time,x,y,z,isActive
120.0000,11.0056,-39.0000,8.7519,112120.0200,11.0056,-39.0000,8.7519120.120.0400,11.0056,-39.0000,8.75120.06120.0600,10.9347,-39.0000,8.120.0800120.0800,10.8167,-39.0000,120.1000,3120.1000,10.6681,-39.000120.1200,3.2120.1200,10.5002,-39.0120.1400,3.194120.1400,10.3207,-39120.1600,3.2037,120.1600,10.2916,-120.1800,3.2872,1.120.1800,10.3639120.2000,3.4240,1.00120.2000,10.50120.2200,3.5992,1.0000120.2200,10.120.2400,3.8029,1.0000,-120.2400,1120.2600,3.9052,1.0000,-9.1120.260120.2800,3.9351,1.0000,-9.9212120.120.3000,3.9123,1.0000,-10.16912012120.3200,3.8501,1.0000,-10.4198120.120.3400,3.7578,1.0000,-10.6736,120120.3600,3.6162,1.0000,-10.7897,112120.3800,3.4426,1.0000,-10.8107,11120.4000,3.2481,1.0000,-10.7658,1
120.4200,3.0406,1.0000,-10.6744,1
120.4400,2.8251,1.0000,-10.5498,1
120.4600,2.7311,1.0000,-10.5479,1
120.4800,2.7136,1.0000,-10.6305,1
120.5000,2.7426,1.0000,-10.7737,1
120.5200,2.7983,1.0000,-10.9607,1
120.5400,2.8669,1.0000,-11.1797,1
120.5600,2.9133,1.0000,-11.3277,1
120.5800,2.8545,1.0000,-11.3941,1
120.6000,2.7249,1.0000,-11.4047,1
120.6200,2.5472,1.0000,-11.3760,1
120.6400,2.3371,1.0000,-11.3192,1
120.6600,2.1053,1.0000,-11.2419,1
120.6800,1.8510,1.0000,-11.1797,1
120.7000,1.5811,1.0000,-11.1303,1
120.7200,1.3004,1.0000,-11.0919,1
120.7400,1.0121,1.0000,-11.0635,1
120.7600,0.7186,1.0000,-11.0443,1
120.7800,0.5027,1.0000,-11.1269,1
120.8000,0.3476,1.0000,-11.2795,1
120.8200,0.2419,1.0000,-11.4802,1
120.8400,0.1777,1.0000,-11.7133,1
120.8600,0.1499,1.0000,-11.9676,1
120.8800,0.0936,1.0000,-11.8935,1
120.9000,0.0130,1.0000,-11.8074,1
120.9200,-0.0899,1.0000,-11.6653,1
120.9400,-0.2134,1.0000,-11.4880,1
120.9600,-0.3560,1.0000,-11.2903,1
120.9800,-0.4122,1.0000,-11.2456,1
121.0000,-0.4087,1.0000,-11.3011,1
121.0200,-0.3627,1.0000,-11.4243,1
121.0400,-0.2852,1.0000,-11.5928,112121.0600,-0.1840,1.0000,-11.7912121.121.0800,-0.1706,1.0000,-12.00121.10121.1000,-0.2121,1.0000,-11.121.1200121.1200,-0.2866,1.0000,-1121.1400,3121.1400,-0.3804,1.0000,121.1600,3.5121.1600,-0.4841,1.000121.1800,3.286121.1800,-0.6497,1.0121.2000,3.0324,121.2000,-0.8577,1121.2200,2.7745,-9121.2200,-1.0946121.2400,2.5145,-9.1121.2400,-1.35121.2600,2.2530,-9.012121.2600,-1.121.2800,2.0463,-9.00121121.2800,-121.3000,1.8797,-9.000121.121.3000121.3200,1.7435,-9.0000121.3121.32121.3400,1.6310,-9.0000,121.34121.121.3600,1.5376,-9.0000,5121.36012121.3800,1.4778,-9.0000,5.121.3800121.4000,1.4339,-9.0000,5.9121.400121.4200,1.3939,-9.0000,6.26121.42121.4400,1.3497,-9.0000,6.559121.4121.4600,1.2960,-9.0000,6.8559121.121.4800,1.2255,-9.0000,7.1487,121121.5000,1.1397,-9.0000,7.4376,112121.5200,1.0393,-9.0000,7.7220,11121.5400,0.9252,-9.0000,8.0014,1
121.5600,0.7979,-9.0000,8.2753,1
121.5800,0.6754,-9.0000,8.5522,1
121.6000,0.5602,-9.0000,8.8326,1
121.6200,0.4538,-9.0000,9.1167,1
121.6400,0.3576,-9.0000,9.4044,1
121.6600,0.2724,-9.0000,9.6956,1
121.6800,0.1427,-9.0000,9.9594,1
121.7000,-0.0152,-9.0000,10.2069,1
121.7200,-0.1901,-9.0000,10.4454,1
121.7400,-0.3744,-9.0000,10.6799,1
121.7600,-0.5629,-9.0000,10.9137,1
121.7800,-0.7084,-9.0000,11.1685,1
121.8000,-0.8154,-9.0000,11.4388,1
121.8200,-0.8870,-9.0000,11.7199,1
121.8400,-0.9250,-9.0000,12.0080,11121.8600,-0.9287,-9.0000,11.9016,112121.8800,-0.9268,-9.0000,11.8803,121121.9000,-0.9189,-9.0000,11.8761121.121.9200,-0.9058,-9.0000,11.875121.9121.9400,-0.8871,-9.0000,11.87121.94121.9600,-0.8628,-9.0000,11.8121.960121.9800,-0.8416,-9.0000,11.121.9800122.0000,-0.8278,-9.0000,11122.0000,122.0200,-0.8246,-9.0000,1122.0200,6122.0400,-0.8294,-9.0000,122.0400,6.122.0600,-0.8450,-9.0000122.0600,6.6122.0800,-0.8675,-9.000122.0800,6.71122.1000,-0.8962,-9.00122.1000,6.812122.1200,-0.9307,-9.0122.1200,6.8122122.1400,-0.9704,-9.122.1400,6.8122.122.1600,-1.0152,-9122.1600,6.122.16122.1800,-1.1388,-122.1800,6122.1800122.2000,-1.3162,122.2000,122.2000,3122.2200,-1.5307122.2200122.2200,3.5122.2400,-1.770122.240122.2400,3.576122.2600,-2.02122.26122.2600,3.5790,122.2800,-2.1122.2122.2800,3.5529,1.122.3000,-2.122.122.3000,3.5038,1.00122.3200,-1122122.3200,3.4354,1.0000122.3400,-12122.3400,3.3503,1.0000,-122.3600,1122.3600,3.2504,1.0000,-6.122.3800122.3800,3.1012,1.0000,-6.61122.40122.4000,2.9166,1.0000,-6.3980122.122.4200,2.7063,1.0000,-6.2020,112122.4400,2.4770,1.0000,-6.0238,1
122.4600,2.2331,1.0000,-5.8607,1
122.4800,1.9699,1.0000,-5.7500,1
122.5000,1.6937,1.0000,-5.6800,1
122.5200,1.4091,1.0000,-5.6427,1
122.5400,1.1194,1.0000,-5.6329,1
122.5600,0.8272,1.0000,-5.6465,1
122.5800,0.5351,1.0000,-5.6280,1
122.6000,0.2429,1.0000,-5.5884,1
122.6200,-0.0497,1.0000,-5.5353,1
122.6400,-0.3428,1.0000,-5.4739,1
122.6600,-0.6364,1.0000,-5.4076,1
122.6800,-0.8982,1.0000,-5.4372,1
122.7000,-1.1369,1.0000,-5.5332,1
122.7200,-1.3583,1.0000,-5.6755,1
122.7400,-1.5665,1.0000,-5.8507,1
122.7600,-1.7641,1.0000,-6.0493,1
122.7800,-1.8183,1.0000,-6.2388,1
122.8000,-1.7761,1.0000,-6.4232,1
122.8200,-1.6691,1.0000,-6.6055,1
122.8400,-1.5190,1.0000,-6.7879,1
122.8600,-1.3403,1.0000,-6.9714,1
122.8800,-1.1227,1.0000,-7.0822,1
122.9000,-0.8793,1.0000,-7.1402,1
122.9200,-0.6189,1.0000,-7.1590,1
122.9400,-0.3475,1.0000,-7.1479,1
122.9600,-0.0696,1.0000,-7.1132,1
122.9800,0.0346,1.0000,-7.0413,1
123.0000,0.0195,1.0000,-6.9489,1
123.0200,-0.0782,1.0000,-6.8463,1
123.0400,-0.2343,1.0000,-6.7406,1
123.0600,-0.4320,1.0000,-6.6372,1
123.0800,-0.6358,1.0000,-6.4991,1
123.1000,-0.8417,1.0000,-6.3351,1
123.1200,-1.0465,1.0000,-6.1511,1
123.1400,-1.2483,1.0000,-5.9513,1
123.1600,-1.4454,1.0000,-5.7387,1
123.1800,-1.6102,1.0000,-5.5017,1
123.2000,-1.7503,1.0000,-5.2473,1
123.2200,-1.8708,1.0000,-4.9802,1
123.2400,-1.9754,1.0000,-4.7038,1
123.2600,-2.0665,1.0000,-4.4205,1
123.2800,-2.0372,1.0000,-4.2618,1
123.3000,-1.9265,1.0000,-4.1865,1
123.3200,-1.7599,1.0000,-4.1665,1
123.3400,-1.5548,1.0000,-4.1827,1
123.3600,-1.3864,1.0000,-4.2249,1
123.3800,-1.2726,1.0000,-4.1622,1
123.4000,-1.2039,1.0000,-4.0481,1
123.4200,-1.1578,1.0000,-3.9062,1
123.4400,-1.1301,1.0000,-3.7413,1
123.4600,-1.1170,1.0000,-3.5567,1
123.4800,-1.1973,1.0000,-3.4686,1
123.5000,-1.3413,1.0000,-3.4443,1
123.5200,-1.5295,1.0000,-3.4622,1
123.5400,-1.7483,1.0000,-3.5077,1
123.5600,-1.9886,1.0000,-3.5711,1
123.5800,-2.1274,1.0000,-3.7079,1
123.6000,-2.2072,1.0000,-3.8965,1
123.6200,-2.2567,1.0000,-4.1216,1
123.6400,-2.2956,1.0000,-4.3715,1
123.6600,-2.3371,1.0000,-4.6375,1
123.6800,-2.2847,1.0000,-4.7637,1
123.7000,-2.1694,1.0000,-4.7955,1
123.7200,-2.0108,1.0000,-4.7637,1
123.7400,-1.8224,1.0000,-4.6886,1
