time,x,y,z,isActive
999.9996,10.0015,-19.0000,8.3622,111000.0200,10.0015,-19.0000,8.3622,1101000.0400,9.9143,-19.0000,8.4015,1101000.0600,9.7706,-19.0000,8.4746,1101000.0800,9.5920,-19.0000,8.5772,111000.1000,9.3939,-19.0000,8.7064,1
1000.1200,9.1873,-19.0000,8.8595,1
1000.1400,8.9515,-19.0000,8.9826,1
1000.1600,8.6980,-19.0000,9.0943,1
1000.1800,8.4355,-19.0000,9.2069,1
1000.2000,8.1706,-19.0000,9.3285,1
1000.2200,7.9087,-19.0000,9.4643,1
1000.2400,7.6811,-19.0000,9.6404,1
1000.2600,7.4799,-19.0000,9.8457,1
1000.2800,7.2995,-19.0000,10.0724,1
1000.3000,7.1363,-19.0000,10.3152,1
1000.3200,6.9879,-19.0000,10.5702,1
1000.3400,6.9470,-19.0000,10.8199,1
1000.3600,6.9817,-19.0000,11.0640,1
1000.3800,7.0702,-19.0000,11.3021,1
1000.4000,7.1977,-19.0000,11.5341,1
1000.4200,7.3540,-19.0000,11.7597,1
1000.4400,7.3788,-19.0000,11.9656,1
1000.4600,7.3217,-19.0000,11.8931,1
1000.4800,7.2175,-19.0000,11.8786,1
1000.5000,7.0893,-19.0000,11.8757,1
1000.5200,6.9538,-19.0000,11.8751,1
1000.5400,6.8617,-19.0000,11.8750,1
1000.5600,6.7990,-19.0000,11.8750,111000.5800,6.7557,-19.0000,11.8750,1101000.6000,6.7254,-19.0000,11.8750,1001000.6200,6.7033,-19.0000,11.875010001000.6400,6.6737,-19.0000,11.8751000.1000.6600,6.6345,-19.0000,11.871000.61000.6800,6.5845,-19.0000,11.81000.701000.7000,6.5230,-19.0000,11.1000.7201000.7200,6.4493,-19.0000,111000.74001000.7400,6.4317,-19.0000,11000.7600,1000.7600,6.4577,-19.0000,1000.7800,-1000.7800,6.5191,-19.00001000.8000,-91000.8000,6.6101,-19.0001000.8200,-9.1000.8200,6.7268,-19.001000.8400,-8.81000.8400,6.7778,-19.01000.8600,-8.561000.8600,6.7914,-19.1000.8800,-8.3051000.8800,6.7868,-191000.9000,-8.03001000.9000,6.7765,-11000.9200,-7.7455,1000.9200,6.7690,-1000.9400,-7.5093,11000.9400,6.7841,1000.9600,-7.3065,1.1000.9600,6.81531000.9800,-7.1268,1.01000.9800,6.8561001.0000,-6.9634,1.001001.0000,6.901001.0200,-6.8117,1.0001001.0200,6.91001.0400,-6.6926,1.00001001.0400,7.1001.0600,-6.5937,1.0000,1001.0600,71001.0800,-6.5055,1.0000,-1001.0800,1001.1000,-6.4218,1.0000,-91001.10001001.1200,-6.3387,1.0000,-8.1001.1201001.1400,-6.3734,1.0000,-8.71001.141001.1600,-6.4864,1.0000,-8.631001.11001.1800,-6.6511,1.0000,-8.4881001.1001.2000,-6.8494,1.0000,-8.343410011001.2200,-7.0688,1.0000,-8.1967,1001001.2400,-7.2174,1.0000,-8.0974,1101001.2600,-7.2283,1.0000,-7.9948,111001.2800,-7.1450,1.0000,-7.8928,1
1001.3000,-6.9966,1.0000,-7.7940,1
1001.3200,-6.8026,1.0000,-7.7004,1
1001.3400,-6.5764,1.0000,-7.6138,1
1001.3600,-6.4637,1.0000,-7.6432,1
1001.3800,-6.4182,1.0000,-7.7541,1
1001.4000,-6.4087,1.0000,-7.9236,1
1001.4200,-6.4142,1.0000,-8.1347,1
