time,x,y,z,isActive
999.9996,-6.6434,-19.0000,-10.9573,1101000.0200,-6.6434,-19.0000,-10.951010001000.0400,-6.7322,-19.0000,-101001000.01000.0600,-6.8809,-19.0000,10011000.0801000.0800,-7.0698,-19.00100101000.1000,1000.1000,-7.2853,-191001001000.1200,6.1000.1200,-7.5178,10010001000.1400,6.061000.1400,-7.771001000.1000.1600,5.88101000.1600,-81001000.11000.1800,5.7045,-1000.18001001000.201000.2000,5.5322,-391000.21001000.2201000.2200,5.3600,-39.01001001000.24001000.2400,5.1833,-39.0001001000.2600,1000.2600,4.9984,-39.001001000.2800,-1000.2800,4.8028,-39.01001000.3000,-61000.3000,4.5951,-39.1001000.3200,-7.1000.3200,4.3749,-391001000.3400,-7.41000.3400,4.2120,-31001000.3600,-7.731000.3600,4.0880,-1001000.3800,-8.0171000.3800,3.9903,1001000.4000,-8.29801000.4000,3.91051001000.4200,-8.5744,1000.4200,3.8421001000.4400,-8.8068,-1000.4400,3.701001000.4600,-9.0092,-91000.4600,3.51001000.4800,-9.1910,-9.1000.4800,3.1001000.5000,-9.3587,-9.01000.5000,31001000.5200,-9.5166,-9.001000.5200,1001000.5400,-9.5814,-9.0001000.54001001000.5600,-9.5745,-9.00001000.5601001000.5800,-9.5111,-9.0000,1000.581001000.6000,-9.4020,-9.0000,01000.61001000.6200,-9.2550,-9.0000,0.1000.1001000.6400,-9.0599,-9.0000,0.210001001000.6600,-8.8315,-9.0000,0.131001001000.6800,-8.5801,-9.0000,0.025101001000.7000,-8.3126,-9.0000,-0.060110001000.7200,-8.0338,-9.0000,-0.1271000.1000.7400,-7.9425,-9.0000,-0.171000.71000.7600,-7.9758,-9.0000,-0.21000.781000.7800,-8.0929,-9.0000,-0.1000.8001000.8000,-8.2649,-9.0000,-01000.82001000.8200,-8.4711,-9.0000,-1000.8400,1000.8400,-8.5203,-9.0000,1000.8600,-1000.8600,-8.4677,-9.00001000.8800,-11000.8800,-8.3474,-9.0001000.9000,-1.1000.9000,-8.1827,-9.001000.9200,-1.51000.9200,-7.9898,-9.01000.9400,-1.671000.9400,-7.9173,-9.1000.9600,-1.8451000.9600,-7.8515,-91000.9800,-2.03291000.9800,-7.8128,-1001.0000,-2.2267,1001.0000,-7.7914,1001.0200,-2.4187,1001.0200,-7.7806,1001.0400,-2.6182,1001.0400,-7.8675,1001.0600,-2.8252,1001.0600,-8.0207,1001.0800,-3.0392,1001.0800,-8.2192,1001.1000,-3.2601,1001.1000,-8.4485,1001.1200,-3.4876,1001.1200,-8.6989,1001.1400,-3.6185,1001.1400,-8.7834,1001.1600,-3.6845,1001.1600,-8.7605,1001.1800,-3.7077,1001.1800,-8.6674,1001.2000,-3.7028,1001.2000,-8.5299,1001.2200,-3.6793,1001.2200,-8.3653,1001.2400,-3.6634,1001.2400,-8.2542,1001.2600,-3.6945,1001.2600,-8.1441,1001.2800,-3.7629,1001.2800,-8.0335,1001.3000,-3.8616,1001.3000,-7.9213,1001.3200,-3.9858,1001.3200,-7.80721001.3400,-4.1321,11001.3400,-7.6901001.3600,-4.3286,1.1001.3600,-7.701001.3800,-4.5593,1.01001.3800,-7.81001.4000,-4.8133,1.001001.4000,-7.1001.4200,-5.0832,1.0001001.4200,-81001.4400,-5.3640,1.00001001.4400,-1001.4600,-5.4571,1.0000,1001.4600,1001.4800,-5.4249,1.0000,01001.48001001.5000,-5.3072,1.0000,1.1001.5001001.5200,-5.1309,1.0000,1.01001.521001.5400,-4.9142,1.0000,1.041001.51001.5600,-4.8612,1.0000,1.0321001.1001.5800,-4.9147,1.0000,0.988010011001.6000,-5.0390,1.0000,0.9188,1001001.6200,-5.2096,1.0000,0.8281,1101001.6400,-5.4095,1.0000,0.7181,111001.6600,-5.5353,1.0000,0.5469,1
1001.6800,-5.6118,1.0000,0.3341,1
1001.7000,-5.6558,1.0000,0.0928,1
1001.7200,-5.6789,1.0000,-0.1683,1
1001.7400,-5.6886,1.0000,-0.4429,1
1001.7600,-5.7889,1.0000,-0.6041,1
1001.7800,-5.9506,1.0000,-0.6897,1
1001.8000,-6.1546,1.0000,-0.7254,1
1001.8200,-6.3879,1.0000,-0.7285,1
1001.8400,-6.6416,1.0000,-0.7107,1
