time,x,y,z,isActive
179.9999,0.9902,-39.0000,-0.5181,11180.0199,0.9902,-39.0000,-0.5181,118180.0399,0.9902,-39.0000,-0.5181,180180.0599,0.9902,-39.0000,-0.5181180.180.0799,0.9902,-39.0000,-0.518180.0180.0999,0.9902,-39.0000,-0.51180.11180.1199,0.9902,-39.0000,-0.5180.139180.1399,0.9902,-39.0000,-0.180.1599180.1599,0.9902,-39.0000,-0180.1799,180.1799,0.9902,-39.0000,-180.1999,1180.1999,0.9902,-39.0000,180.2199,1.180.2199,0.9902,-39.0000180.2399,1.3180.2399,0.9902,-39.000180.2599,1.39180.2599,0.9902,-39.00180.2799,1.394180.2799,0.9902,-39.0180.2999,1.3943180.2999,0.9902,-39.180.3199,1.3943,180.3199,0.9902,-39180.3399,1.3943,-180.3399,0.9902,-3180.3599,1.3943,-1180.3599,0.9902,-180.3799,1.3943,-19180.3799,0.9902,180.3999,1.3943,-19.180.3999,0.9902180.4199,1.3943,-19.0180.4199,0.990180.4399,1.3943,-19.00180.4399,0.99180.4599,1.3943,-19.000180.4599,0.9180.4799,1.3943,-19.0000180.4799,0.180.4999,1.3943,-19.0000,180.4999,0180.5199,1.3943,-19.0000,0180.5199,180.5399,1.3943,-19.0000,0.180.5399180.5599,1.3943,-19.0000,0.7180.559180.5799,1.3943,-19.0000,0.72180.57180.5999,1.3943,-19.0000,0.729180.5180.6199,1.3943,-19.0000,0.7291180.180.6399,1.3943,-19.0000,0.7291,180180.6599,1.3943,-19.0000,0.7291,118180.6799,1.3943,-19.0000,0.7291,11180.6999,1.3943,-19.0000,0.7291,1
180.7199,1.3943,-19.0000,0.7291,1
180.7399,1.3943,-19.0000,0.7291,1
180.7599,1.3943,-19.0000,0.7291,1
180.7799,1.3943,-19.0000,0.7291,1
180.7999,1.3943,-19.0000,0.7291,1
180.8199,1.3943,-19.0000,0.7291,1
180.8399,1.3943,-19.0000,0.7291,1
180.8599,1.3943,-19.0000,0.7291,1
180.8799,1.3943,-19.0000,0.7291,1
180.8999,1.3943,-19.0000,0.7291,1
180.9199,1.3943,-19.0000,0.7291,1
180.9399,1.3943,-19.0000,0.7291,1
180.9599,1.3943,-19.0000,0.7291,1
180.9799,1.3943,-19.0000,0.7291,1
180.9999,1.3943,-19.0000,0.7291,1
181.0199,1.3943,-19.0000,0.7291,1
181.0399,1.3943,-19.0000,0.7291,1
181.0599,1.3943,-19.0000,0.7291,1
181.0799,1.3943,-19.0000,0.7291,1
181.0999,1.3943,-19.0000,0.7291,1
181.1199,1.3943,-19.0000,0.7291,1
181.1399,1.3943,-19.0000,0.7291,1
181.1599,1.3943,-19.0000,0.7291,1
181.1799,1.3943,-19.0000,0.7291,1
181.1999,1.3943,-19.0000,0.7291,1
181.2199,1.3943,-19.0000,0.7291,1
181.2399,1.3943,-19.0000,0.7291,1
181.2599,1.3943,-19.0000,0.7291,1
181.2799,1.3943,-19.0000,0.7291,1
181.2999,1.3943,-19.0000,0.7291,1
181.3199,1.3943,-19.0000,0.7291,1
181.3399,1.3943,-19.0000,0.7291,1
181.3599,1.3943,-19.0000,0.7291,1
181.3799,1.3943,-19.0000,0.7291,1
181.3999,1.3943,-19.0000,0.7291,1
181.4199,1.3943,-19.0000,0.7291,1
181.4399,1.3943,-19.0000,0.7291,1
181.4599,1.3943,-19.0000,0.7291,1
181.4799,1.3943,-19.0000,0.7291,1
181.4999,1.3943,-19.0000,0.7291,1
181.5199,1.3943,-19.0000,0.7291,1
181.5399,1.3943,-19.0000,0.7291,1
181.5599,1.3943,-19.0000,0.7291,1
181.5799,1.3943,-19.0000,0.7291,1
181.5999,1.3943,-19.0000,0.7291,1
181.6199,1.3943,-19.0000,0.7291,1
181.6399,1.3943,-19.0000,0.7291,1
181.6599,1.3943,-19.0000,0.7291,1
181.6799,1.3943,-19.0000,0.7291,1
181.6999,1.3943,-19.0000,0.7291,1
181.7199,1.3943,-19.0000,0.7291,1
181.7399,1.3943,-19.0000,0.7291,1
181.7599,1.3943,-19.0000,0.7291,1
181.7799,1.3943,-19.0000,0.7291,1
181.7999,1.3943,-19.0000,0.7291,1
181.8199,1.3943,-19.0000,0.7291,1
181.8399,1.3943,-19.0000,0.7291,1
181.8599,1.3943,-19.0000,0.7291,1
181.8799,1.3943,-19.0000,0.7291,1
181.8999,1.3943,-19.0000,0.7291,1
181.9199,1.3943,-19.0000,0.7291,1
181.9399,1.3943,-19.0000,0.7291,1
181.9599,1.3943,-19.0000,0.7291,1
181.9799,1.3943,-19.0000,0.7291,1
181.9999,1.3943,-19.0000,0.7291,1
182.0199,1.3943,-19.0000,0.7291,1
182.0399,1.3943,-19.0000,0.7291,1
182.0599,1.3943,-19.0000,0.7291,1
182.0799,1.3943,-19.0000,0.7291,1
182.0999,1.3943,-19.0000,0.7291,1
182.1199,1.3943,-19.0000,0.7291,1
182.1399,1.3943,-19.0000,0.7291,1
182.1599,1.3943,-19.0000,0.7291,1
182.1799,1.3943,-19.0000,0.7291,1
