time,x,y,z,isActive
50.0000,4.8380,-39.0000,6.4630,1550.0200,4.8380,-39.0000,6.4630,15050.0400,4.8380,-39.0000,6.4630,50.50.0600,4.8380,-39.0000,6.463050.050.0800,4.9302,-39.0000,6.48850.1050.1000,5.0863,-39.0000,6.5250.12050.1200,5.2868,-39.0000,6.550.140050.1400,5.5181,-39.0000,6.50.1600,50.1600,5.7711,-39.0000,650.1800,-50.1800,5.9082,-39.0000,50.2000,-450.2000,5.9705,-39.000050.2200,-4.50.2200,5.9860,-39.00050.2400,-4.850.2400,5.9736,-39.0050.2600,-5.0750.2600,5.9460,-39.050.2800,-5.26750.2800,5.9483,-39.50.3000,-5.416750.3000,5.9707,-3950.3200,-5.5381,50.3200,6.0064,-350.3400,-5.6410,150.3400,6.0508,-50.3600,-5.7318,1.50.3600,6.0732,50.3800,-5.7934,1.050.3800,6.077650.4000,-5.7459,1.0050.4000,6.15050.4200,-5.6242,1.00050.4200,6.2550.4400,-5.4516,1.000050.4400,6.350.4600,-5.2440,1.0000,50.4600,6.50.4800,-5.0120,1.0000,950.4800,650.5000,-4.8549,1.0000,9.50.5000,50.5200,-4.7835,1.0000,9.350.520050.5400,-4.7697,1.0000,9.2550.54050.5600,-4.7953,1.0000,9.08650.5650.5800,-4.8482,1.0000,8.882750.550.6000,-4.9202,1.0000,8.6545,50.50.6200,-4.9578,1.0000,8.4029,15050.6400,-4.9648,1.0000,8.1364,1550.6600,-4.9442,1.0000,7.8613,1
50.6800,-4.8979,1.0000,7.5824,1
50.7000,-4.8274,1.0000,7.3035,1
50.7200,-4.8657,1.0000,7.1590,1
50.7400,-4.9768,1.0000,7.1062,1
50.7600,-5.1372,1.0000,7.1159,1
50.7800,-5.3311,1.0000,7.1688,1
50.8000,-5.5477,1.0000,7.2517,1
50.8200,-5.7575,1.0000,7.2341,1
50.8400,-5.9631,1.0000,7.1486,1
50.8600,-6.1665,1.0000,7.0172,1
50.8800,-6.3689,1.0000,6.8549,1
50.9000,-6.5711,1.0000,6.6719,1
50.9200,-6.6235,1.0000,6.5969,1
50.9400,-6.5793,1.0000,6.5984,1
50.9600,-6.4714,1.0000,6.6554,1
50.9800,-6.3227,1.0000,6.7544,1
51.0000,-6.1491,1.0000,6.8859,1
51.0200,-5.9342,1.0000,6.9782,1
51.0400,-5.6915,1.0000,7.0504,1
51.0600,-5.6806,1.0000,7.2280,1
51.0800,-5.6361,1.0000,7.3706,1
51.1000,-5.5882,1.0000,7.5111,1
51.1200,-5.5561,1.0000,7.5798,1
51.1400,-5.5384,1.0000,7.5980,1
51.1600,-5.5311,1.0000,7.5835,1
51.1800,-5.5297,1.0000,7.5445,1
51.2000,-5.5333,1.0000,7.4860,1
51.2200,-5.6269,1.0000,7.4809,1
51.2400,-5.7840,1.0000,7.5081,1
51.2600,-5.9860,1.0000,7.5534,1
51.2800,-6.2188,1.0000,7.6082,1
51.3000,-6.4734,1.0000,7.6646,1
