time,x,y,z,isActive
50.0000,-0.8516,-39.0000,10.4304,50550.0200,-0.8516,-39.0000,10.4350.05050.0400,-0.8516,-39.0000,1050.06050.50.0600,-0.8516,-39.000050.0800,50.050.0800,-0.8013,-39.050.1000,-450.1050.1000,-0.7189,-350.1200,-4.850.12050.1200,-0.616750.1400,-4.88750.140050.1400,-0.550.1600,-4.8594,50.160050.1600,-050.1800,-4.7877,1.50.180050.1800,50.2000,-4.6877,1.0050.200050.20050.2200,-4.5699,1.000050.220050.250.2400,-4.4413,1.0000,350.24005050.2600,-4.3067,1.0000,3.450.260050.2800,-4.2319,1.0000,3.51050.2850.3000,-4.1968,1.0000,3.4710,50.50.3200,-4.1863,1.0000,3.3491,1550.3400,-4.1912,1.0000,3.1706,1
50.3600,-4.2053,1.0000,2.9531,1
50.3800,-4.2148,1.0000,2.8061,1
50.4000,-4.2220,1.0000,2.6096,1
50.4200,-4.2374,1.0000,2.3797,1
50.4400,-4.2679,1.0000,2.1284,1
50.4600,-4.3183,1.0000,1.8649,1
50.4800,-4.3913,1.0000,1.5965,1
50.5000,-4.4408,1.0000,1.4146,1
50.5200,-4.4524,1.0000,1.3876,1
50.5400,-4.4415,1.0000,1.4629,1
50.5600,-4.4176,1.0000,1.6088,1
50.5800,-4.3872,1.0000,1.8036,1
50.6000,-4.3547,1.0000,2.0321,1
50.6200,-4.2511,1.0000,2.2402,1
50.6400,-4.1027,1.0000,2.4394,1
50.6600,-3.9275,1.0000,2.6374,1
50.6800,-3.7379,1.0000,2.8391,1
50.7000,-3.5428,1.0000,3.0477,1
50.7200,-3.4900,1.0000,3.2445,1
50.7400,-3.5323,1.0000,3.4353,1
50.7600,-3.6374,1.0000,3.6245,1
50.7800,-3.7838,1.0000,3.8148,1
50.8000,-3.9564,1.0000,4.0080,1
50.8200,-4.1536,1.0000,4.1951,1
50.8400,-4.3666,1.0000,4.3792,1
50.8600,-4.5895,1.0000,4.5626,1
50.8800,-4.8184,1.0000,4.7466,1
50.9000,-5.0503,1.0000,4.9324,1
50.9200,-5.1563,1.0000,5.1408,1
50.9400,-5.1769,1.0000,5.3646,1
50.9600,-5.1397,1.0000,5.5992,1
50.9800,-5.0635,1.0000,5.8413,1
51.0000,-4.9609,1.0000,6.0888,1
51.0200,-4.9719,1.0000,6.3106,1
51.0400,-5.0569,1.0000,6.5197,1
51.0600,-4.9400,1.0000,6.6086,1
51.0800,-4.8747,1.0000,6.7329,1
51.1000,-4.8226,1.0000,6.8700,1
51.1200,-4.7898,1.0000,6.9377,1
51.1400,-4.7719,1.0000,6.9559,1
51.1600,-4.7646,1.0000,6.9413,1
51.1800,-4.7632,1.0000,6.9022,1
51.2000,-4.7668,1.0000,6.8438,1
51.2200,-4.8504,1.0000,6.8506,1
51.2400,-4.9883,1.0000,6.9016,1
51.2600,-5.1633,1.0000,6.9830,1
51.2800,-5.3647,1.0000,7.0845,1
51.3000,-5.5841,1.0000,7.2012,1
51.3200,-5.6575,1.0000,7.3410,1
51.3400,-5.6323,1.0000,7.4966,1
51.3600,-5.5402,1.0000,7.6633,1
51.3800,-5.4026,1.0000,7.8379,1
51.4000,-5.2339,1.0000,8.0180,1
51.4200,-5.0261,1.0000,8.1681,1
51.4400,-4.7943,1.0000,8.3057,1
51.4600,-4.5496,1.0000,8.4425,1
51.4800,-4.2999,1.0000,8.5861,1
51.5000,-4.0515,1.0000,8.7413,1
51.5200,-3.9706,1.0000,8.8879,1
51.5400,-4.0047,1.0000,9.0248,1
51.5600,-4.1182,1.0000,9.1517,1
51.5800,-4.2872,1.0000,9.2682,1
51.6000,-4.4953,1.0000,9.3740,1
51.6200,-4.5569,1.0000,9.5009,1
51.6400,-4.5199,1.0000,9.6426,1
51.6600,-4.4165,1.0000,9.7954,1
51.6800,-4.2682,1.0000,9.9566,1
51.7000,-4.0896,1.0000,10.1242,1
51.7200,-4.0437,1.0000,10.1745,1
51.7400,-4.0894,1.0000,10.1524,1
51.7600,-4.2018,1.0000,10.0864,1
51.7800,-4.3634,1.0000,9.9959,1
51.8000,-4.5615,1.0000,9.8948,1
51.8200,-4.6764,1.0000,9.7313,1
51.8400,-4.7331,1.0000,9.5257,1
51.8600,-4.7485,1.0000,9.2918,1
51.8800,-4.7341,1.0000,9.0389,1
51.9000,-4.6977,1.0000,8.7735,1
51.9200,-4.5824,1.0000,8.5582,1
51.9400,-4.4126,1.0000,8.3789,1
51.9600,-4.2052,1.0000,8.2259,1
51.9800,-3.9715,1.0000,8.0927,1
52.0000,-3.7191,1.0000,7.9749,1
52.0200,-3.5670,1.0000,7.9900,1
52.0400,-3.4804,1.0000,8.0953,1
52.0600,-3.4352,1.0000,8.2623,1
52.0800,-3.4156,1.0000,8.4719,1
52.1000,-3.4107,1.0000,8.7111,1
52.1200,-3.3884,1.0000,8.9689,1
52.1400,-3.3590,1.0000,9.2405,1
52.1600,-3.3293,1.0000,9.5220,1
52.1800,-3.3042,1.0000,9.8106,1
52.2000,-3.2870,1.0000,10.1044,1
52.2200,-3.2888,1.0000,10.4006,1
52.2400,-3.2977,1.0000,10.6992,1
52.2600,-3.3059,1.0000,10.9998,1
52.2800,-3.3078,1.0000,11.3015,1
52.3000,-3.2999,1.0000,11.6038,1
52.3200,-3.3737,1.0000,11.8657,1
52.3400,-3.5007,1.0000,11.8731,1
52.3600,-3.6637,1.0000,11.8746,1
52.3800,-3.8511,1.0000,11.8749,1
52.4000,-4.0548,1.0000,11.8750,1
52.4200,-4.1125,1.0000,11.8750,1
52.4400,-4.0752,1.0000,11.8750,1
52.4600,-3.9712,1.0000,11.8750,1
52.4800,-3.8200,1.0000,11.8750,1
52.5000,-3.6349,1.0000,11.8750,1
52.5200,-3.4844,1.0000,11.8750,1
52.5400,-3.3638,1.0000,11.8750,1
52.5600,-3.2700,1.0000,11.8750,1
52.5800,-3.2008,1.0000,11.8750,1
52.6000,-3.1547,1.0000,11.8750,1
52.6200,-3.0752,1.0000,11.8750,1
52.6400,-2.9648,1.0000,11.8750,1
52.6600,-2.8258,1.0000,11.8750,1
52.6800,-2.6603,1.0000,11.8750,1
52.7000,-2.4705,1.0000,11.8750,1
52.7200,-2.4077,1.0000,11.8041,1
52.7400,-2.4301,1.0000,11.6853,1
52.7600,-2.5105,1.0000,11.5335,1
52.7800,-2.6305,1.0000,11.3589,1
52.8000,-2.7777,1.0000,11.1688,1
52.8200,-2.8269,1.0000,11.1242,1
52.8400,-2.8162,1.0000,11.1784,1
52.8600,-2.7702,1.0000,11.3032,1
