time,x,y,z,isActive
539.9998,4.4242,-49.0000,-1.7512,155540.0198,4.4242,-49.0000,-1.75125454540.0398,4.4242,-49.0000,-1.75540540540.0598,4.4242,-49.0000,-1.540.540.540.0798,4.3324,-49.0000,-540.0540.0540.0998,4.1792,-49.0000540.11540.11540.1198,3.9851,-49.00540.139540.139540.1398,3.7649,-49.540.1598540.1598540.1598,3.5284,-4540.1798,540.1798,540.1798,3.3289,540.1998,6540.1998,-540.1998,3.146540.2198,5.540.2198,-5540.2198,2.9540.2398,5.6540.2398,-4.540.2398,2540.2598,5.36540.2598,-4.6540.2598540.2798,5.260540.2798,-4.52540.27540.2998,5.2876540.2998,-4.554540.540.3198,5.4021,540.3198,-4.656754540.3398,5.5763,-540.3398,-4.8138,540.3598,5.7915,-9540.3598,-5.0107540.3798,5.8464,-9.540.3798,-5.172540.3998,5.7925,-9.0540.3998,-5.30540.4198,5.6625,-9.00540.4198,-5.4540.4398,5.4790,-9.000540.4398,-5.540.4598,5.2579,-9.0000540.4598,-5540.4798,5.1085,-9.0000,540.4798,-540.4998,4.9187,-9.0000,8540.4998,540.5198,4.6997,-9.0000,8.540.5198540.5398,4.4596,-9.0000,8.1540.539540.5598,4.2039,-9.0000,8.03540.55540.5798,3.9365,-9.0000,7.954540.5540.5998,3.7910,-9.0000,7.8122540.540.6198,3.7382,-9.0000,7.6305,540540.6398,3.7573,-9.0000,7.4274,154540.6598,3.8340,-9.0000,7.2162,15540.6798,3.9574,-9.0000,7.0070,1
540.6998,4.1378,-9.0000,6.8747,1
540.7198,4.3571,-9.0000,6.7915,1
540.7398,4.6032,-9.0000,6.7384,1
540.7598,4.8678,-9.0000,6.7028,1
540.7798,5.1450,-9.0000,6.6757,1
540.7998,5.3175,-9.0000,6.7530,1
540.8198,5.4222,-9.0000,6.9014,1
540.8398,5.4841,-9.0000,7.0985,1
540.8598,5.5200,-9.0000,7.3292,1
540.8798,5.5414,-9.0000,7.5832,1
540.8998,5.5341,-9.0000,7.8506,1
540.9198,5.5057,-9.0000,8.1269,1
540.9398,5.4613,-9.0000,8.4088,1
540.9598,5.4043,-9.0000,8.6941,1
540.9798,5.3371,-9.0000,8.9813,1
540.9998,5.2451,-9.0000,9.2624,1
541.0198,5.1409,-9.0000,9.5416,1
541.0398,5.0331,-9.0000,9.8217,1
541.0598,4.9276,-9.0000,10.1042,1
541.0798,4.8285,-9.0000,10.3898,1
541.0998,4.8208,-9.0000,10.5061,1
541.1198,4.8683,-9.0000,10.5049,1
541.1398,4.9491,-9.0000,10.4213,1
541.1598,5.0474,-9.0000,10.2784,1
541.1798,5.1524,-9.0000,10.0924,1
541.1998,5.2448,-9.0000,9.8712,1
541.2198,5.3336,-9.0000,9.6272,1
541.2398,5.4249,-9.0000,9.3690,1
541.2598,5.5225,-9.0000,9.1029,1
541.2798,5.6292,-9.0000,8.8333,1
541.2998,5.7657,-9.0000,8.7230,1
541.3198,5.9136,-9.0000,8.7273,1
541.3398,6.0603,-9.0000,8.8150,1
541.3598,6.1969,-9.0000,8.9640,1
541.3798,6.3164,-9.0000,9.1584,1
541.3998,6.3569,-9.0000,9.3784,1
541.4198,6.3433,-9.0000,9.6159,1
541.4398,6.2923,-9.0000,9.8650,1
541.4598,6.2155,-9.0000,10.1219,1
541.4798,6.1206,-9.0000,10.3841,1
541.4998,6.1513,-9.0000,10.5801,1
541.5198,6.2679,-9.0000,10.7273,1
541.5398,6.4434,-9.0000,10.8376,1
541.5598,6.6593,-9.0000,10.9189,15541.5798,6.9032,-9.0000,10.9767,154541.5998,7.0991,-9.0000,11.1082,541541.6198,7.2654,-9.0000,11.2888541.541.6398,7.4145,-9.0000,11.501541.6541.6598,7.5548,-9.0000,11.73541.65541.6798,7.6920,-9.0000,11.9541.679541.6998,7.6926,-9.0000,11.541.6998541.7198,7.5999,-9.0000,11541.7198,541.7398,7.4427,-9.0000,1541.7398,-541.7598,7.2409,-9.0000,541.7598,-4541.7798,7.0083,-9.0000541.7798,-4.541.7998,6.9404,-9.000541.7998,-4.8541.8198,6.9828,-9.00541.8198,-4.77541.8398,7.1006,-9.0541.8398,-4.607541.8598,7.2704,-9.541.8598,-4.3962541.8798,7.4763,-9541.8798,-4.1561,541.8998,7.5187,-541.8998,-3.9222,1541.9198,7.4528,541.9198,-3.6936,1.541.9398,7.3131541.9398,-3.4696,1.0541.9598,7.123541.9598,-3.2498,1.00541.9798,6.89541.9798,-3.0341,1.000541.9998,6.8541.9998,-2.8712,1.0000542.0198,6.542.0198,-2.7435,1.0000,542.0398,7542.0398,-2.6391,1.0000,4542.0598,542.0598,-2.5497,1.0000,4.542.0798542.0798,-2.4699,1.0000,4.7542.099542.0998,-2.5127,1.0000,4.93542.11542.1198,-2.6384,1.0000,5.060542.1542.1398,-2.8205,1.0000,5.1502542.542.1598,-3.0411,1.0000,5.2169,542542.1798,-3.2878,1.0000,5.2701,154542.1998,-3.5236,1.0000,5.2372,15542.2198,-3.7510,1.0000,5.1447,1
542.2398,-3.9717,1.0000,5.0107,1
542.2598,-4.1871,1.0000,4.8475,1
542.2798,-4.3977,1.0000,4.6634,1
542.2998,-4.4905,1.0000,4.6226,1
542.3198,-4.5026,1.0000,4.6760,1
542.3398,-4.4594,1.0000,4.7933,1
542.3598,-4.3771,1.0000,4.9538,1
542.3798,-4.2669,1.0000,5.1430,1
542.3998,-4.2516,1.0000,5.3478,1
542.4198,-4.2960,1.0000,5.5669,1
542.4398,-4.3760,1.0000,5.7992,1
542.4598,-4.4751,1.0000,6.0434,1
542.4798,-4.5818,1.0000,6.2984,1
542.4998,-4.6310,1.0000,6.5663,1
542.5198,-4.6420,1.0000,6.8430,1
542.5398,-4.6275,1.0000,7.1260,1
542.5598,-4.5966,1.0000,7.4136,1
542.5798,-4.5551,1.0000,7.7043,1
542.5998,-4.6239,1.0000,7.9053,1
542.6198,-4.7673,1.0000,8.0461,1
542.6398,-4.9614,1.0000,8.1471,1
542.6598,-5.1902,1.0000,8.2222,1
542.6798,-5.4427,1.0000,8.2807,1
542.6998,-5.5162,1.0000,8.3094,1
542.7198,-5.4722,1.0000,8.3137,1
542.7398,-5.3483,1.0000,8.2969,1
542.7598,-5.1708,1.0000,8.2612,1
