time,x,y,z,isActive
90.0000,1.3250,-49.0000,-4.2241,19090.0200,1.3250,-49.0000,-4.224190.090.0400,1.3250,-49.0000,-4.2290.06090.0600,1.3061,-49.0000,-4.90.0800,90.0800,1.2703,-49.0000,-90.1000,1.90.1000,1.2187,-49.000090.1200,1.8690.1200,1.1524,-49.0090.1400,2.014390.1400,1.0720,-49.90.1600,2.1613,190.1600,0.9890,-490.1800,2.3069,1.090.1800,0.9060,90.2000,2.4493,1.00090.2000,0.82490.2200,2.5871,1.0000,90.2200,0.790.2400,2.7191,1.0000,-290.2400,090.2600,2.8071,1.0000,-2.190.260090.2800,2.8677,1.0000,-2.19790.2890.3000,2.9125,1.0000,-2.3408,90.90.3200,2.9487,1.0000,-2.5345,1990.3400,2.9814,1.0000,-2.7627,1
90.3600,3.0035,1.0000,-2.9170,1
90.3800,3.0053,1.0000,-3.1176,1
90.4000,2.9964,1.0000,-3.3504,1
90.4200,2.9835,1.0000,-3.6056,1
90.4400,2.9709,1.0000,-3.8762,1
90.4600,2.9618,1.0000,-4.1576,1
90.4800,3.0130,1.0000,-4.4274,1
90.5000,3.1017,1.0000,-4.6919,1
90.5200,3.2124,1.0000,-4.9550,1
90.5400,3.3344,1.0000,-5.2194,1
90.5600,3.4604,1.0000,-5.4866,1
90.5800,3.5341,1.0000,-5.7649,1
90.6000,3.5733,1.0000,-6.0509,1
90.6200,3.5901,1.0000,-6.3423,1
90.6400,3.5928,1.0000,-6.6375,1
90.6600,3.5870,1.0000,-6.9354,1
90.6800,3.4973,1.0000,-7.1837,1
90.7000,3.3507,1.0000,-7.3984,1
90.7200,3.1655,1.0000,-7.5906,1
90.7400,2.9541,1.0000,-7.7676,1
90.7600,2.7249,1.0000,-7.9346,1
90.7800,2.4737,1.0000,-8.0682,1
90.8000,2.2087,1.0000,-8.1835,1
90.8200,1.9355,1.0000,-8.2909,1
90.8400,1.6581,1.0000,-8.3973,1
90.8600,1.3796,1.0000,-8.5073,1
90.8800,1.2423,1.0000,-8.4995,1
90.9000,1.1969,1.0000,-8.4107,1
90.9200,1.2097,1.0000,-8.2645,1
90.9400,1.2583,1.0000,-8.0772,1
90.9600,1.3275,1.0000,-7.8599,1
90.9800,1.3658,1.0000,-7.6156,1
91.0000,1.3798,1.0000,-7.3530,1
91.0200,1.3736,1.0000,-7.0785,1
91.0400,1.3504,1.0000,-6.7964,1
91.0600,1.3121,1.0000,-6.5098,1
91.0800,1.2989,1.0000,-6.4126,1
91.1000,1.3017,1.0000,-6.4409,1
91.1200,1.3149,1.0000,-6.5554,1
91.1400,1.3347,1.0000,-6.7290,1
91.1600,1.3585,1.0000,-6.9432,1
91.1800,1.2819,1.0000,-7.0613,1
91.2000,1.1354,1.0000,-7.1220,1
91.2200,0.9398,1.0000,-7.1515,1
91.2400,0.7101,1.0000,-7.1676,1
91.2600,0.4569,1.0000,-7.1821,1
91.2800,0.3512,1.0000,-7.1209,1
91.3000,0.3435,1.0000,-7.0074,1
91.3200,0.4004,1.0000,-6.8568,1
91.3400,0.4998,1.0000,-6.6791,1
91.3600,0.6267,1.0000,-6.4816,1
91.3800,0.7170,1.0000,-6.4449,1
91.4000,0.7814,1.0000,-6.5158,1
91.4200,0.8272,1.0000,-6.6603,1
91.4400,0.8593,1.0000,-6.8551,1
91.4600,0.8806,1.0000,-7.0845,1
91.4800,0.8686,1.0000,-7.1454,1
91.5000,0.8294,1.0000,-7.0964,1
91.5200,0.7659,1.0000,-6.9744,1
91.5400,0.6806,1.0000,-6.8046,1
91.5600,0.5754,1.0000,-6.6046,1
91.5800,0.5613,1.0000,-6.5490,1
91.6000,0.6102,1.0000,-6.5866,1
91.6200,0.7053,1.0000,-6.6857,1
91.6400,0.8348,1.0000,-6.8246,1
91.6600,0.9906,1.0000,-6.9882,1
91.6800,1.0243,1.0000,-7.0319,1
91.7000,0.9071,1.0000,-6.8949,1
91.7200,0.7561,1.0000,-6.7439,1
91.7400,0.5746,1.0000,-6.5843,1
91.7600,0.3705,1.0000,-6.4204,1
91.7800,0.1350,1.0000,-6.3174,1
91.8000,-0.1215,1.0000,-6.2597,1
91.8200,-0.3918,1.0000,-6.2370,1
91.8400,-0.6707,1.0000,-6.2418,1
91.8600,-0.9546,1.0000,-6.2695,1
91.8800,-1.2402,1.0000,-6.3187,1
91.9000,-1.5262,1.0000,-6.3847,1
91.9200,-1.8118,1.0000,-6.4642,1
91.9400,-2.0963,1.0000,-6.5550,1
91.9600,-2.3792,1.0000,-6.6555,1
91.9800,-2.6690,1.0000,-6.7223,1
92.0000,-2.9635,1.0000,-6.7688,1
92.0200,-3.2611,1.0000,-6.8042,1
92.0400,-3.5608,1.0000,-6.8348,1
92.0600,-3.8617,1.0000,-6.8649,1
92.0800,-4.0008,1.0000,-6.9573,1
92.1000,-4.0306,1.0000,-7.0916,1
92.1200,-3.9865,1.0000,-7.2548,1
92.1400,-3.8922,1.0000,-7.4379,1
92.1600,-3.7639,1.0000,-7.6351,1
92.1800,-3.6096,1.0000,-7.6992,1
92.2000,-3.4383,1.0000,-7.6728,1
92.2200,-3.2557,1.0000,-7.5842,1
92.2400,-3.0660,1.0000,-7.4527,1
92.2600,-2.8718,1.0000,-7.2914,1
92.2800,-2.7035,1.0000,-7.0915,1
92.3000,-2.5558,1.0000,-6.8642,1
92.3200,-2.4250,1.0000,-6.6173,1
92.3400,-2.3086,1.0000,-6.3559,1
92.3600,-2.2049,1.0000,-6.0840,1
92.3800,-2.2099,1.0000,-5.9614,1
92.4000,-2.2833,1.0000,-5.9440,1
92.4200,-2.3997,1.0000,-6.0015,1
92.4400,-2.5416,1.0000,-6.1139,1
92.4600,-2.6964,1.0000,-6.2675,1
92.4800,-2.7363,1.0000,-6.4433,1
92.5000,-2.6966,1.0000,-6.6326,1
92.5200,-2.6009,1.0000,-6.8295,1
92.5400,-2.4655,1.0000,-7.0301,1
92.5600,-2.3011,1.0000,-7.2315,1
92.5800,-2.1538,1.0000,-7.2781,1
92.6000,-2.0161,1.0000,-7.2210,1
92.6200,-1.8825,1.0000,-7.0943,1
92.6400,-1.7495,1.0000,-6.9210,1
92.6600,-1.6149,1.0000,-6.7169,1
92.6800,-1.5187,1.0000,-6.4811,1
92.7000,-1.4489,1.0000,-6.2236,1
92.7200,-1.3974,1.0000,-5.9514,1
92.7400,-1.3586,1.0000,-5.6690,1
92.7600,-1.3287,1.0000,-5.3796,1
92.7800,-1.4048,1.0000,-5.1935,1
92.8000,-1.5526,1.0000,-5.0774,1
92.8200,-1.7494,1.0000,-5.0084,1
92.8400,-1.9796,1.0000,-4.9710,1
92.8600,-2.2328,1.0000,-4.9550,1
92.8800,-2.4978,1.0000,-4.9154,1
92.9000,-2.7669,1.0000,-4.8489,1
92.9200,-3.0336,1.0000,-4.7540,1
92.9400,-3.2921,1.0000,-4.6301,1
92.9600,-3.5376,1.0000,-4.4779,1
92.9800,-3.7969,1.0000,-4.4046,1
93.0000,-4.0653,1.0000,-4.3860,1
93.0200,-4.3396,1.0000,-4.4053,1
93.0400,-4.6177,1.0000,-4.4515,1
93.0600,-4.8981,1.0000,-4.5168,1
93.0800,-5.0365,1.0000,-4.4789,1
93.1000,-5.0744,1.0000,-4.3749,1
93.1200,-5.0404,1.0000,-4.2287,1
93.1400,-4.9534,1.0000,-4.0569,1
93.1600,-4.8264,1.0000,-3.8710,1
93.1800,-4.7692,1.0000,-3.6522,1
93.2000,-4.7571,1.0000,-3.4102,1
93.2200,-4.7734,1.0000,-3.1517,1
93.2400,-4.8067,1.0000,-2.8813,1
93.2600,-4.8493,1.0000,-2.6021,1
93.2800,-4.7899,1.0000,-2.3724,1
93.3000,-4.6594,1.0000,-2.1803,1
93.3200,-4.4790,1.0000,-2.0179,1
93.3400,-4.2633,1.0000,-1.8797,1
93.3600,-4.0223,1.0000,-1.7623,1
93.3800,-3.8856,1.0000,-1.5893,1
93.4000,-3.8245,1.0000,-1.3803,1
93.4200,-3.8196,1.0000,-1.1484,1
93.4400,-3.8574,1.0000,-0.9029,1
93.4600,-3.9288,1.0000,-0.6502,1
93.4800,-3.9469,1.0000,-0.5723,1
93.5000,-3.9253,1.0000,-0.6083,1
93.5200,-3.8717,1.0000,-0.7205,1
93.5400,-3.7916,1.0000,-0.8828,1
93.5600,-3.6890,1.0000,-1.0771,1
93.5800,-3.6217,1.0000,-1.1113,1
93.6000,-3.5803,1.0000,-1.0389,1
93.6200,-3.5583,1.0000,-0.8937,1
93.6400,-3.5520,1.0000,-0.6987,1
93.6600,-3.5586,1.0000,-0.4699,1
93.6800,-3.6452,1.0000,-0.2629,1
93.7000,-3.7876,1.0000,-0.0729,1
93.7200,-3.9694,1.0000,0.1033,1
93.7400,-4.1792,1.0000,0.2679,1
93.7600,-4.4095,1.0000,0.4222,1
93.7800,-4.5171,1.0000,0.6108,1
93.8000,-4.5417,1.0000,0.8228,1
93.8200,-4.5103,1.0000,1.0510,1
93.8400,-4.4410,1.0000,1.2906,1
93.8600,-4.3462,1.0000,1.5382,1
93.8800,-4.1855,1.0000,1.7184,1
93.9000,-3.9792,1.0000,1.8441,1
93.9200,-3.7421,1.0000,1.9237,1
93.9400,-3.4848,1.0000,1.9633,1
93.9600,-3.2155,1.0000,1.9669,1
93.9800,-2.9588,1.0000,2.0328,1
94.0000,-2.7113,1.0000,2.1420,1
94.0200,-2.4709,1.0000,2.2814,1
94.0400,-2.2359,1.0000,2.4423,1
94.0600,-2.0053,1.0000,2.6186,1
94.0800,-1.8996,1.0000,2.6547,1
94.1000,-1.8736,1.0000,2.5948,1
94.1200,-1.8961,1.0000,2.4668,1
94.1400,-1.9466,1.0000,2.2900,1
94.1600,-2.0112,1.0000,2.0779,1
94.1800,-2.0507,1.0000,2.0320,1
94.2000,-2.0711,1.0000,2.0961,1
94.2200,-2.0759,1.0000,2.2354,1
94.2400,-2.0676,1.0000,2.4260,1
94.2600,-2.0474,1.0000,2.6513,1
94.2800,-2.0724,1.0000,2.7141,1
94.3000,-2.1278,1.0000,2.6692,1
94.3200,-2.2052,1.0000,2.5511,1
94.3400,-2.2984,1.0000,2.3832,1
94.3600,-2.4029,1.0000,2.1814,1
94.3800,-2.5106,1.0000,2.1341,1
94.4000,-2.6214,1.0000,2.1906,1
94.4200,-2.7357,1.0000,2.3171,1
94.4400,-2.8533,1.0000,2.4913,1
94.4600,-2.9741,1.0000,2.6976,1
94.4800,-3.0698,1.0000,2.9341,1
94.5000,-3.1492,1.0000,3.1910,1
94.5200,-3.1715,1.0000,3.3833,1
94.5400,-3.1907,1.0000,3.5858,1
94.5600,-3.2139,1.0000,3.8031,1
94.5800,-3.2981,1.0000,3.9431,1
94.6000,-3.4218,1.0000,4.0647,1
94.6200,-3.5774,1.0000,4.1734,1
94.6400,-3.7582,1.0000,4.2726,1
94.6600,-3.9592,1.0000,4.3651,1
94.6800,-4.1601,1.0000,4.4767,1
94.7000,-4.3601,1.0000,4.6043,1
94.7200,-4.5590,1.0000,4.7457,1
94.7400,-4.7562,1.0000,4.8990,1
94.7600,-4.9515,1.0000,5.0629,1
94.7800,-5.1026,1.0000,5.2697,1
94.8000,-5.2258,1.0000,5.5053,1
94.8200,-5.3322,1.0000,5.7602,1
94.8400,-5.4285,1.0000,6.0255,1
94.8600,-5.5190,1.0000,6.2942,1
94.8800,-5.4836,1.0000,6.4789,1
94.9000,-5.3631,1.0000,6.6109,1
94.9200,-5.1851,1.0000,6.7119,1
94.9400,-4.9685,1.0000,6.7964,1
94.9600,-4.7262,1.0000,6.8741,1
94.9800,-4.5608,1.0000,7.0239,1
95.0000,-4.4410,1.0000,7.2223,1
95.0200,-4.3458,1.0000,7.4533,1
95.0400,-4.2608,1.0000,7.7055,1
95.0600,-4.1764,1.0000,7.9705,1
95.0800,-4.1427,1.0000,8.2451,1
95.1000,-4.1385,1.0000,8.5273,1
95.1200,-4.1491,1.0000,8.8156,1
95.1400,-4.1646,1.0000,9.1088,1
95.1600,-4.1782,1.0000,9.4055,1
95.1800,-4.0908,1.0000,9.6149,1
95.2000,-3.9351,1.0000,9.7686,1
95.2200,-3.7336,1.0000,9.8885,1
95.2400,-3.5014,1.0000,9.9892,1
95.2600,-3.2491,1.0000,10.0808,1
95.2800,-3.0863,1.0000,10.2396,1
95.3000,-2.9790,1.0000,10.4445,1
95.3200,-2.9041,1.0000,10.6808,1
95.3400,-2.8458,1.0000,10.9384,1
95.3600,-2.7936,1.0000,11.2100,1
95.3800,-2.8257,1.0000,11.4644,1
95.4000,-2.9122,1.0000,11.7099,1
95.4200,-3.0327,1.0000,11.9519,1
95.4400,-3.1712,1.0000,11.8904,1
95.4600,-3.3189,1.0000,11.8781,1
95.4800,-3.4142,1.0000,11.8756,1
95.5000,-3.4742,1.0000,11.8751,1
95.5200,-3.5109,1.0000,11.8750,1
95.5400,-3.5322,1.0000,11.8750,1
95.5600,-3.5438,1.0000,11.8750,1
95.5800,-3.5705,1.0000,11.8750,1
95.6000,-3.6139,1.0000,11.8750,1
95.6200,-3.6749,1.0000,11.8750,1
95.6400,-3.7542,1.0000,11.8750,1
95.6600,-3.8522,1.0000,11.8750,1
95.6800,-3.8245,1.0000,11.8615,1
95.7000,-3.7118,1.0000,11.8332,1
95.7200,-3.5418,1.0000,11.7896,1
95.7400,-3.3341,1.0000,11.7304,1
95.7600,-3.1022,1.0000,11.6557,1
95.7800,-3.0366,1.0000,11.6409,1
95.8000,-3.0821,1.0000,11.6617,1
95.8200,-3.2051,1.0000,11.7031,1
95.8400,-3.3824,1.0000,11.7546,1
95.8600,-3.5978,1.0000,11.8089,1
95.8800,-3.7187,1.0000,11.9392,1
95.9000,-3.7712,1.0000,11.8878,1
95.9200,-3.7726,1.0000,11.8776,1
95.9400,-3.7406,1.0000,11.8755,1
95.9600,-3.6825,1.0000,11.8751,1
95.9800,-3.6577,1.0000,11.8750,1
96.0000,-3.6577,1.0000,11.8750,1
96.0200,-3.6740,1.0000,11.8750,1
96.0400,-3.7044,1.0000,11.8750,1
96.0600,-3.7478,1.0000,11.8750,1
96.0800,-3.8732,1.0000,11.8750,1
96.1000,-4.0549,1.0000,11.8750,1
96.1200,-4.2753,1.0000,11.8750,1
96.1400,-4.5221,1.0000,11.8744,1
96.1600,-4.7871,1.0000,11.8724,1
96.1800,-4.9815,1.0000,11.8745,1
96.2000,-5.1218,1.0000,11.8749,1
