time,x,y,z,isActive
90.0000,-2.1124,-49.0000,-6.2515,90.90.0200,-2.1124,-49.0000,-6.2590.04090.0400,-2.1124,-49.0000,-690.0600,690.0600,-2.2039,-49.000090.0800,6.3090.0800,-2.3555,-49.090.1000,6.1011,90.1000,-2.5448,-490.1200,5.8650,1.090.1200,-2.755890.1400,5.6085,1.000090.1400,-2.990.1600,5.5302,1.0000,-690.1600,-90.1800,5.5683,1.0000,-6.7890.18090.2000,5.6842,1.0000,-6.7364,90.90.2200,5.8513,1.0000,-6.6614,1
90.2400,6.0508,1.0000,-6.5660,1
90.2600,6.2809,1.0000,-6.4785,1
90.2800,6.5322,1.0000,-6.3980,1
90.3000,6.7984,1.0000,-6.3238,1
90.3200,7.0751,1.0000,-6.2555,1
90.3400,7.3593,1.0000,-6.1929,1
90.3600,7.5520,1.0000,-6.1505,1
90.3800,7.6315,1.0000,-6.2039,1
90.4000,7.6221,1.0000,-6.2978,1
90.4200,7.5927,1.0000,-6.4646,1
90.4400,7.5483,1.0000,-6.6715,1
90.4600,7.5028,1.0000,-6.9080,1
90.4800,7.4914,1.0000,-6.9719,1
90.5000,7.5008,1.0000,-6.9216,1
90.5200,7.5227,1.0000,-6.7927,1
90.5400,7.5515,1.0000,-6.6095,1
90.5600,7.5832,1.0000,-6.3889,1
90.5800,7.5540,1.0000,-6.3228,1
90.6000,7.4866,1.0000,-6.3610,1
90.6200,7.3955,1.0000,-6.4718,1
90.6400,7.2905,1.0000,-6.6335,1
90.6600,7.1789,1.0000,-6.8316,1
90.6800,7.0200,1.0000,-7.0165,1
90.7000,6.8297,1.0000,-7.1940,1
90.7200,6.6189,1.0000,-7.3678,1
90.7400,6.3949,1.0000,-7.5405,1
90.7600,6.1628,1.0000,-7.7138,1
90.7800,5.9571,1.0000,-7.9165,1
90.8000,5.7733,1.0000,-8.1412,1
90.8200,5.6085,1.0000,-8.3829,1
90.8400,5.4606,1.0000,-8.6378,1
90.8600,5.3284,1.0000,-8.9034,1
90.8800,5.2836,1.0000,-9.1700,1
90.9000,5.3036,1.0000,-9.4345,1
90.9200,5.3726,1.0000,-9.6941,1
90.9400,5.4798,1.0000,-9.9470,1
90.9600,5.6175,1.0000,-10.1915,1
90.9800,5.7155,1.0000,-10.2601,1
91.0000,5.7920,1.0000,-10.2110,1
91.0200,5.8606,1.0000,-10.0829,1
91.0400,5.9299,1.0000,-9.9019,1
91.0600,6.0053,1.0000,-9.6862,1
91.0800,5.9624,1.0000,-9.5176,1
91.1000,5.8390,1.0000,-9.3816,1
91.1200,5.6606,1.0000,-9.2684,1
91.1400,5.4444,1.0000,-9.1715,1
91.1600,5.2022,1.0000,-9.0865,1
91.1800,5.1024,1.0000,-9.1019,1
91.2000,5.0988,1.0000,-9.1839,1
91.2200,5.1606,1.0000,-9.3110,1
91.2400,5.2676,1.0000,-9.4689,1
91.2600,5.4062,1.0000,-9.6472,1
91.2800,5.4153,1.0000,-9.7197,1
91.3000,5.3367,1.0000,-9.7245,1
91.3200,5.1963,1.0000,-9.6867,1
91.3400,5.0122,1.0000,-9.6227,1
91.3600,4.7967,1.0000,-9.5440,1
91.3800,4.5941,1.0000,-9.4115,1
91.4000,4.3962,1.0000,-9.2450,1
91.4200,4.1980,1.0000,-9.0582,1
91.4400,3.9961,1.0000,-8.8609,1
91.4600,3.7882,1.0000,-8.6595,1
91.4800,3.5692,1.0000,-8.5806,1
91.5000,3.3390,1.0000,-8.5800,1
91.5200,3.0981,1.0000,-8.6272,1
91.5400,2.8467,1.0000,-8.7015,1
91.5600,2.5857,1.0000,-8.7887,1
91.5800,2.3566,1.0000,-8.7660,1
91.6000,2.1553,1.0000,-8.6649,1
91.6200,1.9793,1.0000,-8.5075,1
91.6400,1.8269,1.0000,-8.3091,1
91.6600,1.6974,1.0000,-8.0806,1
91.6800,1.5431,1.0000,-7.8539,1
91.7000,1.4378,1.0000,-7.7359,1
91.7200,1.2905,1.0000,-7.5879,1
91.7400,1.1173,1.0000,-7.4240,1
91.7600,0.9233,1.0000,-7.2536,1
91.7800,0.8194,1.0000,-7.2313,1
91.8000,0.7760,1.0000,-7.3084,1
91.8200,0.7728,1.0000,-7.4533,1
91.8400,0.7966,1.0000,-7.6448,1
91.8600,0.8384,1.0000,-7.8684,1
91.8800,0.7908,1.0000,-7.9596,1
91.9000,0.6827,1.0000,-7.9625,1
91.9200,0.5325,1.0000,-7.9062,1
91.9400,0.3529,1.0000,-7.8101,1
91.9600,0.1528,1.0000,-7.6872,1
91.9800,-0.0231,1.0000,-7.5152,1
92.0000,-0.1891,1.0000,-7.3129,1
92.0200,-0.3546,1.0000,-7.0935,1
92.0400,-0.5256,1.0000,-6.8665,1
92.0600,-0.7060,1.0000,-6.6389,1
92.0800,-0.8398,1.0000,-6.3874,1
92.1000,-0.9464,1.0000,-6.1203,1
92.1200,-1.0392,1.0000,-5.8433,1
92.1400,-1.1272,1.0000,-5.5608,1
92.1600,-1.2164,1.0000,-5.2758,1
92.1800,-1.1814,1.0000,-5.0985,1
92.2000,-1.0627,1.0000,-4.9962,1
92.2200,-0.8875,1.0000,-4.9463,1
92.2400,-0.6740,1.0000,-4.9336,1
92.2600,-0.4346,1.0000,-4.9480,1
92.2800,-0.1910,1.0000,-5.0114,1
92.3000,0.0576,1.0000,-5.1053,1
92.3200,0.3114,1.0000,-5.2168,1
92.3400,0.5705,1.0000,-5.3373,1
92.3600,0.8349,1.0000,-5.4607,1
92.3800,1.0420,1.0000,-5.4516,1
92.4000,1.2056,1.0000,-5.3514,1
92.4200,1.3353,1.0000,-5.1883,1
92.4400,1.4375,1.0000,-4.9815,1
92.4600,1.5164,1.0000,-4.7444,1
92.4800,1.6450,1.0000,-4.6446,1
92.5000,1.8043,1.0000,-4.6411,1
92.5200,1.9821,1.0000,-4.7058,1
92.5400,2.1697,1.0000,-4.8200,1
92.5600,2.3611,1.0000,-4.9706,1
92.5800,2.4046,1.0000,-5.1166,1
92.6000,2.3507,1.0000,-5.2642,1
92.6200,2.2337,1.0000,-5.4181,1
92.6400,2.0767,1.0000,-5.5810,1
92.6600,1.8960,1.0000,-5.7546,1
92.6800,1.7145,1.0000,-5.9501,1
92.7000,1.5300,1.0000,-6.1588,1
92.7200,1.3411,1.0000,-6.3747,1
92.7400,1.1471,1.0000,-6.5934,1
92.7600,0.9472,1.0000,-6.8120,1
92.7800,0.7320,1.0000,-7.0173,1
92.8000,0.5073,1.0000,-7.2149,1
92.8200,0.2772,1.0000,-7.4086,1
92.8400,0.0443,1.0000,-7.6009,1
92.8600,-0.1894,1.0000,-7.7936,1
92.8800,-0.3573,1.0000,-7.8278,1
92.9000,-0.4791,1.0000,-7.7548,1
92.9200,-0.5686,1.0000,-7.6090,1
92.9400,-0.6351,1.0000,-7.4133,1
92.9600,-0.6847,1.0000,-7.1835,1
92.9800,-0.8142,1.0000,-7.0416,1
93.0000,-0.9973,1.0000,-6.9628,1
93.0200,-1.2164,1.0000,-6.9301,1
93.0400,-1.4592,1.0000,-6.9321,1
93.0600,-1.7175,1.0000,-6.9610,1
93.0800,-1.9904,1.0000,-6.9797,1
93.1000,-2.2733,1.0000,-6.9907,1
93.1200,-2.5630,1.0000,-6.9960,1
93.1400,-2.8574,1.0000,-6.9966,1
93.1600,-3.1549,1.0000,-6.9934,1
93.1800,-3.4426,1.0000,-7.0383,1
93.2000,-3.7270,1.0000,-7.1088,1
93.2200,-4.0123,1.0000,-7.1893,1
93.2400,-4.3004,1.0000,-7.2690,1
93.2600,-4.5924,1.0000,-7.3405,1
93.2800,-4.8256,1.0000,-7.4799,1
