time,x,y,z,isActive
40.0000,-8.9254,-39.0000,3.9487,14440.0200,-8.8405,-39.0000,3.9046404040.0400,-8.6978,-39.0000,3.8240.40.40.0600,-8.5158,-39.0000,3.40.040.040.0800,-8.3075,-39.0000,40.1040.1040.1000,-8.0815,-39.00040.12040.12040.1200,-7.9853,-39.040.140040.140040.1400,-7.9767,-3940.1600,40.1600,40.1600,-8.0276,-40.1800,-40.1800,540.1800,-8.119640.2000,-240.2000,5.40.2000,-8.2440.2200,-2.40.2200,6.140.2200,-8.40.2400,-1.940.2400,6.3540.2400,-40.2600,-1.7140.2600,6.50440.260040.2800,-1.47040.2800,6.644340.2840.3000,-1.217940.3000,6.7800,40.40.3200,-1.1143,40.3200,6.9617,-440.3400,-1.1134,140.3400,7.1753,-40.3600,-1.1840,1.40.3600,7.4114,40.3800,-1.3051,1.040.3800,7.663340.4000,-1.4625,1.0040.4000,7.74340.4200,-1.5690,1.00040.4200,7.8340.4400,-1.5646,1.000040.4400,7.740.4600,-1.4822,1.0000,40.4600,7.40.4800,-1.3431,1.0000,340.4800,740.5000,-1.1621,1.0000,3.40.5000,40.5200,-0.9499,1.0000,3.740.520040.5400,-0.8063,1.0000,3.7940.54040.5600,-0.6137,1.0000,3.86240.5640.5800,-0.3876,1.0000,3.925140.540.6000,-0.1391,1.0000,3.9881,40.40.6200,0.1246,1.0000,4.0533,1440.6400,0.3982,1.0000,4.1215,1
40.6600,0.5837,1.0000,4.1677,1
40.6800,0.6407,1.0000,4.2669,1
40.7000,0.6098,1.0000,4.4007,1
40.7200,0.5176,1.0000,4.5569,1
40.7400,0.3823,1.0000,4.7271,1
40.7600,0.2161,1.0000,4.9052,1
40.7800,0.0675,1.0000,5.1168,1
40.8000,-0.0687,1.0000,5.3512,1
40.8200,-0.1958,1.0000,5.6017,1
40.8400,-0.3163,1.0000,5.8632,1
40.8600,-0.4317,1.0000,6.1325,1
40.8800,-0.6072,1.0000,6.3173,1
40.9000,-0.8230,1.0000,6.4328,1
40.9200,-1.0645,1.0000,6.4900,1
40.9400,-1.3201,1.0000,6.4964,1
40.9600,-1.5811,1.0000,6.4576,1
40.9800,-1.6604,1.0000,6.4427,1
41.0000,-1.6210,1.0000,6.4509,1
41.0200,-1.5017,1.0000,6.4821,1
41.0400,-1.3299,1.0000,6.5362,1
41.0600,-1.1250,1.0000,6.6130,1
41.0800,-0.9136,1.0000,6.7301,1
41.1000,-0.6947,1.0000,6.8713,1
41.1200,-0.4681,1.0000,7.0257,1
41.1400,-0.2334,1.0000,7.1854,1
41.1600,0.0090,1.0000,7.3451,1
41.1800,0.2360,1.0000,7.5287,1
41.2000,0.4537,1.0000,7.7276,1
41.2200,0.6662,1.0000,7.9359,1
41.2400,0.8764,1.0000,8.1496,1
41.2600,1.0861,1.0000,8.3660,1
41.2800,1.2135,1.0000,8.6092,1
41.3000,1.2834,1.0000,8.8703,1
41.3200,1.3124,1.0000,9.1433,1
41.3400,1.3119,1.0000,9.4242,1
41.3600,1.2896,1.0000,9.7100,1
41.3800,1.1908,1.0000,9.9538,1
41.4000,1.0366,1.0000,10.1627,1
41.4200,0.8417,1.0000,10.3413,1
41.4400,0.6167,1.0000,10.4925,1
41.4600,0.3691,1.0000,10.6183,1
41.4800,0.2974,1.0000,10.6856,1
41.5000,0.3420,1.0000,10.7102,1
41.5200,0.4654,1.0000,10.7036,1
41.5400,0.6421,1.0000,10.6728,1
41.5600,0.8545,1.0000,10.6224,1
41.5800,0.9214,1.0000,10.6483,1
41.6000,0.8933,1.0000,10.7272,1
41.6200,0.8025,1.0000,10.8449,1
41.6400,0.6708,1.0000,10.9915,1
41.6600,0.5129,1.0000,11.1598,1
41.6800,0.5019,1.0000,11.2864,1
41.7000,0.5894,1.0000,11.3881,1
41.7200,0.7433,1.0000,11.4769,1
41.7400,0.9419,1.0000,11.5604,1
41.7600,1.1703,1.0000,11.6437,1
41.7800,1.3731,1.0000,11.7849,1
41.8000,1.5560,1.0000,11.9670,1
41.8200,1.7208,1.0000,11.8934,1
41.8400,1.8706,1.0000,11.8787,1
41.8600,2.0072,1.0000,11.8757,1
41.8800,2.0570,1.0000,11.8752,1
41.9000,2.0552,1.0000,11.8750,1
41.9200,2.0212,1.0000,11.8750,1
41.9400,1.9678,1.0000,11.8750,1
41.9600,1.9036,1.0000,11.8750,1
41.9800,1.7733,1.0000,11.8750,1
42.0000,1.5981,1.0000,11.8750,1
42.0200,1.3926,1.0000,11.8750,1
42.0400,1.1668,1.0000,11.8750,1
42.0600,0.9279,1.0000,11.8750,1
42.0800,0.8532,1.0000,11.8750,1
42.1000,0.8839,1.0000,11.8750,1
42.1200,0.9863,1.0000,11.8750,1
42.1400,1.1369,1.0000,11.8750,1
42.1600,1.3198,1.0000,11.8750,1
42.1800,1.5383,1.0000,11.8525,1
42.2000,1.7813,1.0000,11.8152,1
42.2200,2.0413,1.0000,11.7681,1
42.2400,2.3131,1.0000,11.7148,1
42.2600,2.5929,1.0000,11.6578,1
42.2800,2.8788,1.0000,11.6374,1
42.3000,3.1685,1.0000,11.6438,1
42.3200,3.4604,1.0000,11.6701,1
42.3400,3.7533,1.0000,11.7119,1
42.3600,4.0466,1.0000,11.7660,1
42.3800,4.1648,1.0000,11.8567,1
42.4000,4.1646,1.0000,11.8713,1
42.4200,4.0824,1.0000,11.8743,1
42.4400,3.9418,1.0000,11.8749,1
42.4600,3.7592,1.0000,11.8750,1
42.4800,3.7169,1.0000,11.8224,1
42.5000,3.7697,1.0000,11.7362,1
42.5200,3.8886,1.0000,11.6289,1
42.5400,4.0541,1.0000,11.5092,1
42.5600,4.2528,1.0000,11.3834,1
42.5800,4.4687,1.0000,11.3513,1
42.6000,4.7002,1.0000,11.3765,1
42.6200,4.9458,1.0000,11.4344,1
42.6400,5.2038,1.0000,11.5079,1
42.6600,5.4726,1.0000,11.5852,1
42.6800,5.6916,1.0000,11.7278,1
42.7000,5.8793,1.0000,11.9140,1
42.7200,6.0463,1.0000,11.8828,1
42.7400,6.2015,1.0000,11.8766,1
42.7600,6.3511,1.0000,11.8753,1
