time,x,y,z,isActive
40.0000,9.5837,-39.0000,-0.1980,14440.0200,9.6581,-39.0000,-0.2583404040.0400,9.7791,-39.0000,-0.3640.40.40.0600,9.9274,-39.0000,-0.40.040.040.0800,10.0893,-39.0000,40.1040.10040.1000,10.2554,-39.0040.12040.1200,40.1200,10.2857,-3940.140040.1400,6.40.1400,10.2248,40.1600,40.1600,6.4740.1600,10.1040.1800,940.1800,6.547840.1800,9.40.2000,9.40.2000,6.6188,40.2000,40.2200,9.840.2200,6.6779,-40.22040.2400,10.040.2400,6.7351,-140.2440.2600,10.340.2600,6.7973,-1940.240.2800,10.640.2800,6.8688,-19.40.40.3000,10.940.3000,6.9526,-19.04040.3200,11.140.3200,7.0986,-19.00440.3400,11.340.3400,7.2868,-19.00040.3600,11.5440.3600,7.5034,-19.0040.3800,11.64040.3800,7.7392,-19.040.4000,11.840.40.4000,7.9879,-19.40.4200,11.940.440.4200,8.1565,-1940.4400,11.840.4440.4400,8.3621,-140.4600,11.840.46040.4600,8.5928,-40.4800,11.840.480040.4800,8.8405,40.5000,11.840.5000,40.5000,9.099540.5200,11.840.5200,-40.5200,9.36640.5400,11.840.5400,-140.5400,9.5440.5600,11.740.5600,-1140.5600,9.740.5800,11.640.5800,-11.40.5800,1040.6000,11.440.6000,-11.5840.6000,40.6200,11.240.6200,-11.432540.62040.6400,10.940.6400,-11.2640,140.640.6600,10.740.6600,-11.1499,1.04040.6800,10.640.6800,-11.0309,1.00040.7000,10.440.7000,-10.9063,1.00040.7200,10.240.7200,-10.7756,1.00040.7400,10.040.7400,-10.6943,1.00040.7600,9.8040.7600,-10.5912,1.0040.7800,9.64140.7800,-10.4768,1.040.8000,9.507840.8000,-10.3521,1.40.8200,9.3957,40.8200,-10.2192,140.8400,9.2978,-40.8400,-10.0770,40.8600,9.2096,-940.8600,-9.9242,40.8800,9.2416,-940.8800,-9.7287,40.9000,9.3559,-940.9000,-9.5034,40.9200,9.5265,-940.9200,-9.2572,40.9400,9.7360,-940.9400,-8.9961,40.9600,9.9726,-940.9600,-8.7243,40.9800,10.1001,-40.9800,-8.4877,141.0000,10.1542,41.0000,-8.2747,1.41.0200,10.159541.0200,-8.0777,1.041.0400,10.13241.0400,-7.8914,1.0041.0600,10.0841.0600,-7.7121,1.00041.0800,10.141.0800,-7.6605,1.000041.1000,10.241.1000,-7.6974,1.000041.1200,10.341.1200,-7.7306,1.000041.1400,10.541.1400,-7.8145,1.000041.1600,10.741.1600,-7.9142,1.000041.1800,10.841.1800,-8.0203,1.000041.2000,10.841.2000,-8.1418,1.000041.2200,10.841.2200,-8.2848,1.000041.2400,10.841.2400,-8.4486,1.000041.2600,10.741.2600,-8.6300,1.000041.2800,10.541.2800,-8.8250,1.000041.3000,10.341.3000,-9.0300,1.000041.3200,10.141.3200,-9.2414,1.000041.3400,9.9141.3400,-9.4568,1.00041.3600,9.64241.3600,-9.6744,1.0041.3800,9.365641.3800,-9.7506,1.041.4000,9.0841,41.4000,-9.7335,1.41.4200,8.7989,-41.4200,-9.6545,141.4400,8.5107,-41.4400,-9.5348,141.4600,8.2204,-41.4600,-9.3888,141.4800,8.0767,-41.4800,-9.3711,141.5000,8.0358,-41.5000,-9.4407,141.5200,8.0932,-41.5200,-9.5721,141.5400,8.1848,-41.5400,-9.7479,141.5600,8.3129,-41.5600,-9.9556,141.5800,8.4903,-41.5800,-10.0902,41.6000,8.7033,-941.6000,-10.018941.6200,8.9426,-9.41.6200,-9.985741.6400,9.2011,-9.041.6400,-9.92341.6600,9.4737,-9.0041.6600,-9.8541.6800,9.6832,-9.00041.6800,-9.741.7000,9.8503,-9.000041.7000,-9.41.7200,9.9889,-9.0000,41.7200,-941.7400,10.1086,-9.0000,41.7400,-941.7600,10.2158,-9.000041.7600,-8.41.7800,10.2404,-9.00041.7800,-8.841.8000,10.2081,-9.0041.8000,-8.7441.8200,10.1365,-9.041.8200,-8.66141.8400,10.0374,-9.41.8400,-8.586941.8600,9.9189,-9.041.8600,-8.51541.8800,9.9252,-9.0041.8800,-8.5041.9000,10.0174,-9.0041.9000,-8.5341.9200,10.1701,-9.0041.9200,-8.5841.9400,10.3660,-9.0041.9400,-8.6441.9600,10.5931,-9.0041.9600,-8.7141.9800,10.7731,-9.041.9800,-8.74142.0000,10.9185,-9.42.0000,-8.736642.0200,11.0378,-942.0200,-8.7023,42.0400,11.1366,-942.0400,-8.6412,42.0600,11.2186,-942.0600,-8.5550,42.0800,11.2281,-942.0800,-8.5919,42.1000,11.1888,-942.1000,-8.7118,42.1200,11.1165,-942.1200,-8.8879,42.1400,11.0222,-942.1400,-9.1019,42.1600,10.9131,-942.1600,-9.3413,42.1800,10.8929,-942.1800,-9.4689,42.2000,10.9277,-942.2000,-9.5188,42.2200,10.9973,-942.2200,-9.5144,42.2400,11.0872,-942.2400,-9.4714,42.2600,11.1873,-942.2600,-9.4004,42.2800,11.3282,-942.2800,-9.3427,42.3000,11.5018,-942.3000,-9.2853,42.3200,11.7025,-942.3200,-9.2180,42.3400,11.9255,-942.3400,-9.1343,42.3600,11.8851,-942.3600,-9.0300,42.3800,11.8770,-942.3800,-9.0156,42.4000,11.8754,-942.4000,-9.0616,42.4200,11.8751,-942.4200,-9.1532,42.4400,11.8750,-942.4400,-9.2805,42.4600,11.8750,-942.4600,-9.4363,42.4800,11.8750,-942.4800,-9.6374,42.5000,11.8750,-942.5000,-9.8696,42.5200,11.8750,-942.5200,-9.9867,42.5400,11.8750,-942.5400,-9.9143,42.5600,11.8750,-942.5600,-9.8864,42.5800,11.8750,-942.5800,-9.8778,42.6000,11.8750,-942.6000,-9.8735,42.6200,11.8750,-942.6200,-9.8217,42.6400,11.8750,-942.6400,-9.7682,42.6600,11.8750,-942.6600,-9.7246,42.6800,11.8116,-942.6800,-9.6517,42.7000,11.7114,-942.7000,-9.5591,42.7200,11.5931,-942.7200,-9.4504,42.7400,11.4695,-942.7400,-9.3290,42.7600,11.3498,-942.7600,-9.1971,42.7800,11.3654,-942.7800,-9.2021,42.8000,11.4723,-942.8000,-9.2988,42.8200,11.6414,-942.8200,-9.2360,42.8400,11.8531,-942.8400,-9.2235,42.8600,12.0940,-942.8600,-9.2210,42.8800,11.9188,-942.8800,-9.2034,42.9000,11.8838,-942.9000,-9.1729,42.9200,11.8768,-942.9200,-9.1327,42.9400,11.8754,-942.9400,-9.0851,42.9600,11.8751,-942.9600,-9.0316,42.9800,11.7894,-942.9800,-9.0874,43.0000,11.6437,-943.0000,-9.2141,43.0200,11.4552,-943.0200,-9.3884,43.0400,11.2361,-943.0400,-9.5935,43.0600,10.9947,-943.0600,-9.8180,43.0800,10.9166,-943.0800,-9.8791,43.1000,10.9457,-943.1000,-9.8355,43.1200,11.0442,-943.1200,-9.7359,43.1400,11.1861,-943.1400,-9.5917,43.1600,11.3537,-943.1600,-9.4245,43.1800,11.5570,-943.1800,-9.4031,43.2000,11.7826,-943.2000,-9.4798,43.2200,12.0216,-943.2200,-9.6250,43.2400,11.9043,-943.2400,-9.6058,43.2600,11.8809,-943.2600,-9.6020,43.2800,11.8762,-943.2800,-9.5234,43.3000,11.8752,-943.3000,-9.3902,43.3200,11.8751,-943.3200,-9.2188,43.3400,11.8750,-943.3400,-9.0206,43.3600,11.8750,-943.3600,-8.8034,43.3800,11.7791,-943.3800,-8.6701,43.4000,11.6177,-943.4000,-8.5911,43.4200,11.4113,-943.4200,-8.5459,43.4400,11.1744,-943.4400,-8.5204,43.4600,10.9165,-943.4600,-8.5049,43.4800,10.8397,-943.4800,-8.5028,43.5000,10.8827,-943.5000,-8.5076,43.5200,11.0079,-943.5200,-8.5195,43.5400,11.1893,-943.5400,-8.5387,43.5600,11.4094,-943.5600,-8.5653,43.5800,11.4704,-943.5800,-8.4900,43.6000,11.4240,-943.6000,-8.3435,43.6200,11.3033,-943.6200,-8.1475,43.6400,11.1306,-943.6400,-7.9174,43.6600,10.9213,-943.6600,-7.6641,43.6800,10.6829,-943.6800,-7.4146,43.7000,10.4250,-943.7000,-7.1681,43.7200,10.1542,-943.7200,-6.9254,43.7400,9.8749,-9.43.7400,-6.685743.7600,9.5903,-9.043.7600,-6.44843.7800,9.4951,-9.0043.7800,-6.3143.8000,9.5261,-9.00043.8000,-6.243.8200,9.6431,-9.000043.8200,-6.43.8400,9.8189,-9.0000,43.8400,-643.8600,10.0350,-9.0000,43.8600,-643.8800,10.2409,-9.0000,43.8800,-643.9000,10.4432,-9.0000,43.9000,-5.43.9200,10.6461,-9.000043.9200,-5.743.9400,10.8524,-9.00043.9400,-5.5543.9600,11.0636,-9.0043.9600,-5.30643.9800,11.1116,-9.043.9800,-5.053044.0000,11.0494,-9.44.0000,-4.7953,44.0200,10.9117,-944.0200,-4.5335,144.0400,10.7218,-44.0400,-4.2675,1.44.0600,10.4959,44.0600,-3.9972,1.044.0800,10.440444.0800,-3.7833,1.0044.1000,10.49744.1000,-3.6041,1.00044.1200,10.6344.1200,-3.4451,1.000044.1400,10.844.1400,-3.2962,1.0000,44.1600,11.44.1600,-3.1508,1.0000,144.1800,1144.1800,-2.9703,1.0000,1144.2000,144.2000,-2.7654,1.0000,12.44.2200,44.2200,-2.5447,1.0000,11.944.240044.2400,-2.3123,1.0000,11.8844.26044.2600,-2.0712,1.0000,11.87644.2844.2800,-1.9976,1.0000,11.837644.344.3000,-2.0356,1.0000,11.7739,44.44.3200,-2.1497,1.0000,11.6924,14444.3400,-2.3159,1.0000,11.5987,1444.3600,-2.5179,1.0000,11.4968,1
44.3800,-2.6901,1.0000,11.5177,1
44.4000,-2.8407,1.0000,11.6225,1
44.4200,-2.9756,1.0000,11.7850,1
44.4400,-3.0984,1.0000,11.9872,1
44.4600,-3.2115,1.0000,11.8974,1
44.4800,-3.2632,1.0000,11.8795,1
44.5000,-3.2741,1.0000,11.8759,1
44.5200,-3.2620,1.0000,11.8752,1
44.5400,-3.2347,1.0000,11.8750,1
