time,x,y,z,isActive
269.9999,11.4851,-49.0000,2.9035,12270.0199,11.4851,-49.0000,2.9035,127270.0399,11.4851,-49.0000,2.9035,270270.0599,11.4851,-49.0000,2.9035270.270.0799,11.4851,-49.0000,2.903270.0270.0999,11.4851,-49.0000,2.90270.11270.1199,11.4851,-49.0000,2.9270.139270.1399,11.4851,-49.0000,2.270.1599270.1599,11.4851,-49.0000,2270.1799,270.1799,11.4851,-49.0000,270.1999,7270.1999,11.4851,-49.0000270.2199,7.270.2199,11.4851,-49.000270.2399,7.4270.2399,11.4851,-49.00270.2599,7.44270.2599,11.4851,-49.0270.2799,7.445270.2799,11.4851,-49.270.2999,7.4450270.2999,11.4851,-49270.3199,7.4450,270.3199,11.4851,-4270.3399,7.4450,1270.3399,11.4851,-270.3599,7.4450,1.270.3599,11.4851,270.3799,7.4450,1.0270.3799,11.4851270.3999,7.4450,1.00270.3999,11.485270.4199,7.4450,1.000270.4199,11.48270.4399,7.4450,1.0000270.4399,11.4270.4599,7.4450,1.0000,270.4599,11.270.4799,7.4450,1.0000,-270.4799,11270.4999,7.4450,1.0000,-1270.4999,1270.5199,7.4450,1.0000,-10270.5199,270.5399,7.4450,1.0000,-10.270.5399270.5599,7.4450,1.0000,-10.1270.559270.5799,7.4450,1.0000,-10.16270.57270.5999,7.4450,1.0000,-10.166270.5270.6199,7.4450,1.0000,-10.1663270.270.6399,7.4450,1.0000,-10.1663,270270.6599,7.4450,1.0000,-10.1663,127270.6799,7.4450,1.0000,-10.1663,12270.6999,7.4450,1.0000,-10.1663,1
270.7199,7.4450,1.0000,-10.1663,1
270.7399,7.4450,1.0000,-10.1663,1
270.7599,7.4450,1.0000,-10.1663,1
270.7799,7.4450,1.0000,-10.1663,1
270.7999,7.4450,1.0000,-10.1663,1
270.8199,7.4450,1.0000,-10.1663,1
270.8399,7.4450,1.0000,-10.1663,1
270.8599,7.4450,1.0000,-10.1663,1
270.8799,7.4450,1.0000,-10.1663,1
270.8999,7.4450,1.0000,-10.1663,1
270.9199,7.4450,1.0000,-10.1663,1
270.9399,7.4450,1.0000,-10.1663,1
270.9599,7.4450,1.0000,-10.1663,1
270.9799,7.4450,1.0000,-10.1663,1
270.9999,7.4450,1.0000,-10.1663,1
271.0199,7.4450,1.0000,-10.1663,1
271.0399,7.4450,1.0000,-10.1663,1
271.0599,7.4450,1.0000,-10.1663,1
271.0799,7.4450,1.0000,-10.1663,1
271.0999,7.4450,1.0000,-10.1663,1
271.1199,7.4450,1.0000,-10.1663,1
271.1399,7.4450,1.0000,-10.1663,1
271.1599,7.4450,1.0000,-10.1663,1
271.1799,7.4450,1.0000,-10.1663,1
271.1999,7.4450,1.0000,-10.1663,1
271.2199,7.4450,1.0000,-10.1663,1
271.2399,7.4450,1.0000,-10.1663,1
271.2599,7.4450,1.0000,-10.1663,1
271.2799,7.4450,1.0000,-10.1663,1
271.2999,7.4450,1.0000,-10.1663,1
271.3199,7.4450,1.0000,-10.1663,1
271.3399,7.4450,1.0000,-10.1663,1
