time,x,y,z,isActive
269.9999,2.7563,-49.0000,10.1476,12270.0199,2.7563,-49.0000,10.1476,127270.0399,2.7563,-49.0000,10.1476,270270.0599,2.7563,-49.0000,10.1476270.270.0799,2.7158,-49.0000,10.060270.0270.0999,2.6446,-49.0000,9.916270.1270.1199,2.5497,-49.0000,9.732270.1270.1399,2.4358,-49.0000,9.525270.1270.1599,2.3062,-49.0000,9.301270.1270.1799,2.2379,-49.0000,9.246270.1270.1999,2.2130,-49.0000,9.301270.2270.2199,2.2187,-49.0000,9.432270.2270.2399,2.2474,-49.0000,9.614270.2270.2599,2.2936,-49.0000,9.832270.2270.2799,2.4150,-49.0000,10.01270.29270.2999,2.5869,-49.0000,10.1270.319270.3199,2.7923,-49.0000,10.270.3399270.3399,3.0198,-49.0000,10270.3599,270.3599,3.2615,-49.0000,1270.3799,1270.3799,3.5068,-49.0000,270.3999,11270.3999,3.7526,-49.0000270.4199,11.270.4199,3.9968,-49.000270.4399,11.8270.4399,4.2379,-49.00270.4599,11.87270.4599,4.4745,-49.02270.4799,11.87270.4799,4.6349,-49.27270.4999,11.87270.4999,4.7496,-49270270.5199,11.87270.5199,4.8811,-4270.270.5399,11.87270.5399,5.0372,-270.5270.5599,11.87270.5599,5.2142,270.57270.5799,11.87270.5799,5.4088,270.59270.5999,11.87270.5999,5.5572,270.61270.6199,11.8270.6199,5.6738,-270.63270.6399,11.270.6399,5.7683,-270.659270.6599,11270.6599,5.8471,-270.6799270.6799,1270.6799,5.9147,-270.6999,270.6999,270.6999,6.0550,-270.7199,4270.7199270.7199,6.2459,-270.7399,4.270.739270.7399,6.4720,-270.7599,4.2270.75270.7599,6.7227,-270.7799,4.10270.7270.7799,6.9904,-270.7999,3.930270.270.7999,7.0866,-270.8199,3.7421270270.8199,7.0668,-270.8399,3.5439,27270.8399,6.9681,-270.8599,3.3432,-2270.8599,6.8150,-270.8799,3.1448,-2270.8799,6.6244,-270.8999,3.0802,-2270.8999,6.4988,-270.9199,3.1044,-2270.9199,6.4242,-270.9399,3.1892,-2270.9399,6.3906,-270.9599,3.3157,-2270.9599,6.3914,-270.9799,3.4707,-2270.9799,6.4222,-270.9999,3.5923,-2270.9999,6.4225,-271.0199,3.6954,-2271.0199,6.4058,-271.0399,3.7905,-2271.0399,6.3800,-271.0599,3.8844,-2271.0599,6.3507,-271.0799,3.9815,-2271.0799,6.3219,-271.0999,4.0067,-2271.0999,6.3336,-271.1199,3.9831,-2271.1199,6.3735,-271.1399,3.9244,-2271.1399,6.4345,-271.1599,3.8400,-2271.1599,6.5113,-271.1799,3.7365,-2271.1799,6.6003,-271.1999,3.6010,-2271.1999,6.7382,-271.2199,3.4405,-2271.2199,6.9071,-271.2399,3.2597,-2271.2399,7.0951,-271.2599,3.0619,-2271.2599,7.2940,-271.2799,2.8497,-2271.2799,7.4980,-271.2999,2.7539,-2271.2999,7.7185,-271.3199,2.7309,-2271.3199,7.9512,-271.3399,2.7514,-2271.3399,8.1931,-271.3599,2.7949,-2271.3599,8.4421,-271.3799,2.8478,-2271.3799,8.6969,-271.3999,2.7886,-2271.3999,8.8708,-271.4199,2.6542,-2271.4199,8.9848,-271.4399,2.4693,-2271.4399,9.0534,-271.4599,2.2504,-2271.4599,9.0863,-271.4799,2.0092,-2271.4799,9.0903,-271.4999,1.8591,-2271.4999,9.0173,-271.5199,1.7730,-2271.5199,8.8931,-4271.5399,1.7323,-271.5399,8.7353,-49271.5599,1.7249,271.5599,8.5560,-49.271.5799,1.7424271.5799,8.3633,-49.0271.5999,1.8213271.5999,8.2952,-49.0271.6199,1.9439271.6199,8.3145,-49.0271.6399,2.0989271.6399,8.3957,-49.0271.6599,2.2782271.6599,8.5216,-49.0271.6799,2.4765271.6799,8.6803,-49.0271.6999,2.7080271.6999,8.8648,-49.0271.7199,2.9624271.7199,9.0639,-49.0271.7399,3.2327271.7399,9.1518,-49.0271.7599,3.5137271.7599,9.2641,-49.0271.7799,3.8021271.7799,9.3902,-49.0271.7999,4.0852271.7999,9.5475,-49.0271.8199,4.3652271.8199,9.6209,-49.0271.8399,4.3635271.8399,9.6947,-49.0271.8599,4.3967271.8599,9.7990,-49.0271.8799,4.4303271.8799,9.9228,-49.0271.8999,4.4911271.8999,9.8933,-49.0271.9199,4.6241271.9199,9.8807,-49.0271.9399,4.7691271.9399,9.8781,-49.0271.9599,4.9080271.9599,9.8773,-49.0271.9799,5.0397271.9799,9.8772,-49.0271.9999,5.0510271.9999,9.8772,-49.0272.0199,4.9806272.0199,9.8772,-49.0272.0399,4.8529272.0399,9.8772,-49.272.0599,4.6845,272.0599,9.8773,-49272.0799,4.4870,2272.0799,9.8773,-4272.0999,4.445927272.0999,9.8765,-4272.1199,4.507272272.1199,9.8765,-4272.1399,4.63272.272.1399,9.8767,-4272.1599,4.8272.1272.1599,9.8768,-4272.1799,5.272.17272.1799,9.8770,-4272.1999,5.272.19272.1999,9.8229,-4272.2199,5.272.21272.2199,9.7336,-4272.2399,5.272.23272.2399,9.6216,-4272.2599,5.272.25272.2599,9.4960,-4272.2799,6.272.27272.2799,9.3630,-4272.2999,6.272.29272.2999,9.3499,-4272.3199,6.272.31272.3199,9.4134,-4272.3399,6.272.33272.3399,9.5265,-4272.3599,6.272.35272.3599,9.6705,-4272.3799,6.272.37272.3799,9.8322,-4272.3999,6.272.39272.3999,9.9410,-4272.4199,6.272.41272.4199,9.9329,-4272.4399,6.272.43272.4399,9.9194,-4272.4599,6.272.45272.4599,9.9010,-4272.4799,7.272.47272.4799,9.8729,-4272.4999,6.272.49272.4999,9.8809,-4272.5199,6.272.51272.5199,9.8892,-4272.5399,6.272.53272.5399,9.8915,-4272.5599,6.272.55272.5599,9.8916,-4272.5799,6.3272.5272.5799,9.8915,-4272.5999,6.24272.272.5999,9.8940,-4272.6199,6.284272272.6199,9.8936,-4272.6399,6.399727272.6399,9.8955,-4272.6599,6.565427272.6599,9.9011,-4272.6799,6.766127272.6799,9.9122,-4272.6999,6.995127272.6999,9.8740,-4272.7199,7.244727272.7199,9.7946,-4272.7399,7.509527272.7399,9.6801,-4272.7599,7.785427272.7599,9.5348,-4272.7799,8.069827272.7799,9.3625,-4272.7999,8.176127272.7999,9.3360,-4272.8199,8.161272272.8199,9.4074,-4272.8399,8.06272.272.8399,9.5467,-4272.8599,7.9272.8272.8599,9.7332,-4272.8799,7.272.87272.8799,9.9528,-4272.8999,7272.899272.8999,10.1991,-272.9199,272.9199,272.9199,10.4638,272.9399272.9399,8.272.9399,10.7411272.959272.9599,8.54272.9599,11.026272.97272.9799,8.6539272.9799,11.31272.9272.9999,8.6922,1272.9999,11.4273.273.0199,8.6860,1.0273.0199,11.273273.0399,8.6507,1.000273.0399,1127273.0599,8.5961,1.0000,273.0599,12273.0799,8.5292,1.0000,-9273.0799,273.0999,8.4608,1.0000,-9.3273.099273.1199,8.3833,1.0000,-9.298273.1273.1399,8.2910,1.0000,-9.1727,273273.1599,8.1808,1.0000,-9.0028,12273.1799,8.0512,1.0000,-8.8073,1
273.1999,7.9787,1.0000,-8.7711,1
273.2199,7.9492,1.0000,-8.8403,1
273.2399,7.9531,1.0000,-8.9804,1
273.2599,7.9843,1.0000,-9.1679,1
273.2799,8.0389,1.0000,-9.3863,1
273.2999,8.0481,1.0000,-9.4056,1
273.3199,8.0210,1.0000,-9.3329,1
273.3399,7.9659,1.0000,-9.1946,1
273.3599,7.8864,1.0000,-9.0135,1
