time,x,y,z,isActive
60.0000,3.0979,-39.0000,4.6462,1
60.0200,3.0215,-39.0000,4.5885,1
60.0400,2.8900,-39.0000,4.4951,1
60.0600,2.7181,-39.0000,4.3812,1
60.0800,2.5160,-39.0000,4.2576,1
60.1000,2.2910,-39.0000,4.1314,1
60.1200,2.1476,-39.0000,4.1423,1
60.1400,2.0611,-39.0000,4.2454,1
60.1600,2.0145,-39.0000,4.4112,1
60.1800,1.9965,-39.0000,4.6197,1
60.2000,1.9998,-39.0000,4.8571,1
60.2200,1.9109,-39.0000,5.0515,1
60.2400,1.7606,-39.0000,5.2197,1
60.2600,1.5696,-39.0000,5.3733,1
60.2800,1.3523,-39.0000,5.5201,1
60.3000,1.1184,-39.0000,5.6650,1
60.3200,0.8622,-39.0000,5.7683,1
60.3400,0.5913,-39.0000,5.8498,1
60.3600,0.3113,-39.0000,5.9228,1
60.3800,0.0265,-39.0000,5.9965,1
60.4000,-0.2598,-39.0000,6.0768,1660.4200,-0.5354,-39.0000,6.1857,16060.4400,-0.8065,-39.0000,6.3098,60.60.4600,-1.0770,-39.0000,6.439760.460.4800,-1.3494,-39.0000,6.56960.5060.5000,-1.6252,-39.0000,6.6960.52060.5200,-1.7259,-39.0000,6.860.540060.5400,-1.7104,-39.0000,6.60.5600,60.5600,-1.6183,-39.0000,760.5800,-60.5800,-1.4764,-39.0000,60.6000,-560.6000,-1.3030,-39.000060.6200,-5.60.6200,-1.1241,-39.00060.6400,-6.060.6400,-0.9417,-39.0060.6600,-6.3260.6600,-0.7571,-39.060.6800,-6.60360.6800,-0.5709,-39.60.7000,-6.889560.7000,-0.3840,-3960.7200,-7.0835,60.7200,-0.2575,-360.7400,-7.2034,160.7400,-0.1015,-60.7600,-7.2725,1.60.7600,0.0744,-60.7800,-7.3066,1.60.7800,0.2637,60.8000,-7.3165,1.060.8000,0.462060.8200,-7.3093,1.0060.8200,0.66660.8400,-7.2149,1.00060.8400,0.7160.8600,-7.0622,1.000060.8600,0.660.8800,-6.8706,1.0000,60.8800,0.60.9000,-6.6535,1.0000,160.9000,060.9200,-6.4199,1.0000,1.60.9200,60.9400,-6.1669,1.0000,1.660.940060.9600,-5.9008,1.0000,1.7860.96060.9800,-5.6260,1.0000,1.88760.9861.0000,-5.3457,1.0000,1.984361.061.0200,-5.0618,1.0000,2.0789,61.61.0400,-4.8453,1.0000,2.0490,16161.0600,-4.6788,1.0000,1.9339,1661.0800,-4.5501,1.0000,1.7601,1
61.1000,-4.4510,1.0000,1.5456,1
61.1200,-4.3761,1.0000,1.3030,1
61.1400,-4.2330,1.0000,1.1076,1
61.1600,-4.0750,1.0000,0.9990,1
61.1800,-3.8757,1.0000,0.8946,1
61.2000,-3.6481,1.0000,0.7929,1
61.2200,-3.4012,1.0000,0.6928,1
61.2400,-3.1749,1.0000,0.5471,1
61.2600,-2.9548,1.0000,0.3766,1
61.2800,-2.7321,1.0000,0.1964,1
61.3000,-2.5013,1.0000,0.0173,1
61.3200,-2.2598,1.0000,-0.1528,1
61.3400,-1.9983,1.0000,-0.2628,1
61.3600,-1.7238,1.0000,-0.3276,1
61.3800,-1.4408,1.0000,-0.3573,1
61.4000,-1.1529,1.0000,-0.3586,1
61.4200,-0.8625,1.0000,-0.3363,1
61.4400,-0.5938,1.0000,-0.3875,1
61.4600,-0.3424,1.0000,-0.4910,1
61.4800,-0.1051,1.0000,-0.6326,1
61.5000,0.1200,1.0000,-0.8023,1
61.5200,0.3342,1.0000,-0.9936,1
61.5400,0.5086,1.0000,-1.2166,1
61.5600,0.6558,1.0000,-1.4613,1
61.5800,0.7844,1.0000,-1.7208,1
61.6000,0.9003,1.0000,-1.9904,1
61.6200,1.0075,1.0000,-2.2671,1
61.6400,1.1563,1.0000,-2.3948,1
61.6600,1.3312,1.0000,-2.4192,1
61.6800,1.5220,1.0000,-2.3710,1
61.7000,1.7215,1.0000,-2.2712,1
61.7200,1.9249,1.0000,-2.1339,1
61.7400,2.0852,1.0000,-1.9461,1
61.7600,2.2098,1.0000,-1.7225,1
61.7800,2.3038,1.0000,-1.4737,1
61.8000,2.3704,1.0000,-1.2073,1
61.8200,2.4118,1.0000,-0.9289,1
61.8400,2.4942,1.0000,-0.6588,1
61.8600,2.6048,1.0000,-0.3945,1
61.8800,2.7349,1.0000,-0.1343,1
61.9000,2.8786,1.0000,0.1228,1
61.9200,3.0319,1.0000,0.3778,1
61.9400,3.1815,1.0000,0.4653,1
61.9600,3.3294,1.0000,0.4400,1
61.9800,3.4775,1.0000,0.3387,1
62.0000,3.6270,1.0000,0.1864,1
62.0200,3.7785,1.0000,-0.0004,1
62.0400,3.8841,1.0000,-0.0299,1
62.0600,3.9551,1.0000,0.0461,1
62.0800,3.9996,1.0000,0.1940,1
62.1000,4.0227,1.0000,0.3909,1
62.1200,4.0275,1.0000,0.6210,1
62.1400,4.1112,1.0000,0.8315,1
62.1600,4.2485,1.0000,1.0289,1
62.1800,4.4223,1.0000,1.2176,1
62.2000,4.6207,1.0000,1.4007,1
62.2200,4.8360,1.0000,1.5802,1
62.2400,4.9371,1.0000,1.6151,1
62.2600,4.9589,1.0000,1.5552,1
62.2800,4.9251,1.0000,1.4316,1
62.3000,4.8512,1.0000,1.2657,1
62.3200,4.7475,1.0000,1.0721,1
62.3400,4.7648,1.0000,0.9830,1
62.3600,4.8601,1.0000,0.9695,1
62.3800,5.0057,1.0000,1.0128,1
62.4000,5.1819,1.0000,1.1001,1
62.4200,5.3751,1.0000,1.2228,1
62.4400,5.5929,1.0000,1.3505,1
62.4600,5.8269,1.0000,1.4828,1
62.4800,6.0713,1.0000,1.6194,1
62.5000,6.3224,1.0000,1.7603,1
62.5200,6.5772,1.0000,1.9052,1
62.5400,6.8408,1.0000,2.0403,1
62.5600,7.1084,1.0000,2.1733,1
62.5800,7.3764,1.0000,2.3096,1
62.6000,7.6422,1.0000,2.4526,1
62.6200,7.9037,1.0000,2.6043,1
62.6400,8.1713,1.0000,2.7456,1
62.6600,8.4449,1.0000,2.8750,1
62.6800,8.7243,1.0000,2.9913,1
62.7000,9.0089,1.0000,3.0939,1
62.7200,9.2981,1.0000,3.1820,1
62.7400,9.4324,1.0000,3.3162,1
62.7600,9.4608,1.0000,3.4808,1
62.7800,9.4167,1.0000,3.6656,1
62.8000,9.3225,1.0000,3.8637,1
62.8200,9.1935,1.0000,4.0705,1
62.8400,9.2026,1.0000,4.2165,1
62.8600,9.3048,1.0000,4.3252,1
62.8800,9.4698,1.0000,4.4125,1
62.9000,9.6774,1.0000,4.4888,1
62.9200,9.9133,1.0000,4.5613,1
62.9400,10.1700,1.0000,4.5978,1
62.9600,10.4407,1.0000,4.6085,1
62.9800,10.7209,1.0000,4.6004,1
63.0000,11.0074,1.0000,4.5784,1
63.0200,11.2980,1.0000,4.5457,1
63.0400,11.3982,1.0000,4.5104,1
63.0600,11.3715,1.0000,4.4717,1
63.0800,11.2593,1.0000,4.4269,1
63.1000,11.0890,1.0000,4.3750,1
63.1200,10.8794,1.0000,4.3156,1
63.1400,10.6401,1.0000,4.2693,1
63.1600,10.3809,1.0000,4.2266,1
63.1800,10.1087,1.0000,4.1812,1
63.2000,9.8287,1.0000,4.1289,1
63.2200,9.5446,1.0000,4.0670,1
63.2400,9.3059,1.0000,4.1105,1
63.2600,9.0989,1.0000,4.2262,1
63.2800,8.9140,1.0000,4.3913,1
63.3000,8.7449,1.0000,4.5905,1
63.3200,8.5870,1.0000,4.8132,1
63.3400,8.4122,1.0000,5.0348,1
63.3600,8.2284,1.0000,5.2581,1
63.3800,8.0413,1.0000,5.4849,1
63.4000,7.8547,1.0000,5.7165,1
63.4200,7.6713,1.0000,5.9534,1
63.4400,7.5640,1.0000,6.2101,1
63.4600,7.5117,1.0000,6.4798,1
63.4800,7.5000,1.0000,6.7574,1
63.5000,7.5190,1.0000,7.0398,1
63.5200,7.5622,1.0000,7.3243,1
63.5400,7.6880,1.0000,7.5087,1
63.5600,7.8700,1.0000,7.6246,1
63.5800,8.0901,1.0000,7.6936,1
63.6000,8.3363,1.0000,7.7303,1
63.6200,8.6003,1.0000,7.7446,1
63.6400,8.7343,1.0000,7.6686,1
63.6600,8.7795,1.0000,7.5321,1
63.6800,8.7639,1.0000,7.3547,1
63.7000,8.7062,1.0000,7.1495,1
63.7200,8.6189,1.0000,6.9258,1
63.7400,8.5708,1.0000,6.8715,1
63.7600,8.5442,1.0000,6.9300,1
63.7800,8.5273,1.0000,7.0659,1
63.8000,8.5123,1.0000,7.2547,1
63.8200,8.4939,1.0000,7.4796,1
63.8400,8.5775,1.0000,7.6208,1
63.8600,8.7302,1.0000,7.7051,1
63.8800,8.9300,1.0000,7.7505,1
63.9000,9.1619,1.0000,7.7693,1
63.9200,9.4159,1.0000,7.7695,1
63.9400,9.5780,1.0000,7.8660,1
63.9600,9.6774,1.0000,8.0276,1
63.9800,9.7342,1.0000,8.2337,1
64.0000,9.7619,1.0000,8.4701,1
64.0200,9.7695,1.0000,8.7274,1
64.0400,9.8389,1.0000,8.8290,1
64.0600,9.9478,1.0000,8.8243,1
64.0800,10.0822,1.0000,8.7461,1
64.1000,10.2322,1.0000,8.6161,1
