time,x,y,z,isActive
110.0000,0.5664,-49.0000,8.1110,111110.0200,0.5664,-49.0000,8.1110110.110.0400,0.5932,-49.0000,8.20110.06110.0600,0.6306,-49.0000,8.110.0800110.0800,0.6674,-49.0000,110.1000,7110.1000,0.6957,-49.000110.1200,7.4110.1200,0.7101,-49.0110.1400,7.335110.1400,0.6240,-49110.1600,7.1853,110.1600,0.4704,-110.1800,7.0354,1.110.1800,0.2716110.2000,6.8803,1.00110.2000,0.04110.2200,6.7170,1.0000110.2200,-0110.2400,6.6649,1.0000,7.110.2400110.2600,6.6857,1.0000,7.784110.2110.2800,6.7558,1.0000,7.8917,111110.3000,6.8590,1.0000,8.0434,1
110.3200,6.9842,1.0000,8.2261,1
110.3400,7.1287,1.0000,8.4271,1
110.3600,7.2897,1.0000,8.6380,1
110.3800,7.4649,1.0000,8.8531,1
110.4000,7.6529,1.0000,9.0683,1
110.4200,7.8522,1.0000,9.2806,1
110.4400,7.9874,1.0000,9.4246,1
110.4600,8.1568,1.0000,9.5808,1
110.4800,8.3513,1.0000,9.7428,1
110.5000,8.5650,1.0000,9.9062,1
110.5200,8.7934,1.0000,10.0678,1
110.5400,9.0336,1.0000,10.2256,1
110.5600,9.1964,1.0000,10.3326,1
110.5800,9.2139,1.0000,10.3735,1
110.6000,9.1362,1.0000,10.3682,1
110.6200,8.9943,1.0000,10.3285,1
110.6400,8.8096,1.0000,10.2620,1
110.6600,8.5970,1.0000,10.1743,1
110.6800,8.3566,1.0000,10.1298,1
110.7000,8.0975,1.0000,10.1166,1
110.7200,7.8260,1.0000,10.1268,1
110.7400,7.5464,1.0000,10.1549,1
110.7600,7.2617,1.0000,10.1972,1
110.7800,7.1325,1.0000,10.1527,1
110.8000,7.1106,1.0000,10.0521,1
110.8200,7.1630,1.0000,9.9150,1
110.8400,7.2683,1.0000,9.7549,1
110.8600,7.4116,1.0000,9.5810,1
110.8800,7.5318,1.0000,9.3684,1
110.9000,7.6385,1.0000,9.1300,1
110.9200,7.7382,1.0000,8.8745,1
110.9400,7.8354,1.0000,8.6080,1
110.9600,7.9330,1.0000,8.3345,1
110.9800,8.0705,1.0000,8.2146,1
111.0000,8.2347,1.0000,8.1989,1
111.0200,8.4167,1.0000,8.2543,1
111.0400,8.6109,1.0000,8.3585,1
111.0600,8.8131,1.0000,8.4963,1
111.0800,8.8962,1.0000,8.5083,1
111.1000,8.9006,1.0000,8.4360,1
111.1200,8.8530,1.0000,8.3051,1
111.1400,8.7710,1.0000,8.1334,1
111.1600,8.6665,1.0000,7.9329,1
