time,block_id,x,y,z,isLocked,isHeld
110.0000,Block0,7.8200,-49.0000,-10.2653,0,0
110.0000,Block1,-8.5011,-49.0000,4.9622,0,0
110.0000,Block2,-8.3737,-49.0000,-3.0538,0,0
1110.0200,Block0,-6.5311,-39.0000,-4.2103,0,0
110.0200,Block1,-10.7118,-39.0000110.02110.0200,Block0,5.3423,-19.0000,0.5906,0,0
110.110.0110.0400,Block0,-6.5332,-39.0000,-4.2111,0,0
110.0400,Block1,-10.7118,-39.0000,-9.4749,0,0
110.0400,Block2,8.6391,-39.0000,-3.3527,0,0
110.0600,Block0,-6.5333,-39.0000,-4.2111,0,0
110.0600,Block1,-10.7118,-39.0000,-9.4749,0,0
110.0600,Block2,8.6391,-39.0000,-3.3527,0,0
110.0800,Block0,-6.5333,-39.0000,-4.2111,0,0
110.0800,Block1,-10.7118,-39.0000,-9.4749,0,0
110.0800,Block2,8.6391,-39.0000,-3.3527,0,0
110.1000,Block0,-6.5333,-39.0000,-4.2111,0,0
110.1000,Block1,-10.7118,-39.0000,-9.4749,0,0
110.1000,Block2,8.6391,-39.0000,-3.3527,0,0
110.1200,Block0,-6.5333,-39.0000,-4.2111,0,0
110.1200,Block1,-10.7118,-39.0000,-9.4749,0,0
110.1200,Block2,8.6391,-39.0000,-3.3527,0,0
110.1400,Block0,-6.5333,-39.0000,-4.2111,0,0
110.1400,Block1,-10.7118,-39.0000,-9.4749,0,0
110.1400,Block2,8.6391,-39.0000,-3.3527,0,0
110.1600,Block0,-6.5333,-39.0000,-4.2111,0,0
110.1600,Block1,-10.7118,-39.0000,-9.4749,0,0
110.1600,Block2,8.6391,-39.0000,-3.3527,0,0
110.1800,Block0,-6.5333,-39.0000,-4.2111,0,0
110.1800,Block1,-10.7118,-39.0000,-9.4749,0,0
110.1800,Block2,8.6391,-39.0000,-3.3527,0,0
110.2000,Block0,-6.5333,-39.0000,-4.2111,0,0
110.2000,Block1,-10.7118,-39.0000,-9.4749,0,0
110.2000,Block2,8.6391,-39.0000,-3.3527,0,0
110.2200,Block0,-6.5333,-39.0000,-4.2111,0,0
110.2200,Block1,-10.7118,-39.0000,-9.4749,0,0
110.2200,Block2,8.6391,-39.0000,-3.3527,0,0
110.2400,Block0,-6.5333,-39.0000,-4.2111,0,0
110.2400,Block1,-10.7118,-39.0000,-9.4749,0,0
110.2400,Block2,8.6391,-39.0000,-3.3527,0,0
110.2600,Block0,-6.5333,-39.0000,-4.2111,0,0
110.2600,Block1,-10.7118,-39.0000,-9.4749,0,0
110.2600,Block2,8.6391,-39.0000,-3.3527,0,0
110.2800,Block0,-6.5333,-39.0000,-4.2111,0,0
110.2800,Block1,-10.7118,-39.0000,-9.4749,0,0
110.2800,Block2,8.6391,-39.0000,-3.3527,0,0
110.3000,Block0,-6.5333,-39.0000,-4.2111,0,0
110.3000,Block1,-10.7118,-39.0000,-9.4749,0,0
110.3000,Block2,8.6391,-39.0000,-3.3527,0,0
110.3200,Block0,-6.5333,-39.0000,-4.2111,0,0
110.3200,Block1,-10.7118,-39.0000,-9.4749,0,0
110.3200,Block2,8.6391,-39.0000,-3.3527,0,0
110.3400,Block0,-6.5333,-39.0000,-4.2111,0,0
110.3400,Block1,-10.7118,-39.0000,-9.4749,0,0
110.3400,Block2,8.6391,-39.0000,-3.3527,0,0
110.3600,Block0,-6.5333,-39.0000,-4.2111,0,0
110.3600,Block1,-10.7118,-39.0000,-9.4749,0,0
110.3600,Block2,8.6391,-39.0000,-3.3527,0,0
110.3800,Block0,-6.5333,-39.0000,-4.2111,0,0
110.3800,Block1,-10.7118,-39.0000,-9.4749,0,0
110.3800,Block2,8.6391,-39.0000,-3.3527,0,0
110.4000,Block0,-6.5333,-39.0000,-4.2111,0,0
110.4000,Block1,-10.7118,-39.0000,-9.4749,0,0
110.4000,Block2,8.6391,-39.0000,-3.3527,0,0
110.4200,Block0,-6.5333,-39.0000,-4.2111,0,0
110.4200,Block1,-10.7118,-39.0000,-9.4749,0,0
110.4200,Block2,8.6391,-39.0000,-3.3527,0,0
110.4400,Block0,-6.5333,-39.0000,-4.2111,0,0
110.4400,Block1,-10.7118,-39.0000,-9.4749,0,0
110.4400,Block2,8.6391,-39.0000,-3.3527,0,0
110.4600,Block0,-6.5333,-39.0000,-4.2111,0,0
110.4600,Block1,-10.7118,-39.0000,-9.4749,0,0
110.4600,Block2,8.6391,-39.0000,-3.3527,0,0
110.4800,Block0,-6.5333,-39.0000,-4.2111,0,0
110.4800,Block1,-10.7118,-39.0000,-9.4749,0,0
110.4800,Block2,8.6391,-39.0000,-3.3527,0,0
110.5000,Block0,-6.5333,-39.0000,-4.2111,0,0
110.5000,Block1,-10.7118,-39.0000,-9.4749,0,0
110.5000,Block2,8.6391,-39.0000,-3.3527,0,0
110.5200,Block0,-6.5333,-39.0000,-4.2111,0,0
110.5200,Block1,-10.7118,-39.0000,-9.4749,0,0
110.5200,Block2,8.6391,-39.0000,-3.3527,0,0
110.5400,Block0,-6.5333,-39.0000,-4.2111,0,0
110.5400,Block1,-10.7118,-39.0000,-9.4749,0,0
110.5400,Block2,8.6391,-39.0000,-3.3527,0,0
110.5600,Block0,-6.5333,-39.0000,-4.2111,0,0
110.5600,Block1,-10.7118,-39.0000,-9.4749,0,0
110.5600,Block2,8.6391,-39.0000,-3.3527,0,0
110.5800,Block0,-6.5333,-39.0000,-4.2111,0,0
110.5800,Block1,-10.7118,-39.0000,-9.4749,0,0
110.5800,Block2,8.6391,-39.0000,-3.3527,0,0
110.6000,Block0,-6.5333,-39.0000,-4.2111,0,0
110.6000,Block1,-10.7118,-39.0000,-9.4749,0,0
110.6000,Block2,8.6391,-39.0000,-3.3527,0,0
110.6200,Block0,-6.5333,-39.0000,-4.2111,0,0
110.6200,Block1,-10.7118,-39.0000,-9.4749,0,0
110.6200,Block2,8.6391,-39.0000,-3.3527,0,0
110.6400,Block0,-6.5333,-39.0000,-4.2111,0,0
110.6400,Block1,-10.7118,-39.0000,-9.4749,0,0
110.6400,Block2,8.6391,-39.0000,-3.3527,0,0
110.6600,Block0,-6.5333,-39.0000,-4.2111,0,0
110.6600,Block1,-10.7118,-39.0000,-9.4749,0,0
110.6600,Block2,8.6391,-39.0000,-3.3527,0,0
110.6800,Block0,-6.5333,-39.0000,-4.2111,0,0
110.6800,Block1,-10.7118,-39.0000,-9.4749,0,0
110.6800,Block2,8.6391,-39.0000,-3.3527,0,0
110.7000,Block0,-6.5333,-39.0000,-4.2111,0,0
110.7000,Block1,-10.7118,-39.0000,-9.4749,0,0
110.7000,Block2,8.6391,-39.0000,-3.3527,0,0
110.7200,Block0,-6.5333,-39.0000,-4.2111,0,0
110.7200,Block1,-10.7118,-39.0000,-9.4749,0,0
110.7200,Block2,8.6391,-39.0000,-3.3527,0,0
110.7400,Block0,-6.5333,-39.0000,-4.2111,0,0
110.7400,Block1,-10.7118,-39.0000,-9.4749,0,0
110.7400,Block2,8.6391,-39.0000,-3.3527,0,0
110.7600,Block0,-6.5333,-39.0000,-4.2111,0,0
110.7600,Block1,-10.7118,-39.0000,-9.4749,0,0
110.7600,Block2,8.6391,-39.0000,-3.3527,0,0
110.7800,Block0,-6.5333,-39.0000,-4.2111,0,0
110.7800,Block1,-10.7118,-39.0000,-9.4749,0,0
110.7800,Block2,8.6391,-39.0000,-3.3527,0,0
110.8000,Block0,-6.5333,-39.0000,-4.2111,0,0
110.8000,Block1,-10.7118,-39.0000,-9.4749,0,0
110.8000,Block2,8.6391,-39.0000,-3.3527,0,0
110.8200,Block0,-6.5333,-39.0000,-4.2111,0,0
110.8200,Block1,-10.7118,-39.0000,-9.4749,0,0
110.8200,Block2,8.6391,-39.0000,-3.3527,0,0
110.8400,Block0,-6.5333,-39.0000,-4.2111,0,0
110.8400,Block1,-10.7118,-39.0000,-9.4749,0,0
110.8400,Block2,8.6391,-39.0000,-3.3527,0,0
110.8600,Block0,-6.5333,-39.0000,-4.2111,0,0
110.8600,Block1,-10.7118,-39.0000,-9.4749,0,0
110.8600,Block2,8.6391,-39.0000,-3.3527,0,0
110.8800,Block0,-6.5333,-39.0000,-4.2111,0,0
110.8800,Block1,-10.7118,-39.0000,-9.4749,0,0
110.8800,Block2,8.6391,-39.0000,-3.3527,0,0
110.9000,Block0,-6.5333,-39.0000,-4.2111,0,0
110.9000,Block1,-10.7118,-39.0000,-9.4749,0,0
110.9000,Block2,8.6391,-39.0000,-3.3527,0,0
110.9200,Block0,-6.5333,-39.0000,-4.2111,0,0
110.9200,Block1,-10.7118,-39.0000,-9.4749,0,0
110.9200,Block2,8.6391,-39.0000,-3.3527,0,0
110.9400,Block0,-6.5333,-39.0000,-4.2111,0,0
110.9400,Block1,-10.7118,-39.0000,-9.4749,0,0
110.9400,Block2,8.6391,-39.0000,-3.3527,0,0
110.9600,Block0,-6.5333,-39.0000,-4.2111,0,0
110.9600,Block1,-10.7118,-39.0000,-9.4749,0,0
110.9600,Block2,8.6391,-39.0000,-3.3527,0,0
110.9800,Block0,-6.5333,-39.0000,-4.2111,0,0
110.9800,Block1,-10.7118,-39.0000,-9.4749,0,0
110.9800,Block2,8.6391,-39.0000,-3.3527,0,0
111.0000,Block0,-6.5333,-39.0000,-4.2111,0,0
111.0000,Block1,-10.7118,-39.0000,-9.4749,0,0
111.0000,Block2,8.6391,-39.0000,-3.3527,0,0
111.0200,Block0,-6.5333,-39.0000,-4.2111,0,0
111.0200,Block1,-10.7118,-39.0000,-9.4749,0,0
111.0200,Block2,8.6391,-39.0000,-3.3527,0,0
111.0400,Block0,-6.5333,-39.0000,-4.2111,0,0
111.0400,Block1,-10.7118,-39.0000,-9.4749,0,0
111.0400,Block2,8.6391,-39.0000,-3.3527,0,0
111.0600,Block0,-6.5333,-39.0000,-4.2111,0,0
111.0600,Block1,-10.7118,-39.0000,-9.4749,0,0
111.0600,Block2,8.6391,-39.0000,-3.3527,0,0
111.0800,Block0,-6.5333,-39.0000,-4.2111,0,0
111.0800,Block1,-10.7118,-39.0000,-9.4749,0,0
111.0800,Block2,8.6391,-39.0000,-3.3527,0,0
111.1000,Block0,-6.5333,-39.0000,-4.2111,0,0
111.1000,Block1,-10.7118,-39.0000,-9.4749,0,0
111.1000,Block2,8.6391,-39.0000,-3.3527,0,0
111.1200,Block0,-6.5333,-39.0000,-4.2111,0,0
111.1200,Block1,-10.7118,-39.0000,-9.4749,0,0
111.1200,Block2,8.6391,-39.0000,-3.3527,0,0
111.1400,Block0,-6.5333,-39.0000,-4.2111,0,0
111.1400,Block1,-10.7118,-39.0000,-9.4749,0,0
111.1400,Block2,8.6391,-39.0000,-3.3527,0,0
111.1600,Block0,-6.5333,-39.0000,-4.2111,0,0
111.1600,Block1,-10.7118,-39.0000,-9.4749,0,0
111.1600,Block2,8.6391,-39.0000,-3.3527,0,0
111.1800,Block0,-6.5333,-39.0000,-4.2111,0,0
111.1800,Block1,-10.7118,-39.0000,-9.4749,0,0
111.1800,Block2,8.6391,-39.0000,-3.3527,0,0
111.2000,Block0,-6.5333,-39.0000,-4.2111,0,0
111.2000,Block1,-10.7118,-39.0000,-9.4749,0,0
111.2000,Block2,8.6391,-39.0000,-3.3527,0,0
111.2200,Block0,-6.5333,-39.0000,-4.2111,0,0
111.2200,Block1,-10.7118,-39.0000,-9.4749,0,0
111.2200,Block2,8.6391,-39.0000,-3.3527,0,0
111.2400,Block0,-6.5333,-39.0000,-4.2111,0,0
111.2400,Block1,-10.7118,-39.0000,-9.4749,0,0
111.2400,Block2,8.6391,-39.0000,-3.3527,0,0
111.2600,Block0,-6.5333,-39.0000,-4.2111,0,0
111.2600,Block1,-10.7118,-39.0000,-9.4749,0,0
111.2600,Block2,8.6391,-39.0000,-3.3527,0,0
111.2800,Block0,-6.5333,-39.0000,-4.2111,0,0
111.2800,Block1,-10.7118,-39.0000,-9.4749,0,0
111.2800,Block2,8.6391,-39.0000,-3.3527,0,0
111.3000,Block0,-6.5333,-39.0000,-4.2111,0,0
111.3000,Block1,-10.7118,-39.0000,-9.4749,0,0
111.3000,Block2,8.6391,-39.0000,-3.3527,0,0
111.3200,Block0,-6.5333,-39.0000,-4.2111,0,0
111.3200,Block1,-10.7118,-39.0000,-9.4749,0,0
111.3200,Block2,8.6391,-39.0000,-3.3527,0,0
111.3400,Block0,-6.5333,-39.0000,-4.2111,0,0
111.3400,Block1,-10.7118,-39.0000,-9.4749,0,0
111.3400,Block2,8.6391,-39.0000,-3.3527,0,0
111.3600,Block0,-6.5333,-39.0000,-4.2111,0,0
111.3600,Block1,-10.7118,-39.0000,-9.4749,0,0
