time,x,y,z,isActive
60.0000,8.9871,-49.0000,1.3307,1660.0200,8.9871,-49.0000,1.3307,16060.0400,8.9871,-49.0000,1.3307,60.60.0600,8.9871,-49.0000,1.330760.060.0800,8.9871,-49.0000,1.33060.1060.1000,8.9871,-49.0000,1.3360.12060.1200,8.9871,-49.0000,1.360.140060.1400,8.9871,-49.0000,1.60.1600,60.1600,8.9871,-49.0000,160.1800,260.1800,8.9871,-49.0000,60.2000,2.60.2000,8.9871,-49.000060.2200,2.560.2200,8.9871,-49.00060.2400,2.5060.2400,8.9871,-49.0060.2600,2.50960.2600,8.9871,-49.060.2800,2.509060.2800,8.9871,-49.60.3000,2.5090,60.3000,8.9871,-4960.3200,2.5090,-60.3200,8.9871,-460.3400,2.5090,-960.3400,8.9871,-60.3600,2.5090,-9.60.3600,8.9871,60.3800,2.5090,-9.060.3800,8.987160.4000,2.5090,-9.0060.4000,8.98760.4200,2.5090,-9.00060.4200,8.9860.4400,2.5090,-9.000060.4400,8.960.4600,2.5090,-9.0000,60.4600,8.60.4800,2.5090,-9.0000,860.4800,860.5000,2.5090,-9.0000,8.60.5000,60.5200,2.5090,-9.0000,8.360.520060.5400,2.5090,-9.0000,8.3860.54060.5600,2.5090,-9.0000,8.38460.5660.5800,2.5090,-9.0000,8.384960.560.6000,2.5090,-9.0000,8.3849,60.60.6200,2.5090,-9.0000,8.3849,16060.6400,2.5090,-9.0000,8.3849,1660.6600,2.5090,-9.0000,8.3849,1
60.6800,2.5090,-9.0000,8.3849,1
60.7000,2.5090,-9.0000,8.3849,1
60.7200,2.5090,-9.0000,8.3849,1
60.7400,2.5090,-9.0000,8.3849,1
60.7600,2.5090,-9.0000,8.3849,1
60.7800,2.5090,-9.0000,8.3849,1
60.8000,2.5090,-9.0000,8.3849,1
60.8200,2.5090,-9.0000,8.3849,1
60.8400,2.5090,-9.0000,8.3849,1
60.8600,2.5090,-9.0000,8.3849,1
60.8800,2.5090,-9.0000,8.3849,1
60.9000,2.5090,-9.0000,8.3849,1
60.9200,2.5090,-9.0000,8.3849,1
60.9400,2.5090,-9.0000,8.3849,1
60.9600,2.5090,-9.0000,8.3849,1
60.9800,2.5090,-9.0000,8.3849,1
61.0000,2.5090,-9.0000,8.3849,1
61.0200,2.5090,-9.0000,8.3849,1
61.0400,2.5090,-9.0000,8.3849,1
61.0600,2.5090,-9.0000,8.3849,1
61.0800,2.5090,-9.0000,8.3849,1
61.1000,2.5090,-9.0000,8.3849,1
61.1200,2.5090,-9.0000,8.3849,1
61.1400,2.5090,-9.0000,8.3849,1
61.1600,2.5090,-9.0000,8.3849,1
61.1800,2.5090,-9.0000,8.3849,1
61.2000,2.5090,-9.0000,8.3849,1
61.2200,2.5090,-9.0000,8.3849,1
61.2400,2.5090,-9.0000,8.3849,1
61.2600,2.5090,-9.0000,8.3849,1
61.2800,2.5090,-9.0000,8.3849,1
61.3000,2.5090,-9.0000,8.3849,1
61.3200,2.5090,-9.0000,8.3849,1
61.3400,2.5090,-9.0000,8.3849,1
61.3600,2.5090,-9.0000,8.3849,1
61.3800,2.5090,-9.0000,8.3849,1
61.4000,2.5090,-9.0000,8.3849,1
61.4200,2.5090,-9.0000,8.3849,1
61.4400,2.5090,-9.0000,8.3849,1
61.4600,2.5090,-9.0000,8.3849,1
