time,x,y,z,isActive
80.0000,5.2363,-39.0000,-4.7215,18080.0200,5.2363,-39.0000,-4.721580.080.0400,5.2363,-39.0000,-4.7280.06080.0600,5.2363,-39.0000,-4.80.0800,80.0800,5.3031,-39.0000,-80.1000,-380.1000,5.4134,-39.000080.1200,-3.580.1200,5.5513,-39.0080.1400,-3.76080.1400,5.7057,-39.80.1600,-4.0184,80.1600,5.8689,-380.1800,-4.1099,1.80.1800,6.0563,-80.2000,-4.0927,1.080.2000,6.2620,80.2200,-4.0050,1.0080.2200,6.482280.2400,-3.8723,1.00080.2400,6.71480.2600,-3.7449,1.000080.2600,6.9580.2800,-3.6393,1.0000,80.2800,7.280.3000,-3.5477,1.0000,-80.3000,7.80.3200,-3.4643,1.0000,-080.3200,780.3400,-3.3850,1.0000,0.080.340080.3600,-3.3076,1.0000,0.28480.3680.3800,-3.3107,1.0000,0.5250,80.80.4000,-3.3681,1.0000,0.7686,1880.4200,-3.4617,1.0000,1.0147,1
80.4400,-3.5793,1.0000,1.2629,1
80.4600,-3.7127,1.0000,1.5131,1
80.4800,-3.8596,1.0000,1.7627,1
80.5000,-4.0111,1.0000,2.0151,1
80.5200,-4.1607,1.0000,2.2723,1
80.5400,-4.3039,1.0000,2.5355,1
80.5600,-4.4374,1.0000,2.8049,1
80.5800,-4.5280,1.0000,2.9877,1
80.6000,-4.5969,1.0000,3.0146,1
80.6200,-4.6611,1.0000,2.9386,1
80.6400,-4.7319,1.0000,2.7946,1
80.6600,-4.8166,1.0000,2.6072,1
80.6800,-4.9195,1.0000,2.3941,1
80.7000,-4.9891,1.0000,2.2499,1
80.7200,-5.0488,1.0000,2.2481,1
80.7400,-5.1036,1.0000,2.3417,1
80.7600,-5.1563,1.0000,2.5004,1
80.7800,-5.2084,1.0000,2.7036,1
80.8000,-5.2610,1.0000,2.9372,1
80.8200,-5.2523,1.0000,3.1824,1
80.8400,-5.2044,1.0000,3.4366,1
80.8600,-5.2045,1.0000,3.5027,1
80.8800,-5.1639,1.0000,3.6399,1
80.9000,-5.1072,1.0000,3.8057,1
80.9200,-5.1254,1.0000,3.9977,1
80.9400,-5.1985,1.0000,4.2036,1
80.9600,-5.3123,1.0000,4.4164,1
80.9800,-5.4568,1.0000,4.6313,1
81.0000,-5.6253,1.0000,4.8447,1
81.0200,-5.7048,1.0000,5.0803,1
81.0400,-5.7188,1.0000,5.3289,1
81.0600,-5.6832,1.0000,5.5840,1
81.0800,-5.6089,1.0000,5.8407,1
81.1000,-5.5037,1.0000,6.0957,1
81.1200,-5.5000,1.0000,6.1981,1
81.1400,-5.5656,1.0000,6.2002,1
81.1600,-5.6811,1.0000,6.1369,1
81.1800,-5.8331,1.0000,6.0312,1
81.2000,-6.0121,1.0000,5.8989,1
81.2200,-6.0766,1.0000,5.8889,1
81.2400,-6.0646,1.0000,5.9598,1
81.2600,-6.0003,1.0000,6.0860,1
81.2800,-5.8996,1.0000,6.2497,1
81.3000,-5.7735,1.0000,6.4389,1
81.3200,-5.7150,1.0000,6.6605,1
81.3400,-5.7050,1.0000,6.9035,1
81.3600,-5.7305,1.0000,7.1603,1
81.3800,-5.7827,1.0000,7.4257,1
81.4000,-5.8555,1.0000,7.6960,1
81.4200,-5.9126,1.0000,7.7819,1
81.4400,-5.9630,1.0000,7.7451,1
81.4600,-6.0147,1.0000,7.6256,1
81.4800,-6.0721,1.0000,7.4505,1
81.5000,-6.1383,1.0000,7.2385,1
81.5200,-6.1031,1.0000,7.0401,1
81.5400,-5.9988,1.0000,6.8512,1
81.5600,-5.8473,1.0000,6.6690,1
81.5800,-5.6633,1.0000,6.4915,1
81.6000,-5.4568,1.0000,6.3176,1
81.6200,-5.4135,1.0000,6.1914,1
81.6400,-5.4798,1.0000,6.0960,1
81.6600,-5.6206,1.0000,6.0193,1
81.6800,-5.8119,1.0000,5.9535,1
81.7000,-6.0377,1.0000,5.8932,1
81.7200,-6.1006,1.0000,5.8915,1
81.7400,-6.0570,1.0000,5.9310,1
81.7600,-5.9419,1.0000,6.0015,1
81.7800,-5.7790,1.0000,6.0960,1
81.8000,-5.5847,1.0000,6.2092,1
81.8200,-5.4699,1.0000,6.3815,1
81.8400,-5.4076,1.0000,6.5942,1
81.8600,-5.3799,1.0000,6.8347,1
81.8800,-5.3955,1.0000,7.0205,1
