time,x,y,z,isActive
80.0000,8.4469,-39.0000,3.7501,1880.0200,8.4469,-39.0000,3.7501,18080.0400,8.4469,-39.0000,3.7501,80.80.0600,8.4469,-39.0000,3.750180.080.0800,8.5426,-39.0000,3.74980.1080.1000,8.7038,-39.0000,3.7480.12080.1200,8.9092,-39.0000,3.780.140080.1400,9.1440,-39.0000,3.80.1600,80.1600,9.3977,-39.0000,380.1800,680.1800,9.5600,-39.0000,80.2000,6.80.2000,9.6597,-39.000080.2200,6.880.2200,9.7164,-39.00080.2400,6.9380.2400,9.7433,-39.0080.2600,6.99780.2600,9.7492,-39.080.2800,7.070180.2800,9.8089,-39.80.3000,7.1495,80.3000,9.9103,-3980.3200,7.2351,180.3200,10.0452,-80.3400,7.3266,1.080.3400,10.207580.3600,7.4239,1.00080.3600,10.3980.3800,7.4377,1.0000,80.3800,10.80.4000,7.3967,1.0000,-480.4000,180.4200,7.3172,1.0000,-3.980.420080.4400,7.2108,1.0000,-3.85380.4480.4600,7.0857,1.0000,-3.6769,80.80.4800,7.0734,1.0000,-3.6232,1880.5000,7.1378,1.0000,-3.6488,1
80.5200,7.2566,1.0000,-3.7263,1
80.5400,7.4144,1.0000,-3.8371,1
80.5600,7.6006,1.0000,-3.9686,1
80.5800,7.7265,1.0000,-4.0575,1
80.6000,7.7215,1.0000,-4.1514,1
80.6200,7.6296,1.0000,-4.2527,1
80.6400,7.4797,1.0000,-4.3627,1
80.6600,7.2919,1.0000,-4.4821,1
80.6800,7.0798,1.0000,-4.6111,1
80.7000,6.9362,1.0000,-4.6984,1
80.7200,6.8443,1.0000,-4.8541,1
80.7400,6.7894,1.0000,-5.0565,1
80.7600,6.7614,1.0000,-5.2905,1
80.7800,6.7538,1.0000,-5.5461,1
80.8000,6.7620,1.0000,-5.8162,1
80.8200,6.8187,1.0000,-6.0826,1
80.8400,6.9088,1.0000,-6.3462,1
80.8600,7.0221,1.0000,-6.6077,1
80.8800,7.1517,1.0000,-6.8676,1
80.9000,7.2928,1.0000,-7.1260,1
80.9200,7.4499,1.0000,-7.3777,1
80.9400,7.6190,1.0000,-7.6238,1
80.9600,7.7972,1.0000,-7.8653,1
80.9800,7.9826,1.0000,-8.1029,1
81.0000,8.1741,1.0000,-8.3368,1
81.0200,8.2857,1.0000,-8.5913,1
81.0400,8.3457,1.0000,-8.8604,1
81.0600,8.3736,1.0000,-9.1397,1
81.0800,8.3824,1.0000,-9.4266,1
81.1000,8.3811,1.0000,-9.7187,1
81.1200,8.4012,1.0000,-10.0125,1
81.1400,8.4409,1.0000,-10.3063,1
81.1600,8.4987,1.0000,-10.5984,1
81.1800,8.5739,1.0000,-10.8877,1
81.2000,8.6655,1.0000,-11.1731,1
81.2200,8.8221,1.0000,-11.3905,1
81.2400,9.0237,1.0000,-11.5584,1
81.2600,9.2565,1.0000,-11.6893,1
81.2800,9.5111,1.0000,-11.7919,1
81.3000,9.7810,1.0000,-11.8719,1
81.3200,9.9395,1.0000,-11.8744,1
81.3400,10.0258,1.0000,-11.8749,1
81.3600,10.0671,1.0000,-11.8750,1
81.3800,10.0822,1.0000,-11.8750,1
81.4000,10.0841,1.0000,-11.8750,1
81.4200,10.0722,1.0000,-11.7802,1
81.4400,10.0435,1.0000,-11.6217,1
81.4600,9.9960,1.0000,-11.4215,1
81.4800,9.9286,1.0000,-11.1949,1
81.5000,9.8405,1.0000,-10.9534,1
81.5200,9.6903,1.0000,-10.8241,1
81.5400,9.4983,1.0000,-10.7720,1
81.5600,9.2782,1.0000,-10.7733,1
81.5800,9.0393,1.0000,-10.8121,1
81.6000,8.7878,1.0000,-10.8774,1
81.6200,8.6309,1.0000,-11.0178,1
81.6400,8.5366,1.0000,-11.2092,1
81.6600,8.4833,1.0000,-11.4356,1
81.6800,8.4564,1.0000,-11.6863,1
81.7000,8.4460,1.0000,-11.9535,1
81.7200,8.5317,1.0000,-11.8907,1
81.7400,8.6832,1.0000,-11.8781,1
81.7600,8.8808,1.0000,-11.8756,1
81.7800,9.1109,1.0000,-11.8751,1
81.8000,9.3637,1.0000,-11.8750,1
81.8200,9.5337,1.0000,-11.8750,1
81.8400,9.6517,1.0000,-11.8750,1
81.8600,9.7390,1.0000,-11.8750,1
81.8800,9.8104,1.0000,-11.8750,1
81.9000,9.8757,1.0000,-11.8750,1
81.9200,9.9320,1.0000,-11.8750,1
81.9400,9.9859,1.0000,-11.8750,1
81.9600,10.0422,1.0000,-11.8750,1
81.9800,10.1038,1.0000,-11.8750,1
82.0000,10.1728,1.0000,-11.8750,1
82.0200,10.1259,1.0000,-11.8585,1
82.0400,9.9991,1.0000,-11.8329,1
82.0600,9.8172,1.0000,-11.8032,1
82.0800,9.5972,1.0000,-11.7731,1
82.1000,9.3509,1.0000,-11.7450,1
