time,x,y,z,isActive
329.9999,6.7069,-49.0000,-1.6129,133330.0199,6.7997,-49.0000,-1.63633333330.0399,6.9571,-49.0000,-1.67330330330.0599,7.1596,-49.0000,-1.330.330.330.0799,7.3936,-49.0000,-330.0330.0330.0999,7.6497,-49.0000330.11330.11330.1199,7.7689,-49.00330.139330.139330.1399,7.7957,-49.330.1599330.1599330.1599,7.7599,-4330.1799,330.1799,330.1799,7.6813,330.1999,2330.1999,-330.1999,7.573330.2199,2.330.2199,-7330.2199,7.4330.2399,2.2330.2399,-7.330.2399,7330.2599,2.13330.2599,-6.9330.2599330.2799,2.017330.2799,-6.79330.27330.2999,1.8738330.2999,-6.634330.330.3199,1.7766,330.3199,-6.524033330.3399,1.6398,-330.3399,-6.4019,330.3599,1.4771,-9330.3599,-6.2672330.3799,1.2978,-9.330.3799,-6.119330.3999,1.1084,-9.0330.3999,-5.95330.4199,0.9133,-9.00330.4199,-5.7330.4399,0.7813,-9.000330.4399,-5.330.4599,0.7074,-9.0000330.4599,-5330.4799,0.6713,-9.0000,330.4799,-330.4999,0.6590,-9.0000,6330.4999,330.5199,0.6613,-9.0000,6.330.5199330.5399,0.6719,-9.0000,7.2330.539330.5599,0.6036,-9.0000,7.34330.55330.5799,0.5216,-9.0000,7.319330.5330.5999,0.3856,-9.0000,7.2522330.330.6199,0.2274,-9.0000,7.1355,330330.6399,0.0576,-9.0000,6.9821,133330.6599,-0.0529,-9.0000,6.7809,133330.6799,-0.1241,-9.0000,6.5472,133330.6999,-0.1698,-9.0000,6.2912,133330.7199,-0.1991,-9.0000,6.0199,133330.7399,-0.2185,-9.0000,5.7381,133330.7599,-0.3272,-9.0000,5.5631,133330.7799,-0.4962,-9.0000,5.4615,133330.7999,-0.7062,-9.0000,5.4105,133330.8199,-0.9441,-9.0000,5.3948,133330.8399,-1.2009,-9.0000,5.4040,133330.8599,-1.4354,-9.0000,5.3339,133330.8799,-1.6529,-9.0000,5.2084,133330.8999,-1.8570,-9.0000,5.0438,133330.9199,-2.0502,-9.0000,4.8514,133330.9399,-2.2341,-9.0000,4.6385,133330.9599,-2.3587,-9.0000,4.4943,133330.9799,-2.5291,-9.0000,4.3509,133330.9999,-2.7309,-9.0000,4.2085,133331.0199,-2.9545,-9.0000,4.0672,133331.0399,-3.1933,-9.0000,3.9270,133331.0599,-3.4427,-9.0000,3.7881,133331.0799,-3.7066,-9.0000,3.7174,133331.0999,-3.9807,-9.0000,3.6916,133331.1199,-4.2622,-9.0000,3.6945,133331.1399,-4.5491,-9.0000,3.7155,133331.1599,-4.8401,-9.0000,3.7471,133331.1799,-5.0059,-9.0000,3.6769,133331.1999,-5.0858,-9.0000,3.5384,13331.2199,-5.1066,-9.0000,3.3537,1
331.2399,-5.0865,-9.0000,3.1376,1
331.2599,-5.0375,-9.0000,2.9003,1
331.2799,-5.0820,-9.0000,2.6812,1
331.2999,-5.1893,-9.0000,2.4734,1
331.3199,-5.3385,-9.0000,2.2720,1
331.3399,-5.5153,-9.0000,2.0737,1
331.3599,-5.7102,-9.0000,1.8766,1
331.3799,-5.8781,-9.0000,1.6518,1
331.3999,-6.0340,-9.0000,1.4110,1
331.4199,-6.1878,-9.0000,1.1624,1
331.4399,-6.3461,-9.0000,0.9121,1
331.4599,-6.5131,-9.0000,0.6645,1
331.4799,-6.7192,-9.0000,0.5256,1
331.4999,-6.9531,-9.0000,0.4559,1
331.5199,-7.2073,-9.0000,0.4282,1
331.5399,-7.4762,-9.0000,0.4242,1
331.5599,-7.7558,-9.0000,0.4313,1
331.5799,-7.8952,-9.0000,0.3533,1
331.5999,-7.9431,-9.0000,0.2159,1
331.6199,-7.9329,-9.0000,0.0361,1
331.6399,-7.8867,-9.0000,-0.1746,13331.6599,-7.8198,-9.0000,-0.4082,133331.6799,-7.8102,-9.0000,-0.4750,331331.6999,-7.8373,-9.0000,-0.4312331.331.7199,-7.8887,-9.0000,-0.311331.7331.7399,-7.9558,-9.0000,-0.13331.73331.7599,-8.0324,-9.0000,0.07331.75331.7799,-8.1480,-9.0000,0.28331.77331.7999,-8.2866,-9.0000,0.50331.79331.8199,-8.4375,-9.0000,0.73331.81331.8399,-8.5930,-9.0000,0.97331.83331.8599,-8.7479,-9.0000,1.22331.85331.8799,-8.8504,-9.0000,1.48331.87331.8999,-8.9186,-9.0000,1.76331.89331.9199,-8.9648,-9.0000,2.05331.91331.9399,-8.9974,-9.0000,2.34331.93331.9599,-9.0219,-9.0000,2.64331.95331.9799,-8.9973,-9.0000,2.66331.97331.9999,-9.0823,-9.0000,2.68331.99332.0199,-9.2505,-9.0000,2.69332.01332.0399,-9.4594,-9.0000,2.67332.03332.0599,-9.6963,-9.0000,2.64332.05332.0799,-9.8412,-9.0000,2.71332.07332.0999,-9.8954,-9.0000,2.80332.09332.1199,-9.9153,-9.0000,2.94332.11332.1399,-9.9075,-9.0000,3.10332.13332.1599,-9.8730,-9.0000,3.30332.15332.1799,-9.8739,-9.0000,3.30332.17332.1999,-9.8740,-9.0000,3.30332.19332.2199,-9.8738,-9.0000,3.30332.21332.2399,-9.8736,-9.0000,3.30332.23332.2599,-9.8734,-9.0000,3.30332.25332.2799,-9.8861,-9.0000,3.35332.27332.2999,-9.9137,-9.0000,3.43332.29332.3199,-9.9187,-9.0000,3.452332.3332.3399,-9.9283,-9.0000,3.4745332.332.3599,-9.9403,-9.0000,3.4997,332332.3799,-9.9890,-9.0000,3.4229,133332.3999,-10.0589,-9.0000,3.2819,133332.4199,-10.1431,-9.0000,3.0966,133332.4399,-10.2369,-9.0000,2.8808,133332.4599,-10.3369,-9.0000,2.6440,133332.4799,-10.3929,-9.0000,2.5806,133332.4999,-10.4260,-9.0000,2.6331,133332.5199,-10.4509,-9.0000,2.7648,133332.5399,-10.4772,-9.0000,2.9504,133332.5599,-10.4315,-9.0000,2.8392,133332.5799,-10.4434,-9.0000,2.7442,133332.5999,-10.4642,-9.0000,2.5842,133332.6199,-10.4923,-9.0000,2.3798,133332.6399,-10.5262,-9.0000,2.1450,133332.6599,-10.5651,-9.0000,1.8895,133332.6799,-10.5714,-9.0000,1.8124,133332.6999,-10.5614,-9.0000,1.8542,133332.7199,-10.5454,-9.0000,1.9781,133332.7399,-10.5305,-9.0000,2.1587,332332.7599,-10.5217,-9.0000,2.3783332.332.7799,-10.4421,-9.0000,2.590332.7332.7999,-10.3101,-9.0000,2.79332.79332.8199,-10.1387,-9.0000,2.9332.819332.8399,-9.9370,-9.0000,3.1332.839332.8599,-9.7115,-9.0000,3.3332.859332.8799,-9.5493,-9.0000,3.52332.87332.8999,-9.4300,-9.0000,3.762332.8332.9199,-9.3398,-9.0000,4.0198332.332.9399,-9.2693,-9.0000,4.2920,332332.9599,-9.2120,-9.0000,4.5741,133332.9799,-9.2508,-9.0000,4.8241,133332.9999,-9.3550,-9.0000,5.0521,133333.0199,-9.5041,-9.0000,5.2647,13333.0399,-9.6840,-9.0000,5.4665,1
333.0599,-9.8853,-9.0000,5.6606,1
333.0799,-9.9007,-9.0000,5.7305,1
333.0999,-9.8929,-9.0000,5.7485,1
