time,x,y,z,isActive
70.0000,-7.9777,-39.0000,-7.9231,77070.0200,-7.9778,-39.0000,-7.927070.070.0400,-7.9144,-39.0000,-770.70.06070.0600,-7.8103,-39.000070.070.0800,70.0800,-7.6809,-39.070.1070.1000,9.70.1000,-7.5369,-370.12070.1200,9.7570.1200,-7.385770.140070.1400,9.949770.1400,-7.270.1600,70.1600,10.1587,70.1600,-770.1800,-70.1800,10.3793,-70.1800,70.2000,-170.2000,10.6126,-170.20070.2200,-1070.2200,10.8586,-1970.270.2400,-11.70.2400,11.0738,-19.7070.2600,-11.170.2600,11.2610,-19.070.2800,-11.1670.2800,11.4220,-19.70.3000,-11.12770.3000,11.5578,-1970.3200,-11.067270.3200,11.6689,-170.3400,-10.9429,70.3400,11.6655,-170.3600,-10.7787,70.3600,11.5825,-170.3800,-10.5911,70.3800,11.4434,-170.4000,-10.3920,70.4000,11.2643,-170.4200,-10.1899,70.4200,11.0563,-170.4400,-10.0510,70.4400,10.9277,-170.4600,-9.9570,170.4600,10.8544,-70.4800,-9.8953,1.70.4800,10.8198,70.5000,-9.8573,1.070.5000,10.813070.5200,-9.8393,1.0070.5200,10.82670.5400,-9.8292,1.00070.5400,10.8370.5600,-9.9162,1.000070.5600,10.770.5800,-10.0697,1.000070.5800,10.570.6000,-10.2687,1.000070.6000,10.370.6200,-10.4988,1.000070.6200,10.170.6400,-10.7501,1.000070.6400,9.9070.6600,-11.0173,1.00070.6600,9.64170.6800,-11.2942,1.0070.6800,9.373070.7000,-11.5758,1.070.7000,9.1020,70.7200,-11.8580,1.70.7200,8.8315,-70.7400,-11.8716,170.7400,8.5640,-170.7600,-11.8743,70.7600,8.3593,-1970.7800,-11.874970.7800,8.2026,-19.70.8000,-11.87570.8000,8.0836,-19.070.8200,-11.8770.8200,7.9955,-19.0070.8400,-11.870.8400,7.9335,-19.00070.8600,-11.70.8600,7.8364,-19.000070.8800,-1170.8800,7.7127,-19.0000,70.9000,-170.9000,7.5675,-19.0000,370.9200,-70.9200,7.4047,-19.0000,3.70.9400,70.9400,7.2270,-19.0000,3.370.960070.9600,7.1547,-19.0000,3.3670.98070.9800,7.1533,-19.0000,3.30071.0071.0000,7.2004,-19.0000,3.171471.071.0200,7.2815,-19.0000,3.0007,71.71.0400,7.3866,-19.0000,2.8017,17171.0600,7.3727,-19.0000,2.7139,1771.0800,7.2798,-19.0000,2.7015,1
71.1000,7.1333,-19.0000,2.7411,1
71.1200,6.9506,-19.0000,2.8174,1
71.1400,6.7437,-19.0000,2.9198,1
71.1600,6.6964,-19.0000,3.0168,1
71.1800,6.7553,-19.0000,3.1138,1
71.2000,6.8850,-19.0000,3.2148,1
71.2200,7.0619,-19.0000,3.3221,1
71.2400,7.2694,-19.0000,3.4373,1
71.2600,7.4369,-19.0000,3.4225,1
71.2800,7.5833,-19.0000,3.3214,1
71.3000,7.7213,-19.0000,3.1640,1
71.3200,7.8592,-19.0000,2.9706,1
71.3400,8.0026,-19.0000,2.7556,1
71.3600,8.0202,-19.0000,2.5545,1
71.3800,7.9515,-19.0000,2.3645,1
71.4000,7.8230,-19.0000,2.1835,1
71.4200,7.6527,-19.0000,2.0100,1
71.4400,7.4529,-19.0000,1.8433,1
71.4600,7.3583,-19.0000,1.6422,1
71.4800,7.3343,-19.0000,1.4174,1
71.5000,7.3576,-19.0000,1.1760,1
71.5200,7.4121,-19.0000,0.9228,1
71.5400,7.4872,-19.0000,0.6611,1
71.5600,7.5541,-19.0000,0.5799,1
71.5800,7.6193,-19.0000,0.6186,1
71.6000,7.6882,-19.0000,0.7379,1
71.6200,7.7642,-19.0000,0.9110,1
71.6400,7.8491,-19.0000,1.1197,1
71.6600,7.8808,-19.0000,1.1662,1
71.6800,7.8747,-19.0000,1.1065,1
71.7000,7.8403,-19.0000,0.9748,1
71.7200,7.7840,-19.0000,0.7945,1
71.7400,7.7101,-19.0000,0.5819,1
71.7600,7.7399,-19.0000,0.3830,1
71.7800,7.8443,-19.0000,0.1998,1
71.8000,8.0029,-19.0000,0.0339,1
71.8200,8.2014,-19.0000,-0.1134,1
71.8400,8.4296,-19.0000,-0.2409,1
71.8600,8.6126,-19.0000,-0.4207,1
71.8800,8.6621,-19.0000,-0.5460,1
71.9000,8.7562,-19.0000,-0.7593,1
71.9200,8.8388,-19.0000,-0.9996,1
71.9400,8.9106,-19.0000,-1.2589,1
71.9600,9.0010,-19.0000,-1.5232,1
71.9800,9.1054,-19.0000,-1.7904,1
72.0000,9.2207,-19.0000,-2.0588,1
72.0200,9.3449,-19.0000,-2.3273,1
72.0400,9.4764,-19.0000,-2.5952,1
72.0600,9.5625,-19.0000,-2.6794,1
72.0800,9.6134,-19.0000,-2.6408,1
72.1000,9.6377,-19.0000,-2.5191,1
72.1200,9.6405,-19.0000,-2.3409,1
72.1400,9.6248,-19.0000,-2.1246,1
72.1600,9.6744,-19.0000,-1.9016,1
72.1800,9.7631,-19.0000,-1.6700,1
72.2000,9.8729,-19.0000,-1.4290,1
72.2200,9.9915,-19.0000,-1.1782,1
72.2400,10.1100,-19.0000,-0.9180,1
72.2600,10.2805,-19.0000,-0.7773,1
72.2800,10.4877,-19.0000,-0.7142,1772.3000,10.7212,-19.0000,-0.7000,72.72.3200,10.9737,-19.0000,-0.71572.3472.3400,11.2403,-19.0000,-0.772.360072.3600,11.5013,-19.0000,-072.3800,772.3800,11.7601,-19.0000,72.4000,7.672.4000,12.0192,-19.00072.4200,7.50372.4200,11.9038,-19.072.4400,7.2847,72.4400,11.8808,-1972.4600,7.0472,-972.4600,11.8762,-72.4800,6.7969,-9.072.4800,11.875272.5000,6.5376,-9.00072.5000,11.8772.5200,6.2720,-9.0000,72.5200,11.72.5400,6.0019,-9.0000,-572.5400,172.5600,5.8420,-9.0000,-5.072.560072.5800,5.7617,-9.0000,-4.84872.5872.6000,5.7400,-9.0000,-4.6112,72.72.6200,5.7624,-9.0000,-4.3600,1772.6400,5.8192,-9.0000,-4.1014,1
72.6600,5.9503,-9.0000,-3.8959,1
72.6800,6.1298,-9.0000,-3.7210,1
72.7000,6.3402,-9.0000,-3.5614,1
72.7200,6.5690,-9.0000,-3.4069,1
72.7400,6.8074,-9.0000,-3.2507,1
72.7600,6.9895,-9.0000,-3.0494,1
72.7800,7.1246,-9.0000,-2.8159,1
72.8000,7.2188,-9.0000,-2.5600,1
72.8200,7.2763,-9.0000,-2.2889,1
72.8400,7.2999,-9.0000,-2.0084,1
72.8600,7.2557,-9.0000,-1.8946,1
72.8800,7.1662,-9.0000,-1.8930,1
72.9000,7.0453,-9.0000,-1.9670,1
72.9200,6.9026,-9.0000,-2.0925,1
72.9400,6.7446,-9.0000,-2.2530,1
72.9600,6.7066,-9.0000,-2.4296,1
72.9800,6.7513,-9.0000,-2.6157,1
73.0000,6.8535,-9.0000,-2.8072,1
73.0200,6.9959,-9.0000,-3.0013,1
73.0400,7.1671,-9.0000,-3.1958,1
73.0600,7.2156,-9.0000,-3.2563,1
73.0800,7.1822,-9.0000,-3.2292,1
73.1000,7.0915,-9.0000,-3.1431,1
73.1200,6.9605,-9.0000,-3.0174,1
73.1400,6.8009,-9.0000,-2.8657,1
73.1600,6.6018,-9.0000,-2.7279,1
73.1800,6.3751,-9.0000,-2.6012,1
73.2000,6.1289,-9.0000,-2.4836,1
73.2200,5.8688,-9.0000,-2.3737,1
73.2400,5.5988,-9.0000,-2.2708,1
73.2600,5.4470,-9.0000,-2.2928,1
73.2800,5.3735,-9.0000,-2.3995,1
73.3000,5.3509,-9.0000,-2.5644,1
73.3200,5.3612,-9.0000,-2.7698,1
73.3400,5.3919,-9.0000,-3.0034,1
73.3600,5.3644,-9.0000,-3.0769,1
73.3800,5.2950,-9.0000,-3.0455,1
73.4000,5.1935,-9.0000,-2.9450,1
73.4200,5.0667,-9.0000,-2.7992,1
73.4400,4.9198,-9.0000,-2.6246,1
73.4600,4.7833,-9.0000,-2.4160,1
73.4800,4.6499,-9.0000,-2.1859,1
73.5000,4.5150,-9.0000,-1.9427,1
73.5200,4.3751,-9.0000,-1.6927,1
73.5400,4.2284,-9.0000,-1.4401,1
73.5600,4.0376,-9.0000,-1.2340,1
73.5800,3.8185,-9.0000,-1.0553,1
73.6000,3.5821,-9.0000,-0.8909,1
73.6200,3.3360,-9.0000,-0.7321,1
73.6400,3.0856,-9.0000,-0.5732,1
73.6600,2.8190,-9.0000,-0.4789,1
73.6800,2.5419,-9.0000,-0.4321,1
73.7000,2.2585,-9.0000,-0.4212,1
73.7200,1.9714,-9.0000,-0.4380,1
73.7400,1.6829,-9.0000,-0.4771,1
73.7600,1.4208,-9.0000,-0.5753,1
73.7800,1.1753,-9.0000,-0.7124,1
73.8000,0.9396,-9.0000,-0.8745,1
73.8200,0.7091,-9.0000,-1.0522,1
73.8400,0.4807,-9.0000,-1.2391,1
73.8600,0.3312,-9.0000,-1.4632,1
73.8800,0.2317,-9.0000,-1.7127,1
73.9000,0.1626,-9.0000,-1.9797,1
73.9200,0.1105,-9.0000,-2.2584,1
73.9400,0.0663,-9.0000,-2.5449,1
73.9600,-0.0367,-9.0000,-2.6754,1
73.9800,-0.1742,-9.0000,-2.6953,1
74.0000,-0.3304,-9.0000,-2.6355,1
74.0200,-0.4941,-9.0000,-2.5171,1
74.0400,-0.6573,-9.0000,-2.3548,1
74.0600,-0.7498,-9.0000,-2.1494,1
74.0800,-0.8002,-9.0000,-1.9135,1
74.1000,-0.8282,-9.0000,-1.6562,1
74.1200,-0.8471,-9.0000,-1.3840,1
74.1400,-0.8660,-9.0000,-1.1018,1
74.1600,-0.9736,-9.0000,-0.9305,1
74.1800,-1.1405,-9.0000,-0.8377,1
74.2000,-1.3471,-9.0000,-0.8012,1
74.2200,-1.5798,-9.0000,-0.8059,1
