time,block_id,x,y,z,isLocked,isHeld
60.0000,Block0,7.9036,-49.0000,9.3485,0,0
60.0000,Block1,-3.3849,-49.0000,-3.8170,0,0
60.0000,Block2,10.3460,-49.0000,-7.89460.0200,60.0200,Block0,-5.6106,-19.0000,8.6739,0,0
60.0200,Block1,-1.8097,-19.0000,10.5397,0,0
60.0200,Block2,-5.7659,-19.0060.0400,Block0,260.0400,Block0,-5.6106,-19.0000,8.6739,0,0
60.0400,Block1,-1.8097,-19.0000,10.5397,0,0
60.0400,Block2,-5.76560.0600,Block0,2.6555,1.60.0600,Block0,-5.6106,-19.0000,8.6739,0,0
60.0600,Block1,-1.8097,-19.0000,10.5397,0,0
60.0600,Block60.0800,Block0,2.6555,1.0000,-9.60.0800,Block0,-5.6106,-19.0000,8.6739,0,0
60.0800,Block1,-1.8097,-19.0000,10.5397,0,0
60.0860.1000,Block0,2.6555,1.0000,-9.0493,0,060.1000,Block0,-5.6106,-19.0000,8.6739,0,0
60.1000,Block1,-1.8097,-19.0000,10.5397,0,60.1200,Block0,2.6555,1.0000,-9.0493,0,0
60.12060.1200,Block0,-5.6106,-19.0000,8.6739,0,0
60.1200,Block1,-1.8097,-19.0000,1060.1400,Block0,2.6555,1.0000,-9.0493,0,0
60.1400,Block160.1400,Block0,-5.6106,-19.0000,8.6739,0,0
60.1400,Block1,-1.8097,-1960.1600,Block0,2.6555,1.0000,-9.0493,0,0
60.1600,Block1,9.7106,60.1600,Block0,-5.6106,-19.0000,8.6739,0,0
60.1600,Block1,-1.60.1800,Block0,2.6555,1.0000,-9.0493,0,0
60.1800,Block1,9.7106,1.0000,060.1800,Block0,-5.6106,-19.0000,8.6739,0,0
60.1800,Bl60.2000,Block0,2.6555,1.0000,-9.0493,0,0
60.2000,Block1,9.7106,1.0000,0.6185,0,60.2000,Block0,-5.6106,-19.0000,8.6739,0,0
6060.2200,Block0,2.6555,1.0000,-9.0493,0,0
60.2200,Block1,9.7106,1.0000,0.6185,0,0
60.2260.2200,Block0,-5.6106,-19.0000,8.673960.2400,Block0,2.6555,1.0000,-9.0493,0,0
60.2400,Block1,9.7106,1.0000,0.6185,0,0
60.2400,Block60.2400,Block0,-5.6106,-19.00060.2600,Block0,2.6555,1.0000,-9.0493,0,0
60.2600,Block1,9.7106,1.0000,0.6185,0,0
60.2600,Block2,-5.57960.2600,Block0,-5.610660.2800,Block0,2.6555,1.0000,-9.0493,0,0
60.2800,Block1,9.7106,1.0000,0.6185,0,0
60.2800,Block2,-5.5795,1.000060.2800,Block060.3000,Block0,2.6555,1.0000,-9.0493,0,0
60.3000,Block1,9.7106,1.0000,0.6185,0,0
