time,x,y,z,isActive
60.0000,-0.0702,-49.0000,-7.303760.060.0200,-0.0702,-49.0000,-7.60.0400,60.0400,-0.1657,-49.000060.0600,0.4360.0600,-0.3270,-49.60.0800,0.2795,160.0800,-0.5333,60.1000,0.0952,1.00660.1000,-0.760.1200,-0.1094,1.00006060.1200,-60.1400,-0.1820,1.0000,160.60.14060.1600,-0.1595,1.0000,1.560.160.60.1800,-0.0671,1.0000,1.39860.1860.2000,0.0776,1.0000,1.2210,16060.2200,0.2619,1.0000,1.0555,1
60.2400,0.3007,1.0000,0.8994,1
60.2600,0.2456,1.0000,0.7415,1
60.2800,0.1321,1.0000,0.5744,1
60.3000,-0.0151,1.0000,0.3938,1
60.3200,-0.1786,1.0000,0.1975,1
60.3400,-0.2892,1.0000,0.0646,1
60.3600,-0.2758,1.0000,0.0144,1
60.3800,-0.1779,1.0000,0.0166,1
60.4000,-0.0213,1.0000,0.0520,1
60.4200,0.1765,1.0000,0.1078,1
60.4400,0.4033,1.0000,0.1754,1
60.4600,0.5567,1.0000,0.2211,1
60.4800,0.7275,1.0000,0.1823,1
60.5000,0.9082,1.0000,0.0839,1
60.5200,1.0932,1.0000,-0.0574,1
60.5400,1.2788,1.0000,-0.2299,1
60.5600,1.4622,1.0000,-0.4258,1
60.5800,1.5454,1.0000,-0.4699,1
60.6000,1.5705,1.0000,-0.4094,1
60.6200,1.5664,1.0000,-0.2745,1
60.6400,1.5523,1.0000,-0.0870,1
60.6600,1.5416,1.0000,0.1374,1
60.6800,1.4911,1.0000,0.3768,1
60.7000,1.4090,1.0000,0.6242,1
60.7200,1.3010,1.0000,0.8745,1
60.7400,1.1711,1.0000,1.1239,1
60.7600,1.0221,1.0000,1.3697,1
60.7800,0.9429,1.0000,1.6316,1
60.8000,0.9096,1.0000,1.9047,1
60.8200,0.9063,1.0000,2.1858,1
60.8400,0.9218,1.0000,2.4727,1
60.8600,0.9489,1.0000,2.7637,1
60.8800,0.9710,1.0000,3.0591,1
60.9000,0.9886,1.0000,3.3573,1
60.9200,1.0017,1.0000,3.6576,1
60.9400,1.0106,1.0000,3.9593,1
60.9600,1.0152,1.0000,4.2619,1
60.9800,1.1053,1.0000,4.4244,1
61.0000,1.2504,1.0000,4.4870,1
61.0200,1.3372,1.0000,4.4837,1
61.0400,1.4480,1.0000,4.4521,1
61.0600,1.5765,1.0000,4.3961,1
61.0800,1.5776,1.0000,4.4012,1
61.1000,1.4920,1.0000,4.4460,1
61.1200,1.3455,1.0000,4.5148,1
61.1400,1.1558,1.0000,4.5965,1
61.1600,0.9351,1.0000,4.6836,1
61.1800,0.6880,1.0000,4.7390,1
61.2000,0.4228,1.0000,4.7750,1
61.2200,0.1452,1.0000,4.7997,1
61.2400,-0.1410,1.0000,4.8186,1
61.2600,-0.4328,1.0000,4.8356,1
61.2800,-0.5799,1.0000,4.9295,1
61.3000,-0.6312,1.0000,5.0767,1
61.3200,-0.6199,1.0000,5.2616,1
61.3400,-0.5685,1.0000,5.4736,1
61.3600,-0.4921,1.0000,5.7055,1
61.3800,-0.3509,1.0000,5.9012,1
61.4000,-0.1670,1.0000,6.0755,1
61.4200,0.0444,1.0000,6.2386,1
61.4400,0.2729,1.0000,6.3974,1
61.4600,0.5113,1.0000,6.5562,1
61.4800,0.7512,1.0000,6.6063,1
61.5000,0.9934,1.0000,6.5841,1
61.5200,1.2384,1.0000,6.5144,1
61.5400,1.4865,1.0000,6.4140,1
61.5600,1.7379,1.0000,6.2946,1
61.5800,1.8126,1.0000,6.1967,1
61.6000,1.7698,1.0000,6.1077,1
61.6200,1.6489,1.0000,6.0182,1
61.6400,1.4768,1.0000,5.9221,1
61.6600,1.2720,1.0000,5.8157,1
61.6800,1.2171,1.0000,5.7950,1
61.7000,1.2594,1.0000,5.8334,1
61.7200,1.3663,1.0000,5.9153,1
61.7400,1.5157,1.0000,6.0296,1
61.7600,1.6922,1.0000,6.1686,1
61.7800,1.7261,1.0000,6.3074,1
61.8000,1.6633,1.0000,6.4458,1
61.8200,1.5347,1.0000,6.5838,1
61.8400,1.3608,1.0000,6.7213,1
61.8600,1.1558,1.0000,6.8583,1
61.8800,0.9296,1.0000,6.9950,1
61.9000,0.6891,1.0000,7.1321,1
61.9200,0.4389,1.0000,7.2698,1
61.9400,0.1824,1.0000,7.4083,1
61.9600,-0.0783,1.0000,7.5479,1
61.9800,-0.2471,1.0000,7.5460,1
62.0000,-0.3613,1.0000,7.4481,1
62.0200,-0.4468,1.0000,7.2854,1
62.0400,-0.5209,1.0000,7.0793,1
62.0600,-0.5950,1.0000,6.8451,1
62.0800,-0.5631,1.0000,6.6347,1
62.1000,-0.4595,1.0000,6.4399,1
62.1200,-0.3075,1.0000,6.2551,1
62.1400,-0.1228,1.0000,6.0763,1
62.1600,0.0839,1.0000,5.9012,1
62.1800,0.3077,1.0000,5.7317,1
62.2000,0.5428,1.0000,5.5653,1
62.2200,0.7850,1.0000,5.4003,1
62.2400,1.0318,1.0000,5.2354,1
62.2600,1.2811,1.0000,5.0698,1
62.2800,1.5479,1.0000,4.9577,1
62.3000,1.8268,1.0000,4.8821,1
62.3200,2.1138,1.0000,4.8311,1
62.3400,2.4064,1.0000,4.7969,1
62.3600,2.7028,1.0000,4.7740,1
62.3800,2.8839,1.0000,4.8533,1
62.4000,2.9875,1.0000,5.0019,1
62.4200,3.0394,1.0000,5.1978,1
62.4400,3.0571,1.0000,5.4263,1
62.4600,3.0524,1.0000,5.6772,1
62.4800,3.1413,1.0000,5.8781,1
62.5000,3.2913,1.0000,6.0514,1
62.5200,3.4803,1.0000,6.2125,1
62.5400,3.6925,1.0000,6.3713,1
62.5600,3.9169,1.0000,6.5345,1
62.5800,4.1647,1.0000,6.6262,1
62.6000,4.4285,1.0000,6.6692,1
62.6200,4.7032,1.0000,6.6789,1
62.6400,4.9853,1.0000,6.6660,1
62.6600,5.2725,1.0000,6.6374,1
62.6800,5.3775,1.0000,6.5801,1
62.7000,5.3631,1.0000,6.4975,1
62.7200,5.2716,1.0000,6.3909,1
62.7400,5.1314,1.0000,6.2614,1
62.7600,4.9623,1.0000,6.1106,1
62.7800,4.7510,1.0000,5.9972,1
62.8000,4.5107,1.0000,5.9103,1
62.8200,4.2505,1.0000,5.8421,1
62.8400,3.9767,1.0000,5.7875,1
62.8600,3.6933,1.0000,5.7432,1
62.8800,3.4033,1.0000,5.7145,1
62.9000,3.1088,1.0000,5.7004,1
62.9200,2.8115,1.0000,5.7003,1
62.9400,2.5128,1.0000,5.7135,1
62.9600,2.2138,1.0000,5.7398,1
62.9800,2.0750,1.0000,5.6847,1
63.0000,2.0409,1.0000,5.5720,1
63.0200,2.0736,1.0000,5.4169,1
63.0400,2.1477,1.0000,5.2299,1
63.0600,2.2459,1.0000,5.0184,1
63.0800,2.3009,1.0000,4.9723,1
63.1000,2.3249,1.0000,5.0356,1
63.1200,2.3265,1.0000,5.1737,1
63.1400,2.3108,1.0000,5.3625,1
63.1600,2.2812,1.0000,5.5860,1
63.1800,2.2524,1.0000,5.6397,1
63.2000,2.2203,1.0000,5.5814,1
63.2200,2.1819,1.0000,5.4472,1
63.2400,2.1352,1.0000,5.2616,1
63.2600,2.0792,1.0000,5.0417,1
63.2800,1.9887,1.0000,4.9740,1
63.3000,1.8747,1.0000,5.0086,1
63.3200,1.7437,1.0000,5.1123,1
63.3400,1.6007,1.0000,5.2630,1
63.3600,1.4489,1.0000,5.4457,1
63.3800,1.4377,1.0000,5.6003,1
63.4000,1.5205,1.0000,5.7389,1
63.4200,1.6661,1.0000,5.8701,1
63.4400,1.8533,1.0000,5.9992,1
63.4600,2.0677,1.0000,6.1300,1
63.4800,2.2041,1.0000,6.3154,1
63.5000,2.2844,1.0000,6.5376,1
63.5200,2.3234,1.0000,6.7845,1
63.5400,2.3312,1.0000,7.0477,1
63.5600,2.3146,1.0000,7.3215,1
63.5800,2.3992,1.0000,7.4935,1
63.6000,2.5529,1.0000,7.6008,1
63.6200,2.7540,1.0000,7.6689,1
63.6400,2.9877,1.0000,7.7146,1
63.6600,3.2436,1.0000,7.7497,1
63.6800,3.5139,1.0000,7.7879,1
63.7000,3.7944,1.0000,7.8246,1
63.7200,4.0822,1.0000,7.8569,1
63.7400,4.3753,1.0000,7.8827,1
63.7600,4.6721,1.0000,7.9005,1
63.7800,4.9713,1.0000,7.9138,1
63.8000,5.2720,1.0000,7.9306,1
63.8200,5.5730,1.0000,7.9560,1
63.8400,5.8730,1.0000,7.9937,1
63.8600,6.1708,1.0000,8.0458,1
63.8800,6.4614,1.0000,8.1229,1
63.9000,6.7440,1.0000,8.2232,1
63.9200,7.0174,1.0000,8.3452,1
63.9400,7.2805,1.0000,8.4877,1
63.9600,7.5321,1.0000,8.6496,1
63.9800,7.6097,1.0000,8.7292,1
64.0000,7.5713,1.0000,8.7534,1
64.0200,7.4536,1.0000,8.7414,1
64.0400,7.2814,1.0000,8.7053,1
64.0600,7.0715,1.0000,8.6532,1
64.0800,6.9420,1.0000,8.5220,1
64.1000,6.8698,1.0000,8.3373,1
64.1200,6.8391,1.0000,8.1168,1
64.1400,6.8393,1.0000,7.8721,1
64.1600,6.8633,1.0000,7.6115,1
64.1800,6.9147,1.0000,7.5259,1
64.2000,6.9825,1.0000,7.5578,1
64.2200,7.0609,1.0000,7.6700,1
64.2400,7.1453,1.0000,7.8377,1
64.2600,7.2325,1.0000,8.0438,1
64.2800,7.3789,1.0000,8.2265,1
64.3000,7.5648,1.0000,8.3950,1
64.3200,7.7766,1.0000,8.5559,1
64.3400,8.0053,1.0000,8.7133,1
64.3600,8.2445,1.0000,8.8700,1
64.3800,8.4292,1.0000,9.0714,1
64.4000,8.5699,1.0000,9.3043,1
64.4200,8.6737,1.0000,9.5596,1
64.4400,8.7452,1.0000,9.8305,1
64.4600,8.7878,1.0000,10.1119,1
64.4800,8.7228,1.0000,10.2788,1
64.5000,8.5844,1.0000,10.3712,1
64.5200,8.3953,1.0000,10.4165,1
64.5400,8.1709,1.0000,10.4332,1
64.5600,7.9218,1.0000,10.4336,1
64.5800,7.8512,1.0000,10.4380,1
64.6000,7.8984,1.0000,10.4446,1
64.6200,8.0264,1.0000,10.4524,1
64.6400,8.2099,1.0000,10.4607,1
64.6600,8.4314,1.0000,10.4687,1
64.6800,8.4832,1.0000,10.4704,1
64.7000,8.4231,1.0000,10.4672,1
64.7200,8.2862,1.0000,10.4604,1
64.7400,8.0968,1.0000,10.4505,1
64.7600,7.8714,1.0000,10.4380,1
64.7800,7.6377,1.0000,10.3752,1
64.8000,7.4011,1.0000,10.2744,1
64.8200,7.1651,1.0000,10.1441,1
64.8400,6.9325,1.0000,9.9902,1
64.8600,6.7053,1.0000,9.8168,1
64.8800,6.4680,1.0000,9.6476,1
64.9000,6.2241,1.0000,9.4808,1
64.9200,5.9759,1.0000,9.3152,1
64.9400,5.7251,1.0000,9.1500,1
