time,x,y,z,isActive
60.0000,2.0001,-49.0000,-5.5620,16060.0200,2.0001,-49.0000,-5.562060.060.0400,1.9633,-49.0000,-5.4760.06060.0600,1.9007,-49.0000,-5.60.0800,60.0800,1.8195,-49.0000,-60.1000,-760.1000,1.7250,-49.000060.1200,-7.460.1200,1.6205,-49.0060.1400,-7.23760.1400,1.5283,-49.60.1600,-6.9832,60.1600,1.4440,-460.1800,-6.7294,1.60.1800,1.3646,60.2000,-6.4759,1.0060.2000,1.28860.2200,-6.2226,1.000060.2200,1.260.2400,-6.1175,1.0000,560.2400,160.2600,-6.1165,1.0000,6.160.260060.2800,-6.1896,1.0000,6.29660.2860.3000,-6.3163,1.0000,6.4820,60.60.3200,-6.4824,1.0000,6.6629,1660.3400,-6.5948,1.0000,6.7852,1
60.3600,-6.7673,1.0000,6.8791,1
60.3800,-6.9806,1.0000,6.9552,1
60.4000,-7.2217,1.0000,7.0208,1
60.4200,-7.4817,1.0000,7.0808,1
60.4400,-7.7542,1.0000,7.1385,1
60.4600,-7.9389,1.0000,7.1776,1
60.4800,-8.1586,1.0000,7.2274,1
60.5000,-8.4024,1.0000,7.2835,1
60.5200,-8.6630,1.0000,7.3430,1
60.5400,-8.9353,1.0000,7.4040,1
60.5600,-9.2158,1.0000,7.4651,1
60.5800,-9.3158,1.0000,7.5428,1
60.6000,-9.2949,1.0000,7.6328,1
60.6200,-9.1933,1.0000,7.7339,1
60.6400,-9.0372,1.0000,7.8447,1
60.6600,-8.8449,1.0000,7.9641,1
60.6800,-8.7782,1.0000,8.1177,1
60.7000,-8.7944,1.0000,8.2967,1
60.7200,-8.8645,1.0000,8.4949,1
60.7400,-8.9691,1.0000,8.7081,1
60.7600,-9.0948,1.0000,8.9335,1
60.7800,-9.2763,1.0000,9.1010,1
60.8000,-9.4940,1.0000,9.2378,1
60.8200,-9.7343,1.0000,9.3619,1
60.8400,-9.9867,1.0000,9.4853,1
60.8600,-10.2438,1.0000,9.6161,1
60.8800,-10.3889,1.0000,9.7973,1
60.9000,-10.4547,1.0000,10.0117,1
60.9200,-10.4633,1.0000,10.2474,1
60.9400,-10.4298,1.0000,10.4965,1
60.9600,-10.3645,1.0000,10.7532,1
60.9800,-10.3803,1.0000,11.0038,1
61.0000,-10.4503,1.0000,11.2512,1
61.0200,-10.5561,1.0000,11.4973,1
61.0400,-10.6851,1.0000,11.7434,1
61.0600,-10.8290,1.0000,11.9903,1
61.0800,-10.8630,1.0000,11.8981,1
61.1000,-10.8277,1.0000,11.8223,1
61.1200,-10.7491,1.0000,11.6916,1
61.1400,-10.6449,1.0000,11.5206,1
61.1600,-10.5274,1.0000,11.3193,1
61.1800,-10.3652,1.0000,11.2335,1
61.2000,-10.1717,1.0000,11.2243,1
61.2200,-9.9556,1.0000,11.2653,1
61.2400,-9.7232,1.0000,11.3389,1
61.2600,-9.4784,1.0000,11.4328,1
61.2800,-9.3009,1.0000,11.4004,1
61.3000,-9.1741,1.0000,11.2820,1
61.3200,-9.0865,1.0000,11.1048,1
61.3400,-9.0307,1.0000,10.8876,1
61.3600,-9.0014,1.0000,10.6433,1
61.3800,-8.9247,1.0000,10.5563,1
61.4000,-8.8099,1.0000,10.5702,1
61.4200,-8.6627,1.0000,10.6467,1
61.4400,-8.4878,1.0000,10.7600,1
61.4600,-8.2889,1.0000,10.8918,1
61.4800,-8.2357,1.0000,11.0330,1
61.5000,-8.2777,1.0000,11.1855,1
61.5200,-8.3808,1.0000,11.3507,1
61.5400,-8.5217,1.0000,11.5291,1
61.5600,-8.6843,1.0000,11.7209,1
61.5800,-8.7931,1.0000,11.9483,1
61.6000,-8.8607,1.0000,11.8897,1
61.6200,-8.8950,1.0000,11.8779,1
61.6400,-8.9039,1.0000,11.8756,1
61.6600,-8.8961,1.0000,11.8751,1
61.6800,-8.8607,1.0000,11.7843,1
61.7000,-8.8090,1.0000,11.6303,1
61.7200,-8.7489,1.0000,11.4322,1
