time,x,y,z,isActive
140.0000,5.9818,-39.0000,3.8765,11140.0199,5.9840,-39.0000,3.9722,114140.0399,5.9859,-39.0000,4.1335,140140.0600,5.9858,-39.0000,4.3398140.140.0800,5.9824,-39.0000,4.577140.0140.0999,5.9749,-39.0000,4.83140.11140.1199,6.0665,-39.0000,5.0140.140140.1400,6.2255,-39.0000,5.140.1600140.1600,6.4304,-39.0000,5140.1799,140.1799,6.6665,-39.0000,140.2000,5140.2000,6.9237,-39.0000140.2200,6.140.2200,7.1522,-39.000140.2399,6.1140.2399,7.3669,-39.00140.2599,6.11140.2599,7.5774,-39.0140.2800,6.106140.2800,7.6680,-39.140.3000,6.0695140.3000,7.8052,-39140.3199,6.1414,140.3199,7.9755,-3140.3400,6.2862,1140.3400,8.1695,-140.3600,6.4787,1.140.3600,8.3820,140.3799,6.7009,1.0140.3799,8.6095140.3999,6.9392,1.00140.3999,8.850140.4200,7.1051,1.000140.4200,9.06140.4400,7.2199,1.0000140.4400,9.2140.4599,7.2982,1.0000,140.4599,9.140.4799,7.3499,1.0000,-140.4799,9140.5000,7.3816,1.0000,-1140.5000,140.5199,7.4030,1.0000,-0.140.5199140.5399,7.5072,1.0000,-0.7140.539140.5600,7.6671,1.0000,-0.58140.56140.5800,7.8647,1.0000,-0.446140.5140.5999,8.0874,1.0000,-0.3105140.140.6199,8.3268,1.0000,-0.1767,140140.6400,8.5795,1.0000,-0.0483,114140.6599,8.8397,1.0000,0.0800,1
140.6799,9.1033,1.0000,0.2118,1
140.7000,9.3672,1.0000,0.3496,1
140.7200,9.6295,1.0000,0.4948,1
140.7399,9.7490,1.0000,0.6708,1
140.7599,9.7670,1.0000,0.8635,1
140.7800,9.7114,1.0000,1.0636,1
140.8000,9.6017,1.0000,1.2645,1
140.8199,9.4510,1.0000,1.4614,1
140.8400,9.2913,1.0000,1.6738,1
140.8600,9.1237,1.0000,1.8956,1
140.8799,8.9488,1.0000,2.1223,1
140.8999,8.7671,1.0000,2.3510,1
140.9200,8.5790,1.0000,2.5796,1
140.9400,8.4713,1.0000,2.8301,1
140.9599,8.4280,1.0000,3.0930,1
140.9799,8.4378,1.0000,3.3606,1
141.0000,8.4929,1.0000,3.6269,1
141.0199,8.5872,1.0000,3.8869,1
141.0399,8.5771,1.0000,4.1263,1
141.0600,8.4931,1.0000,4.3477,1
141.0800,8.3560,1.0000,4.5532,1
141.0999,8.1800,1.0000,4.7438,1
141.1199,7.9751,1.0000,4.9201,1
141.1400,7.7722,1.0000,4.9668,1
141.1599,7.5785,1.0000,4.9195,1
141.1799,7.3990,1.0000,4.8031,1
141.2000,7.2378,1.0000,4.6354,1
141.2200,7.0978,1.0000,4.4292,1
141.2399,6.9111,1.0000,4.3204,1
141.2599,6.6923,1.0000,4.2773,1
141.2800,6.4514,1.0000,4.2784,1
141.3000,6.1952,1.0000,4.3089,1
141.3199,5.9282,1.0000,4.3590,1
141.3400,5.6925,1.0000,4.4738,1
141.3600,5.4740,1.0000,4.6296,1
141.3799,5.2633,1.0000,4.8104,1
141.3999,5.1684,1.0000,4.9210,1
141.4200,5.0557,1.0000,5.0475,1
141.4400,5.0752,1.0000,5.1435,1
141.4599,5.1844,1.0000,5.2165,1
141.4799,5.3549,1.0000,5.2712,1
141.5000,5.5676,1.0000,5.3104,1
141.5199,5.8092,1.0000,5.3361,1
141.5399,5.8761,1.0000,5.3367,1
141.5600,5.8279,1.0000,5.3195,1
141.5800,5.7011,1.0000,5.2886,1
141.5999,5.5206,1.0000,5.2469,1
141.6199,5.3036,1.0000,5.1965,1
141.6400,5.2282,1.0000,5.0973,1
141.6599,5.2395,1.0000,4.9566,1
141.6799,5.2997,1.0000,4.7801,1
141.7000,5.3826,1.0000,4.5728,1
141.7200,5.4698,1.0000,4.3398,1
141.7399,5.6161,1.0000,4.1383,1
141.7599,5.7989,1.0000,3.9513,1
141.7800,6.0024,1.0000,3.7677,1
141.8000,6.2153,1.0000,3.5803,1
141.8199,6.4294,1.0000,3.3845,1
141.8400,6.5233,1.0000,3.3349,1
141.8600,6.5411,1.0000,3.3853,1
141.8799,6.5134,1.0000,3.5070,1
141.8999,6.4604,1.0000,3.6798,1
141.9200,6.3955,1.0000,3.8898,1
141.9400,6.3211,1.0000,3.9399,1
141.9599,6.2415,1.0000,3.8824,1
141.9799,6.1590,1.0000,3.7513,1
142.0000,6.0756,1.0000,3.5696,1
142.0199,5.9929,1.0000,3.3526,1
142.0399,6.0335,1.0000,3.2047,1
142.0600,6.1576,1.0000,3.1044,1
142.0800,6.3385,1.0000,3.0370,1
142.0999,6.5584,1.0000,2.9930,1
142.1199,6.8049,1.0000,2.9657,1
142.1400,7.0388,1.0000,3.0179,1
142.1599,7.2612,1.0000,3.1268,1
142.1799,7.4729,1.0000,3.2770,1
