time,x,y,z,isActive
140.0000,4.6103,-39.0000,-11.4235,111140.0199,4.7022,-39.0000,-11.45031414140.0399,4.8570,-39.0000,-11.49140140140.0600,5.0551,-39.0000,-11.140.140.140.0800,5.2829,-39.0000,-1140.0140.0140.0999,5.5310,-39.0000,140.11140.11140.1199,5.6502,-39.000140.140140.140140.1400,5.6866,-39.0140.1600140.1600140.1600,5.6734,-39140.1799,140.1799,140.1799,5.6317,-140.2000,-140.2000,5140.2000,5.5758140.2200,-2140.2200,5.140.2200,5.58140.2399,-2.140.2399,5.7140.2399,5.140.2599,-2.2140.2599,5.67140.2599,140.2800,-2.18140.2800,5.521140.280140.3000,-2.109140.3000,5.3354140.3140.3199,-2.1409140.3199,5.2394,140140.3400,-2.2525,140.3400,5.2082,-1140.3600,-2.4248,1140.3600,5.2244,-140.3799,-2.6386,1.140.3799,5.2760,140.3999,-2.7722,1.0140.3999,5.3550140.4200,-2.8526,1.00140.4200,5.398140.4400,-2.9019,1.000140.4400,5.42140.4599,-2.9380,1.0000140.4599,5.4140.4799,-2.9691,1.0000,140.4799,5.140.5000,-2.9979,1.0000,-140.5000,5140.5199,-3.0166,1.0000,-4140.5199,140.5399,-3.0369,1.0000,-4.140.5399140.5600,-3.0404,1.0000,-4.6140.560140.5800,-3.0491,1.0000,-4.49140.58140.5999,-3.0605,1.0000,-4.295140.5140.6199,-3.0729,1.0000,-4.0595140.140.6400,-3.1455,1.0000,-3.9725,140140.6599,-3.2587,1.0000,-3.9853,114140.6799,-3.4001,1.0000,-4.0656,11140.7000,-3.4852,1.0000,-4.1186,1
140.7200,-3.5648,1.0000,-4.1787,1
140.7399,-3.5648,1.0000,-4.1786,1
140.7599,-3.5648,1.0000,-4.1786,1
140.7800,-3.5648,1.0000,-4.1786,1
140.8000,-3.5648,1.0000,-4.1786,1
140.8199,-3.5647,1.0000,-4.1786,1
140.8400,-3.5647,1.0000,-4.1786,1
140.8600,-3.5647,1.0000,-4.1786,1
140.8799,-3.5647,1.0000,-4.1786,1
140.8999,-3.5647,1.0000,-4.1786,1
140.9200,-3.5647,1.0000,-4.1786,1
140.9400,-3.5741,1.0000,-4.1722,1
140.9599,-3.5890,1.0000,-4.1627,1
140.9799,-3.6049,0.9992,-4.1521,1
141.0000,-3.6173,0.9986,-4.1440,1
141.0199,-3.6240,0.9982,-4.1396,1
141.0399,-3.6185,0.9996,-4.0426,1
141.0600,-3.6024,0.9999,-3.8807,1
141.0800,-3.5767,1.0000,-3.6751,1
141.0999,-3.5422,1.0000,-3.4398,1
141.1199,-3.4992,1.0000,-3.1846,1
141.1400,-3.5259,1.0000,-3.0917,1
141.1599,-3.6036,1.0000,-3.1037,1
141.1799,-3.7212,1.0000,-3.1829,1
141.2000,-3.8707,1.0000,-3.3038,1
141.2200,-4.0462,1.0000,-3.4487,1
141.2399,-4.0696,1.0000,-3.5631,1
141.2599,-3.9917,1.0000,-3.6620,1
141.2800,-3.8460,1.0000,-3.7558,1
141.3000,-3.6555,1.0000,-3.8511,1
141.3199,-3.4361,1.0000,-3.9523,1
141.3400,-3.1902,1.0000,-4.0127,1
141.3600,-2.9259,1.0000,-4.0479,1
141.3799,-2.6490,1.0000,-4.0684,1
141.3999,-2.3634,1.0000,-4.0817,1
141.4200,-2.0717,1.0000,-4.0924,1
141.4400,-1.8972,1.0000,-4.0057,1
141.4599,-1.8048,1.0000,-3.8537,1
141.4799,-1.7709,1.0000,-3.6581,1
141.5000,-1.7687,1.0000,-3.5613,1
141.5199,-1.7880,1.0000,-3.4283,1
141.5399,-1.7056,1.0000,-3.3339,1
141.5600,-1.5532,1.0000,-3.2730,1
141.5800,-1.3534,1.0000,-3.2407,1
141.5999,-1.1218,1.0000,-3.2337,1
141.6199,-0.8696,1.0000,-3.2498,1
141.6400,-0.6032,1.0000,-3.2395,1
141.6599,-0.3279,1.0000,-3.2078,1
141.6799,-0.0476,1.0000,-3.1580,1
141.7000,0.2351,1.0000,-3.0923,1
141.7200,0.5181,1.0000,-3.0124,1
141.7399,0.7770,1.0000,-2.8869,1
141.7599,1.0193,1.0000,-2.7302,1
141.7800,1.2500,1.0000,-2.5520,1
141.8000,1.4727,1.0000,-2.3589,1
141.8199,1.6897,1.0000,-2.1555,1
141.8400,1.8901,1.0000,-2.0986,1
141.8600,2.0761,1.0000,-2.1427,1
