time,x,y,z,isActive
150.0000,-5.3624,-49.0000,3.0431,11150.0199,-5.3624,-49.0000,3.0431,115150.0399,-5.4391,-49.0000,2.9859,150150.0600,-5.5686,-49.0000,2.8897150.150.0799,-5.7345,-49.0000,2.767150.0150.0999,-5.9256,-49.0000,2.62150.11150.1199,-6.1340,-49.0000,2.4150.140150.1400,-6.3321,-49.0000,2.150.1599150.1599,-6.5247,-49.0000,2150.1799,150.1799,-6.7151,-49.0000,150.2000,1150.2000,-6.9056,-49.0000150.2199,10150.2199,-7.0977,-49.000150.2399,10.150.2399,-7.2006,-49.00150.2599,10.1150.2599,-7.2473,-49.0150.2800,10.21150.2800,-7.2603,-49.150.2999,10.351150.2999,-7.2550,-49150.3199,10.5213150.3199,-7.2417,-4150.3400,10.6362,150.3400,-7.2327,-150.3599,10.8108,1150.3599,-7.2611,150.3799,11.0262,1.150.3799,-7.3175150.3999,11.2695,1.0150.3999,-7.395150.4200,11.5317,1.00150.4200,-7.49150.4399,11.8069,1.000150.4399,-7.6150.4599,12.0362,1.0000150.4599,-7.150.4799,11.9072,1.0000,150.4799,-7150.5000,11.8815,1.0000,-150.5000,-150.5199,11.8763,1.0000,-3150.5199,150.5399,11.8753,1.0000,-3.150.5399150.5600,11.8751,1.0000,-3.8150.560150.5799,11.8750,1.0000,-4.12150.57150.5999,11.8750,1.0000,-4.405150.5150.6199,11.8750,1.0000,-4.6893150.150.6400,11.8750,1.0000,-4.9771,150150.6599,11.8750,1.0000,-5.0742,115150.6799,11.8745,1.0000,-5.0451,11150.7000,11.8710,1.0000,-4.9295,1
150.7199,11.8627,1.0000,-4.7547,1
150.7399,11.8487,1.0000,-4.5395,1
150.7599,11.8140,1.0000,-4.2994,1
150.7800,11.7671,1.0000,-4.0419,1
150.7999,11.7137,1.0000,-3.7719,1
150.8199,11.6576,1.0000,-3.4931,11150.8400,11.6015,1.0000,-3.2077,115150.8599,11.5797,1.0000,-3.1108,150150.8799,11.5839,1.0000,-3.1381150.150.8999,11.6094,1.0000,-3.249150.9150.9200,11.6526,1.0000,-3.41150.93150.9399,11.7114,1.0000,-3.6150.959150.9599,11.8324,1.0000,-3.150.9799150.9799,11.9952,1.0000,-3150.9999,150.9999,11.8990,1.0000,-151.0199,1151.0199,11.8798,1.0000,151.0399,1.151.0399,11.8760,1.0000151.0600,1.3151.0600,11.7829,1.000151.0799,1.15151.0799,11.6268,1.00151.0999,0.980151.0999,11.4279,1.0151.1199,0.7953151.1199,11.2000,1.151.1400,0.6026,151.1400,10.9527,1151.1599,0.4752,-151.1599,10.8823,151.1799,0.4040,-9151.1799,10.9287151.2000,0.3822,-9.151.2000,11.055151.2199,0.4054,-9.0151.2199,11.23151.2399,0.4700,-9.00151.2399,11.4151.2599,0.4560,-9.000151.2599,11.151.2800,0.3895,-9.0000151.2800,11151.2999,0.2866,-9.0000,151.2999,1151.3199,0.1586,-9.0000,8151.3199,151.3400,0.0132,-9.0000,8.151.3400151.3599,-0.0075,-9.0000,7.151.3599151.3799,0.0550,-9.0000,7.7151.379151.3999,0.1725,-9.0000,7.53151.39151.4200,0.3262,-9.0000,7.348151.4151.4399,0.5030,-9.0000,7.1561151.151.4599,0.7150,-9.0000,6.9934,151151.4799,0.9507,-9.0000,6.8498,115151.4999,1.2023,-9.0000,6.7185,11151.5199,1.4644,-9.0000,6.5947,1
151.5399,1.7335,-9.0000,6.4753,1
151.5600,1.9799,-9.0000,6.4675,1
151.5799,2.2091,-9.0000,6.5370,1
