time,x,y,z,isActive
150.0000,4.9267,-49.0000,8.1302,11150.0199,4.9267,-49.0000,8.1302,115150.0399,4.9963,-49.0000,8.1959,150150.0600,5.1136,-49.0000,8.3067150.150.0799,5.2637,-49.0000,8.448150.0150.0999,5.4363,-49.0000,8.61150.11150.1199,5.6243,-49.0000,8.7150.140150.1400,5.6791,-49.0000,8.150.1599150.1599,5.6402,-49.0000,9150.1799,150.1799,5.5346,-49.0000,150.2000,7150.2000,5.3806,-49.0000150.2199,7.150.2199,5.1909,-49.000150.2399,8.0150.2399,5.1576,-49.00150.2599,8.19150.2599,5.2293,-49.0150.2800,8.286150.2800,5.3723,-49.150.2999,8.3721,150.2999,5.5637,-4150.3199,8.4603,1.150.3199,5.7879,150.3400,8.5202,1.00150.3400,5.939150.3599,8.5220,1.0000150.3599,6.1150.3799,8.4772,1.0000,-150.3799,6150.3999,8.3877,1.0000,-4.150.3999150.4200,8.2683,1.0000,-4.41150.42150.4399,8.1216,1.0000,-4.6363150.150.4599,8.0371,1.0000,-4.8846,115150.4799,7.9950,1.0000,-5.1494,1
150.5000,7.9386,0.9982,-5.2619,1
150.5199,7.9025,0.9955,-5.3423,1
150.5399,7.8824,0.9934,-5.3883,1
150.5600,7.8825,0.9936,-5.3880,1
150.5799,7.8943,0.9926,-5.3605,1
150.5999,7.9109,0.9911,-5.3218,1
150.6199,7.9281,0.9895,-5.2819,1
150.6400,7.9434,0.9882,-5.2462,1
150.6599,7.9050,0.9976,-5.1477,1
150.6799,7.8259,0.9995,-4.9971,1
150.7000,7.7185,0.9999,-4.8136,1
150.7199,7.5906,1.0000,-4.6086,1
150.7399,7.4477,1.0000,-4.3899,1
150.7599,7.2617,1.0000,-4.2798,1
150.7800,7.0480,1.0000,-4.2469,1
150.7999,6.8170,1.0000,-4.2700,1
150.8199,6.5760,1.0000,-4.3343,1
150.8400,6.3301,1.0000,-4.4302,1
150.8599,6.2230,1.0000,-4.5714,1
150.8799,6.2137,1.0000,-4.7401,1
150.8999,6.2746,1.0000,-4.9243,1
150.9200,6.3869,1.0000,-5.1154,1
150.9399,6.5376,1.0000,-5.3077,1
150.9599,6.7345,1.0000,-5.4169,1
150.9799,6.9631,1.0000,-5.4703,1
150.9999,7.2135,1.0000,-5.4865,1
151.0199,7.4789,1.0000,-5.4781,1
151.0399,7.7549,1.0000,-5.4536,1
151.0600,7.8571,1.0000,-5.4850,1
151.0799,7.8414,1.0000,-5.5507,1
151.0999,7.7448,1.0000,-5.6382,1
151.1199,7.5916,1.0000,-5.7384,1
151.1400,7.3986,1.0000,-5.8450,1
151.1599,7.2579,1.0000,-6.0138,1
151.1799,7.1486,1.0000,-6.2246,1
151.2000,7.0568,1.0000,-6.4635,1
151.2199,6.9730,1.0000,-6.7207,1
151.2399,6.8908,1.0000,-6.9897,1
151.2599,6.9172,1.0000,-7.1201,1
151.2800,7.0125,1.0000,-7.1514,1
151.2999,7.1510,1.0000,-7.1108,1
151.3199,7.3148,1.0000,-7.0164,1
151.3400,7.4914,1.0000,-6.8806,1
151.3599,7.6688,1.0000,-6.7100,1
151.3799,7.8454,1.0000,-6.5146,1
151.3999,8.0203,1.0000,-6.3013,1
151.4200,8.1924,1.0000,-6.0748,1
151.4399,8.3613,1.0000,-5.8383,1
151.4599,8.5727,1.0000,-5.6874,1
151.4799,8.8133,1.0000,-5.5932,1
151.4999,9.0738,1.0000,-5.5358,1
151.5199,9.3481,1.0000,-5.5020,1
151.5399,9.6319,1.0000,-5.4827,1
151.5600,9.8893,1.0000,-5.3967,1
151.5799,10.1281,1.0000,-5.2649,1
151.5999,10.3537,1.0000,-5.1012,1
151.6199,10.5695,1.0000,-4.9152,1
151.6400,10.7780,1.0000,-4.7134,1
151.6599,10.8358,1.0000,-4.6276,1
151.6799,10.7943,1.0000,-4.6204,1
151.7000,10.6846,1.0000,-4.6663,1
151.7199,10.5285,1.0000,-4.7489,1
151.7399,10.3408,1.0000,-4.8571,1
151.7599,10.2602,1.0000,-5.0152,1
151.7800,10.2505,1.0000,-5.2082,1
151.7999,10.2873,1.0000,-5.4259,1
151.8199,10.3541,1.0000,-5.6615,1
151.8400,10.4396,1.0000,-5.9102,1
151.8599,10.4922,1.0000,-5.9811,1
151.8799,10.5287,1.0000,-5.9336,1
151.8999,10.5615,1.0000,-5.8055,1
151.9200,10.5983,1.0000,-5.6231,1
151.9399,10.6442,1.0000,-5.4045,1
151.9599,10.5789,1.0000,-5.2483,1
151.9799,10.4383,1.0000,-5.1335,1
151.9999,10.2465,1.0000,-5.0460,1
152.0199,10.0196,1.0000,-4.9762,1
152.0399,9.7689,1.0000,-4.9178,1
152.0600,9.6939,1.0000,-4.8560,1
152.0799,9.7355,1.0000,-4.7890,1
152.0999,9.8555,1.0000,-4.7145,1
152.1199,10.0279,1.0000,-4.6312,1
152.1400,10.2352,1.0000,-4.5387,1
152.1599,10.2785,1.0000,-4.4681,1
152.1799,10.2122,1.0000,-4.4160,1
152.2000,10.0710,1.0000,-4.3800,1
152.2199,9.8784,1.0000,-4.3588,1
