time,x,y,z,isActive
40.0000,2.8673,-49.0000,11.2804,1440.0200,2.8673,-49.0000,11.2804,14040.0400,2.8673,-49.0000,11.2804,40.40.0600,2.7716,-49.0000,11.280040.040.0800,2.6103,-49.0000,11.28240.1040.1000,2.4042,-49.0000,11.2940.12040.1200,2.1677,-49.0000,11.340.140040.1400,1.9108,-49.0000,11.40.1600,40.1600,1.7199,-49.0000,1140.1800,-40.1800,1.5665,-49.0000,140.2000,-140.2000,1.4314,-49.0000,40.2200,-0.40.2200,1.3017,-49.000040.2400,-0.640.2400,1.1690,-49.00040.2600,-0.3740.2600,1.0949,-49.0040.2800,-0.08640.2800,1.0613,-49.040.3000,0.2072,40.3000,1.0549,-4940.3200,0.5043,1.40.3200,1.0677,-40.3400,0.8028,1.0040.3400,1.094140.3600,1.0053,1.000040.3600,1.1140.3800,1.0454,1.0000,-40.3800,1.40.4000,0.9783,1.0000,-1.40.4000,40.4200,0.8378,1.0000,-1.8540.42040.4400,0.6469,1.0000,-1.811240.440.4600,0.4214,1.0000,-1.7695,14040.4800,0.2865,1.0000,-1.6461,1
40.5000,0.2050,1.0000,-1.4661,1
40.5200,0.1515,1.0000,-1.2468,1
40.5400,0.1089,1.0000,-1.0009,1
40.5600,0.0656,1.0000,-0.7375,1
40.5800,0.0250,1.0000,-0.4618,1
40.6000,-0.0151,1.0000,-0.1777,1
40.6200,-0.0564,1.0000,0.1118,1
40.6400,-0.0999,1.0000,0.4049,1
40.6600,-0.1463,1.0000,0.7003,1
40.6800,-0.0817,1.0000,0.9129,1
40.7000,0.0576,1.0000,1.0747,1
40.7200,0.2466,1.0000,1.2071,1
40.7400,0.4681,1.0000,1.3249,1
40.7600,0.7101,1.0000,1.4379,1
40.7800,0.9501,1.0000,1.4537,1
40.8000,1.1930,1.0000,1.4090,1
40.8200,1.4416,1.0000,1.3289,1
40.8400,1.6976,1.0000,1.2310,1
40.8600,1.9617,1.0000,1.1271,1
40.8800,2.0451,1.0000,1.0779,1
40.9000,2.0084,1.0000,1.0644,1
40.9200,1.8892,1.0000,1.0730,1
40.9400,1.7131,1.0000,1.0953,1
40.9600,1.4979,1.0000,1.1255,1
40.9800,1.2623,1.0000,1.1842,1
41.0000,1.0135,1.0000,1.2640,1
41.0200,0.7565,1.0000,1.3600,1
41.0400,0.4946,1.0000,1.4686,1
41.0600,0.2302,1.0000,1.5876,1
41.0800,-0.0135,1.0000,1.7420,1
41.1000,-0.2381,1.0000,1.9245,1
41.1200,-0.4445,1.0000,2.1299,1
41.1400,-0.6329,1.0000,2.3544,1
41.1600,-0.8033,1.0000,2.5947,1
41.1800,-0.8427,1.0000,2.8177,1
41.2000,-0.7862,1.0000,3.0187,1
41.2200,-0.6590,1.0000,3.1940,1
41.2400,-0.4795,1.0000,3.3406,1
41.2600,-0.2617,1.0000,3.4557,1
41.2800,-0.0265,1.0000,3.4915,1
41.3000,0.2194,1.0000,3.4707,1
41.3200,0.4710,1.0000,3.4085,1
41.3400,0.7251,1.0000,3.3157,1
41.3600,0.9793,1.0000,3.1993,1
41.3800,1.1882,1.0000,3.0299,1
41.4000,1.3683,1.0000,2.8252,1
41.4200,1.5310,1.0000,2.5974,1
41.4400,1.6837,1.0000,2.3547,1
41.4600,1.8318,1.0000,2.1029,1
41.4800,1.9223,1.0000,2.0292,1
41.5000,1.9728,1.0000,2.0746,1
41.5200,1.9966,1.0000,2.2009,1
41.5400,2.0019,1.0000,2.3826,1
41.5600,1.9942,1.0000,2.6023,1
41.5800,2.0698,1.0000,2.6980,1
41.6000,2.1988,1.0000,2.7061,1
41.6200,2.3614,1.0000,2.6509,1
41.6400,2.5441,1.0000,2.5490,1
41.6600,2.7372,1.0000,2.4114,1
41.6800,2.9293,1.0000,2.3932,1
41.7000,3.1216,1.0000,2.4554,1
41.7200,3.3149,1.0000,2.5715,1
41.7400,3.5099,1.0000,2.7238,1
41.7600,3.7068,1.0000,2.9002,1
41.7800,3.7592,1.0000,3.0725,1
41.8000,3.7156,1.0000,3.2450,1
41.8200,3.6089,1.0000,3.4207,1
41.8400,3.4614,1.0000,3.6017,1
