time,x,y,z,isActive
70.0000,-0.4648,-49.0000,-4.7677,77070.0200,-0.4648,-49.0000,-4.767070.070.0400,-0.4648,-49.0000,-470.70.06070.0600,-0.4648,-49.000070.070.0800,70.0800,-0.4648,-49.070.1070.1000,2.70.1000,-0.4648,-470.12070.1200,2.9770.1200,-0.464870.140070.1400,2.970870.1400,-0.470.1600,70.1600,2.9708,-70.1600,-70.1800,870.1800,2.9708,-1970.18070.2000,8.70.2000,2.9708,-19.070.70.2200,8.070.2200,2.9708,-19.00070.2400,8.0470.2400,2.9708,-19.0070.2600,8.04270.2600,2.9708,-19.070.2800,8.042770.2800,2.9708,-19.70.3000,8.0427,70.3000,2.9708,-1970.3200,8.0427,170.3200,2.9708,-170.3400,8.0427,1.70.3400,2.9708,-70.3600,8.0427,1.070.3600,2.9708,70.3800,8.0427,1.0070.3800,2.970870.4000,8.0427,1.00070.4000,2.97070.4200,8.0427,1.000070.4200,2.9770.4400,8.0427,1.0000,70.4400,2.970.4600,8.0427,1.0000,-70.4600,2.70.4800,8.0427,1.0000,-870.4800,270.5000,8.0427,1.0000,-8.70.5000,70.5200,8.0427,1.0000,-8.870.520070.5400,8.0427,1.0000,-8.8870.54070.5600,8.0427,1.0000,-8.88170.5670.5800,8.0427,1.0000,-8.881170.570.6000,8.0427,1.0000,-8.8811,70.70.6200,8.0427,1.0000,-8.8811,17070.6400,8.0427,1.0000,-8.8811,1770.6600,8.0427,1.0000,-8.8811,1
70.6800,8.0427,1.0000,-8.8811,1
70.7000,8.0427,1.0000,-8.8811,1
70.7200,8.0427,1.0000,-8.8811,1
70.7400,8.0427,1.0000,-8.8811,1
70.7600,8.0427,1.0000,-8.8811,1
70.7800,8.0427,1.0000,-8.8811,1
70.8000,8.0427,1.0000,-8.8811,1
70.8200,8.0427,1.0000,-8.8811,1
70.8400,8.0427,1.0000,-8.8811,1
70.8600,8.0427,1.0000,-8.8811,1
70.8800,8.0427,1.0000,-8.8811,1
70.9000,8.0427,1.0000,-8.8811,1
70.9200,8.0427,1.0000,-8.8811,1
70.9400,8.0427,1.0000,-8.8811,1
70.9600,8.0427,1.0000,-8.8811,1
