time,x,y,z,isActive
0.0000,0.0000,-50.0000,0.0000,10.0.0200,-0.0012,-49.8000,-0.0030.0400.0400,0.0743,-49.6000,0.130.06000.0600,0.2345,-49.4000,0.30.0800,0.0800,0.4139,-49.2000,0.0.1000,00.1000,0.6023,-49.0400,00.1200,0.0.1200,0.7753,-48.9486,0.1400,0.90.1400,0.9419,-48.95240.1600,1.100.1600,1.1535,-48.9600.1800,1.3000.1800,1.3958,-48.970.2000,1.49930.2000,1.6588,-48.90.2200,1.6981,0.2200,1.9313,-48.0.2400,1.8521,10.2400,2.1822,-480.2600,1.8767,1.0.2600,2.4289,-40.2800,1.8790,1.00.2800,2.6793,-0.3000,1.8758,1.000.3000,2.9371,0.3200,1.8402,1.0000.3200,3.20380.3400,1.9375,1.00140.3400,3.4800.3600,2.0706,1.0102,0.3600,3.760.3800,2.2405,1.0080,-0.3800,4.00.4000,2.4427,1.0020,-20.4000,4.0.4200,2.6590,1.0004,-2.0.4200,40.4400,2.8275,1.0001,-2.50.4400,0.4600,2.9635,1.0000,-2.800.46000.4800,3.0771,1.0000,-3.0690.4800.5000,3.1749,1.0000,-3.34180.500.5200,3.2616,1.0000,-3.6221,00.0.5400,3.2340,1.0000,-3.8565,10.0.5600,3.1269,1.0000,-4.0558,100.5800,2.9641,1.0000,-4.2275,1
0.6000,2.7619,1.0000,-4.3765,1
0.6200,2.5315,1.0000,-4.5062,1
0.6400,2.4531,1.0000,-4.6517,1
0.6600,2.4776,1.0000,-4.8077,1
0.6800,2.5719,1.0000,-4.9711,1
0.7000,2.7139,1.0000,-5.1398,1
0.7200,2.8885,1.0000,-5.3121,1
0.7400,2.9222,1.0000,-5.4756,1
0.7600,2.8627,1.0000,-5.6372,1
0.7800,2.7424,1.0000,-5.8016,1
0.8000,2.5833,1.0000,-5.9717,1
0.8200,2.4004,1.0000,-6.1495,1
0.8400,2.3532,1.0000,-6.3290,1
0.8600,2.3991,1.0000,-6.5081,1
0.8800,2.5094,1.0000,-6.6855,1
0.9000,2.6648,1.0000,-6.8603,1
0.9200,2.8521,1.0000,-7.0318,1
0.9400,3.0725,1.0000,-7.1213,1
0.9600,3.3144,1.0000,-7.1514,1
0.9800,3.5697,1.0000,-7.1373,1
1.0000,3.8326,1.0000,-7.0895,1
1.0200,4.0992,1.0000,-7.0152,1
1.0400,4.3071,1.0000,-7.0579,1
1.0600,4.4761,1.0000,-7.1796,1
1.0800,4.6198,1.0000,-7.3549,1
