time,x,y,z,isActive
0.0000,0.0000,-50.0000,0.0000,10.0.0200,-0.0082,-49.6562,-0.0210.0400.0400,-0.0603,-49.4337,-0.0.0600,00.0600,-0.1535,-49.1913,0.0800,0.0.0.0800,-0.2668,-48.980.1000,0.720.10.1000,-0.3969,-480.1200,1.07340.120.1200,-0.5131,0.1400,1.3243,10.1400.1400,-0.610.1600,1.3348,1.00.16000.1600,-00.1800,1.2453,1.0240.1800,0.18000.2000,1.0864,1.00840.2000,0.0.20.2200,0.8877,1.0017,0.2200,0.490.2400,1.0012,1.0003,-0.2400,0.40.2600,1.0898,1.0001,-10.2600,0.0.2800,1.2060,1.0000,-2.0.2800,00.3000,1.3466,1.0000,-2.20.3000,0.3200,1.5088,1.0000,-2.390.32000.3400,1.5350,1.0000,-2.48130.340.3600,1.4740,1.0000,-2.4825,10.0.3800,1.3923,1.0000,-2.5323,1
0.4000,1.2634,1.0000,-2.4862,1
0.4200,1.1072,1.0000,-2.3871,1
0.4400,0.9998,1.0000,-2.4165,1
0.4600,0.9246,1.0000,-2.5327,1
0.4800,0.8708,1.0000,-2.7081,1
0.5000,0.8311,1.0000,-2.9242,1
0.5200,0.8006,1.0000,-3.1680,1
0.5400,0.7771,1.0000,-3.2352,1
0.5600,0.7599,1.0000,-3.1855,1
0.5800,0.7480,1.0000,-3.0556,1
0.6000,0.7412,1.0000,-2.8709,1
0.6200,0.7394,1.0000,-2.6485,1
0.6400,0.7656,1.0000,-2.5919,1
0.6600,0.8031,1.0000,-2.6468,1
0.6800,0.8411,1.0000,-2.7795,1
0.7000,0.8720,1.0000,-2.9661,1
0.7200,0.8902,1.0000,-3.1897,1
0.7400,0.8101,1.0000,-3.3132,1
0.7600,0.6634,1.0000,-3.3690,1
0.7800,0.4711,1.0000,-3.3790,1
0.8000,0.2477,1.0000,-3.3579,1
0.8200,0.0029,1.0000,-3.3156,1
0.8400,-0.1666,1.0000,-3.3837,1
0.8600,-0.2815,1.0000,-3.5266,1
0.8800,-0.3562,1.0000,-3.7204,1
0.9000,-0.4003,1.0000,-3.9489,1
0.9200,-0.4201,1.0000,-4.2008,1
0.9400,-0.4345,1.0000,-4.4693,1
0.9600,-0.4459,1.0000,-4.7491,1
0.9800,-0.4560,1.0000,-5.0368,1
1.0000,-0.4659,1.0000,-5.3298,1
1.0200,-0.4764,1.0000,-5.6264,1
1.0400,-0.3977,1.0000,-5.7825,1
1.0600,-0.2619,1.0000,-5.8381,1
1.0800,-0.0906,1.0000,-5.8206,1
1.1000,0.1017,1.0000,-5.7487,1
1.1200,0.3046,1.0000,-5.6350,1
