time,x,y,z,isActive
20.0000,-4.1217,-49.0000,5.4434,12220.0200,-4.1217,-49.0000,5.4434202020.0400,-4.1217,-49.0000,5.4420.20.20.0600,-4.1217,-49.0000,5.20.020.020.0800,-4.2083,-49.0000,20.1020.1020.1000,-4.3550,-49.00020.12020.12020.1200,-4.5436,-49.020.140020.140020.1400,-4.7615,-4920.1600,20.1600,20.1600,-5.0003,-20.1800,620.1800,220.1800,-5.259420.2000,6.20.2000,2.20.2000,-5.5320.2200,6.220.2200,3.020.2200,-5.20.2400,5.9620.2400,3.2920.2400,20.2600,5.722920.2600,3.58220.2620.2800,5.5284,120.2800,3.84852020.3000,5.3685,1.020.3000,4.097220.3200,5.2325,1.00020.3200,4.3220.3400,5.1133,1.0000,20.3400,4.520.3600,5.0061,1.0000,-20.3600,4.20.3800,4.9335,1.0000,-020.3800,420.4000,4.7928,1.0000,-0.20.4000,20.4200,4.6052,1.0000,-0.520.420020.4400,4.3851,1.0000,-0.5020.44020.4600,4.1422,1.0000,-0.47120.4620.4800,3.8834,1.0000,-0.419820.420.5000,3.7081,1.0000,-0.3851,20.20.5200,3.6436,1.0000,-0.2817,12020.5400,3.6546,1.0000,-0.1324,1220.5600,3.7180,1.0000,0.0479,1
20.5800,3.8181,1.0000,0.2488,1
20.6000,3.9442,1.0000,0.4632,1
20.6200,3.9347,1.0000,0.5893,1
20.6400,3.8340,1.0000,0.6555,1
20.6600,3.6711,1.0000,0.6811,1
20.6800,3.4657,1.0000,0.6788,1
20.7000,3.2312,1.0000,0.6572,1
20.7200,3.1165,1.0000,0.5566,1
20.7400,3.0837,1.0000,0.4030,1
20.7600,3.1077,1.0000,0.2137,1
20.7800,3.1712,1.0000,0.0005,1
20.8000,3.2627,1.0000,-0.2285,1
20.8200,3.2709,1.0000,-0.4647,1
20.8400,3.2256,1.0000,-0.7080,1
20.8600,3.1471,1.0000,-0.9581,1
20.8800,3.0495,1.0000,-1.2147,1
20.9000,2.9422,1.0000,-1.4776,1
20.9200,2.9189,1.0000,-1.5712,1
20.9400,2.9526,1.0000,-1.5533,1
20.9600,3.0283,1.0000,-1.4610,1
20.9800,3.1350,1.0000,-1.3192,1
21.0000,3.2650,1.0000,-1.1450,1
21.0200,3.2751,1.0000,-1.0861,1
21.0400,3.2082,1.0000,-1.1070,1
21.0600,3.0910,1.0000,-1.1850,1
21.0800,2.9420,1.0000,-1.3053,1
21.1000,2.7741,1.0000,-1.4575,1
21.1200,2.7494,1.0000,-1.5984,1
21.1400,2.8208,1.0000,-1.7329,1
21.1600,2.9572,1.0000,-1.8645,1
21.1800,3.1374,1.0000,-1.9955,1
21.2000,3.3471,1.0000,-2.1274,1
21.2200,3.3919,1.0000,-2.2101,1
21.2400,3.3266,1.0000,-2.2627,1
21.2600,3.1859,1.0000,-2.2983,1
21.2800,2.9938,1.0000,-2.3254,1
21.3000,2.7665,1.0000,-2.3495,1
21.3200,2.7014,1.0000,-2.3253,1
21.3400,2.7416,1.0000,-2.2637,1
21.3600,2.8504,1.0000,-2.1709,1
21.3800,3.0030,1.0000,-2.0517,1
21.4000,3.1819,1.0000,-1.9095,1
21.4200,3.3588,1.0000,-1.8924,1
21.4400,3.5377,1.0000,-1.9575,1
21.4600,3.7212,1.0000,-2.0763,1
21.4800,3.9110,1.0000,-2.2289,1
21.5000,4.1081,1.0000,-2.4021,1
21.5200,4.2013,1.0000,-2.6078,1
21.5400,4.2236,1.0000,-2.8354,1
21.5600,4.1974,1.0000,-3.0779,1
21.5800,4.1379,1.0000,-3.3306,1
21.6000,4.0553,1.0000,-3.5900,1
21.6200,4.0602,1.0000,-3.6895,1
21.6400,4.1213,1.0000,-3.6806,1
21.6600,4.2200,1.0000,-3.5974,1
21.6800,4.3430,1.0000,-3.4622,1
21.7000,4.4811,1.0000,-3.2903,1
21.7200,4.4787,1.0000,-3.1625,1
21.7400,4.3812,1.0000,-3.0664,1
21.7600,4.2187,1.0000,-2.9935,1
21.7800,4.0117,1.0000,-2.9383,1
21.8000,3.7740,1.0000,-2.8972,1
21.8200,3.5642,1.0000,-2.7850,1
21.8400,3.3728,1.0000,-2.6248,1
