time,x,y,z,isActive
40.0000,-9.1334,-49.0000,-7.8493,44440.0200,-9.1603,-49.0000,-7.6940404040.0400,-9.1919,-49.0000,-740.40.40.40.0600,-9.2239,-49.000040.040.040.040.0800,-9.2532,-49.040.1040.1040.1040.1000,-9.3075,-440.120040.1240.12040.1200,-9.370540.1400,140.1440.140040.1400,-9.440.1600,1.040.1640.1600,40.1600,-40.1800,0.99340.1840.1800,840.18040.2000,0.9991,40.2040.2000,8.40.40.2200,1.0658,-940.2240.2200,8.140.2400,1.1786,-9.040.2440.2400,840.2600,1.3275,-9.00040.2640.260040.2800,1.5051,-9.0000,40.2840.2840.3000,1.5699,-9.0000,7.40.3040.40.3200,1.5593,-9.0000,7.6140.32440.3400,1.4986,-9.0000,7.854240.340.3600,1.4052,-9.0000,8.0992,14040.3800,1.2907,-9.0000,8.3485,1
40.4000,1.2131,-9.0000,8.5175,1
40.4200,1.0688,-9.0000,8.6635,1
40.4400,0.8788,-9.0000,8.7936,1
40.4600,0.6574,-9.0000,8.9124,1
40.4800,0.4144,-9.0000,9.0231,1
40.5000,0.1564,-9.0000,9.1278,1
40.5200,-0.0836,-9.0000,9.2718,1
40.5400,-0.3075,-9.0000,9.4458,1
40.5600,-0.5163,-9.0000,9.6434,1
40.5800,-0.7107,-9.0000,9.8598,1
40.6000,-0.8908,-9.0000,10.0918,1
40.6200,-1.0753,-9.0000,10.1750,1
40.6400,-1.2648,-9.0000,10.1591,1
40.6600,-1.4602,-9.0000,10.0781,1
40.6800,-1.6619,-9.0000,9.9547,1
40.7000,-1.8701,-9.0000,9.8046,1
40.7200,-1.9804,-9.0000,9.7951,1
40.7400,-2.0233,-9.0000,9.8792,1
40.7600,-2.0196,-9.0000,10.0268,1
40.7800,-1.9827,-9.0000,10.2175,1
40.8000,-1.9218,-9.0000,10.4371,1
40.8200,-1.9083,-9.0000,10.4915,1
40.8400,-1.9292,-9.0000,10.4380,1
40.8600,-1.9768,-9.0000,10.3115,1
40.8800,-2.0457,-9.0000,10.1363,1
40.9000,-2.1324,-9.0000,9.9288,1
40.9200,-2.2874,-9.0000,9.7757,1
40.9400,-2.4881,-9.0000,9.6540,1
40.9600,-2.7189,-9.0000,9.5481,1
40.9800,-2.9688,-9.0000,9.4478,1
41.0000,-3.2300,-9.0000,9.3459,1
41.0200,-3.5019,-9.0000,9.2521,1
41.0400,-3.7823,-9.0000,9.1689,1
41.0600,-4.0693,-9.0000,9.0982,1
41.0800,-4.3615,-9.0000,9.0412,1
41.1000,-4.6577,-9.0000,8.9989,1
41.1200,-4.7983,-9.0000,9.0464,1
41.1400,-4.8305,-9.0000,9.1513,1
41.1600,-4.7864,-9.0000,9.2927,1
41.1800,-4.6873,-9.0000,9.4562,1
41.2000,-4.5478,-9.0000,9.6321,1
41.2200,-4.4640,-9.0000,9.8479,1
41.2400,-4.4205,-9.0000,10.0907,1
41.2600,-4.4068,-9.0000,10.3517,1
41.2800,-4.4160,-9.0000,10.6246,1
41.3000,-4.4432,-9.0000,10.9053,1
41.3200,-4.5204,-9.0000,11.0183,1
41.3400,-4.6375,-9.0000,11.0237,1
41.3600,-4.7880,-9.0000,10.9621,1
41.3800,-4.9671,-9.0000,10.8614,1
41.4000,-5.1706,-9.0000,10.7409,1
41.4200,-5.4058,-9.0000,10.6656,1
41.4400,-5.6623,-9.0000,10.6241,1
41.4600,-5.9331,-9.0000,10.6090,1
41.4800,-6.2132,-9.0000,10.6150,1
41.5000,-6.4991,-9.0000,10.6386,1
41.5200,-6.7883,-9.0000,10.6325,1
41.5400,-7.0794,-9.0000,10.6046,1
41.5600,-7.3714,-9.0000,10.5603,1
41.5800,-7.5249,-9.0000,10.5006,1
41.6000,-7.6982,-9.0000,10.4352,1
41.6200,-7.8367,-9.0000,10.2971,1
41.6400,-7.9517,-9.0000,10.1092,1
41.6600,-8.0508,-9.0000,9.8867,1
41.6800,-8.1389,-9.0000,9.6405,1
41.7000,-8.2192,-9.0000,9.3780,1
41.7200,-8.2802,-9.0000,9.2975,1
41.7400,-8.3304,-9.0000,9.3383,1
41.7600,-8.3770,-9.0000,9.4613,1
41.7800,-8.4242,-9.0000,9.6401,1
41.8000,-8.4747,-9.0000,9.8567,1
41.8200,-8.6054,-9.0000,9.9962,1
41.8400,-8.7909,-9.0000,10.0860,1
41.8600,-9.0139,-9.0000,10.1447,1
41.8800,-9.2626,-9.0000,10.1850,1
41.9000,-9.5289,-9.0000,10.2154,1
41.9200,-9.6898,-9.0000,10.1715,1
41.9400,-9.8625,-9.0000,10.1271,1
41.9600,-9.8910,-9.0000,10.1390,1
41.9800,-9.8863,-9.0000,10.1605,1
42.0000,-9.8839,-9.0000,10.1857,1
42.0200,-9.8372,-9.0000,10.2878,1
42.0400,-9.7568,-9.0000,10.4406,1
42.0600,-9.6510,-9.0000,10.6264,1
42.0800,-9.5252,-9.0000,10.8335,1
42.1000,-9.3832,-9.0000,11.0534,1
42.1200,-9.3185,-9.0000,11.2947,1442.1400,-9.3033,-9.0000,11.5515,14242.1600,-9.3189,-9.0000,11.8198,42.42.1800,-9.3526,-9.0000,12.096842.142.2000,-9.3942,-9.0000,11.91942.2042.2200,-9.3724,-9.0000,11.8842.22042.2400,-9.3064,-9.0000,11.842.240042.2600,-9.2076,-9.0000,11.42.2600,42.2800,-9.0841,-9.0000,1142.2800,-42.3000,-8.9411,-9.0000,142.3000,-342.3200,-8.9399,-9.0000,42.3200,-3.42.3400,-9.0331,-9.000042.3400,-2.942.3600,-9.1907,-9.00042.3600,-2.8042.3800,-9.3921,-9.0042.3800,-2.60642.4000,-9.6230,-9.042.4000,-2.411742.4200,-9.8419,-9.42.4200,-2.2909,42.4400,-10.0511,-42.4400,-2.2251,1.42.4600,-9.9097,42.4600,-2.2008,1.042.4800,-9.881542.4800,-2.2089,1.0042.5000,-9.87542.5000,-2.2432,1.00042.5200,-9.8742.5200,-2.3484,1.000042.5400,-9.842.5400,-2.4971,1.0000,42.5600,-9.42.5600,-2.6703,1.0000,-42.5800,-942.5800,-2.8545,1.0000,-442.6000,-42.6000,-3.0402,1.0000,-4.42.6200,42.6200,-3.1736,1.0000,-4.242.640042.6400,-3.2718,1.0000,-4.0342.66042.6600,-3.3463,1.0000,-3.75242.6842.6800,-3.4050,1.0000,-3.465942.742.7000,-3.4533,1.0000,-3.1737,42.42.7200,-3.5474,1.0000,-2.8994,14242.7400,-3.6687,1.0000,-2.6341,1442.7600,-3.8045,1.0000,-2.3721,1
42.7800,-3.9458,1.0000,-2.1097,1
42.8000,-4.0865,1.0000,-1.8446,1
42.8200,-4.2333,1.0000,-1.7469,1
42.8400,-4.3857,1.0000,-1.7616,1
42.8600,-4.5437,1.0000,-1.8512,1
42.8800,-4.7074,1.0000,-1.9909,1
42.9000,-4.8768,1.0000,-2.1635,1
42.9200,-5.0702,1.0000,-2.3385,1
42.9400,-5.2819,1.0000,-2.5126,1
42.9600,-5.5076,1.0000,-2.6837,1
42.9800,-5.7446,1.0000,-2.8502,1
43.0000,-5.9908,1.0000,-3.0109,1
43.0200,-6.2058,1.0000,-3.2052,1
43.0400,-6.4019,1.0000,-3.4209,1
43.0600,-6.5875,1.0000,-3.6499,1
43.0800,-6.7682,1.0000,-3.8864,1
43.1000,-6.9479,1.0000,-4.1264,1
43.1200,-7.1649,1.0000,-4.2691,1
43.1400,-7.4074,1.0000,-4.3456,1
43.1600,-7.5443,1.0000,-4.4197,1
43.1800,-7.7285,1.0000,-4.4556,1
43.2000,-7.9356,1.0000,-4.4699,1
43.2200,-7.9795,1.0000,-4.4599,1
43.2400,-7.9154,1.0000,-4.4362,1
43.2600,-7.7768,1.0000,-4.4056,1
43.2800,-7.5868,1.0000,-4.3730,1
43.3000,-7.3611,1.0000,-4.3418,1
43.3200,-7.2770,1.0000,-4.2525,1
43.3400,-7.2848,1.0000,-4.1209,1
43.3600,-7.3516,1.0000,-3.9570,1
43.3800,-7.4548,1.0000,-3.7681,1
43.4000,-7.5793,1.0000,-3.5592,1
43.4200,-7.6129,1.0000,-3.3348,1
43.4400,-7.5813,1.0000,-3.1020,1
43.4600,-7.5022,1.0000,-2.8656,1
43.4800,-7.3876,1.0000,-2.6292,1
43.5000,-7.2456,1.0000,-2.3951,1
43.5200,-7.1791,1.0000,-2.1436,1
43.5400,-7.1661,1.0000,-1.8809,1
43.5600,-7.1918,1.0000,-1.6114,1
43.5800,-7.2460,1.0000,-1.3381,1
43.6000,-7.3218,1.0000,-1.0630,1
43.6200,-7.4380,1.0000,-0.8031,1
43.6400,-7.5816,1.0000,-0.5536,1
43.6600,-7.7438,1.0000,-0.3110,1
43.6800,-7.9186,1.0000,-0.0730,1
43.7000,-8.1019,1.0000,0.1620,1
43.7200,-8.1301,1.0000,0.3337,1
43.7400,-8.0533,1.0000,0.4608,1
43.7600,-7.9050,1.0000,0.5568,1
43.7800,-7.7079,1.0000,0.6306,1
43.8000,-7.4772,1.0000,0.6880,1
43.8200,-7.2677,1.0000,0.8086,1
43.8400,-7.0720,1.0000,0.9717,1
43.8600,-6.8849,1.0000,1.1635,1
43.8800,-6.7031,1.0000,1.3744,1
43.9000,-6.5241,1.0000,1.5979,1
43.9200,-6.3143,1.0000,1.7092,1
43.9400,-6.0845,1.0000,1.7425,1
43.9600,-5.8419,1.0000,1.7209,1
43.9800,-5.5914,1.0000,1.6602,1
44.0000,-5.3363,1.0000,1.5712,1
44.0200,-5.2612,1.0000,1.4922,1
44.0400,-5.1640,1.0000,1.3682,1
44.0600,-5.0608,1.0000,1.2059,1
44.0800,-4.9528,1.0000,1.0129,1
44.1000,-4.8403,1.0000,0.7935,1
44.1200,-4.6942,1.0000,0.6403,1
44.1400,-4.5269,1.0000,0.5085,1
44.1600,-4.3417,1.0000,0.3913,1
44.1800,-4.1419,1.0000,0.2834,1
44.2000,-3.9302,1.0000,0.1811,1
44.2200,-3.8166,1.0000,0.0196,1
44.2400,-3.7690,1.0000,-0.1823,1
44.2600,-3.7659,1.0000,-0.4120,1
44.2800,-3.7925,1.0000,-0.6608,1
44.3000,-3.8391,1.0000,-0.9229,1
44.3200,-3.8033,1.0000,-1.0306,1
44.3400,-3.7062,1.0000,-1.0408,1
44.3600,-3.5616,1.0000,-0.9922,1
44.3800,-3.3794,1.0000,-0.9113,1
44.4000,-3.1673,1.0000,-0.8161,1
44.4200,-2.9910,1.0000,-0.8427,1
44.4400,-2.8488,1.0000,-0.9548,1
44.4600,-2.7398,1.0000,-1.1269,1
44.4800,-2.6635,1.0000,-1.3408,1
44.5000,-2.6198,1.0000,-1.5829,1
44.5200,-2.6825,1.0000,-1.7181,1
44.5400,-2.8174,1.0000,-1.7820,1
44.5600,-3.0019,1.0000,-1.7987,1
44.5800,-3.2206,1.0000,-1.7842,1
44.6000,-3.4630,1.0000,-1.7493,1
44.6200,-3.5983,1.0000,-1.6334,1
44.6400,-3.6581,1.0000,-1.4635,1
44.6600,-3.6640,1.0000,-1.2577,1
44.6800,-3.6306,1.0000,-1.0284,1
44.7000,-3.5678,1.0000,-0.7841,1
44.7200,-3.5139,1.0000,-0.7156,1
44.7400,-3.4672,1.0000,-0.7643,1
44.7600,-3.4253,1.0000,-0.8929,1
44.7800,-3.3872,1.0000,-1.0764,1
44.8000,-3.3525,1.0000,-1.2976,1
44.8200,-3.2557,1.0000,-1.5115,1
44.8400,-3.1153,1.0000,-1.7192,1
44.8600,-2.9440,1.0000,-1.9211,1
44.8800,-2.7504,1.0000,-2.1177,1
44.9000,-2.5403,1.0000,-2.3091,1
44.9200,-2.4768,1.0000,-2.3806,1
44.9400,-2.5156,1.0000,-2.3805,1
44.9600,-2.6295,1.0000,-2.3411,1
44.9800,-2.7986,1.0000,-2.2846,1
45.0000,-3.0084,1.0000,-2.2264,1
45.0200,-3.0534,1.0000,-2.2028,1
45.0400,-2.9890,1.0000,-2.1959,1
45.0600,-2.8492,1.0000,-2.1938,1
45.0800,-2.6577,1.0000,-2.1887,1
45.1000,-2.4311,1.0000,-2.1752,1
45.1200,-2.2711,1.0000,-2.2626,1
45.1400,-2.1633,1.0000,-2.4187,1
45.1600,-2.0978,1.0000,-2.6212,1
45.1800,-2.0681,1.0000,-2.8547,1
45.2000,-2.0698,1.0000,-3.1081,1
45.2200,-2.0757,1.0000,-3.1818,1
45.2400,-2.0837,1.0000,-3.1366,1
45.2600,-2.0926,1.0000,-3.0101,1
45.2800,-2.1014,1.0000,-2.8276,1
45.3000,-2.1093,1.0000,-2.6067,1
45.3200,-2.2068,1.0000,-2.4866,1
45.3400,-2.3657,1.0000,-2.4319,1
45.3600,-2.5673,1.0000,-2.4188,1
45.3800,-2.7990,1.0000,-2.4312,1
45.4000,-3.0518,1.0000,-2.4582,1
45.4200,-3.2938,1.0000,-2.5436,1
45.4400,-3.5305,1.0000,-2.6670,1
45.4600,-3.7653,1.0000,-2.8142,1
45.4800,-4.0005,1.0000,-2.9756,1
45.5000,-4.2377,1.0000,-3.1447,1
45.5200,-4.3221,1.0000,-3.3188,1
45.5400,-4.3079,1.0000,-3.5021,1
45.5600,-4.2322,1.0000,-3.6974,1
45.5800,-4.1205,1.0000,-3.9062,1
45.6000,-3.9905,1.0000,-4.1288,1
45.6200,-3.9770,1.0000,-4.3415,1
45.6400,-4.0438,1.0000,-4.5462,1
45.6600,-4.1662,1.0000,-4.7444,1
45.6800,-4.3273,1.0000,-4.9369,1
45.7000,-4.5160,1.0000,-5.1244,1
45.7200,-4.5730,1.0000,-5.3175,1
45.7400,-4.5366,1.0000,-5.5098,1
45.7600,-4.4333,1.0000,-5.6969,1
45.7800,-4.2808,1.0000,-5.8755,1
45.8000,-4.0918,1.0000,-6.0432,1
45.8200,-3.9043,1.0000,-6.0804,1
45.8400,-3.7168,1.0000,-6.0299,1
45.8600,-3.5281,1.0000,-5.9206,1
45.8800,-3.3374,1.0000,-5.7720,1
45.9000,-3.1444,1.0000,-5.5973,1
45.9200,-2.9288,1.0000,-5.4302,1
45.9400,-2.6950,1.0000,-5.2732,1
45.9600,-2.4466,1.0000,-5.1279,1
45.9800,-2.1862,1.0000,-4.9958,1
46.0000,-1.9158,1.0000,-4.8780,1
46.0200,-1.7723,1.0000,-4.7098,1
46.0400,-1.7143,1.0000,-4.5070,1
46.0600,-1.7134,1.0000,-4.2802,1
46.0800,-1.7506,1.0000,-4.0367,1
46.1000,-1.8129,1.0000,-3.7812,1
46.1200,-1.7627,1.0000,-3.6371,1
46.1400,-1.6373,1.0000,-3.5702,1
46.1600,-1.4613,1.0000,-3.5573,1
46.1800,-1.2512,1.0000,-3.5830,1
46.2000,-1.0185,1.0000,-3.6368,1
46.2200,-0.7632,1.0000,-3.6780,1
46.2400,-0.4930,1.0000,-3.7172,1
46.2600,-0.2136,1.0000,-3.7617,1
46.2800,0.0707,1.0000,-3.8161,1
46.3000,0.3566,1.0000,-3.8838,1
46.3200,0.4763,1.0000,-3.9922,1
46.3400,0.4855,1.0000,-4.1299,1
46.3600,0.4218,1.0000,-4.2899,1
46.3800,0.3104,1.0000,-4.4673,1
46.4000,0.1685,1.0000,-4.6588,1
46.4200,0.1212,1.0000,-4.8724,1
46.4400,0.1392,1.0000,-5.1006,1
46.4600,0.2022,1.0000,-5.3384,1
46.4800,0.2967,1.0000,-5.5824,1
46.5000,0.4136,1.0000,-5.8301,1
46.5200,0.5242,1.0000,-6.0908,1
46.5400,0.6300,1.0000,-6.3605,1
46.5600,0.7321,1.0000,-6.6365,1
46.5800,0.8312,1.0000,-6.9171,1
46.6000,0.9277,1.0000,-7.2009,1
46.6200,1.0894,1.0000,-7.4081,1
46.6400,1.2954,1.0000,-7.5628,1
46.6600,1.5318,1.0000,-7.6815,1
46.6800,1.7889,1.0000,-7.7753,1
46.7000,2.0602,1.0000,-7.8519,1
46.7200,2.3420,1.0000,-7.9063,1
46.7400,2.6309,1.0000,-7.9376,1
46.7600,2.9238,1.0000,-7.9455,1
46.7800,3.2181,1.0000,-7.9297,1
46.8000,3.5113,1.0000,-7.8902,1
46.8200,3.6745,1.0000,-7.9535,1
46.8400,3.7484,1.0000,-8.0858,1
46.8600,3.7612,1.0000,-8.2646,1
46.8800,3.7314,1.0000,-8.4749,1
46.9000,3.6716,1.0000,-8.7065,1
46.9200,3.6015,1.0000,-8.7708,1
46.9400,3.5250,1.0000,-8.7229,1
46.9600,3.4442,1.0000,-8.5986,1
46.9800,3.3606,1.0000,-8.4218,1
47.0000,3.2757,1.0000,-8.2089,1
47.0200,3.3147,1.0000,-8.0688,1
47.0400,3.4372,1.0000,-7.9827,1
47.0600,3.6161,1.0000,-7.9380,1
47.0800,3.8326,1.0000,-7.9261,1
47.1000,4.0740,1.0000,-7.9414,1
47.1200,4.3309,1.0000,-7.9808,1
47.1400,4.5966,1.0000,-8.0416,1
47.1600,4.8665,1.0000,-8.1219,1
47.1800,5.1371,1.0000,-8.2201,1
47.2000,5.4056,1.0000,-8.3353,1
47.2200,5.5713,1.0000,-8.3180,1
47.2400,5.6680,1.0000,-8.2110,1
47.2600,5.7190,1.0000,-8.0429,1
47.2800,5.7400,1.0000,-7.8329,1
47.3000,5.7413,1.0000,-7.5939,1
47.3200,5.6937,1.0000,-7.3474,1
47.3400,5.6061,1.0000,-7.0999,1
47.3600,5.4847,1.0000,-6.8565,1
47.3800,5.3344,1.0000,-6.6212,1
47.4000,5.1588,1.0000,-6.3972,1
47.4200,4.9445,1.0000,-6.2651,1
47.4400,4.7026,1.0000,-6.1892,1
47.4600,4.4413,1.0000,-6.1452,1
47.4800,4.1664,1.0000,-6.1165,1
47.5000,3.8822,1.0000,-6.0919,1
47.5200,3.7020,1.0000,-6.1713,1
47.5400,3.5853,1.0000,-6.3217,1
47.5600,3.5047,1.0000,-6.5208,1
47.5800,3.4414,1.0000,-6.7528,1
47.6000,3.3828,1.0000,-7.0064,1
47.6200,3.4383,1.0000,-7.1963,1
47.6400,3.5711,1.0000,-7.3431,1
