time,x,y,z,isActive
100.0000,-1.7935,-49.0000,6.1508,110100.0200,-1.8222,-49.0000,6.0595100.100.0400,-1.8632,-49.0000,5.90100.06100.0600,-1.9053,-49.0000,5.100.0800100.0800,-1.9405,-49.0000,100.1000,2100.1000,-1.9636,-49.000100.1200,2.8100.1200,-1.9908,-49.0100.1400,2.887100.1400,-2.0168,-49100.1600,2.9122,100.1600,-2.0379,-100.1800,2.9124,1.100.1800,-2.0516100.2000,2.8974,1.00100.2000,-2.05100.2200,2.8049,1.0000100.2200,-2.100.2400,2.6584,1.0000,-100.2400,-100.2600,2.4732,1.0000,-0.100.2600100.2800,2.2598,1.0000,-0.63100.28100.3000,2.0255,1.0000,-0.7053100.100.3200,1.8670,1.0000,-0.7544,110100.3400,1.6712,1.0000,-0.8280,1
100.3600,1.4486,1.0000,-0.9152,1
100.3800,1.2063,1.0000,-1.0087,1
100.4000,0.9494,1.0000,-1.1034,1
100.4200,0.6815,1.0000,-1.1957,1
100.4400,0.5406,1.0000,-1.3463,1
100.4600,0.4941,1.0000,-1.5318,1
100.4800,0.5195,1.0000,-1.7361,1
100.5000,0.6009,1.0000,-1.9476,1
100.5200,0.7272,1.0000,-2.1576,1
100.5400,0.7889,1.0000,-2.3943,1
100.5600,0.8107,1.0000,-2.6503,1
100.5800,0.8094,1.0000,-2.9203,1
100.6000,0.7965,1.0000,-3.2004,1
100.6200,0.7796,1.0000,-3.4879,1
100.6400,0.8347,1.0000,-3.7543,1
100.6600,0.9427,1.0000,-4.0023,1
100.6800,1.0904,1.0000,-4.2337,1
100.7000,1.2686,1.0000,-4.4495,1
100.7200,1.4709,1.0000,-4.6502,1
100.7400,1.5178,1.0000,-4.8213,1
100.7600,1.4566,1.0000,-4.9635,1
100.7800,1.3201,1.0000,-5.0775,1
100.8000,1.1309,1.0000,-5.1633,1
100.8200,0.9053,1.0000,-5.2209,1
100.8400,0.6743,1.0000,-5.3183,1
100.8600,0.4369,1.0000,-5.4393,1
100.8800,0.1929,1.0000,-5.5731,1
100.9000,-0.0577,1.0000,-5.7120,1
100.9200,-0.3149,1.0000,-5.8508,1
100.9400,-0.5715,1.0000,-5.9983,1
100.9600,-0.8244,1.0000,-6.1563,1
100.9800,-1.0714,1.0000,-6.3262,1
101.0000,-1.3104,1.0000,-6.5083,1
101.0200,-1.5401,1.0000,-6.7029,1
101.0400,-1.6042,1.0000,-6.8011,1
101.0600,-1.5574,1.0000,-6.8351,1
101.0800,-1.4345,1.0000,-6.8280,1
101.1000,-1.2589,1.0000,-6.7943,1
101.1200,-1.0468,1.0000,-6.7439,1
101.1400,-0.8188,1.0000,-6.7585,1
101.1600,-0.5792,1.0000,-6.8160,1
101.1800,-0.3309,1.0000,-6.9014,1
101.2000,-0.0759,1.0000,-7.0045,1
101.2200,0.1845,1.0000,-7.1184,1
101.2400,0.3871,1.0000,-7.1023,1
101.2600,0.5473,1.0000,-6.9973,1
101.2800,0.6756,1.0000,-6.8311,1
101.3000,0.7790,1.0000,-6.6226,1
101.3200,0.8623,1.0000,-6.3846,1
101.3400,0.8228,1.0000,-6.2356,1
101.3600,0.7000,1.0000,-6.1448,1
101.3800,0.5204,1.0000,-6.0912,1
101.4000,0.3016,1.0000,-6.0606,1
101.4200,0.0559,1.0000,-6.0436,1
101.4400,-0.0161,1.0000,-6.0580,1
101.4600,0.0277,1.0000,-6.0908,1
101.4800,0.1510,1.0000,-6.1345,1
101.5000,0.3294,1.0000,-6.1837,1
101.5200,0.5459,1.0000,-6.2345,1
101.5400,0.6763,1.0000,-6.3644,1
101.5600,0.7543,1.0000,-6.5487,1
101.5800,0.8025,1.0000,-6.7708,1
101.6000,0.8364,1.0000,-7.0189,1
101.6200,0.8664,1.0000,-7.2845,1
101.6400,0.9537,1.0000,-7.3945,1
101.6600,1.0773,1.0000,-7.3975,1
101.6800,1.2237,1.0000,-7.3261,1
101.7000,1.3838,1.0000,-7.2022,1
101.7200,1.5511,1.0000,-7.0406,1
101.7400,1.6069,1.0000,-7.0107,1
101.7600,1.5882,1.0000,-7.0672,1
101.7800,1.5183,1.0000,-7.1826,1
101.8000,1.4124,1.0000,-7.3382,1
101.8200,1.2814,1.0000,-7.5206,1
101.8400,1.0988,1.0000,-7.6702,1
101.8600,0.8814,1.0000,-7.7991,1
101.8800,0.6407,1.0000,-7.9153,1
101.9000,0.3845,1.0000,-8.0244,1
101.9200,0.1182,1.0000,-8.1301,1
101.9400,-0.0904,1.0000,-8.2952,1
101.9600,-0.2564,1.0000,-8.5016,1
101.9800,-0.3901,1.0000,-8.7369,1
102.0000,-0.4983,1.0000,-8.9927,1
102.0200,-0.5857,1.0000,-9.2630,1
102.0400,-0.7117,1.0000,-9.3760,1
102.0600,-0.8669,1.0000,-9.3859,1
102.0800,-1.0455,1.0000,-9.3295,1
102.1000,-1.2433,1.0000,-9.2316,1
102.1200,-1.4571,1.0000,-9.1093,1
102.1400,-1.6996,1.0000,-9.0243,1
102.1600,-1.9616,1.0000,-8.9697,1
102.1800,-2.2367,1.0000,-8.9407,1
102.2000,-2.5202,1.0000,-8.9342,1
102.2200,-2.8087,1.0000,-8.9479,1
102.2400,-2.9293,1.0000,-9.0189,1
102.2600,-2.9352,1.0000,-9.1262,1
102.2800,-2.8619,1.0000,-9.2566,1
102.3000,-2.7333,1.0000,-9.4011,1
102.3200,-2.5656,1.0000,-9.5535,1
102.3400,-2.5457,1.0000,-9.6803,1
102.3600,-2.6247,1.0000,-9.7933,1
102.3800,-2.7700,1.0000,-9.9006,1
102.4000,-2.9594,1.0000,-10.0073,1
102.4200,-3.1779,1.0000,-10.1169,1
102.4400,-3.3004,1.0000,-10.2847,1
102.4600,-3.3586,1.0000,-10.4924,1
102.4800,-3.3742,1.0000,-10.7274,1
102.5000,-3.3617,1.0000,-10.9816,1
102.5200,-3.3310,1.0000,-11.2491,1
102.5400,-3.3932,1.0000,-11.4811,1
102.5600,-3.5214,1.0000,-11.6838,1
102.5800,-3.6972,1.0000,-11.8613,1
102.6000,-3.9063,1.0000,-11.8723,1
102.6200,-4.1407,1.0000,-11.8745,1
102.6400,-4.2702,1.0000,-11.8749,1
102.6600,-4.3286,1.0000,-11.8750,1
102.6800,-4.3397,1.0000,-11.8750,1
102.7000,-4.3244,1.0000,-11.8750,1
102.7200,-4.2922,1.0000,-11.8750,1
102.7400,-4.3620,1.0000,-11.8750,1
102.7600,-4.5017,1.0000,-11.8750,1
102.7800,-4.6892,1.0000,-11.8750,1
102.8000,-4.9092,1.0000,-11.8750,1
102.8200,-5.1512,1.0000,-11.8750,1
102.8400,-5.3530,1.0000,-11.8750,1
102.8600,-5.5308,1.0000,-11.8750,1
102.8800,-5.6955,1.0000,-11.8750,1
102.9000,-5.8546,1.0000,-11.8750,1
102.9200,-6.0133,1.0000,-11.8750,1
102.9400,-6.0648,1.0000,-11.7965,1
102.9600,-6.0467,1.0000,-11.6631,1
102.9800,-5.9836,1.0000,-11.4903,1
103.0000,-5.8920,1.0000,-11.2891,1
