time,x,y,z,isActive
100.0000,0.0019,-49.0000,-7.2528,110100.0200,0.0307,-49.0000,-7.3440100.100.0400,0.0812,-49.0000,-7.49100.06100.0600,0.1484,-49.0000,-7.100.0800100.0800,0.2289,-49.0000,-100.1000,-100.1000,0.3204,-49.0000100.1200,-2.100.1200,0.4449,-49.00100.1400,-2.55100.1400,0.5893,-49.100.1600,-2.7810100.1600,0.7452,-4100.1800,-3.0039,1100.1800,0.9070,100.2000,-3.2177,1.0100.2000,1.070100.2200,-3.4474,1.000100.2200,1.2100.2400,-3.6883,1.0000,100.2400,1100.2600,-3.9367,1.0000,7.100.2600100.2800,-4.1904,1.0000,8.13100.28100.3000,-4.4478,1.0000,8.2968100.100.3200,-4.6225,1.0000,8.4041,110100.3400,-4.6985,1.0000,8.3894,1
100.3600,-4.7086,1.0000,8.2930,1
100.3800,-4.6736,1.0000,8.1407,1
100.4000,-4.6076,1.0000,7.9503,1
100.4200,-4.5198,1.0000,7.7339,1
100.4400,-4.3637,1.0000,7.5778,1
100.4600,-4.1606,1.0000,7.4700,1
100.4800,-3.9257,1.0000,7.4022,1
100.5000,-3.6697,1.0000,7.3690,1
100.5200,-3.4005,1.0000,7.3666,1
100.5400,-3.2663,1.0000,7.4489,1
100.5600,-3.2195,1.0000,7.5905,1
100.5800,-3.2276,1.0000,7.7746,1
100.6000,-3.2689,1.0000,7.9897,1
100.6200,-3.3286,1.0000,8.2277,1
100.6400,-3.3387,1.0000,8.4817,1
100.6600,-3.3209,1.0000,8.7484,1
100.6800,-3.2898,1.0000,9.0252,1
100.7000,-3.2556,1.0000,9.3099,1
100.7200,-3.2251,1.0000,9.6007,1
100.7400,-3.2937,1.0000,9.7603,1
100.7600,-3.4282,1.0000,9.8288,1
100.7800,-3.6067,1.0000,9.8337,1
100.8000,-3.8144,1.0000,9.7933,1
100.8200,-4.0411,1.0000,9.7202,1
100.8400,-4.1097,1.0000,9.7195,1
100.8600,-4.0742,1.0000,9.7677,1
100.8800,-3.9684,1.0000,9.8510,1
100.9000,-3.8151,1.0000,9.9596,1
100.9200,-3.6300,1.0000,10.0866,1
100.9400,-3.5866,1.0000,10.1184,1
100.9600,-3.6321,1.0000,10.0811,1
100.9800,-3.7332,1.0000,9.9902,1
101.0000,-3.8668,1.0000,9.8568,1
101.0200,-4.0164,1.0000,9.6892,1
101.0400,-4.2088,1.0000,9.5405,1
101.0600,-4.4320,1.0000,9.4097,1
101.0800,-4.6779,1.0000,9.2964,1
101.1000,-4.9406,1.0000,9.2003,1
101.1200,-5.2156,1.0000,9.1213,1
101.1400,-5.4278,1.0000,9.1612,1
101.1600,-5.6047,1.0000,9.2795,1
101.1800,-5.7646,1.0000,9.4484,1
101.2000,-5.9197,1.0000,9.6485,1
101.2200,-6.0783,1.0000,9.8660,1
101.2400,-6.1696,1.0000,10.0504,1
101.2600,-6.3021,1.0000,10.2496,1
101.2800,-6.4537,1.0000,10.4525,1
101.3000,-6.6240,1.0000,10.6528,1
101.3200,-6.8117,1.0000,10.8454,1
101.3400,-7.0166,1.0000,10.9729,1
101.3600,-7.2303,1.0000,11.0551,1
101.3800,-7.4505,1.0000,11.0990,1
101.4000,-7.6749,1.0000,11.1096,1
101.4200,-7.9012,1.0000,11.0906,1
101.4400,-7.9587,1.0000,11.0577,1
101.4600,-7.9032,1.0000,11.0220,1
101.4800,-7.7696,1.0000,10.9905,1
101.5000,-7.5823,1.0000,10.9685,1
101.5200,-7.3583,1.0000,10.9596,1
101.5400,-7.1768,1.0000,11.0459,1
101.5600,-7.0230,1.0000,11.1965,1
101.5800,-6.8867,1.0000,11.3904,1
101.6000,-6.7610,1.0000,11.6137,1
101.6200,-6.6414,1.0000,11.8565,1
101.6400,-6.6068,1.0000,11.8713,1
101.6600,-6.6244,1.0000,11.7950,1
101.6800,-6.6745,1.0000,11.6550,1
101.7000,-6.7443,1.0000,11.4699,1
101.7200,-6.8246,1.0000,11.2530,1
101.7400,-6.8276,1.0000,11.0234,1
101.7600,-6.7727,1.0000,10.7889,1
101.7800,-6.6733,1.0000,10.5547,1
101.8000,-6.5387,1.0000,10.3251,1
101.8200,-6.3756,1.0000,10.1030,1
101.8400,-6.2535,1.0000,9.8554,1
101.8600,-6.1550,1.0000,9.5910,1
101.8800,-6.0686,1.0000,9.3157,1
101.9000,-5.9864,1.0000,9.0340,1
101.9200,-5.9031,1.0000,8.7489,1
101.9400,-5.9111,1.0000,8.4826,1
101.9600,-5.9844,1.0000,8.2320,1
101.9800,-6.1052,1.0000,7.9951,1
102.0000,-6.2612,1.0000,7.7708,1
102.0200,-6.4439,1.0000,7.5583,1
102.0400,-6.6110,1.0000,7.3264,1
102.0600,-6.7671,1.0000,7.0811,1
102.0800,-6.9157,1.0000,6.8266,1
102.1000,-7.0587,1.0000,6.5656,1
102.1200,-7.1979,1.0000,6.3000,1
102.1400,-7.2042,1.0000,6.0794,1
102.1600,-7.1219,1.0000,5.8859,1
102.1800,-6.9812,1.0000,5.7075,1
102.2000,-6.8026,1.0000,5.5359,1
102.2200,-6.6000,1.0000,5.3656,1
102.2400,-6.4727,1.0000,5.1534,1
102.2600,-6.3955,1.0000,4.9124,1
102.2800,-6.3518,1.0000,4.6518,1
102.3000,-6.3299,1.0000,4.3777,1
102.3200,-6.3220,1.0000,4.0941,1
102.3400,-6.4108,1.0000,3.8780,1
102.3600,-6.5640,1.0000,3.7033,1
102.3800,-6.7597,1.0000,3.5521,1
102.4000,-6.9826,1.0000,3.4124,1
102.4200,-7.2224,1.0000,3.2764,1
102.4400,-7.4644,1.0000,3.2402,1
102.4600,-7.7109,1.0000,3.2676,1
102.4800,-7.9634,1.0000,3.3335,1
102.5000,-8.2225,1.0000,3.4210,1
102.5200,-8.4884,1.0000,3.5182,1
102.5400,-8.7629,1.0000,3.6108,1
102.5600,-9.0441,1.0000,3.6976,1
102.5800,-9.3304,1.0000,3.7779,1
102.6000,-9.6207,1.0000,3.8512,1
102.6200,-9.9143,1.0000,3.9171,1
102.6400,-10.0883,1.0000,3.8682,1
102.6600,-10.1841,1.0000,3.7410,1
102.6800,-10.2304,1.0000,3.5598,1
102.7000,-10.2462,1.0000,3.3411,1
102.7200,-10.2444,1.0000,3.0962,1
102.7400,-10.3337,1.0000,2.8951,1
102.7600,-10.4850,1.0000,2.7239,1
102.7800,-10.6785,1.0000,2.5729,1
102.8000,-10.9010,1.0000,2.4359,1
102.8200,-11.1433,1.0000,2.3085,1
102.8400,-11.3520,1.0000,2.3083,1
102.8600,-11.5362,1.0000,2.3952,1
102.8800,-11.7024,1.0000,2.5420,1
102.9000,-11.8550,1.0000,2.7303,1
102.9200,-11.9967,1.0000,2.9478,1
102.9400,-11.8993,1.0000,3.0684,1
102.9600,-11.8063,1.0000,3.1258,1
102.9800,-11.6492,1.0000,3.1431,1
103.0000,-11.4478,1.0000,3.1354,1
103.0200,-11.2154,1.0000,3.1130,1
103.0400,-11.0310,1.0000,3.0046,1
103.0600,-10.8805,1.0000,2.8373,1
103.0800,-10.7545,1.0000,2.6295,1
103.1000,-10.6466,1.0000,2.3936,1
103.1200,-10.5525,1.0000,2.1382,1
103.1400,-10.5590,1.0000,1.8978,1
103.1600,-10.6377,1.0000,1.6721,1
103.1800,-10.7692,1.0000,1.4609,1
103.2000,-10.9402,1.0000,1.2645,1
103.2200,-11.1412,1.0000,1.0832,1
103.2400,-11.1938,1.0000,0.9116,1
103.2600,-11.1463,1.0000,0.7460,1
103.2800,-11.0312,1.0000,0.5834,1
103.3000,-10.8706,1.0000,0.4220,1
103.3200,-10.6793,1.0000,0.2604,1
103.3400,-10.6408,1.0000,0.1183,1
103.3600,-10.7068,1.0000,-0.0062,1
103.3800,-10.8453,1.0000,-0.1145,1
103.4000,-11.0342,1.0000,-0.2076,1
103.4200,-11.2584,1.0000,-0.2856,1
103.4400,-11.3168,1.0000,-0.3085,1
103.4600,-11.2665,1.0000,-0.2925,1
103.4800,-11.1425,1.0000,-0.2475,1
103.5000,-10.9690,1.0000,-0.1804,1
103.5200,-10.7624,1.0000,-0.0956,1
103.5400,-10.5249,1.0000,-0.0406,1
103.5600,-10.2665,1.0000,-0.0079,1
103.5800,-9.9937,1.0000,0.0075,1
103.6000,-9.7113,1.0000,0.0092,1
103.6200,-9.4225,1.0000,-0.0006,1
103.6400,-9.3061,1.0000,-0.0632,1
103.6600,-9.3033,1.0000,-0.1645,1
103.6800,-9.3744,1.0000,-0.2960,1
103.7000,-9.4930,1.0000,-0.4518,1
103.7200,-9.6408,1.0000,-0.6276,1
103.7400,-9.8346,1.0000,-0.7734,1
103.7600,-10.0589,1.0000,-0.9024,1
103.7800,-10.3027,1.0000,-1.0234,1
103.8000,-10.5588,1.0000,-1.1421,1
103.8200,-10.8218,1.0000,-1.2626,1
103.8400,-11.0952,1.0000,-1.3216,1
103.8600,-11.3777,1.0000,-1.3497,1
103.8800,-11.6672,1.0000,-1.3681,1
103.9000,-11.9610,1.0000,-1.3910,1
103.9200,-11.8922,1.0000,-1.4263,1
103.9400,-11.8280,1.0000,-1.3794,1
103.9600,-11.7166,1.0000,-1.2793,1
103.9800,-11.5699,1.0000,-1.1457,1
104.0000,-11.3963,1.0000,-0.9921,1
104.0200,-11.2016,1.0000,-0.8281,1
104.0400,-11.1432,1.0000,-0.6539,1
104.0600,-11.1768,1.0000,-0.4725,1
104.0800,-11.2725,1.0000,-0.2855,1
104.1000,-11.4102,1.0000,-0.0942,1
104.1200,-11.5762,1.0000,0.1006,1
104.1400,-11.6153,1.0000,0.1676,1
104.1600,-11.5707,1.0000,0.1497,1
104.1800,-11.4685,1.0000,0.0738,1
104.2000,-11.3269,1.0000,-0.0418,1
104.2200,-11.1584,1.0000,-0.1848,1
104.2400,-11.0606,1.0000,-0.1862,1
104.2600,-11.0058,1.0000,-0.0917,1
104.2800,-10.9753,1.0000,0.0686,1
104.3000,-10.9568,1.0000,0.2743,1
104.3200,-10.9420,1.0000,0.5110,1
104.3400,-10.8970,1.0000,0.5803,1
104.3600,-10.8315,1.0000,0.5382,1
104.3800,-10.7508,1.0000,0.4206,1
104.4000,-10.6588,1.0000,0.2514,1
104.4200,-10.5586,1.0000,0.0472,1
104.4400,-10.5303,1.0000,-0.0012,1
104.4600,-10.5525,1.0000,0.0518,1
104.4800,-10.6123,1.0000,0.1729,1
104.5000,-10.7009,1.0000,0.3389,1
104.5200,-10.8121,1.0000,0.5342,1
104.5400,-10.8678,1.0000,0.7618,1
104.5600,-10.8857,1.0000,1.0115,1
104.5800,-10.8778,1.0000,1.2765,1
104.6000,-10.8522,1.0000,1.5517,1
104.6200,-10.8146,1.0000,1.8342,1
104.6400,-10.8731,1.0000,1.9773,1
104.6600,-10.9999,1.0000,2.0331,1
104.6800,-11.1765,1.0000,2.0373,1
104.7000,-11.3897,1.0000,2.0139,1
104.7200,-11.6299,1.0000,1.9794,1
104.7400,-11.7161,1.0000,1.8966,1
104.7600,-11.6994,1.0000,1.7803,1
104.7800,-11.6138,1.0000,1.6399,1
104.8000,-11.4821,1.0000,1.4817,1
104.8200,-11.3195,1.0000,1.3103,1
104.8400,-11.1714,1.0000,1.1042,1
104.8600,-11.0271,1.0000,0.8772,1
104.8800,-10.8796,1.0000,0.6390,1
104.9000,-10.7244,1.0000,0.3967,1
104.9200,-10.5585,1.0000,0.1553,1
104.9400,-10.4700,1.0000,-0.1030,1
104.9600,-10.4362,1.0000,-0.3722,1
104.9800,-10.4416,1.0000,-0.6483,1
105.0000,-10.4758,1.0000,-0.9284,1
105.0200,-10.5315,1.0000,-1.2107,1
105.0400,-10.4773,1.0000,-1.3721,1
105.0600,-10.3490,1.0000,-1.4509,1
105.0800,-10.1703,1.0000,-1.4733,1
105.1000,-9.9575,1.0000,-1.4570,1
105.1200,-9.7212,1.0000,-1.4138,1
105.1400,-9.4941,1.0000,-1.4548,1
105.1600,-9.2742,1.0000,-1.5544,1
105.1800,-9.0605,1.0000,-1.6948,1
105.2000,-8.8521,1.0000,-1.8644,1
105.2200,-8.6486,1.0000,-2.0548,1
105.2400,-8.5486,1.0000,-2.0940,1
105.2600,-8.5142,1.0000,-2.0307,1
105.2800,-8.5194,1.0000,-1.8960,1
105.3000,-8.5471,1.0000,-1.7109,1
105.3200,-8.5856,1.0000,-1.4903,1
105.3400,-8.5160,1.0000,-1.3546,1
105.3600,-8.3727,1.0000,-1.2724,1
105.3800,-8.1789,1.0000,-1.2221,1
105.4000,-7.9502,1.0000,-1.1893,1
105.4200,-7.6976,1.0000,-1.1643,1
105.4400,-7.4527,1.0000,-1.0835,1
105.4600,-7.2121,1.0000,-0.9656,1
105.4800,-6.9735,1.0000,-0.8235,1
105.5000,-6.7353,1.0000,-0.6659,1
105.5200,-6.4965,1.0000,-0.4989,1
105.5400,-6.2373,1.0000,-0.3753,1
105.5600,-5.9638,1.0000,-0.2856,1
105.5800,-5.6805,1.0000,-0.2232,1
105.6000,-5.3904,1.0000,-0.1838,1
105.6200,-5.0999,1.0000,-0.1645,1
105.6400,-4.8031,1.0000,-0.1384,1
105.6600,-4.5049,1.0000,-0.1059,1
105.6800,-4.2061,1.0000,-0.0674,1
105.7000,-3.9071,1.0000,-0.0229,1
105.7200,-3.6083,1.0000,0.0273,1
105.7400,-3.4333,1.0000,-0.0315,1
105.7600,-3.3354,1.0000,-0.1657,1
105.7800,-3.2827,1.0000,-0.3526,1
105.8000,-3.2535,1.0000,-0.5763,1
105.8200,-3.2334,1.0000,-0.8254,1
105.8400,-3.2678,1.0000,-0.9094,1
105.8600,-3.3341,1.0000,-0.8807,1
105.8800,-3.4184,1.0000,-0.7736,1
105.9000,-3.5109,1.0000,-0.6108,1
105.9200,-3.6045,1.0000,-0.4084,1
105.9400,-3.7284,1.0000,-0.3467,1
105.9600,-3.8697,1.0000,-0.3823,1
105.9800,-4.0202,1.0000,-0.4863,1
106.0000,-4.1740,1.0000,-0.6389,1
106.0200,-4.3269,1.0000,-0.8267,1
106.0400,-4.5172,1.0000,-0.9104,1
106.0600,-4.7337,1.0000,-0.9251,1
106.0800,-4.9690,1.0000,-0.8948,1
106.1000,-5.2182,1.0000,-0.8356,1
106.1200,-5.4776,1.0000,-0.7585,1
106.1400,-5.5576,1.0000,-0.6887,1
106.1600,-5.5182,1.0000,-0.6202,1
106.1800,-5.3989,1.0000,-0.5478,1
106.2000,-5.2259,1.0000,-0.4687,1
106.2200,-5.0177,1.0000,-0.3809,1
106.2400,-4.8998,1.0000,-0.2275,1
106.2600,-4.8499,1.0000,-0.0312,1
106.2800,-4.8526,1.0000,0.1918,1
106.3000,-4.8973,1.0000,0.4305,1
106.3200,-4.9767,1.0000,0.6767,1
106.3400,-4.9339,1.0000,0.8390,1
106.3600,-4.8084,1.0000,0.9428,1
106.3800,-4.6269,1.0000,1.0055,1
106.4000,-4.4070,1.0000,1.0388,1
106.4200,-4.1612,1.0000,1.0505,1
106.4400,-3.9379,1.0000,1.1375,1
106.4600,-3.7325,1.0000,1.2776,1
106.4800,-3.5416,1.0000,1.4554,1
106.5000,-3.3633,1.0000,1.6606,1
106.5200,-3.1960,1.0000,1.8858,1
106.5400,-2.9851,1.0000,2.0382,1
106.5600,-2.7446,1.0000,2.1418,1
106.5800,-2.4838,1.0000,2.2127,1
106.6000,-2.2092,1.0000,2.2622,1
106.6200,-1.9251,1.0000,2.2977,1
106.6400,-1.7445,1.0000,2.2257,1
106.6600,-1.6381,1.0000,2.0815,1
106.6800,-1.5860,1.0000,1.8889,1
106.7000,-1.5747,1.0000,1.6642,1
106.7200,-1.5949,1.0000,1.4184,1
106.7400,-1.7006,1.0000,1.2205,1
106.7600,-1.8645,1.0000,1.0558,1
