time,x,y,z,isActive
649.9998,0.2788,-49.0000,-4.6331,16650.0198,0.1834,-49.0000,-4.6268,165650.0398,0.0223,-49.0000,-4.6167,650650.0598,-0.1837,-49.0000,-4.604650.0650.0798,-0.4205,-49.0000,-4.5650.099650.0998,-0.6786,-49.0000,-4650.1198,650.1198,-0.9330,-49.0000,6650.1398,0650.1398,-1.1823,-49.00065650.1598,0.650.1598,-1.4255,-49.0650650.1797,0.3650.1797,-1.6615,-49650650.1998,0.198650.1998,-1.8896,-650650.2198,-0.0106650.2198,-1.9490650.650.2397,-0.2445,650.2397,-1.89650.2650.2598,-0.4951,-650.2598,-1.650.27650.2798,-0.7576,-1650.2798,-650.299650.2997,-1.0284,-19650.2997650.3198650.3198,-1.2120,-19.650.31650.3398,650.3398,-1.2397,-19.0650.650.3597,-650.3597,-1.1641,-19.0065650.3798,-6650.3798,-1.0180,-19.000650.3998,-6.650.3998,-0.8239,-19.00650.4198,-7.19650.4198,-0.5973,-19.650.4398,-7.3890650.4398,-0.4440,-1650.4598,-7.5865,1650.4598,-0.2670,650.4798,-7.7894,1.0650.4798,-0.071650.4998,-7.9959,1.00650.4998,0.138650.5198,-8.2044,1.00650.5198,0.359650.5398,-8.4140,1.00650.5398,0.590650.5598,-8.5291,1.00650.5598,0.738650.5798,-8.5824,1.00650.5798,0.836650.5998,-8.5967,1.00650.5998,0.904650.6198,-8.5867,1.00650.6198,0.723650.6398,-8.5623,1.00650.6398,0.597650.6598,-8.4495,1.00650.6598,0.590650.6797,-8.2763,1.00650.6797,0.636650.6998,-8.0617,1.00650.6998,0.717650.7198,-7.8188,1.00650.7198,0.822650.7397,-7.5564,1.00650.7397,0.942650.7598,-7.4719,1.00650.7598,1.094650.7798,-7.5048,1.00650.7798,1.272650.7997,-7.6168,1.00650.7997,1.473650.8198,-7.7823,1.00650.8198,1.694650.8398,-7.9835,1.00650.8398,1.932650.8597,-8.0925,1.00650.8597,2.052650.8798,-8.1410,1.00650.8798,2.094650.8998,-8.1501,1.00650.8998,2.084650.9198,-8.1341,1.00650.9198,2.040650.9398,-8.1022,1.00650.9398,1.974650.9598,-8.1730,1.00650.9598,1.958650.9798,-8.3115,1.00650.9798,1.981650.9998,-8.4945,1.00650.9998,2.035651.0198,-8.7060,1.00651.0198,2.113651.0398,-8.9349,1.00651.0398,2.211651.0598,-9.1486,1.00651.0598,2.202651.0798,-9.3500,1.00651.0798,2.118651.0998,-9.5413,1.00651.0998,1.985651.1198,-9.7239,1.00651.1198,1.817651.1398,-9.8987,1.00651.1398,1.625651.1598,-10.1025,1.0651.1598,1.5126651.1797,-10.3313,1.651.1797,1.45165651.1998,-10.5809,1651.1998,1.423651651.2198,-10.8472,651.2198,1.417651.651.2397,-11.1255651.2397,1.423651.2651.2598,-11.319651.2598,1.491651.27651.2798,-11.45651.2798,1.595651.299651.2997,-11.5651.2997,1.715651.3198651.3198,-11.651.3198,1.841651.3398,651.3398,-11651.3398,1.962651.3597,7651.3597,-1651.3597,2.040651.3798,7.651.3798,-651.3798,2.088651.3998,8.0651.3998,651.3998,2.114651.4197,8.30651.4197651.4197,2.125651.4398,8.554651.439651.4398,2.125651.4598,8.7626651.45651.4598,2.222651.4798,8.9392,651.4651.4798,2.384651.4998,9.0937,-651.651.4998,2.590651.5198,9.2327,-2651651.5198,2.828651.5398,9.3604,-2965651.5398,3.086651.5598,9.3909,-29.6651.5598,3.228651.5798,9.3609,-29.0651.5798,3.292651.5998,9.2922,-29.0651.5998,3.303651.6198,9.2003,-29.0651.6198,3.280651.6398,9.0961,-29.0651.6398,3.235651.6598,9.0299,-29.0651.6598,3.288651.6797,8.9862,-29.0651.6797,3.408651.6998,8.9546,-29.0651.6998,3.575651.7198,8.9283,-29.0651.7198,3.776651.7397,8.9029,-29.0651.7397,4.001651.7598,8.8355,-29.0651.7598,4.065651.7798,8.7363,-29.0651.7798,4.020651.7997,8.6120,-29.0651.7997,3.898651.8198,8.4675,-29.0651.8198,3.724651.8398,8.3062,-29.0651.8398,3.513651.8597,8.2896,-29.0651.8597,3.466651.8798,8.3711,-29.0651.8798,3.527651.8998,8.5193,-29.0651.8998,3.663651.9197,8.7132,-29.0651.9197,3.848651.9398,8.9384,-29.0651.9398,4.066651.9598,9.0747,-29.0651.9598,4.162651.9798,9.1444,-29.0651.9798,4.174651.9998,9.1628,-29.0651.9998,4.128652.0198,9.1402,-29.0652.0198,4.041652.0398,9.0834,-29.0652.0398,3.926652.0598,9.1375,-29.0652.0598,3.938652.0798,9.2675,-29.0652.0798,4.034652.0998,9.4497,-29.0652.0998,4.187652.1198,9.6681,-29.0652.1198,4.377652.1398,9.9117,-29.0652.1398,4.591652.1598,10.0523,-29.652.1598,4.8155652.1797,10.1181,-29652.1797,5.0499,652.1998,10.1280,-2652.1998,5.2939,-652.2198,10.0953,-652.2198,5.5470,-1652.2397,10.0287,652.2397,5.8085,-19652.2598,9.9093,652.2598,5.9323,-19652.2798,9.7561,652.2798,5.9690,-19652.2997,9.5812,652.2997,5.9531,-19652.3198,9.3932,652.3198,5.9079,-19652.3398,9.1977,652.3398,5.8492,-19652.3597,9.0047,652.3597,5.7598,-19652.3798,8.8113,652.3798,5.6536,-19652.3998,8.6157,652.3998,5.5403,-19652.4197,8.4167,652.4197,5.4265,-19652.4398,8.2136,652.4398,5.3167,-19652.4598,8.0801,652.4598,5.2130,-19652.4798,7.9910,652.4798,5.1129,-19652.4998,7.9292,652.4998,5.0148,-19652.5198,7.8832,652.5198,4.9176,-19652.5398,7.8449,652.5398,4.8206,-19652.5598,7.9101,-652.5598,4.6612,-1652.5798,8.0461,-2652.5798,4.4609,-652.5998,8.2308,-29652.5998,4.2337,652.6198,8.4493,-29.652.6198,3.9896652.6398,8.6913,-29.0652.6398,3.735652.6598,8.8479,-29.00652.6598,3.63652.6797,8.9410,-29.006652.6797,3.6652.6998,8.9852,-29.0065652.6998,3.652.7198,8.9907,-29.00652652.7198,3652.7397,8.9644,-29.00652.652.7397,652.7598,9.0421,-29.00652.7652.7598652.7798,9.1888,-29.00652.77652.779652.7997,9.3803,-29.00652.799652.79652.8198,9.5998,-29.00652.8198652.8652.8398,9.8353,-29.00652.8398,652.652.8597,9.9065,-29.00652.8597,-652652.8798,9.8680,-29.00652.8798,-765652.8998,9.7557,-29.00652.8998,-8.6652.9197,9.5935,-29.00652.9197,-8.1652.9398,9.3978,-29.00652.9398,-8.3652.9598,9.1689,-29.00652.9598,-8.5652.9798,8.9175,-29.00652.9798,-8.6652.9998,8.6510,-29.00652.9998,-8.8653.0198,8.3745,-29.00653.0198,-9.0653.0398,8.0914,-29.00653.0398,-9.1653.0598,7.8113,-29.00653.0598,-9.3653.0798,7.5304,-29.00653.0798,-9.4653.0998,7.2464,-29.00653.0998,-9.6653.1198,6.9585,-29.00653.1198,-9.7653.1398,6.6665,-29.00653.1398,-9.8653.1598,6.5427,-29.00653.1598,-9.8653.1797,6.5343,-29.00653.1797,-9.7653.1998,6.6055,-29.00653.1998,-9.6653.2198,6.7324,-29.00653.2198,-9.4653.2397,6.8987,-29.00653.2397,-9.1653.2598,7.0346,-29.00653.2598,-9.0653.2798,7.1497,-29.00653.2798,-8.9653.2997,7.2510,-29.00653.2997,-8.8653.3198,7.3429,-29.00653.3198,-8.8653.3398,7.4282,-29.00653.3398,-8.7653.3597,7.5493,-29.00653.3597,-8.6653.3798,7.6925,-29.00653.3798,-8.4653.3998,7.8486,-29.00653.3998,-8.2653.4197,8.0112,-29.00653.4197,-8.0653.4398,8.1757,-29.00653.4398,-7.8653.4598,8.2515,-29.00653.4598,-7.7653.4798,8.2718,-29.00653.4798,-7.6653.4998,8.2597,-29.00653.4998,-7.6653.5198,8.2307,-29.00653.5198,-7.7653.5398,8.1956,-29.00653.5398,-7.7653.5598,8.2470,-29.00653.5598,-7.7653.5798,8.3613,-29.00653.5798,-7.8653.5998,8.5230,-29.00653.5998,-7.8653.6198,8.7210,-29.00653.6198,-7.8653.6398,8.9470,-29.00653.6398,-7.8653.6598,9.1907,-29.00653.6598,-7.9653.6797,9.4469,-29.00653.6797,-8.0653.6998,9.7119,-29.00653.6998,-8.2653.7198,9.9831,-29.00653.7198,-8.4653.7397,10.2589,-29.0653.7397,-8.62653.7598,10.5370,-29.653.7598,-8.711653.7798,10.8147,-29653.7798,-8.7067653.7997,11.0898,-2653.7997,-8.6409,653.8198,11.3605,-653.8198,-8.5324,1653.8398,11.6255,653.8398,-8.3938,1.653.8597,11.8115653.8597,-8.3780,1.0653.8798,11.945653.8798,-8.4428,1.00653.8998,11.88653.8998,-8.5593,1.000653.9197,11.8653.9197,-8.7081,1.0000653.9398,11.653.9398,-8.8755,1.0000,653.9598,11653.9598,-9.0024,1.0000,-653.9798,1653.9798,-9.0988,1.0000,-5653.9998,653.9998,-9.1719,1.0000,-5.654.0198654.0198,-9.2265,1.0000,-5.7654.039654.0398,-9.2655,1.0000,-5.99654.05654.0598,-9.3302,1.0000,-6.236654.0654.0798,-9.4135,1.0000,-6.4913654.654.0998,-9.5103,1.0000,-6.7531,654654.1198,-9.6173,1.0000,-7.0193,165654.1398,-9.7323,1.0000,-7.2882,16654.1598,-9.8789,1.0000,-7.4021,1
654.1797,-10.0440,1.0000,-7.4085,1
654.1998,-10.2191,1.0000,-7.3396,1
654.2198,-10.3986,1.0000,-7.2171,1
654.2397,-10.5783,1.0000,-7.0558,1
654.2598,-10.6494,1.0000,-7.0302,1
654.2798,-10.6429,1.0000,-7.0912,1
654.2997,-10.5791,1.0000,-7.2081,1
654.3198,-10.4713,1.0000,-7.3594,1
654.3398,-10.3290,1.0000,-7.5302,16654.3597,-10.1729,1.0000,-7.7231,165654.3798,-10.0071,1.0000,-7.9310,654654.3998,-9.8342,1.0000,-8.1488,654654.4197,-9.6563,1.0000,-8.3733,654654.4398,-9.4745,1.0000,-8.6021,654654.4598,-9.3101,1.0000,-8.8462,654654.4798,-9.1572,1.0000,-9.1005,654654.4998,-9.0116,1.0000,-9.3615,165654.5198,-8.8705,1.0000,-9.6270,16654.5398,-8.7320,1.0000,-9.8953,1
