time,x,y,z,isActive
899.9997,6.8877,-19.0000,9.1971,19900.0197,6.8877,-19.0000,9.1971,190900.0397,6.8877,-19.0000,9.1971,900900.0597,6.8877,-19.0000,9.1971900.900.0797,6.8877,-19.0000,9.197900.0900.0997,6.8877,-19.0000,9.19900.11900.1197,6.8877,-19.0000,9.1900.139900.1397,6.8877,-19.0000,9.900.1597900.1597,6.8877,-19.0000,9900.1797,900.1797,6.8877,-19.0000,900.1997,1900.1997,6.8877,-19.0000900.2197,11900.2197,6.8877,-19.000900.2397,11.900.2397,6.8877,-19.00900.2597,11.1900.2597,6.8877,-19.0900.2797,11.17900.2797,6.8877,-19.900.2997,11.176900.2997,6.8877,-19900.3197,11.1760900.3197,6.8877,-1900.3397,11.1760,900.3397,6.8877,-900.3597,11.1760,1900.3597,6.8877,900.3797,11.1760,1.900.3797,6.8877900.3997,11.1760,1.0900.3997,6.887900.4197,11.1760,1.00900.4197,6.88900.4397,11.1760,1.000900.4397,6.8900.4597,11.1760,1.0000900.4597,6.900.4797,11.1760,1.0000,900.4797,6900.4997,11.1760,1.0000,8900.4997,900.5197,11.1760,1.0000,8.900.5197900.5397,11.1760,1.0000,8.9900.539900.5597,11.1760,1.0000,8.98900.55900.5797,11.1760,1.0000,8.981900.5900.5997,11.1760,1.0000,8.9813900.900.6197,11.1760,1.0000,8.9813,900900.6397,11.1760,1.0000,8.9813,190900.6597,11.1760,1.0000,8.9813,19900.6797,11.1760,1.0000,8.9813,1
900.6997,11.1760,1.0000,8.9813,1
900.7197,11.1760,1.0000,8.9813,1
900.7397,11.1760,1.0000,8.9813,1
900.7597,11.1760,1.0000,8.9813,1
900.7797,11.1760,1.0000,8.9813,1
900.7997,11.1760,1.0000,8.9813,1
900.8197,11.1760,1.0000,8.9813,1
900.8397,11.1760,1.0000,8.9813,1
900.8597,11.1760,1.0000,8.9813,1
900.8797,11.1760,1.0000,8.9813,1
900.8997,11.1760,1.0000,8.9813,1
900.9197,11.1760,1.0000,8.9813,1
900.9397,11.1760,1.0000,8.9813,1
900.9597,11.1760,1.0000,8.9813,1
900.9797,11.1760,1.0000,8.9813,1
900.9997,11.1760,1.0000,8.9813,1
901.0197,11.1760,1.0000,8.9813,1
901.0397,11.1760,1.0000,8.9813,1
901.0597,11.1760,1.0000,8.9813,1
901.0797,11.1760,1.0000,8.9813,1
901.0997,11.1760,1.0000,8.9813,1
901.1197,11.1760,1.0000,8.9813,1
901.1397,11.1760,1.0000,8.9813,1
901.1597,11.1760,1.0000,8.9813,1
901.1797,11.1760,1.0000,8.9813,1
901.1997,11.1760,1.0000,8.9813,1
901.2197,11.1760,1.0000,8.9813,1
901.2397,11.1760,1.0000,8.9813,1
901.2597,11.1760,1.0000,8.9813,1
901.2797,11.1760,1.0000,8.9813,1
901.2997,11.1760,1.0000,8.9813,1
901.3197,11.1760,1.0000,8.9813,1
901.3397,11.1760,1.0000,8.9813,1
901.3597,11.1760,1.0000,8.9813,1
901.3797,11.1760,1.0000,8.9813,1
901.3997,11.1760,1.0000,8.9813,1
