time,x,y,z,isActive
40.0000,-11.5929,-39.0000,-0.384840.440.0200,-11.5929,-39.0000,-0.40.0404040.0400,-11.6385,-39.000040.0600,140.40.0600,-11.7102,-39.40.0800,1.1840.040.0800,-11.7944,40.1000,1.0645,40.1040.1000,-11.840.1200,0.9345,1.040.12040.1200,-40.1400,0.8213,1.000040.140040.1440.1600,0.7176,1.0000,-440.1600,440.1800,0.6177,1.0000,-4.9040.18040.2000,0.5180,1.0000,-5.0881,40.40.2200,0.4163,1.0000,-5.3001,1
40.2400,0.3822,1.0000,-5.5347,1
40.2600,0.3911,1.0000,-5.7858,1
40.2800,0.4261,1.0000,-6.0493,1
40.3000,0.4758,1.0000,-6.3223,1
40.3200,0.5324,1.0000,-6.6026,1
40.3400,0.6678,1.0000,-6.7965,1
40.3600,0.8566,1.0000,-6.9354,1
40.3800,1.0813,1.0000,-7.0410,1
40.4000,1.3302,1.0000,-7.1275,1
40.4200,1.5949,1.0000,-7.2050,1
40.4400,1.7743,1.0000,-7.2575,1
40.4600,1.9487,1.0000,-7.2121,1
40.4800,2.1238,1.0000,-7.1027,1
40.5000,2.3029,1.0000,-6.9523,1
40.5200,2.4883,1.0000,-6.7766,1
40.5400,2.6813,1.0000,-6.5867,1
40.5600,2.8481,1.0000,-6.5478,1
40.5800,2.9997,1.0000,-6.6100,1
40.6000,3.1442,1.0000,-6.7396,1
40.6200,3.2869,1.0000,-6.9138,1
40.6400,3.4310,1.0000,-7.1170,1
40.6600,3.6034,1.0000,-7.1931,1
40.6800,3.7927,1.0000,-7.1805,1
40.7000,3.9916,1.0000,-7.1053,1
40.7200,4.1950,1.0000,-6.9852,1
40.7400,4.3991,1.0000,-6.8322,1
40.7600,4.4442,1.0000,-6.7022,1
40.7800,4.3836,1.0000,-6.5831,1
40.8000,4.2528,1.0000,-6.4663,1
40.8200,4.0760,1.0000,-6.3464,1
40.8400,3.8700,1.0000,-6.2198,1
40.8600,3.8150,1.0000,-6.1840,1
40.8800,3.8560,1.0000,-6.2137,1
40.9000,3.9589,1.0000,-6.2939,1
40.9200,4.0996,1.0000,-6.4140,1
40.9400,4.2615,1.0000,-6.5662,1
40.9600,4.4346,1.0000,-6.5963,1
40.9800,4.6192,1.0000,-6.5470,1
41.0000,4.8155,1.0000,-6.4475,1
41.0200,5.0234,1.0000,-6.3177,1
41.0400,5.2426,1.0000,-6.1711,1
41.0600,5.2957,1.0000,-6.0544,1
41.0800,5.2376,1.0000,-5.9552,1
41.1000,5.1047,1.0000,-5.8644,1
41.1200,4.9213,1.0000,-5.7764,1
41.1400,4.7041,1.0000,-5.6873,1
41.1600,4.6230,1.0000,-5.5562,1
41.1800,4.6362,1.0000,-5.3991,1
41.2000,4.7156,1.0000,-5.2262,1
41.2200,4.8424,1.0000,-5.0448,1
41.2400,5.0037,1.0000,-4.8601,1
41.2600,5.0622,1.0000,-4.8188,1
41.2800,5.0583,1.0000,-4.8756,1
41.3000,5.0184,1.0000,-5.0028,1
41.3200,4.9603,1.0000,-5.1806,1
41.3400,4.8963,1.0000,-5.3952,1
41.3600,4.9449,1.0000,-5.5708,1
41.3800,5.0706,1.0000,-5.7177,1
41.4000,5.2494,1.0000,-5.8432,1
41.4200,5.4650,1.0000,-5.9520,1
41.4400,5.7065,1.0000,-6.0473,1
41.4600,5.8739,1.0000,-6.0152,1
41.4800,5.9910,1.0000,-5.8969,1
41.5000,6.0742,1.0000,-5.7199,1
41.5200,6.1343,1.0000,-5.5027,1
41.5400,6.1065,1.0000,-5.3723,1
41.5600,6.1739,1.0000,-5.3189,1
41.5800,6.2917,1.0000,-5.3342,1
41.6000,6.4496,1.0000,-5.3980,1
41.6200,6.6372,1.0000,-5.4956,1
41.6400,6.8450,1.0000,-5.6162,1
41.6600,6.9772,1.0000,-5.6015,1
41.6800,7.0555,1.0000,-5.4959,1
41.7000,7.0948,1.0000,-5.3287,1
41.7200,7.1008,1.0000,-5.2097,1
41.7400,7.0888,1.0000,-5.0556,1
41.7600,7.1635,1.0000,-4.9993,1
41.7800,7.2964,1.0000,-5.0112,1
41.8000,7.4683,1.0000,-5.0707,1
41.8200,7.6662,1.0000,-5.1642,1
41.8400,7.8809,1.0000,-5.2824,1
41.8600,8.0144,1.0000,-5.4589,1
41.8800,8.0948,1.0000,-5.6752,1
41.9000,8.1411,1.0000,-5.9190,1
41.9200,8.1662,1.0000,-6.1817,1
41.9400,8.1788,1.0000,-6.4575,1
41.9600,8.0910,1.0000,-6.6556,1
41.9800,7.9356,1.0000,-6.8049,1
42.0000,7.7349,1.0000,-6.9252,1
42.0200,7.5040,1.0000,-7.0299,1
42.0400,7.2536,1.0000,-7.1279,1
42.0600,7.0002,1.0000,-7.2451,1
42.0800,6.7487,1.0000,-7.3814,1
42.1000,6.5028,1.0000,-7.5364,1
42.1200,6.2655,1.0000,-7.7095,1
42.1400,6.0393,1.0000,-7.8999,1
42.1600,5.9303,1.0000,-7.9421,1
42.1800,5.9013,1.0000,-7.8860,1
42.2000,5.9265,1.0000,-7.7629,1
42.2200,5.9893,1.0000,-7.5943,1
42.2400,6.0784,1.0000,-7.3947,1
42.2600,6.2339,1.0000,-7.2397,1
42.2800,6.4339,1.0000,-7.1115,1
42.3000,6.6634,1.0000,-6.9981,1
42.3200,6.9121,1.0000,-6.8916,1
42.3400,7.1729,1.0000,-6.7865,1
42.3600,7.2652,1.0000,-6.6678,1
42.3800,7.2446,1.0000,-6.5386,1
42.4000,7.1484,1.0000,-6.4005,1
42.4200,7.0016,1.0000,-6.2542,1
42.4400,6.8212,1.0000,-6.1009,1
42.4600,6.6340,1.0000,-5.9241,1
42.4800,6.4419,1.0000,-5.7314,1
42.5000,6.2461,1.0000,-5.5281,1
42.5200,6.0476,1.0000,-5.3176,1
42.5400,5.8470,1.0000,-5.1025,1
42.5600,5.7218,1.0000,-5.0532,1
42.5800,5.6441,1.0000,-5.1158,1
42.6000,5.5939,1.0000,-5.2545,1
42.6200,5.5582,1.0000,-5.4454,1
42.6400,5.5283,1.0000,-5.6719,1
42.6600,5.4327,1.0000,-5.8870,1
42.6800,5.2930,1.0000,-6.0953,1
42.7000,5.1238,1.0000,-6.2996,1
42.7200,4.9349,1.0000,-6.5019,1
42.7400,4.7332,1.0000,-6.7036,1
42.7600,4.6614,1.0000,-6.7670,1
42.7800,4.6710,1.0000,-6.7347,1
42.8000,4.7301,1.0000,-6.6327,1
42.8200,4.8174,1.0000,-6.4791,1
42.8400,4.9178,1.0000,-6.2871,1
42.8600,4.9507,1.0000,-6.2489,1
42.8800,4.9398,1.0000,-6.3123,1
42.9000,4.8997,1.0000,-6.4458,1
42.9200,4.8402,1.0000,-6.6276,1
42.9400,4.7680,1.0000,-6.8427,1
42.9600,4.7708,1.0000,-6.9051,1
42.9800,4.8324,1.0000,-6.8730,1
43.0000,4.9433,1.0000,-6.7841,1
43.0200,5.0953,1.0000,-6.6650,1
43.0400,5.2821,1.0000,-6.5348,1
43.0600,5.3896,1.0000,-6.5416,1
43.0800,5.4457,1.0000,-6.6408,1
43.1000,5.4691,1.0000,-6.8035,1
43.1200,5.4722,1.0000,-7.0099,1
43.1400,5.4632,1.0000,-7.2466,1
43.1600,5.5301,1.0000,-7.3432,1
43.1800,5.6529,1.0000,-7.3516,1
43.2000,5.8184,1.0000,-7.3067,1
