time,x,y,z,isActive
40.0000,-6.6933,-39.0000,-3.9355,44040.0200,-6.6933,-39.0000,-3.934040.040.0400,-6.6000,-39.0000,-340.40.06040.0600,-6.4439,-39.000040.040.0800,40.0800,-6.2458,-39.040.1040.1000,-340.1000,-6.0204,-340.12040.1200,-3.440.1200,-5.777940.140040.1400,-3.59240.1400,-5.740.1600,40.1600,-3.6615,40.1600,-40.1800,740.1800,-3.6859,1.40.18040.2000,7.40.2000,-3.6794,1.0040.40.2200,7.340.2200,-3.6515,1.000040.2400,7.1040.2400,-3.6920,1.00040.2600,6.94140.2600,-3.7780,1.0040.2800,6.797640.2800,-3.8938,1.040.3000,6.6631,-40.3000,-4.0289,140.3200,6.5295,-9.40.3200,-4.175940.3400,6.4349,-9.0040.3400,-4.3040.3600,6.3684,-9.000040.3600,-4.40.3800,6.3216,-9.0000,440.3800,-40.4000,6.2894,-9.0000,3.840.400040.4200,6.2685,-9.0000,3.63140.4240.4400,6.2543,-9.0000,3.4807,40.40.4600,6.1590,-9.0000,3.3340,1440.4800,6.0080,-9.0000,3.1905,1
40.5000,5.8184,-9.0000,3.0499,1
40.5200,5.6020,-9.0000,2.9121,1
40.5400,5.3669,-9.0000,2.7771,1
40.5600,5.2555,-9.0000,2.7835,1
40.5800,5.0747,-9.0000,2.7833,1
40.6000,4.8508,-9.0000,2.8006,1
40.6200,4.6031,-9.0000,2.8294,1
40.6400,4.3387,-9.0000,2.8646,1
40.6600,4.0793,-9.0000,2.9444,1
40.6800,3.8246,-9.0000,3.0564,1
40.7000,3.5744,-9.0000,3.1920,1
40.7200,3.3285,-9.0000,3.3456,1
40.7400,3.0870,-9.0000,3.5129,1
40.7600,2.8505,-9.0000,3.6921,1
40.7800,2.6136,-9.0000,3.8749,1
40.8000,2.3733,-9.0000,4.0560,1
40.8200,2.1275,-9.0000,4.2313,1
40.8400,1.8752,-9.0000,4.3979,1
40.8600,1.7060,-9.0000,4.4140,1
40.8800,1.6032,-9.0000,4.3292,1
40.9000,1.5548,-9.0000,4.1776,1
40.9200,1.5524,-9.0000,3.9829,1
40.9400,1.5906,-9.0000,3.7622,1
40.9600,1.5695,-9.0000,3.5273,1
40.9800,1.5082,-9.0000,3.2827,1
41.0000,1.4195,-9.0000,3.0313,1
41.0200,1.3122,-9.0000,2.7752,1
41.0400,1.1921,-9.0000,2.5158,1
41.0600,1.1842,-9.0000,2.4273,1
41.0800,1.1722,-9.0000,2.2788,1
41.1000,1.1745,-9.0000,2.0987,1
41.1200,1.1754,-9.0000,1.9030,1
41.1400,1.1790,-9.0000,1.6921,1
41.1600,1.0951,-9.0000,1.5268,1
41.1800,0.9465,-9.0000,1.3873,1
41.2000,0.7529,-9.0000,1.2639,1
41.2200,0.5285,-9.0000,1.1513,1
41.2400,0.2832,-9.0000,1.0458,1
41.2600,0.0223,-9.0000,0.9986,1
41.2800,-0.2498,-9.0000,0.9884,1
41.3000,-0.5302,-9.0000,1.0006,1
41.3200,-0.8169,-9.0000,1.0253,1
41.3400,-1.1083,-9.0000,1.0557,1
41.3600,-1.3409,-9.0000,1.1673,1
41.3800,-1.5400,-9.0000,1.3311,1
41.4000,-1.7229,-9.0000,1.5274,1
41.4200,-1.9009,-9.0000,1.7420,1
41.4400,-2.0814,-9.0000,1.9650,1
41.4600,-2.1077,-9.0000,2.1278,1
41.4800,-2.0311,-9.0000,2.2584,1
41.5000,-1.8870,-9.0000,2.3761,1
41.5200,-1.6997,-9.0000,2.4936,1
41.5400,-1.4867,-9.0000,2.6192,1
41.5600,-1.4363,-9.0000,2.6766,1
41.5800,-1.4908,-9.0000,2.6804,1
41.6000,-1.6138,-9.0000,2.6400,1
41.6200,-1.7793,-9.0000,2.5617,1
41.6400,-1.9692,-9.0000,2.4501,1
41.6600,-2.1860,-9.0000,2.4151,1
41.6800,-2.4217,-9.0000,2.4316,1
41.7000,-2.6706,-9.0000,2.4824,1
41.7200,-2.9288,-9.0000,2.5561,1
41.7400,-3.1937,-9.0000,2.6448,1
41.7600,-3.2756,-9.0000,2.7051,1
41.7800,-3.2354,-9.0000,2.7445,1
41.8000,-3.1121,-9.0000,2.7696,1
41.8200,-2.9319,-9.0000,2.7840,1
41.8400,-2.7126,-9.0000,2.7900,1
41.8600,-2.6314,-9.0000,2.7244,1
41.8800,-2.6397,-9.0000,2.6076,1
41.9000,-2.7053,-9.0000,2.4528,1
41.9200,-2.8066,-9.0000,2.2692,1
41.9400,-2.9288,-9.0000,2.0634,1
41.9600,-3.0039,-9.0000,1.8267,1
41.9800,-3.0445,-9.0000,1.5692,1
42.0000,-3.0593,-9.0000,1.2977,1
42.0200,-3.0539,-9.0000,1.0170,1
42.0400,-3.0323,-9.0000,0.7304,1
42.0600,-2.9576,-9.0000,0.4590,1
42.0800,-2.8490,-9.0000,0.1960,1
42.1000,-2.7200,-9.0000,-0.0630,1
42.1200,-2.5796,-9.0000,-0.3211,1
42.1400,-2.4340,-9.0000,-0.5802,1
42.1600,-2.2380,-9.0000,-0.7518,1
42.1800,-2.0076,-9.0000,-0.8693,1
42.2000,-1.7540,-9.0000,-0.9552,1
42.2200,-1.4848,-9.0000,-1.0251,1
42.2400,-1.2059,-9.0000,-1.0892,1
42.2600,-1.1112,-9.0000,-1.1062,1
42.2800,-1.1388,-9.0000,-1.0939,1
42.3000,-1.2508,-9.0000,-1.0628,1
42.3200,-1.4209,-9.0000,-1.0204,1
42.3400,-1.6314,-9.0000,-0.9719,1
42.3600,-1.8693,-9.0000,-0.9592,1
42.3800,-2.1268,-9.0000,-0.9670,1
42.4000,-2.3982,-9.0000,-0.9850,1
42.4200,-2.6798,-9.0000,-1.0062,1
42.4400,-2.9317,-9.0000,-0.9872,1
42.4600,-2.9808,-9.0010,-0.9413,1
42.4800,-3.0541,-9.0041,-0.8845,1
42.5000,-3.1254,-9.0076,-0.8306,1
42.5200,-3.1835,-9.0107,-0.7869,1
42.5400,-3.2267,-9.0124,-0.7545,1
42.5600,-3.2274,-9.0104,-0.7556,1
42.5800,-3.2276,-9.0088,-0.7559,1
42.6000,-3.2276,-9.0074,-0.7559,1
42.6200,-3.2276,-9.0062,-0.7559,1
42.6400,-3.2277,-9.0052,-0.7559,1
42.6600,-3.1642,-9.0010,-0.6876,1
42.6800,-3.0547,-9.0002,-0.5698,1
42.7000,-2.9141,-9.0000,-0.4189,1
42.7200,-2.7523,-9.0000,-0.2454,1
42.7400,-2.5759,-9.0000,-0.0565,1
42.7600,-2.3642,-9.0000,0.0407,1
42.7800,-2.1300,-9.0000,0.0712,1
42.8000,-1.8822,-9.0000,0.0523,1
42.8200,-1.6271,-9.0000,-0.0045,1
42.8400,-1.3691,-9.0000,-0.0912,1
42.8600,-1.1531,-9.0000,-0.2384,1
42.8800,-0.9678,-9.0000,-0.4278,1
42.9000,-0.8055,-9.0000,-0.6467,1
42.9200,-0.6609,-9.0000,-0.8867,1
42.9400,-0.5305,-9.0000,-1.1418,1
42.9600,-0.5382,-9.0000,-1.3031,1
42.9800,-0.6384,-9.0000,-1.3957,1
43.0000,-0.8006,-9.0000,-1.4372,1
43.0200,-1.0039,-9.0000,-1.4394,1
43.0400,-1.2340,-9.0000,-1.4100,1
43.0600,-1.4758,-9.0000,-1.4362,1
43.0800,-1.7272,-9.0000,-1.4973,1
43.1000,-1.9866,-9.0000,-1.5791,1
43.1200,-2.2528,-9.0000,-1.6721,1
43.1400,-2.1811,-9.0000,-1.5765,1
43.1600,-2.1668,-9.0000,-1.5574,1
43.1800,-2.1639,-9.0000,-1.5536,1
43.2000,-2.1633,-9.0000,-1.5529,1
43.2200,-2.1632,-9.0000,-1.5527,1
43.2400,-2.1632,-9.0000,-1.5527,1
43.2600,-2.1634,-9.0000,-1.5525,1
43.2800,-2.1636,-9.0000,-1.5524,1
43.3000,-2.1655,-9.0001,-1.5509,1
43.3200,-2.1725,-9.0005,-1.5457,1
43.3400,-2.1853,-9.0013,-1.5361,1
43.3600,-2.1052,-9.0003,-1.5636,1
43.3800,-1.9604,-9.0001,-1.6164,1
43.4000,-1.7715,-9.0000,-1.6861,1
43.4200,-1.5521,-9.0000,-1.7673,1
43.4400,-1.3118,-9.0000,-1.8560,1
43.4600,-1.2452,-9.0000,-1.8970,1
43.4800,-1.2917,-9.0000,-1.8992,1
43.5000,-1.4138,-9.0000,-1.8687,1
43.5200,-1.5851,-9.0000,-1.8093,1
43.5400,-1.7872,-9.0000,-1.7237,1
43.5600,-2.0211,-9.0000,-1.6550,1
43.5800,-2.0988,-9.0015,-1.6001,1
43.6000,-2.1392,-9.0032,-1.5705,1
43.6200,-2.1463,-9.0036,-1.5653,1
43.6400,-2.1463,-9.0035,-1.5653,1
43.6600,-2.0765,-9.0007,-1.5024,1
43.6800,-1.9565,-9.0001,-1.3950,1
43.7000,-1.8019,-9.0000,-1.2584,1
43.7200,-1.6233,-9.0000,-1.1022,1
43.7400,-1.4277,-9.0000,-0.9333,1
43.7600,-1.3863,-9.0000,-0.8542,1
43.7800,-1.4463,-9.0000,-0.8376,1
43.8000,-1.5750,-9.0000,-0.8652,1
43.8200,-1.7498,-9.0000,-0.9250,1
43.8400,-1.9551,-9.0000,-1.0091,1
43.8600,-2.0270,-9.0000,-1.1355,1
43.8800,-2.0132,-9.0000,-1.2947,1
43.9000,-1.9459,-9.0000,-1.4803,1
43.9200,-1.8472,-9.0000,-1.6876,1
43.9400,-1.7321,-9.0000,-1.9130,1
43.9600,-1.7180,-9.0000,-1.8942,1
43.9800,-1.7709,-9.0026,-1.8486,1
44.0000,-1.8568,-9.0063,-1.7829,1
44.0200,-1.9604,-9.0055,-1.7049,1
44.0400,-2.0817,-9.0045,-1.6138,1
44.0600,-2.0817,-9.0044,-1.6138,1
44.0800,-2.0817,-9.0043,-1.6138,1
44.1000,-2.0817,-9.0041,-1.6138,1
44.1200,-2.0817,-9.0040,-1.6138,1
44.1400,-2.0817,-9.0039,-1.6138,1
44.1600,-2.1421,-9.0008,-1.5420,1
44.1800,-2.2461,-9.0002,-1.4192,1
44.2000,-2.3800,-9.0000,-1.2622,1
44.2200,-2.5346,-9.0000,-1.0823,1
44.2400,-2.7039,-9.0000,-0.8869,1
44.2600,-2.7310,-9.0000,-0.7977,1
44.2800,-2.6637,-9.0000,-0.7798,1
44.3000,-2.5316,-9.0000,-0.8099,1
44.3200,-2.3552,-9.0000,-0.8729,1
44.3400,-2.1484,-9.0000,-0.9586,1
44.3600,-2.0419,-9.0000,-1.1074,1
44.3800,-2.0075,-9.0000,-1.2974,1
44.4000,-2.0260,-9.0000,-1.5139,1
44.4200,-2.0844,-9.0000,-1.7465,1
44.4400,-2.0326,-9.0000,-1.6776,1
44.4600,-1.9428,-9.0000,-1.7105,1
44.4800,-1.7925,-9.0000,-1.7691,1
44.5000,-1.6020,-9.0000,-1.8483,1
44.5200,-1.3853,-9.0000,-1.9445,1
44.5400,-1.1753,-9.0000,-1.8263,1
44.5600,-1.0223,-9.0000,-1.7006,1
44.5800,-0.9027,-9.0000,-1.5210,1
44.6000,-0.8127,-9.0000,-1.3023,1
44.6200,-0.7487,-9.0000,-1.0565,1
44.6400,-0.7081,-9.0000,-0.7923,1
44.6600,-0.7765,-9.0000,-0.6264,1
44.6800,-0.9182,-9.0000,-0.5292,1
44.7000,-1.1097,-9.0000,-0.4805,1
44.7200,-1.2401,-9.0000,-0.3151,1
44.7400,-1.3960,-9.0000,-0.1760,1
44.7600,-1.5070,-9.0000,-0.1349,1
44.7800,-1.6029,-9.0000,-0.1367,1
44.8000,-1.6697,-9.0000,-0.1825,1
44.8200,-1.7146,-9.0000,-0.2552,1
44.8400,-1.7422,-9.0000,-0.3440,1
44.8600,-1.8425,-9.0000,-0.3741,1
44.8800,-1.9975,-9.0000,-0.3641,1
44.9000,-2.1913,-9.0000,-0.3292,1
44.9200,-2.2329,-9.0000,-0.2648,1
44.9400,-2.3013,-9.0000,-0.2043,1
44.9600,-2.2527,-9.0000,-0.1828,1
44.9800,-2.1262,-9.0000,-0.1900,1
45.0000,-1.9475,-9.0000,-0.2216,1
45.0200,-1.7345,-9.0000,-0.2745,1
45.0400,-1.4996,-9.0000,-0.3466,1
45.0600,-1.4375,-9.0000,-0.4052,1
45.0800,-1.4908,-9.0000,-0.4525,1
45.1000,-1.6230,-9.0000,-0.4905,1
45.1200,-1.8093,-9.0000,-0.5203,1
45.1400,-2.0328,-9.0000,-0.5423,1
45.1600,-2.2696,-9.0000,-0.6043,1
45.1800,-2.5140,-9.0000,-0.6963,1
45.2000,-2.7620,-9.0000,-0.8115,1
45.2200,-3.0106,-9.0000,-0.9452,1
45.2400,-2.9996,-9.0000,-0.9306,1
45.2600,-2.9974,-9.0000,-0.9277,1
45.2800,-2.9970,-9.0000,-0.9271,1
