time,x,y,z,isActive
429.9998,-3.9863,-49.0000,7.2947,14430.0198,-3.9863,-49.0000,7.2947,143430.0399,-3.9863,-49.0000,7.2947,430430.0598,-3.9863,-49.0000,7.2947430.430.0798,-3.9429,-49.0000,7.209430.0430.0999,-3.8755,-49.0000,7.06430.11430.1198,-3.7975,-49.0000,6.8430.139430.1399,-3.7180,-49.0000,6.430.1599430.1599,-3.6437,-49.0000,6430.1798,430.1798,-3.4985,-49.0000,430.1999,6430.1999,-3.3067,-49.0000430.2198,6.430.2198,-3.0850,-49.000430.2398,6.3430.2398,-2.8454,-49.00430.2599,6.40430.2599,-2.5963,-49.0430.2798,6.341430.2798,-2.4991,-49.430.2998,6.2229430.2998,-2.5050,-49430.3199,6.0626,430.3199,-2.5818,-4430.3398,5.8712,-430.3398,-2.7083,-430.3598,5.6561,-1430.3598,-2.8702,430.3799,5.5107,-19430.3799,-2.9796430.3998,5.4946,-19.430.3998,-3.088430.4199,5.5591,-19.0430.4199,-3.20430.4398,5.6737,-19.00430.4398,-3.3430.4598,5.8173,-19.000430.4598,-3.430.4799,5.9751,-19.0000430.4799,-3430.4998,6.0989,-19.0000,430.4998,-430.5198,6.1983,-19.0000,4430.5198,430.5399,6.2802,-19.0000,4.430.5399430.5598,6.3490,-19.0000,5.0430.559430.5798,6.4073,-19.0000,5.25430.57430.5999,6.4454,-19.0000,5.317430.5430.6198,6.4720,-19.0000,5.2614430.430.6399,6.4936,-19.0000,5.1274,430430.6599,6.5142,-19.0000,4.9399,143430.6798,6.5363,-19.0000,4.7159,14430.6999,6.4592,-19.0000,4.5936,1
430.7198,6.3173,-19.0000,4.5462,1
430.7398,6.1338,-19.0000,4.5558,1
430.7599,5.9248,-19.0000,4.6101,1
430.7798,5.7020,-19.0000,4.7006,1
430.7998,5.6239,-19.0000,4.8256,1
430.8199,5.6492,-19.0000,4.9666,1
430.8398,5.7497,-19.0000,5.1112,1
430.8598,5.9056,-19.0000,5.2504,1
430.8799,6.1029,-19.0000,5.3777,1
430.8998,6.1527,-19.0000,5.5121,1
430.9199,6.1038,-19.0000,5.6530,1
430.9398,5.9892,-19.0000,5.8006,1
430.9598,5.8307,-19.0000,5.9547,1
430.9799,5.6434,-19.0000,6.1151,1
430.9998,5.4362,-19.0000,6.2794,1
431.0198,5.2150,-19.0000,6.4463,1
431.0399,4.9844,-19.0000,6.6148,1
431.0598,4.7471,-19.0000,6.7843,1
431.0798,4.5052,-19.0000,6.9544,1
431.0999,4.3481,-19.0000,7.1669,1
431.1198,4.2462,-19.0000,7.4084,1
431.1399,4.1793,-19.0000,7.6699,1
431.1599,4.1337,-19.0000,7.9449,1
431.1798,4.1000,-19.0000,8.2293,1
431.1999,4.1641,-19.0000,8.4657,1
431.2198,4.2931,-19.0000,8.6724,1
431.2398,4.4646,-19.0000,8.8621,1
431.2599,4.6633,-19.0000,9.0431,1
431.2798,4.8788,-19.0000,9.2210,1
431.2998,5.1039,-19.0000,9.2853,1
431.3199,5.3369,-19.0000,9.2741,1
431.3398,5.5766,-19.0000,9.2134,1
431.3598,5.8222,-19.0000,9.1210,1
431.3799,6.0729,-19.0000,9.0088,1
431.3998,6.2955,-19.0000,8.8503,1
431.4199,6.5012,-19.0000,8.6619,1
431.4398,6.6975,-19.0000,8.4544,1
431.4598,6.8896,-19.0000,8.2355,1
431.4799,7.0808,-19.0000,8.0104,1
431.4998,7.1915,-19.0000,7.9533,1
431.5198,7.2443,-19.0000,8.0080,1
431.5399,7.2561,-19.0000,8.1383,1
431.5598,7.2372,-19.0000,8.3194,1
431.5798,7.3070,-19.0000,8.2117,1
431.5999,7.4113,-19.0000,8.1078,1
431.6198,7.5613,-19.0000,8.0282,1
431.6399,7.7584,-19.0000,7.9559,1
431.6599,7.9887,-19.0000,7.8943,1
431.6798,8.2410,-19.0000,7.8356,1
431.6999,8.4637,-19.0000,7.8779,1
431.7198,8.6637,-19.0000,7.9906,1
431.7398,8.8457,-19.0000,8.1526,1
431.7599,9.0126,-19.0000,8.3498,1
431.7798,9.1665,-19.0000,8.5723,1
431.7998,9.3490,-19.0000,8.7819,1
431.8199,9.5533,-19.0000,8.9797,1
431.8398,9.7746,-19.0000,9.1662,1
431.8598,10.0094,-19.0000,9.3416,1
431.8799,10.2555,-19.0000,9.5061,1
431.8998,10.4022,-19.0000,9.5226,1
431.9199,10.4909,-19.0000,9.4381,1
431.9398,10.5503,-19.0000,9.2843,1
431.9598,10.5995,-19.0000,9.0835,1
431.9799,10.6513,-19.0000,8.8517,1
431.9998,10.5899,-19.0000,8.7001,1
432.0198,10.4516,-19.0000,8.5987,1
432.0399,10.2609,-19.0000,8.5271,1
432.0598,10.0346,-19.0000,8.4715,1
432.0798,9.7842,-19.0000,8.4228,1
432.0999,9.6432,-19.0000,8.4822,1
432.1198,9.5786,-19.0000,8.6138,1
432.1399,9.5681,-19.0000,8.7938,1
432.1599,9.5968,-19.0000,9.0061,1
432.1798,9.6545,-19.0000,9.2395,1
432.1999,9.6024,-19.0000,9.3656,1
432.2198,9.4776,-19.0000,9.4153,1
432.2398,9.3048,-19.0000,9.4096,1
432.2599,9.1008,-19.0000,9.3624,1
432.2798,8.8774,-19.0000,9.2832,1
432.2998,8.6728,-19.0000,9.3106,1
432.3199,8.4853,-19.0000,9.4131,1
432.3398,8.3140,-19.0000,9.5692,1
432.3598,8.1583,-19.0000,9.7641,1
432.3799,8.0180,-19.0000,9.9875,1
432.3998,7.8356,-19.0000,10.1828,1
432.4199,7.6227,-19.0000,10.3550,1
432.4398,7.3873,-19.0000,10.5076,1
432.4598,7.1351,-19.0000,10.6427,1
432.4799,6.8700,-19.0000,10.7617,1
432.4998,6.5987,-19.0000,10.8084,1
432.5198,6.3234,-19.0000,10.8055,1
432.5399,6.0455,-19.0000,10.7681,1
432.5598,5.7661,-19.0000,10.7069,1
432.5798,5.4857,-19.0000,10.6288,1
432.5999,5.2930,-19.0000,10.4787,1
432.6198,5.1598,-19.0000,10.2797,1
432.6398,5.0671,-19.0000,10.0473,1
432.6599,5.0019,-19.0000,9.7922,1
432.6798,4.9554,-19.0000,9.5214,1
432.6999,5.0082,-19.0000,9.3857,1
432.7198,5.1286,-19.0000,9.3398,1
432.7398,5.2959,-19.0000,9.3530,1
432.7599,5.4964,-19.0000,9.4049,1
432.7798,5.7203,-19.0000,9.4816,1
432.7998,5.9472,-19.0000,9.4720,1
432.8199,6.1740,-19.0000,9.4012,1
432.8398,6.3990,-19.0000,9.2864,1
432.8598,6.6205,-19.0000,9.1396,1
432.8799,6.8375,-19.0000,8.9686,1
432.8998,6.9618,-19.0000,8.9472,1
432.9199,7.0213,-19.0000,9.0255,1
432.9398,7.0356,-19.0000,9.1714,1
432.9598,7.0175,-19.0000,9.3631,1
432.9799,6.9754,-19.0000,9.5855,1
432.9998,6.8688,-19.0000,9.6793,1
433.0198,6.7193,-19.0000,9.6851,1
433.0399,6.5409,-19.0000,9.6305,1
433.0598,6.3433,-19.0000,9.5338,1
433.0798,6.1332,-19.0000,9.4074,1
433.0999,6.0503,-19.0000,9.3992,1
433.1198,6.0555,-19.0000,9.4671,1
433.1398,6.1232,-19.0000,9.5846,1
433.1599,6.2366,-19.0000,9.7337,1
433.1798,6.3842,-19.0000,9.9014,1
433.1999,6.4981,-19.0000,10.1115,143433.2198,6.5864,-19.0000,10.3508433.433.2398,6.6549,-19.0000,10.61433.25433.2599,6.7072,-19.0000,10.433.2798433.2798,6.7458,-19.0000,1433.2998,6433.2998,6.7386,-19.0000433.3199,6.7433.3199,6.6970,-19.00433.3398,6.951433.3398,6.6289,-19.433.3598,7.1764,433.3598,6.5407,-1433.3799,7.4213,1.433.3799,6.4373,433.3998,7.6610,1.00433.3998,6.356433.4199,7.8998,1.0000433.4199,6.2433.4398,8.1404,1.0000,-433.4398,6433.4598,8.3846,1.0000,-9.433.4598433.4799,8.6336,1.0000,-8.91433.47433.4998,8.7685,1.0000,-8.9080433.433.5198,8.8197,1.0000,-8.9934,143433.5399,8.8081,1.0000,-9.1358,1
433.5598,8.7477,1.0000,-9.3136,1
433.5798,8.6481,1.0000,-9.5116,1
433.5999,8.5282,1.0000,-9.7280,1
433.6198,8.3944,1.0000,-9.9571,1
433.6398,8.2509,1.0000,-10.1948,1
433.6599,8.1009,1.0000,-10.4385,1
433.6798,7.9464,1.0000,-10.6862,1
433.6999,7.8318,1.0000,-10.9516,1
433.7198,7.7487,1.0000,-11.2293,1
433.7398,7.6913,1.0000,-11.5155,1
433.7599,7.6558,1.0000,-11.8075,1
433.7798,7.6395,1.0000,-12.1032,1
433.7998,7.5315,1.0000,-11.9206,1
433.8199,7.3617,1.0000,-11.8841,1
