time,x,y,z,isActive
709.9998,10.9879,-49.0000,5.0021,17710.0198,10.9879,-49.0000,5.0021,171710.0397,10.9879,-49.0000,5.0021,710710.0598,10.9879,-49.0000,5.0021710.710.0798,10.9879,-49.0000,5.002710.0710.0997,10.9879,-49.0000,5.00710.11710.1198,10.9879,-49.0000,5.0710.139710.1398,10.9879,-49.0000,5.710.1597710.1597,10.9879,-49.0000,5710.1797,710.1797,10.9879,-49.0000,710.1998,-710.1998,10.9879,-49.0000710.2197,-4710.2197,10.9879,-49.000710.2397,-4.710.2397,10.9879,-49.00710.2598,-4.8710.2598,10.9879,-49.0710.2797,-4.83710.2797,10.9879,-49.710.2997,-4.832710.2997,10.9879,-49710.3198,-4.8325710.3198,10.9879,-4710.3397,-4.8325,710.3397,10.9879,-710.3597,-4.8325,-710.3597,10.9879,710.3798,-4.8325,-9710.3798,10.9879710.3997,-4.8325,-9.710.3997,10.987710.4197,-4.8325,-9.0710.4197,10.98710.4398,-4.8325,-9.00710.4398,10.9710.4598,-4.8325,-9.000710.4598,10.710.4797,-4.8325,-9.0000710.4797,10710.4998,-4.8325,-9.0000,710.4998,1710.5198,-4.8325,-9.0000,3710.5198,710.5397,-4.8325,-9.0000,3.710.5397710.5598,-4.8325,-9.0000,3.6710.559710.5798,-4.8325,-9.0000,3.63710.57710.5997,-4.8325,-9.0000,3.637710.5710.6198,-4.8325,-9.0000,3.6378710.710.6398,-4.8325,-9.0000,3.6378,710710.6597,-4.8325,-9.0000,3.6378,171710.6797,-4.8325,-9.0000,3.6378,17710.6998,-4.8325,-9.0000,3.6378,1
710.7197,-4.8325,-9.0000,3.6378,1
710.7397,-4.8325,-9.0000,3.6378,1
710.7598,-4.8325,-9.0000,3.6378,1
710.7797,-4.8325,-9.0000,3.6378,1
710.7997,-4.8325,-9.0000,3.6378,1
710.8198,-4.8325,-9.0000,3.6378,1
710.8397,-4.8325,-9.0000,3.6378,1
710.8597,-4.8325,-9.0000,3.6378,1
710.8798,-4.8325,-9.0000,3.6378,1
710.8997,-4.8325,-9.0000,3.6378,1
710.9197,-4.8325,-9.0000,3.6378,1
710.9398,-4.8325,-9.0000,3.6378,1
710.9598,-4.8325,-9.0000,3.6378,1
710.9797,-4.8325,-9.0000,3.6378,1
710.9998,-4.8325,-9.0000,3.6378,1
711.0198,-4.8325,-9.0000,3.6378,1
711.0397,-4.8325,-9.0000,3.6378,1
711.0598,-4.8325,-9.0000,3.6378,1
711.0798,-4.8325,-9.0000,3.6378,1
711.0997,-4.8325,-9.0000,3.6378,1
711.1198,-4.8325,-9.0000,3.6378,1
711.1398,-4.8325,-9.0000,3.6378,1
711.1597,-4.8325,-9.0000,3.6378,1
711.1797,-4.8325,-9.0000,3.6378,1
711.1998,-4.8325,-9.0000,3.6378,1
711.2197,-4.8325,-9.0000,3.6378,1
711.2397,-4.8325,-9.0000,3.6378,1
711.2598,-4.8325,-9.0000,3.6378,1
711.2797,-4.8325,-9.0000,3.6378,1
711.2997,-4.8325,-9.0000,3.6378,1
711.3198,-4.8325,-9.0000,3.6378,1
711.3397,-4.8325,-9.0000,3.6378,1
711.3597,-4.8325,-9.0000,3.6378,1
711.3798,-4.8325,-9.0000,3.6378,1
711.3997,-4.8325,-9.0000,3.6378,1
711.4197,-4.8325,-9.0000,3.6378,1
711.4398,-4.8325,-9.0000,3.6378,1
711.4598,-4.8325,-9.0000,3.6378,1
711.4797,-4.8325,-9.0000,3.6378,1
711.4998,-4.8325,-9.0000,3.6378,1
711.5198,-4.8325,-9.0000,3.6378,1
711.5397,-4.8325,-9.0000,3.6378,1
711.5598,-4.8325,-9.0000,3.6378,1
711.5798,-4.8325,-9.0000,3.6378,1
711.5997,-4.8325,-9.0000,3.6378,1
711.6198,-4.8325,-9.0000,3.6378,1
711.6398,-4.8325,-9.0000,3.6378,1
711.6597,-4.8325,-9.0000,3.6378,1
711.6797,-4.8325,-9.0000,3.6378,1
711.6998,-4.8325,-9.0000,3.6378,1
711.7197,-4.8325,-9.0000,3.6378,1
711.7397,-4.8325,-9.0000,3.6378,1
711.7598,-4.8325,-9.0000,3.6378,1
711.7797,-4.8325,-9.0000,3.6378,1
711.7997,-4.8325,-9.0000,3.6378,1
711.8198,-4.8325,-9.0000,3.6378,1
711.8397,-4.8325,-9.0000,3.6378,1
711.8597,-4.8325,-9.0000,3.6378,1
711.8798,-4.8325,-9.0000,3.6378,1
711.8997,-4.8325,-9.0000,3.6378,1
711.9197,-4.8325,-9.0000,3.6378,1
711.9398,-4.8325,-9.0000,3.6378,1
711.9598,-4.8325,-9.0000,3.6378,1
711.9797,-4.8325,-9.0000,3.6378,1
711.9998,-4.8325,-9.0000,3.6378,1
712.0198,-4.8325,-9.0000,3.6378,1
712.0397,-4.8325,-9.0000,3.6378,1
