time,x,y,z,isActive
709.9998,-4.6247,-49.0000,-4.7567,177710.0198,-4.6247,-49.0000,-4.75677171710.0397,-4.6247,-49.0000,-4.75710710710.0598,-4.6247,-49.0000,-4.710.710.710.0798,-4.6247,-49.0000,-710.0710.0710.0997,-4.6247,-49.0000710.11710.11710.1198,-4.6247,-49.00710.139710.139710.1398,-4.6247,-49.710.1597710.1597710.1597,-4.6247,-4710.1797,710.1797,710.1797,-4.6247,710.1998,-710.1998,5710.1998,-4.624710.2197,-1710.2197,5.710.2197,-4.6710.2397,-10710.2397,5.9710.2397,-4710.2598,-10.710.2598,5.95710.2598,710.2797,-10.0710.2797,5.954710.279710.2997,-10.00710.2997,5.9548710.2710.3198,-10.000710.3198,5.9548,710710.3397,-10.0005710.3397,5.9548,-7710.3597,-10.0005,710.3597,5.9548,-710.3798,-10.0005,1710.3798,5.9548,710.3997,-10.0005,1.710.3997,5.9548710.4197,-10.0005,1.0710.4197,5.954710.4398,-10.0005,1.00710.4398,5.95710.4598,-10.0005,1.000710.4598,5.9710.4797,-10.0005,1.0000710.4797,5.710.4998,-10.0005,1.0000,710.4998,5710.5198,-10.0005,1.0000,1710.5198,710.5397,-10.0005,1.0000,1.710.5397710.5598,-10.0005,1.0000,1.6710.559710.5798,-10.0005,1.0000,1.63710.57710.5997,-10.0005,1.0000,1.63710.59710.6198,-10.0005,1.0000,1.63710.61710.6398,-10.0005,1.0000,1.63710.63710.6597,-10.0005,1.0000,1.63710.65710.6797,-10.0005,1.0000,1.63710.67710.6998,-10.0005,1.0000,1.63710.69710.7197,-10.0005,1.0000,1.63710.71710.7397,-10.0005,1.0000,1.63710.73710.7598,-10.0005,1.0000,1.63710.75710.7797,-10.0005,1.0000,1.63710.77710.7997,-10.0005,1.0000,1.63710.79710.8198,-10.0005,1.0000,1.63710.81710.8397,-10.0005,1.0000,1.63710.83710.8597,-10.0005,1.0000,1.63710.85710.8798,-10.0005,1.0000,1.63710.87710.8997,-10.0005,1.0000,1.63710.89710.9197,-10.0005,1.0000,1.63710.91710.9398,-10.0005,1.0000,1.63710.93710.9598,-10.0005,1.0000,1.63710.95710.9797,-10.0005,1.0000,1.63710.97710.9998,-10.0005,1.0000,1.63710.99711.0198,-10.0005,1.0000,1.63711.01711.0397,-10.0005,1.0000,1.63711.03711.0598,-10.0005,1.0000,1.63711.05711.0798,-10.0005,1.0000,1.63711.07711.0997,-10.0005,1.0000,1.63711.09711.1198,-10.0005,1.0000,1.63711.11711.1398,-10.0005,1.0000,1.63711.13711.1597,-10.0005,1.0000,1.63711.15711.1797,-10.0005,1.0000,1.63711.17711.1998,-10.0005,1.0000,1.63711.19711.2197,-10.0005,1.0000,1.63711.21711.2397,-10.0005,1.0000,1.63711.23711.2598,-10.0005,1.0000,1.63711.25711.2797,-10.0005,1.0000,1.63711.27711.2997,-10.0005,1.0000,1.63711.29711.3198,-10.0005,1.0000,1.63711.31711.3397,-10.0005,1.0000,1.63711.33711.3597,-10.0005,1.0000,1.63711.35711.3798,-10.0005,1.0000,1.63711.37711.3997,-10.0005,1.0000,1.63711.39711.4197,-10.0005,1.0000,1.63711.41711.4398,-10.0005,1.0000,1.63711.43711.4598,-10.0005,1.0000,1.63711.45711.4797,-10.0005,1.0000,1.63711.47711.4998,-10.0005,1.0000,1.63711.49711.5198,-10.0005,1.0000,1.63711.51711.5397,-10.0005,1.0000,1.63711.53711.5598,-10.0005,1.0000,1.63711.55711.5798,-10.0005,1.0000,1.63711.57711.5997,-10.0005,1.0000,1.63711.59711.6198,-10.0005,1.0000,1.63711.61711.6398,-10.0005,1.0000,1.63711.63711.6597,-10.0005,1.0000,1.63711.65711.6797,-10.0005,1.0000,1.63711.67711.6998,-10.0005,1.0000,1.63711.69711.7197,-10.0005,1.0000,1.63711.71711.7397,-10.0005,1.0000,1.63711.73711.7598,-10.0005,1.0000,1.63711.75711.7797,-10.0005,1.0000,1.63711.77711.7997,-10.0005,1.0000,1.63711.79711.8198,-10.0005,1.0000,1.63711.81711.8397,-10.0005,1.0000,1.63711.83711.8597,-10.0005,1.0000,1.63711.85711.8798,-10.0005,1.0000,1.63711.87711.8997,-10.0005,1.0000,1.63711.89711.9197,-10.0005,1.0000,1.63711.91711.9398,-10.0005,1.0000,1.63711.93711.9598,-10.0005,1.0000,1.63711.95711.9797,-10.0005,1.0000,1.63711.97711.9998,-10.0005,1.0000,1.63711.99712.0198,-10.0005,1.0000,1.63712.01712.0397,-10.0005,1.0000,1.63712.03712.0598,-10.0005,1.0000,1.63712.05712.0798,-10.0005,1.0000,1.63712.07712.0997,-10.0005,1.0000,1.63712.09712.1198,-10.0005,1.0000,1.63712.11712.1398,-10.0005,1.0000,1.63712.13712.1597,-10.0005,1.0000,1.63712.15712.1797,-10.0005,1.0000,1.63712.17712.1998,-10.0005,1.0000,1.63712.19712.2197,-10.0005,1.0000,1.63712.21712.2397,-10.0005,1.0000,1.63712.23712.2598,-10.0005,1.0000,1.63712.25712.2797,-10.0005,1.0000,1.63712.27712.2997,-10.0005,1.0000,1.63712.29712.3198,-10.0005,1.0000,1.63712.31712.3397,-10.0005,1.0000,1.63712.33712.3597,-10.0005,1.0000,1.63712.35712.3798,-10.0005,1.0000,1.63712.37712.3997,-10.0005,1.0000,1.63712.39712.4197,-10.0005,1.0000,1.63712.41712.4398,-10.0005,1.0000,1.63712.43712.4598,-10.0005,1.0000,1.63712.45712.4797,-10.0005,1.0000,1.63712.47712.4998,-10.0005,1.0000,1.63712.49712.5198,-10.0005,1.0000,1.63712.51712.5397,-10.0005,1.0000,1.63712.53712.5598,-10.0005,1.0000,1.63712.55712.5798,-10.0005,1.0000,1.63712.57712.5997,-10.0005,1.0000,1.63712.59712.6198,-10.0005,1.0000,1.63712.61712.6398,-10.0005,1.0000,1.63712.63712.6597,-10.0005,1.0000,1.63712.65712.6797,-10.0005,1.0000,1.63712.67712.6998,-10.0005,1.0000,1.63712.69712.7197,-10.0005,1.0000,1.63712.71712.7397,-10.0005,1.0000,1.63712.73712.7598,-10.0005,1.0000,1.63712.75712.7797,-10.0005,1.0000,1.63712.77712.7997,-10.0005,1.0000,1.63712.79712.8198,-10.0005,1.0000,1.63712.81712.8397,-10.0005,1.0000,1.63712.83712.8597,-10.0005,1.0000,1.63712.85712.8798,-10.0005,1.0000,1.63712.87712.8997,-10.0005,1.0000,1.63712.89712.9197,-10.0005,1.0000,1.63712.91712.9398,-10.0005,1.0000,1.63712.93712.9598,-10.0005,1.0000,1.63712.95712.9797,-10.0005,1.0000,1.63712.97712.9998,-10.0005,1.0000,1.63712.99713.0198,-10.0005,1.0000,1.63713.01713.0397,-10.0005,1.0000,1.63713.03713.0598,-10.0005,1.0000,1.63713.05713.0798,-10.0005,1.0000,1.63713.07713.0997,-10.0005,1.0000,1.63713.09713.1198,-10.0005,1.0000,1.63713.11713.1398,-10.0005,1.0000,1.63713.13713.1597,-10.0005,1.0000,1.63713.15713.1797,-10.0005,1.0000,1.63713.17713.1998,-10.0005,1.0000,1.63713.19713.2197,-10.0005,1.0000,1.63713.21713.2397,-10.0005,1.0000,1.63713.23713.2598,-10.0005,1.0000,1.63713.25713.2797,-10.0005,1.0000,1.63713.27713.2997,-10.0005,1.0000,1.63713.29713.3198,-10.0005,1.0000,1.63713.31713.3397,-10.0005,1.0000,1.63713.33713.3597,-10.0005,1.0000,1.63713.35713.3798,-10.0005,1.0000,1.63713.37713.3997,-10.0005,1.0000,1.63713.39713.4197,-10.0005,1.0000,1.63713.41713.4398,-10.0005,1.0000,1.63713.43713.4597,-10.0005,1.0000,1.63713.45713.4797,-10.0005,1.0000,1.63713.47713.4998,-10.0005,1.0000,1.63713.49713.5198,-10.0005,1.0000,1.63713.51713.5397,-10.0005,1.0000,1.63713.53713.5598,-10.0005,1.0000,1.63713.55713.5798,-10.0005,1.0000,1.63713.57713.5997,-10.0005,1.0000,1.63713.59713.6198,-10.0005,1.0000,1.63713.61713.6398,-10.0005,1.0000,1.63713.63713.6597,-10.0005,1.0000,1.63713.65713.6797,-10.0005,1.0000,1.63713.67713.6998,-10.0005,1.0000,1.63713.69713.7197,-10.0005,1.0000,1.63713.71713.7397,-10.0005,1.0000,1.63713.73713.7598,-10.0005,1.0000,1.63713.75713.7797,-10.0005,1.0000,1.63713.77713.7997,-10.0005,1.0000,1.63713.79713.8198,-10.0005,1.0000,1.63713.81713.8397,-10.0005,1.0000,1.63713.83713.8597,-10.0005,1.0000,1.63713.85713.8798,-10.0005,1.0000,1.63713.87713.8997,-10.0005,1.0000,1.63713.89713.9197,-10.0005,1.0000,1.63713.91713.9398,-10.0005,1.0000,1.63713.93713.9597,-10.0005,1.0000,1.63713.95713.9797,-10.0005,1.0000,1.63713.97713.9998,-10.0005,1.0000,1.63713.99714.0198,-9.9569,1.0000,1.719714.0714.0397,-9.9905,1.0000,1.7057714.714.0598,-10.0783,1.0000,1.6260714.714.0798,-10.2045,1.0000,1.5020714.714.0997,-10.3579,1.0000,1.3485714.714.1198,-10.5311,1.0000,1.1757714.714.1398,-10.7458,1.0000,1.0546714.714.1597,-10.9876,1.0000,0.9563714.714.1797,-11.2453,1.0000,0.8617714.714.1998,-11.5095,1.0000,0.7580714.714.2197,-11.7727,1.0000,0.6374714.714.2397,-11.8657,1.0000,0.6035714.714.2598,-11.8454,1.0000,0.6263714.714.2797,-11.7478,1.0000,0.6883714.714.2997,-11.5970,1.0000,0.7770714.714.3198,-11.4096,1.0000,0.8838714.714.3397,-11.3604,1.0000,0.8959714.714.3597,-11.4057,1.0000,0.8504714.714.3798,-11.5191,1.0000,0.7703714.714.3997,-11.6821,1.0000,0.6718714.714.4197,-11.8818,1.0000,0.5663,714714.4398,-11.8764,1.0000,0.5837,171714.4597,-11.8753,1.0000,0.6859,17714.4797,-11.8751,1.0000,0.8474,1
714.4998,-11.8750,1.0000,1.0508,1
714.5198,-11.8750,1.0000,1.2838,1
714.5397,-11.8473,1.0000,1.3477,1
714.5598,-11.8017,1.0000,1.2994,1
714.5798,-11.7434,1.0000,1.1745,1
714.5997,-11.6767,1.0000,0.9968,1
714.6198,-11.6044,1.0000,0.7831,1
714.6398,-11.4975,1.0000,0.7157,1
714.6597,-11.3654,1.0000,0.7456,1
