time,x,y,z,isActive
629.9998,-5.2920,-49.0000,9.0077,16630.0198,-5.2920,-49.0000,9.0077,163630.0398,-5.2920,-49.0000,9.0077,630630.0598,-5.2920,-49.0000,9.0077630.630.0798,-5.2920,-49.0000,9.007630.0630.0998,-5.2920,-49.0000,9.00630.11630.1198,-5.2920,-49.0000,9.0630.139630.1398,-5.2920,-49.0000,9.630.1598630.1598,-5.2920,-49.0000,9630.1797,630.1797,-5.2920,-49.0000,630.1998,-630.1998,-5.2920,-49.0000630.2198,-9630.2198,-5.2920,-49.000630.2398,-9.630.2398,-5.2920,-49.00630.2598,-9.1630.2598,-5.2920,-49.0630.2798,-9.13630.2798,-5.2920,-49.630.2998,-9.137630.2998,-5.2920,-49630.3198,-9.1374630.3198,-5.2920,-4630.3398,-9.1374,630.3398,-5.2920,-630.3598,-9.1374,1630.3598,-5.2920,630.3798,-9.1374,1.630.3798,-5.2920630.3998,-9.1374,1.0630.3998,-5.292630.4198,-9.1374,1.00630.4198,-5.29630.4398,-9.1374,1.000630.4398,-5.2630.4598,-9.1374,1.0000630.4598,-5.630.4798,-9.1374,1.0000,630.4798,-5630.4998,-9.1374,1.0000,-630.4998,-630.5198,-9.1374,1.0000,-4630.5198,630.5398,-9.1374,1.0000,-4.630.5398630.5598,-9.1374,1.0000,-4.3630.559630.5798,-9.1374,1.0000,-4.30630.57630.5998,-9.1374,1.0000,-4.302630.5630.6198,-9.1374,1.0000,-4.3026630.630.6398,-9.1374,1.0000,-4.3026,630630.6598,-9.1374,1.0000,-4.3026,163630.6797,-9.1374,1.0000,-4.3026,16630.6998,-9.1374,1.0000,-4.3026,1
630.7198,-9.1374,1.0000,-4.3026,1
630.7397,-9.1374,1.0000,-4.3026,1
630.7598,-9.1374,1.0000,-4.3026,1
630.7798,-9.1374,1.0000,-4.3026,1
630.7998,-9.1374,1.0000,-4.3026,1
630.8198,-9.1374,1.0000,-4.3026,1
630.8398,-9.1374,1.0000,-4.3026,1
630.8598,-9.1374,1.0000,-4.3026,1
630.8798,-9.1374,1.0000,-4.3026,1
