time,x,y,z,isActive
30.0000,7.8813,-49.0000,11.0766,13030.0200,7.8813,-49.0000,11.076630.030.0400,7.8813,-49.0000,11.0730.06030.0600,7.8813,-49.0000,11.30.0800,30.0800,7.8976,-49.0000,130.1000,6.30.1000,7.9248,-49.000030.1200,6.1530.1200,7.9589,-49.0030.1400,6.118330.1400,7.9973,-49.30.1600,6.0657,130.1600,8.0384,-4930.1800,6.0791,1.30.1800,7.9805,-430.2000,6.1456,1.030.2000,7.8587,-30.2200,6.2560,1.0030.2200,7.6960,30.2400,6.4031,1.00030.2400,7.508730.2600,6.5814,1.000030.2600,7.30830.2800,6.6963,1.0000,30.2800,7.2530.3000,6.7635,1.0000,-30.3000,7.330.3200,6.7939,1.0000,-130.3200,7.30.3400,6.7933,1.0000,-1130.3400,730.3600,6.7702,1.0000,-11.30.3600,30.3800,6.7567,1.0000,-11.830.380030.4000,6.6573,1.0000,-11.8430.40030.4200,6.4970,1.0000,-11.79630.4230.4400,6.2931,1.0000,-11.745230.430.4600,6.0583,1.0000,-11.6981,30.30.4800,5.8016,1.0000,-11.6612,13030.5000,5.6278,1.0000,-11.6362,1330.5200,5.4163,1.0000,-11.5939,1
30.5400,5.1793,1.0000,-11.5379,1
30.5600,4.9256,1.0000,-11.4704,1
30.5800,4.6610,1.0000,-11.3931,1
30.6000,4.3897,1.0000,-11.3071,1
30.6200,4.1101,1.0000,-11.2275,1
30.6400,3.9330,1.0000,-11.3422,1
30.6600,3.7023,1.0000,-11.4034,1
30.6800,3.4480,1.0000,-11.4327,1
30.7000,3.1780,1.0000,-11.4496,1
30.7200,3.0860,1.0000,-11.4958,1
30.7400,3.1139,1.0000,-11.5596,1
30.7600,3.2235,1.0000,-11.6345,1
30.7800,3.3897,1.0000,-11.7157,1
30.8000,3.5951,1.0000,-11.7997,1
30.8200,3.6740,1.0000,-11.9322,1
30.8400,3.6684,1.0000,-11.8864,1
30.8600,3.6052,1.0000,-11.8773,1
30.8800,3.5014,1.0000,-11.8755,1
30.9000,3.3689,1.0000,-11.8751,1
30.9200,3.1826,1.0000,-11.8678,1
30.9400,2.9599,1.0000,-11.8499,1
30.9600,2.7132,1.0000,-11.8195,1
30.9800,2.4512,1.0000,-11.7751,1
31.0000,2.1802,1.0000,-11.7158,1
31.0200,2.0685,1.0000,-11.7412,1
31.0400,2.0629,1.0000,-11.8240,1
31.0600,2.1279,1.0000,-11.9473,1
31.0800,2.2384,1.0000,-11.8895,1
31.1000,2.3791,1.0000,-11.8779,1
31.1200,2.5466,1.0000,-11.8756,1
31.1400,2.7315,1.0000,-11.8751,1
31.1600,2.9274,1.0000,-11.8750,1
31.1800,3.1296,1.0000,-11.8750,1
31.2000,3.3353,1.0000,-11.8750,1
31.2200,3.5719,1.0000,-11.8750,1
31.2400,3.8299,1.0000,-11.8750,1
31.2600,4.1026,1.0000,-11.8750,1
31.2800,4.3854,1.0000,-11.8740,1
31.3000,4.6750,1.0000,-11.8707,1
31.3200,4.8005,1.0000,-11.8021,1
31.3400,4.8198,1.0000,-11.6853,1
31.3600,4.7723,1.0000,-11.5310,1
31.3800,4.6846,1.0000,-11.3469,1
31.4000,4.5750,1.0000,-11.1387,1
31.4200,4.4217,1.0000,-11.0536,1
31.4400,4.2385,1.0000,-11.0513,1
31.4600,4.0344,1.0000,-11.1048,1
31.4800,3.8155,1.0000,-11.1957,1
31.5000,3.5860,1.0000,-11.3116,1
31.5200,3.5261,1.0000,-11.4074,1
31.5400,3.5812,1.0000,-11.4798,1
31.5600,3.7149,1.0000,-11.5277,1
31.5800,3.9017,1.0000,-11.5496,1
31.6000,4.1234,1.0000,-11.5444,1
31.6200,4.3459,1.0000,-11.4757,1
31.6400,4.5695,1.0000,-11.3642,1
31.6600,4.7942,1.0000,-11.2239,1
31.6800,5.0200,1.0000,-11.0642,1
31.7000,5.2469,1.0000,-10.8916,1
31.7200,5.4568,1.0000,-10.8538,1
31.7400,5.6500,1.0000,-10.9106,1
31.7600,5.8268,1.0000,-11.0347,1
31.7800,5.9872,1.0000,-11.2073,1
31.8000,6.1309,1.0000,-11.4153,1
31.8200,6.2636,1.0000,-11.6474,1
31.8400,6.3909,1.0000,-11.8953,1
31.8600,6.5144,1.0000,-11.8791,1
31.8800,6.6373,1.0000,-11.8758,1
31.9000,6.7618,1.0000,-11.8752,1
31.9200,6.7525,1.0000,-11.8750,1
31.9400,6.6505,1.0000,-11.8750,1
31.9600,6.4850,1.0000,-11.8694,1
31.9800,6.2765,1.0000,-11.8538,1
32.0000,6.0393,1.0000,-11.8254,1
32.0200,5.8443,1.0000,-11.8969,1
32.0400,5.6779,1.0000,-11.8794,1
32.0600,5.5296,1.0000,-11.8759,1
32.0800,5.3925,1.0000,-11.8752,1
32.1000,5.2618,1.0000,-11.8750,1
32.1200,5.1410,1.0000,-11.8750,1
32.1400,5.0375,1.0000,-11.8750,1
32.1600,4.9565,1.0000,-11.8750,1
32.1800,4.9017,1.0000,-11.8750,1
32.2000,4.8753,1.0000,-11.8750,1
32.2200,4.8029,1.0000,-11.7962,1
32.2400,4.7034,1.0000,-11.6605,1
32.2600,4.5900,1.0000,-11.4830,1
32.2800,4.4720,1.0000,-11.2744,1
32.3000,4.3559,1.0000,-11.0422,1
32.3200,4.3373,1.0000,-10.8086,1
32.3400,4.3910,1.0000,-10.5789,1
32.3600,4.4993,1.0000,-10.3575,1
32.3800,4.6498,1.0000,-10.1476,1
32.4000,4.8336,1.0000,-9.9518,1
32.4200,4.8191,1.0000,-9.8310,1
32.4400,4.8308,1.0000,-9.7240,1
32.4600,4.8585,1.0000,-9.6291,1
32.4800,4.8957,1.0000,-9.5454,1
32.5000,4.9377,1.0000,-9.4719,1
32.5200,5.0058,1.0000,-9.5093,1
32.5400,5.0894,1.0000,-9.6233,1
32.5600,5.1812,1.0000,-9.7909,1
32.5800,5.2757,1.0000,-9.9961,1
32.6000,5.3693,1.0000,-10.2282,1
32.6200,5.4780,1.0000,-10.4721,1
32.6400,5.5869,1.0000,-10.7288,1
32.6600,5.6849,1.0000,-10.9977,1
32.6800,5.7644,1.0000,-11.2771,1
32.7000,5.8200,1.0000,-11.5645,1
32.7200,5.8557,1.0000,-11.8573,1
32.7400,5.8766,1.0000,-11.8715,1
32.7600,5.8885,1.0000,-11.8743,1
32.7800,5.8954,1.0000,-11.8749,1
32.8000,5.9001,1.0000,-11.8750,1
32.8200,5.9417,1.0000,-11.8750,1
32.8400,6.0078,1.0000,-11.8750,1
32.8600,6.0902,1.0000,-11.8750,1
32.8800,6.1831,1.0000,-11.8750,1
32.9000,6.2826,1.0000,-11.8750,1
32.9200,6.4339,1.0000,-11.8272,1
32.9400,6.6241,1.0000,-11.7533,1
32.9600,6.8439,1.0000,-11.6683,1
32.9800,7.0864,1.0000,-11.5828,1
33.0000,7.3464,1.0000,-11.5041,1
33.0200,7.5471,1.0000,-11.3565,1
33.0400,7.7110,1.0000,-11.1630,1
33.0600,7.8532,1.0000,-10.9392,1
33.0800,7.9839,1.0000,-10.6959,1
33.1000,8.1101,1.0000,-10.4406,1
33.1200,8.2381,1.0000,-10.2311,1
33.1400,8.3338,1.0000,-9.9894,1
33.1600,8.4089,1.0000,-9.7284,1
33.1800,8.4718,1.0000,-9.4543,1
33.2000,8.5285,1.0000,-9.1715,1
33.2200,8.5287,1.0000,-9.0699,1
33.2400,8.4984,1.0000,-9.0914,1
33.2600,8.4525,1.0000,-9.1985,1
33.2800,8.4022,1.0000,-9.3658,1
33.3000,8.3552,1.0000,-9.5754,1
33.3200,8.2420,1.0000,-9.6655,1
33.3400,8.0822,1.0000,-9.6773,1
33.3600,7.8891,1.0000,-9.6385,1
33.3800,7.6717,1.0000,-9.5676,1
33.4000,7.4364,1.0000,-9.4773,1
33.4200,7.1798,1.0000,-9.4056,1
33.4400,6.9095,1.0000,-9.3398,1
33.4600,6.6313,1.0000,-9.2714,1
33.4800,6.3494,1.0000,-9.1948,1
33.5000,6.0674,1.0000,-9.1062,1
33.5200,5.8808,1.0000,-8.9491,1
33.5400,5.7613,1.0000,-8.7456,1
33.5600,5.6896,1.0000,-8.5106,1
33.5800,5.6526,1.0000,-8.2545,1
33.6000,5.6412,1.0000,-7.9840,1
33.6200,5.5366,1.0000,-7.7973,1
33.6400,5.3689,1.0000,-7.6650,1
33.6600,5.1582,1.0000,-7.5671,1
33.6800,4.9184,1.0000,-7.4902,1
33.7000,4.6590,1.0000,-7.4250,1
33.7200,4.5810,1.0000,-7.3779,1
33.7400,4.6234,1.0000,-7.3390,1
33.7600,4.7476,1.0000,-7.3005,1
33.7800,4.9270,1.0000,-7.2578,1
33.8000,5.1435,1.0000,-7.2077,1
33.8200,5.3078,1.0000,-7.2689,1
33.8400,5.4315,1.0000,-7.4064,1
33.8600,5.5225,1.0000,-7.5964,1
33.8800,5.5859,1.0000,-7.8224,1
33.9000,5.6252,1.0000,-8.0732,1
33.9200,5.6951,1.0000,-8.1561,1
33.9400,5.7887,1.0000,-8.1281,1
33.9600,5.9024,1.0000,-8.0269,1
33.9800,6.0333,1.0000,-7.8777,1
34.0000,6.1793,1.0000,-7.6979,1
34.0200,6.2134,1.0000,-7.5040,1
34.0400,6.1724,1.0000,-7.2998,1
34.0600,6.0814,1.0000,-7.0875,1
34.0800,5.9570,1.0000,-6.8688,1
34.1000,5.8109,1.0000,-6.6449,1
34.1200,5.6144,1.0000,-6.4914,1
34.1400,5.3839,1.0000,-6.3808,1
34.1600,5.1306,1.0000,-6.2947,1
34.1800,4.8624,1.0000,-6.2205,1
34.2000,4.5847,1.0000,-6.1497,1
34.2200,4.3470,1.0000,-6.0175,1
34.2400,4.1402,1.0000,-5.8416,1
34.2600,3.9582,1.0000,-5.6339,1
34.2800,3.7971,1.0000,-5.4028,1
34.3000,3.6540,1.0000,-5.1542,1
34.3200,3.6539,1.0000,-4.9856,1
34.3400,3.7503,1.0000,-4.8735,1
34.3600,3.9122,1.0000,-4.8017,1
34.3800,4.1189,1.0000,-4.7593,1
34.4000,4.3559,1.0000,-4.7391,1
34.4200,4.4216,1.0000,-4.7504,1
34.4400,4.3747,1.0000,-4.7849,1
34.4600,4.2515,1.0000,-4.8381,1
