time,x,y,z,isActive
30.0000,-2.0413,-49.0000,-1.5212,33330.0200,-2.0413,-49.0000,-1.5230303030.0400,-2.0413,-49.0000,-130.30.30.30.0600,-2.0413,-49.000030.030.030.030.0800,-2.1334,-49.030.1030.1030.1030.1000,-2.2877,-430.12030.12030.12030.1200,-2.483830.14030.140030.1400,30.1400,-2.730.16030.1600,30.1600,0.30.1600,-30.18030.1800,030.1800,0.7630.18030.20030.2000,1.30.2000,1.019330.30.22030.2200,1.330.2200,1.2887,-30.24030.2400,1.6830.2400,1.5659,30.26030.2600,1.98130.2600,1.846130.28030.2800,2.235830.2800,2.13330.30030.3000,2.4665,30.3000,2.4230.32030.3200,2.6864,130.3200,2.7230.3430.3400,2.9038,1.30.3400,3.0230.330.3600,3.1240,1.030.3600,3.3230.30.3800,3.2732,1.0030.3800,3.523030.4000,3.4654,1.00030.4000,3.73330.4200,3.6881,1.000030.4200,3.9330.4400,3.9326,1.0000,30.4400,4.130.4600,4.1928,1.0000,-30.4600,4.30.4800,4.4647,1.0000,-930.4800,430.5000,4.6489,1.0000,-9.30.5000,30.5200,4.7204,1.0000,-9.3130.52030.5400,4.7167,1.0000,-9.480130.530.5600,4.6634,1.0000,-9.6730,13030.5800,4.5773,1.0000,-9.8873,1
30.6000,4.4700,1.0000,-10.1170,1
30.6200,4.4269,1.0000,-10.3656,1
30.6400,4.3247,1.0000,-10.4382,1
30.6600,4.3080,1.0000,-10.5792,1
30.6800,4.3373,1.0000,-10.7676,1
30.7000,4.4006,1.0000,-10.9823,1
30.7200,4.5201,1.0000,-11.1878,1
30.7400,4.6806,1.0000,-11.3837,1
30.7600,4.8714,1.0000,-11.5695,1
30.7800,5.0853,1.0000,-11.7448,1
30.8000,5.3170,1.0000,-11.9090,1
30.8200,5.5685,1.0000,-11.8818,1
30.8400,5.8348,1.0000,-11.8626,1
30.8600,6.1118,1.0000,-11.8329,1
30.8800,6.3964,1.0000,-11.7986,1
30.9000,6.6867,1.0000,-11.7636,1
30.9200,6.9790,1.0000,-11.7621,1
30.9400,7.2721,1.0000,-11.7851,1
30.9600,7.5653,1.0000,-11.8268,1
30.9800,7.8581,1.0000,-11.8828,1
31.0000,8.1496,1.0000,-11.8766,1
31.0200,8.2940,1.0000,-11.7956,1331.0400,8.3411,1.0000,-11.6587,13131.0600,8.3251,1.0000,-11.4819,31.31.0800,8.2685,1.0000,-11.276531.131.1000,8.1869,1.0000,-11.04931.1231.1200,8.2220,1.0000,-10.9331.14031.1400,8.3369,1.0000,-10.8831.16031.1600,8.5076,1.0000,-10.8731.18031.1800,8.7176,1.0000,-10.8931.20031.2000,8.9553,1.0000,-10.9231.22031.2200,9.1880,1.0000,-10.88131.2431.2400,9.4154,1.0000,-10.783131.231.2600,9.6372,1.0000,-10.6462,31.31.2800,9.8532,1.0000,-10.4809,13131.3000,10.0631,1.0000,-10.2944,13131.3200,10.1685,1.0000,-10.2582,31.31.3400,10.1999,1.0000,-10.320831.331.3600,10.1782,1.0000,-10.44931.3831.3800,10.1171,1.0000,-10.6231.40031.4000,10.0257,1.0000,-10.831.420031.4200,10.0582,1.0000,-10.31.4400,31.4400,10.1748,1.0000,-1031.4600,031.4600,10.3491,1.0000,-131.4800,0.31.4800,10.5632,1.0000,-31.5000,0.031.5000,10.8050,1.0000,31.5200,-0.031.5200,10.8916,1.0000,31.5400,-0.131.5400,10.8780,1.0000,31.5600,-0.131.5600,10.8007,1.0000,31.5800,-0.131.5800,10.6846,1.0000,31.6000,-0.131.6000,10.5465,1.0000,31.6200,-0.131.6200,10.4097,1.0000,31.6400,-0.331.6400,10.2787,1.0000,31.6600,-0.431.6600,10.1549,1.0000,31.6800,-0.631.6800,10.0390,1.0000,31.7000,-0.831.7000,9.9318,1.0000,-31.7200,-1.31.7200,9.7630,1.0000,-131.7400,-131.7400,9.5523,1.0000,-1131.7600,-31.7600,9.3136,1.0000,-11.31.7800,31.7800,9.0563,1.0000,-11.831.800031.8000,8.7872,1.0000,-11.8731.82031.8200,8.6862,1.0000,-11.82131.8431.8400,8.6978,1.0000,-11.732431.831.8600,8.7854,1.0000,-11.6180,31.31.8800,8.9246,1.0000,-11.4856,13131.9000,9.0989,1.0000,-11.3404,1331.9200,9.1204,1.0000,-11.2345,1
31.9400,9.0392,1.0000,-11.1535,1
31.9600,8.8884,1.0000,-11.0873,1
31.9800,8.6900,1.0000,-11.0296,1
32.0000,8.4592,1.0000,-10.9761,1
32.0200,8.2677,1.0000,-11.0301,1332.0400,8.0996,1.0000,-11.1560,13232.0600,7.9443,1.0000,-11.3293,32.32.0800,7.7946,1.0000,-11.533732.132.1000,7.6457,1.0000,-11.75732.1232.1200,7.5935,1.0000,-11.824332.132.1400,7.6055,1.0000,-11.7871,32.32.1600,7.6613,1.0000,-11.6786,13232.1800,7.7472,1.0000,-11.5211,1332.2000,7.8537,1.0000,-11.3301,1
32.2200,7.8393,1.0000,-11.1577,1
32.2400,7.7409,1.0000,-11.0019,1
32.2600,7.5837,1.0000,-10.8613,1
32.2800,7.3848,1.0000,-10.7354,1
32.3000,7.1560,1.0000,-10.6237,1
32.3200,6.9061,1.0000,-10.5242,1
32.3400,6.6416,1.0000,-10.4336,1
32.3600,6.3670,1.0000,-10.3495,1
32.3800,6.0854,1.0000,-10.2703,1
32.4000,5.7988,1.0000,-10.1949,1
32.4200,5.7879,1.0000,-10.0750,1
32.4400,5.8004,1.0000,-9.9681,1
32.4600,5.8282,1.0000,-9.8733,1
