time,x,y,z,isActive
100.0000,-2.8234,-39.0000,-11.1628,100100.0200,-2.9597,-39.0000,-11.07100.04100.0400,-3.1337,-39.0000,-10100.0600,100.0600,-3.3330,-39.0000,100.0800,8.1100.0800,-3.5493,-39.00100.1000,8.1811100.1000,-3.6784,-39100.1200,8.1598,-1100.1200,-3.7433,100.1400,8.1060,-19.0100.1400,-3.75100.1600,8.0305,-19.0000100.1600,-3100.1800,7.9404,-19.0000,3.100.1800100.2000,7.8132,-19.0000,3.865100.2100.2200,7.6600,-19.0000,4.1112,110100.2400,7.4884,-19.0000,4.3487,1
100.2600,7.3037,-19.0000,4.5799,1
100.2800,7.1094,-19.0000,4.8062,1
100.3000,6.9516,-19.0000,5.0541,1
100.3200,6.8122,-19.0000,5.3147,1
100.3400,6.6791,-19.0000,5.5815,1
100.3600,6.5441,-19.0000,5.8496,1
100.3800,6.5664,-19.0000,5.8195,1
100.4000,6.4937,-19.0000,5.8164,1
100.4200,6.3528,-19.0000,5.9171,1
100.4400,6.1725,-19.0000,6.0541,1
100.4600,5.9698,-19.0000,6.2020,1
100.4800,5.7518,-19.0000,6.3575,1
100.5000,5.6041,-19.0000,6.4629,1
100.5200,5.5708,-19.0000,6.6040,1
100.5400,5.6078,-19.0000,6.7757,1
100.5600,5.6851,-19.0000,6.9740,1
100.5800,5.7816,-19.0000,7.1953,1
100.6000,5.8828,-19.0000,7.4361,1
100.6200,5.9514,-19.0000,7.5992,1
100.6400,6.0796,-19.0000,7.6585,1
100.6600,6.2481,-19.0000,7.6469,1
100.6800,6.4437,-19.0000,7.5865,1
100.7000,6.6577,-19.0000,7.4920,1
100.7200,6.8837,-19.0000,7.3736,1
100.7400,7.0124,-19.0000,7.1994,1
100.7600,7.0768,-19.0000,6.9870,1
100.7800,7.0997,-19.0000,6.7478,1
100.8000,7.0963,-19.0000,6.4899,1
100.8200,7.0770,-19.0000,6.2188,1
100.8400,6.9893,-19.0000,6.0970,1
100.8600,6.8579,-19.0000,6.0785,1
100.8800,6.6988,-19.0000,6.1323,1
100.9000,6.5226,-19.0000,6.2378,1
100.9200,6.3371,-19.0000,6.3807,1
100.9400,6.1355,-19.0000,6.4173,1
100.9600,5.9213,-19.0000,6.3837,1
100.9800,5.6970,-19.0000,6.3041,1
101.0000,5.4642,-19.0000,6.1952,1
101.0200,5.2244,-19.0000,6.0683,1
101.0400,4.9838,-19.0000,5.9233,1
101.0600,4.7444,-19.0000,5.7634,1
101.0800,4.5079,-19.0000,5.5910,1
101.1000,4.2753,-19.0000,5.4079,1
101.1200,4.0474,-19.0000,5.2152,1
101.1400,3.8431,-19.0000,5.0002,1
101.1600,3.6499,-19.0000,4.7731,1
101.1800,3.4596,-19.0000,4.5409,1
101.2000,3.2669,-19.0000,4.3089,1
101.2200,3.0683,-19.0000,4.0809,1
101.2400,2.8455,-19.0000,3.8835,1
101.2600,2.6105,-19.0000,3.6989,1
101.2800,2.6412,-19.0000,3.5488,1
101.3000,2.5957,-19.0000,3.3456,1
101.3200,2.5338,-19.0000,3.1206,1
101.3400,2.4811,-19.0000,3.0382,1
101.3600,2.4385,-19.0000,3.0492,1
101.3800,2.4023,-19.0000,3.1221,1
101.4000,2.3714,-19.0000,3.2363,1
101.4200,2.3448,-19.0000,3.3780,1
101.4400,2.4093,-19.0000,3.4309,1
101.4600,2.5351,-19.0000,3.4241,1
101.4800,2.7028,-19.0000,3.3768,1
101.5000,2.8987,-19.0000,3.3014,1
101.5200,3.1137,-19.0000,3.2066,1
101.5400,3.1720,-19.0000,3.1874,1
101.5600,3.1255,-19.0000,3.2152,1
101.5800,3.0058,-19.0000,3.2722,1
101.6000,2.8346,-19.0000,3.3463,1
101.6200,2.6269,-19.0000,3.4290,1
101.6400,2.5713,-19.0000,3.5311,1
101.6600,2.6185,-19.0000,3.6455,1
101.6800,2.7361,-19.0000,3.7678,1
101.7000,2.9022,-19.0000,3.8950,1
101.7200,3.1019,-19.0000,4.0247,1
101.7400,3.1526,-19.0000,4.1595,1
101.7600,3.0976,-19.0000,4.2868,1
101.7800,2.9669,-19.0000,4.3979,1
101.8000,2.7822,-19.0000,4.4864,1
101.8200,2.5598,-19.0000,4.5473,1
101.8400,2.5067,-19.0000,4.5933,1
101.8600,2.5657,-19.0000,4.6356,1
101.8800,2.7002,-19.0000,4.6826,1
101.9000,2.8850,-19.0000,4.7391,1
101.9200,3.1025,-19.0000,4.8085,1
101.9400,3.3326,-19.0000,4.8043,1
101.9600,3.5717,-19.0000,4.7508,1
101.9800,3.8177,-19.0000,4.6645,1
102.0000,4.0688,-19.0000,4.5565,1
102.0200,4.3238,-19.0000,4.4345,1
102.0400,4.4384,-19.0000,4.2744,1
102.0600,4.4592,-19.0000,4.0876,1
102.0800,4.4180,-19.0000,3.8812,1
102.1000,4.3361,-19.0000,3.6603,1
102.1200,4.2282,-19.0000,3.4283,1
102.1400,4.0621,-19.0000,3.2991,1
102.1600,3.8565,-19.0000,3.2389,1
102.1800,3.6236,-19.0000,3.2250,1
102.2000,3.3718,-19.0000,3.2419,1
102.2200,3.1068,-19.0000,3.2790,1
102.2400,2.8968,-19.0000,3.3965,1
102.2600,2.7235,-19.0000,3.5685,1
102.2800,2.5744,-19.0000,3.7775,1
102.3000,2.4411,-19.0000,4.0114,1
102.3200,2.3180,-19.0000,4.2621,1
102.3400,2.3267,-19.0000,4.4021,1
102.3600,2.4255,-19.0000,4.4715,1
102.3800,2.5867,-19.0000,4.4977,1
102.4000,2.7916,-19.0000,4.4990,1
102.4200,3.0271,-19.0000,4.4879,1
102.4400,3.1542,-19.0000,4.5715,1
102.4600,3.2107,-19.0000,4.7200,1
102.4800,3.2222,-19.0000,4.9137,1
102.5000,3.2058,-19.0000,5.1392,1
102.5200,3.1730,-19.0000,5.3872,1
102.5400,3.0570,-19.0000,5.5314,1
102.5600,2.8866,-19.0000,5.5984,1
102.5800,2.6817,-19.0000,5.6064,1
102.6000,2.4560,-19.0000,5.5677,1
102.6200,2.2197,-19.0000,5.4910,1
102.6400,2.0598,-19.0000,5.4391,1
102.6600,1.9523,-19.0000,5.4042,1
2.6400,-4.1789,1.0000,-6.2747,1
102.6600,-4.0970,1.0000,-6.3795,1
-7.5333,-9.0000,-1.5610102.102.6600,-7.6644,-9.0000,-1.5102.6600,8.4385,-29.0000,5.9523,1
8611,-39.0000,-11.3188,1
102.5400,-8.7921,-39.0000,-11.2463,1
102.5600,-8.8378,-39.0000,-11.2214,1
102.5800,-8.9614,-39.0000,-11.2299,1
102.6000,-9.1378,-39.0000,-11.2633,1
102.6200,-9.3499,-39.0000,-11.3156,1
102.6400,-9.4932,-39.0000,-11.3509,1
102.6600,-9.5893,-39.0000,-11.3746,1
