time,x,y,z,isActive
100.0000,4.7455,-39.0000,-3.4283,110100.0200,4.7253,-39.0000,-3.5884100.100.0400,4.6977,-39.0000,-3.79100.06100.0600,4.6633,-39.0000,-4.100.0800100.0800,4.6225,-39.0000,-100.1000,-100.1000,4.6878,-39.0000100.1200,-2.100.1200,4.8246,-39.00100.1400,-2.54100.1400,5.0098,-39.100.1600,-2.6139100.1600,5.2277,-3100.1800,-2.7184,1100.1800,5.4675,100.2000,-2.8168,1.0100.2000,5.547100.2200,-2.9035,1.000100.2200,5.5100.2400,-2.9744,1.0000,100.2400,5100.2600,-3.0269,1.0000,9.100.2600100.2800,-3.0589,1.0000,10.2100.280100.3000,-3.1180,1.0000,10.56100.30100.3200,-3.1990,1.0000,10.850100.3100.3400,-3.2980,1.0000,11.1306100.100.3600,-3.4127,1.0000,11.4062,100100.3800,-3.5411,1.0000,11.6770,110100.4000,-3.6113,1.0000,11.7644,11100.4200,-3.6419,1.0000,11.7294,1
100.4400,-3.6469,1.0000,11.6110,1
100.4600,-3.6349,1.0000,11.4353,1
100.4800,-3.6116,1.0000,11.2203,1
100.5000,-3.5959,1.0000,11.0751,1
100.5200,-3.6469,1.0000,11.0508,1
100.5400,-3.7437,1.0000,11.1073,1
100.5600,-3.8721,1.0000,11.2191,1
100.5800,-4.0221,1.0000,11.3687,1
100.6000,-4.1870,1.0000,11.5442,1
100.6200,-4.2985,1.0000,11.6630,1
100.6400,-4.4369,1.0000,11.6703,1
100.6600,-4.5910,1.0000,11.5998,1
100.6800,-4.7530,1.0000,11.4740,1
100.7000,-4.9175,1.0000,11.3081,1
100.7200,-5.0806,1.0000,11.1129,1
100.7400,-5.2689,1.0000,11.0383,1
100.7600,-5.4732,1.0000,11.0471,1
100.7800,-5.6873,1.0000,11.1141,1
100.8000,-5.9071,1.0000,11.2222,1
100.8200,-6.1294,1.0000,11.3598,1
100.8400,-6.3707,1.0000,11.4172,1
100.8600,-6.6254,1.0000,11.4213,1
100.8800,-6.8898,1.0000,11.3907,1
100.9000,-7.1614,1.0000,11.3377,1
100.9200,-7.4385,1.0000,11.2710,1
100.9400,-7.7204,1.0000,11.2525,1
100.9600,-8.0037,1.0000,11.2728,1
100.9800,-8.2856,1.0000,11.3255,1
101.0000,-8.5639,1.0000,11.4060,1
101.0200,-8.8365,1.0000,11.5110,1
101.0400,-8.9346,1.0000,11.6256,1
101.0600,-8.9183,1.0000,11.7526,1
101.0800,-8.8285,1.0000,11.8945,1
101.1000,-8.6948,1.0000,11.8789,1
101.1200,-8.5357,1.0000,11.8758,1
101.1400,-8.4959,1.0000,11.8075,1
101.1600,-8.5304,1.0000,11.6872,1
101.1800,-8.6092,1.0000,11.5265,1
101.2000,-8.7116,1.0000,11.3337,1
101.2200,-8.8234,1.0000,11.1152,1
101.2400,-8.9950,1.0000,10.9827,1
