time,x,y,z,isActive
100.0000,-5.3643,-39.0000,-3.72181010100.0200,-5.4767,-39.0000,-3.100.100.100.0400,-5.6224,-39.0000100.06100.06100.0600,-5.7926,-39.100.0800100.0800100.0800,-5.9815,100.1000,3100.1000,5100.1000,-6.0100.1200,3.3100.1200,5.8100.1200,100.1400,3.301100.1400,5.828100.1100.1600,3.2302,100.1600,5.7451,1100.1800,3.1437,1.100.1800,5.6307100.2000,3.1814,1.00100.2000,5.60100.2200,3.3032,1.0000100.2200,5.100.2400,3.4825,1.0000,8100.2400,100.2600,3.7011,1.0000,8.1100.260100.2800,3.9468,1.0000,8.219100.2100.3000,4.2100,1.0000,8.2436,100100.3200,4.4853,1.0000,8.2463,11100.3400,4.7687,1.0000,8.2339,1
100.3600,5.0578,1.0000,8.2111,1
100.3800,5.3507,1.0000,8.1809,1
100.4000,5.6344,1.0000,8.2087,1
100.4200,5.9107,1.0000,8.2778,1
100.4400,6.1808,1.0000,8.3769,1
100.4600,6.4455,1.0000,8.4982,1
100.4800,6.7054,1.0000,8.6366,1
100.5000,6.8817,1.0000,8.7304,1
100.5200,7.0954,1.0000,8.7703,1
100.5400,7.3349,1.0000,8.7747,1
100.5600,7.5924,1.0000,8.7558,1
100.5800,7.8625,1.0000,8.7219,1
100.6000,7.9858,1.0000,8.7158,1
100.6200,8.0797,1.0000,8.7087,1
100.6400,8.1931,1.0000,8.7863,1
100.6600,8.3156,1.0000,8.9242,1
100.6800,8.3506,1.0000,9.0382,1
100.7000,8.4249,1.0000,9.2190,1
100.7200,8.5047,1.0000,9.4307,1
100.7400,8.6115,1.0000,9.6579,1
100.7600,8.7329,1.0000,9.8965,1
100.7800,8.8620,1.0000,10.1442,1
100.8000,8.9940,1.0000,10.3993,1
100.8200,9.1255,1.0000,10.6608,1
100.8400,9.1179,1.0000,10.8399,1
100.8600,9.0164,1.0000,10.9689,1
100.8800,8.8517,1.0000,11.0700,1
100.9000,8.6449,1.0000,11.1581,1
100.9200,8.4105,1.0000,11.2432,1
100.9400,8.3332,1.0000,11.2465,1
100.9600,8.3655,1.0000,11.2051,1
100.9800,8.4771,1.0000,11.1426,1
101.0000,8.6463,1.0000,11.0759,1
101.0200,8.8573,1.0000,11.0170,1
101.0400,9.0107,1.0000,11.0732,1
101.0600,9.1277,1.0000,11.2071,1
101.0800,9.2227,1.0000,11.3937,1
101.1000,9.3051,1.0000,11.6158,1
101.1200,9.3814,1.0000,11.8618,1
101.1400,9.3609,1.0000,11.8724,1
101.1600,9.2683,1.0000,11.8249,1
101.1800,9.1218,1.0000,11.7446,1
101.2000,8.9346,1.0000,11.6491,1
101.2200,8.7163,1.0000,11.5507,1
101.2400,8.6438,1.0000,11.5465,1
101.2600,8.6668,1.0000,11.6061,1
101.2800,8.7535,1.0000,11.7114,1
101.3000,8.8823,1.0000,11.8495,1
101.3200,9.0386,1.0000,12.0117,1
101.3400,9.0532,1.0000,11.9023,1
101.3600,8.9767,1.0000,11.8614,1
101.3800,8.8403,1.0000,11.7874,1
101.4000,8.6657,1.0000,11.6857,1
101.4200,8.4681,1.0000,11.5603,1
101.4400,8.2914,1.0000,11.5621,1
101.4600,8.1298,1.0000,11.6506,1
101.4800,7.9792,1.0000,11.7985,1
101.5000,7.8367,1.0000,11.9873,1
101.5200,7.7002,1.0000,11.8975,1
101.5400,7.6989,1.0000,11.8668,1
101.5600,7.7873,1.0000,11.8111,1
101.5800,7.9360,1.0000,11.7354,1
101.6000,8.1248,1.0000,11.6433,1
101.6200,8.3399,1.0000,11.5371,1
101.6400,8.4567,1.0000,11.5577,1
101.6600,8.4994,1.0000,11.6606,1
101.6800,8.4846,1.0000,11.8163,1
101.7000,8.4235,1.0000,12.0042,1
101.7200,8.3239,1.0000,11.9008,1
101.7400,8.1780,1.0000,11.8802,1
101.7600,7.9955,1.0000,11.8760,1
101.7800,7.7837,1.0000,11.8752,1
101.8000,7.5486,1.0000,11.8750,1
101.8200,7.2948,1.0000,11.8750,1
101.8400,7.0365,1.0000,11.8750,1
101.8600,6.7739,1.0000,11.8750,1
101.8800,6.5069,1.0000,11.8750,1
101.9000,6.2357,1.0000,11.8750,1
101.9200,5.9606,1.0000,11.8750,1
101.9400,5.8334,1.0000,11.8750,1
101.9600,5.8088,1.0000,11.8750,1
101.9800,5.8497,1.0000,11.8750,1
102.0000,5.9366,1.0000,11.8750,1
102.0200,6.0565,1.0000,11.8750,1
102.0400,6.1641,1.0000,11.7823,1
102.0600,6.2621,1.0000,11.6260,1
102.0800,6.3523,1.0000,11.4259,1
102.1000,6.4357,1.0000,11.1954,1
102.1200,6.5131,1.0000,10.9437,1
102.1400,6.5544,1.0000,10.6759,1
102.1600,6.5756,1.0000,10.3968,1
102.1800,6.5875,1.0000,10.1097,1
102.2000,6.5973,1.0000,9.8170,1
102.2200,6.6101,1.0000,9.5208,1
102.2400,6.6948,1.0000,9.2587,1
102.2600,6.8342,1.0000,9.0278,1
102.2800,7.0155,1.0000,8.8266,1
102.3000,7.2294,1.0000,8.6546,1
102.3200,7.4687,1.0000,8.5116,1
102.3400,7.7175,1.0000,8.4592,1
102.3600,7.9728,1.0000,8.4683,1
102.3800,8.2328,1.0000,8.5191,1
102.4000,8.1463,1.0000,8.5574,1
102.4200,8.1292,1.0000,8.5653,1
102.4400,8.0734,1.0000,8.4895,1
102.4600,7.9731,1.0000,8.3647,1
102.4800,7.8369,1.0000,8.2112,1
102.5000,7.6711,1.0000,8.0432,1
102.5200,7.4806,1.0000,7.8708,1
102.5400,7.4019,1.0000,7.6711,1
102.5600,7.4005,1.0000,7.4538,1
102.5800,7.4533,1.0000,7.2253,1
102.6000,7.5443,1.0000,6.9900,1
102.6200,7.6187,0.9973,6.7692,1
102.6400,7.6676,0.9995,6.6243,1
102.6600,7.7006,0.9999,6.5266,1
0425,1
102.5600,6.6794,-19.0000,-0.0109,1
102.5800,6.7984,-19.0000,0.0596,1
102.6000,6.9623,-19.0000,0.1570,1
102.6200,7.1567,-19.0000,0.2730,1
102.6400,7.2881,-19.0000,0.3515,1
102.6600,7.3763,-19.0000,0.4041,1
2.6000,-102.6200,11.8570,-9.0000,-1102.6200,-102.6400,11.8714,-9.0000,-1102.6400,-102.6600,11.8743,-9.0000,-1102.6600,-0.5645,-29.0000,-6.0807,1
400,-11.6438,-49.0000,11.8750,1
102.6600,-11.6297,-49.0000,11.8750,1
1
102.6400,-10.8859,-39.0000,-10.9199,1
102.6600,-10.8620,-39.0000,-11.0517,1
