time,x,y,z,isActive
179.9999,1.5329,-49.0000,-9.6885,11180.0199,1.5188,-49.0000,-9.7831,118180.0399,1.4951,-49.0000,-9.9427,180180.0599,1.4649,-49.0000,-10.146180.1180.0799,1.4303,-49.0000,-10.3180.018180.0999,1.3927,-49.0000,-10180.11180180.1199,1.3188,-49.0000,-180.139180.180.1399,1.2259,-49.0000180.1599180.1180.1599,1.1245,-49.00180.1799,180.17180.1799,1.0224,-49.180.1999,-180.199180.1999,0.9252,-4180.2199,-3180.2199180.2199,0.7632,180.2399,-3.180.2399,180.2399,0.557180.2599,-3.4180.2599,180.2599,0.32180.2799,-3.53180.2799,180.2799,0.0180.2999,-3.598180.2999,180.2999,-0180.3199,-3.6430180.3199,8180.3199,180.3399,-3.7696,180.3399,8.180.339180.3599,-3.9521,1180.3599,8.6180.3180.3799,-4.1729,1.180.3799,8.51180180.3999,-4.4200,1.0180.3999,8.3311180.4199,-4.6219,1.0180.4199,8.1218180.4399,-4.7599,1.0180.4399,7.9799180.4599,-4.9496,1.0180.4599,7.9476180.4799,-5.1746,1.0180.4799,7.9862180.4999,-5.4237,1.0180.4999,8.0721180.5199,-5.6893,1.0180.5199,8.1892180.5399,-5.9662,1.0180.5399,8.3266180.5599,-6.1522,1.00180.5599,8.326180.5799,-6.2785,1.000180.5799,8.23180.5999,-6.3662,1.0000180.5999,8.0180.6199,-6.4631,1.0000,180.6199,7.180.6399,-6.5439,1.0000,-180.6399,7180.6599,-6.5098,1.0000,-5180.6599,180.6799,-6.3997,1.0000,-5.180.6799180.6999,-6.2388,1.0000,-5.9180.699180.7199,-6.0444,1.0000,-5.99180.71180.7399,-5.8286,1.0000,-6.091180.7180.7599,-5.7645,1.0000,-6.1020180.180.7799,-5.7956,1.0000,-6.0498,180180.7999,-5.8860,1.0000,-5.9477,118180.8199,-6.0107,1.0000,-5.8054,11180.8399,-6.1521,1.0000,-5.6300,1
180.8599,-6.3233,1.0000,-5.5718,1
180.8799,-6.5195,1.0000,-5.5867,1
180.8999,-6.7372,1.0000,-5.6446,1
180.9199,-6.9732,1.0000,-5.7249,1
180.9399,-7.2249,1.0000,-5.8131,1
180.9599,-7.3305,1.0000,-5.8003,1
180.9799,-7.3405,1.0000,-5.7181,1
180.9999,-7.2887,1.0000,-5.5860,1
181.0199,-7.1975,1.0000,-5.4175,1
181.0399,-7.0820,1.0000,-5.2222,1
181.0599,-6.9097,1.0000,-5.0648,1
181.0799,-6.6991,1.0000,-4.9316,1
181.0999,-6.4629,1.0000,-4.8129,1
181.1199,-6.2097,1.0000,-4.7024,1
181.1399,-6.0485,1.0000,-4.6691,1
181.1599,-5.8511,1.0000,-4.6884,1
181.1799,-5.6312,1.0000,-4.7466,1
181.1999,-5.3961,1.0000,-4.8319,1
181.2199,-5.1508,1.0000,-4.9363,1
181.2399,-4.8987,1.0000,-5.0542,1
181.2599,-4.8247,1.0000,-5.1439,11181.2799,-4.8701,1.0000,-5.2145,118181.2999,-4.9965,1.0000,-5.2733,181181.3199,-5.1783,1.0000,-5.3247181.181.3399,-5.3980,1.0000,-5.371181.3181.3599,-5.4649,1.0000,-5.455181.3181.3799,-5.4282,1.0000,-5.561181.3181.3999,-5.3202,1.0000,-5.683181.4181.4199,-5.1626,1.0000,-5.812181.4181.4399,-4.9700,1.0000,-5.947181.4181.4599,-4.9249,1.0000,-6.083181.4181.4799,-4.9767,1.0000,-6.226181.4181.4999,-5.0916,1.0000,-6.378181.5181.5199,-5.2464,1.0000,-6.540181.5181.5399,-5.4253,1.0000,-6.713181.5181.5599,-5.5800,1.0000,-6.740181.5181.5799,-5.7252,1.0000,-6.671181.5181.5999,-5.8714,1.0000,-6.539181.6181.6199,-6.0248,1.0000,-6.369181.6181.6399,-6.1895,1.0000,-6.178181.6181.6599,-6.3858,1.0000,-6.096181.6181.6799,-6.6020,1.0000,-6.090181.6181.6999,-6.8303,1.0000,-6.139181.7181.7199,-7.0653,1.0000,-6.227181.7181.7399,-7.3033,1.0000,-6.345181.7181.7599,-7.5406,1.0000,-6.364181.7181.7799,-7.7775,1.0000,-6.317181.7181.7999,-8.0143,1.0000,-6.223181.8181.8199,-8.2512,1.0000,-6.099181.8181.8399,-8.4883,1.0000,-5.954181.8181.8599,-8.6650,1.0000,-5.760181.8181.8799,-8.7996,1.0000,-5.531181.8181.8999,-8.9046,1.0000,-5.279181.9181.9199,-8.9884,1.0000,-5.012181.9181.9399,-9.0568,1.0000,-4.733181.9181.9599,-9.1081,1.0000,-4.642181.9181.9799,-9.1474,1.0000,-4.676181.9181.9999,-9.1798,1.0000,-4.794182.0182.0199,-9.2082,1.0000,-4.971182.0182.0399,-9.2342,1.0000,-5.188182.0182.0599,-9.2399,1.0000,-5.432182.0182.0799,-9.2259,1.0000,-5.6934182.182.0999,-9.1927,1.0000,-5.9653,182182.1199,-9.1407,1.0000,-6.2430,118182.1399,-9.0704,1.0000,-6.5227,11182.1599,-9.0228,1.0000,-6.6146,1
182.1799,-8.9895,1.0000,-6.5812,1
182.1999,-8.9630,1.0000,-6.4627,1
182.2199,-8.9392,1.0000,-6.2859,1
182.2399,-8.9152,1.0000,-6.0692,1
182.2599,-8.9544,1.0000,-6.0023,1
182.2799,-9.0455,1.0000,-6.0279,1
182.2999,-9.1809,1.0000,-6.1075,1
182.3199,-9.3541,1.0000,-6.2142,1
182.3399,-9.5591,1.0000,-6.3289,1
182.3599,-9.6717,1.0000,-6.3133,1
182.3799,-9.7188,1.0000,-6.2111,1
182.3999,-9.7188,1.0000,-6.0509,1
182.4199,-9.6836,1.0000,-5.8519,1
182.4399,-9.6212,1.0000,-5.6276,1
182.4599,-9.4878,1.0000,-5.5080,1
182.4799,-9.3066,1.0000,-5.4605,1
