time,x,y,z,isActive
0.0000,0.0000,-40.0000,0.0000,10.0.0200,-0.0113,-39.6562,0.0060,0.00.0400,-0.0606,-39.4562,0.05170.0.0.0600,0.0398,-39.2562,0.16950.000.0800,0.1011,-39.0407,0.28610.100.1000,0.1511,-38.8562,0.43370.120.1200,0.1900,-38.7288,0.57070.140.1400,0.2513,-38.6649,0.56900.160.1600,0.3526,-38.6216,0.43610.180.1800,0.4746,-38.5946,0.26160.200.2000,0.6081,-38.5800,0.06000.220.2200,0.7469,-38.5739,-0.10.0.2400.2400,0.9390,-38.5735,-00.20.26000.2600,1.1679,-38.5771,0.280.2800,0.2800,1.4225,-38.5840.3000.3000,-0.3000,1.6947,-38.50.32000.3200,-30.3200,1.9794,-380.3400,0.3400,-3.0.3400,2.0767,-0.3600,10.3600,-2.90.3600,2.04560.3800,2.0.3800,-2.750.3800,1.920.4000,2.20.4000,-2.5560.4000,1.0.4200,2.540.4200,-2.35950.4200,0.4400,2.8190.4400,-2.1509,0.4400.4600,3.10560.4600,-2.1439,10.40.4800,3.3960,0.4800,-2.0846,1.00.5000,3.6891,-0.5000,-1.9982,1.0.5200,3.9832,-80.5200,-1.8902,10.5400,4.2779,-8.0.5400,-1.8521,0.5600,4.5721,-8.90.5600,-1.85830.5800,4.8646,-9.010.5800,-1.8900.6000,5.1105,-9.0030.6000,-1.930.6200,5.3696,-9.00080.6200,-1.90.6400,5.6212,-9.0002,0.6400,-1.0.6600,5.8699,-9.0000,00.6600,-10.6800,6.1192,-9.0000,0.0.6800,-0.7000,6.3714,-9.0000,0.40.7000,0.7200,6.6278,-9.0000,0.260.72000.7400,6.8995,-9.0000,0.1610.7400.7600,7.1814,-9.0000,0.09720.760.7800,7.4694,-9.0000,0.0683,0.70.8000,7.7601,-9.0000,0.0707,10.0.8200,8.0506,-9.0000,0.1017,100.8400,8.1909,-9.0000,0.2012,1
0.8600,8.2335,-9.0000,0.3497,1
0.8800,8.2141,-9.0000,0.5343,1
0.9000,8.1570,-9.0000,0.7460,1
0.9200,8.0787,-9.0000,0.9786,1
0.9400,7.9391,-9.0000,1.1812,1
0.9600,7.7602,-9.0000,1.3676,1
0.9800,7.5570,-9.0000,1.5472,1
1.0000,7.3397,-9.0000,1.7262,1
1.0200,7.1158,-9.0000,1.9085,1
