time,x,y,z,isActive
0.0000,0.0000,-40.0000,0.0000,10.0.0200,-0.0021,-39.8000,0.0011,0.00.0400,0.0981,-39.4563,-0.0500.0600.0600,0.2560,-39.2378,-0.00.0800,0.0800,0.4345,-39.0476,-00.1000,0.0.1000,0.6173,-38.8638,0.1200,0.320.1200,0.7893,-38.7370.1400,0.42710.1400,0.9028,-38.60.1600,0.5372,10.1600,1.0146,-380.1800,0.5317,1.00.1800,1.1251,-0.2000,0.5299,1.0000.2000,1.23220.2200,0.6147,1.0023,0.2200,1.330.2400,0.6110,1.0005,-10.2400,1.0.2600,0.5545,1.0001,-1.70.2600,0.2800,0.4748,1.0000,-1.9420.2800.3000,0.3777,1.0000,-2.1495,0.30.3200,0.2691,1.0000,-2.3747,100.3400,0.1668,1.0000,-2.6204,1
0.3600,0.0685,1.0000,-2.8801,1
0.3800,-0.0275,1.0000,-3.1495,1
0.4000,-0.1228,1.0000,-3.4254,1
0.4200,-0.2155,1.0000,-3.7063,1
0.4400,-0.2772,1.0000,-3.9892,1
0.4600,-0.2206,1.0000,-4.2176,1
0.4800,-0.1719,1.0000,-4.4399,1
0.5000,-0.1226,1.0000,-4.6677,1
0.5200,-0.0778,1.0000,-4.9092,1
0.5400,0.0007,1.0000,-5.1578,1
0.5600,0.0995,1.0000,-5.4128,1
0.5800,0.2093,1.0000,-5.6737,1
0.6000,0.3238,1.0000,-5.9400,1
0.6200,0.4387,1.0000,-6.2112,1
0.6400,0.5481,1.0000,-6.3033,1
0.6600,0.6533,1.0000,-6.2746,1
0.6800,0.7563,1.0000,-6.1641,1
0.7000,0.8583,1.0000,-5.9978,1
0.7200,0.9598,1.0000,-5.7933,1
0.7400,1.0274,1.0000,-5.9076,1
0.7600,1.0299,1.0000,-5.9780,1
0.7800,0.9486,1.0000,-6.0334,1
0.8000,0.7960,1.0000,-6.0597,1
0.8200,0.5968,1.0000,-6.0632,1
0.8400,0.3664,1.0000,-6.0856,1
0.8600,0.1144,1.0000,-6.1185,1
0.8800,-0.1530,1.0000,-6.1565,1
0.9000,-0.4311,1.0000,-6.1957,1
0.9200,-0.7171,1.0000,-6.2336,1
0.9400,-0.8734,1.0000,-6.3485,1
0.9600,-0.9390,1.0000,-6.5143,1
0.9800,-0.9402,1.0000,-6.7134,1
1.0000,-0.8949,1.0000,-6.9340,1
1.0200,-0.8153,1.0000,-7.1678,1
1.0400,-0.7218,1.0000,-7.2376,1
1.0600,-0.6225,1.0000,-7.1958,1
1.0800,-0.5221,1.0000,-7.0769,1
1.1000,-0.4241,1.0000,-6.9041,1
1.1200,-0.3312,1.0000,-6.6934,1
1.1400,-0.3641,1.0000,-6.5378,1
1.1600,-0.4827,1.0000,-6.4243,1
1.1800,-0.6598,1.0000,-6.3439,1
1.2000,-0.8771,1.0000,-6.2905,1
1.2200,-1.1217,1.0000,-6.2604,1
1.2400,-1.1898,1.0000,-6.2305,1
1.2600,-1.1413,1.0000,-6.1996,1
1.2800,-1.0131,1.0000,-6.1657,1
1.3000,-0.8305,1.0000,-6.1281,1
1.3200,-0.6109,1.0000,-6.0863,1
1.3400,-0.4566,1.0000,-5.9612,1
1.3600,-0.3428,1.0000,-5.7798,1
1.3800,-0.2532,1.0000,-5.5603,1
1.4000,-0.1765,1.0000,-5.3152,1
1.4200,-0.1051,1.0000,-5.0532,1
1.4400,-0.1530,1.0000,-4.8647,1
1.4600,-0.2821,1.0000,-4.7328,111.4800,-0.4665,1.0000,-4.6461,11.1.5000,-0.6883,1.0000,-4.5968,1.51.5200,-0.9348,1.0000,-4.57951.541.5400,-1.0186,1.0000,-4.5171.5601.5600,-0.9940,1.0000,-4.421.58001.5800,-0.8965,1.0000,-4.31.6000,1.6000,-0.7500,1.0000,-4.1.6200,41.6200,-0.5706,1.0000,-41.6400,4.1.6400,-0.4011,1.0000,-1.6600,4.71.6600,-0.2371,1.0000,1.6800,4.881.6800,-0.0755,1.00001.7000,5.0911.7000,0.0858,1.00001.7200,5.3271.7200,0.2481,1.00001.7400,5.3971.7400,0.2974,1.00001.7600,5.3551.7600,0.2680,1.00001.7800,5.2361.7800,0.1830,1.00001.8000,5.0651.8000,0.0581,1.00001.8200,4.8561.8200,-0.0958,1.0001.8400,4.61781.8400,-0.2929,1.001.8600,4.3583,1.8600,-0.5195,1.01.8800,4.0846,-1.8800,-0.7663,1.1.9000,3.8014,-91.9000,-1.0269,11.9200,3.5116,-9.1.9200,-1.2971,1.9400,3.4132,-9.01.9400,-1.49081.9600,3.4414,-9.001.9600,-1.6321.9800,3.5563,-9.0001.9800,-1.742.0000,3.7308,-9.00002.0000,-1.82.0200,3.9460,-9.0000,2.0200,-1.2.0400,3.9985,-9.0000,22.0400,-22.0600,3.9460,-9.0000,2.2.0600,-2.0800,3.8255,-9.0000,2.52.0800,2.1000,3.6627,-9.0000,2.682.10002.1200,3.4756,-9.0000,2.8162.1202.1400,3.2612,-9.0000,2.86422.142.1600,3.0266,-9.0000,2.8581,2.12.1800,2.7768,-9.0000,2.8183,12.2.2000,2.5152,-9.0000,2.7591,122.2200,2.2444,-9.0000,2.6901,1
2.2400,2.0334,-9.0000,2.5498,1
2.2600,1.8577,-9.0000,2.3628,1
2.2800,1.7005,-9.0000,2.1461,1
2.3000,1.5508,-9.0000,1.9113,1
2.3200,1.4011,-9.0000,1.6670,1
2.3400,1.3953,-9.0000,1.5162,1
