time,x,y,z,isActive
1799.9990,4.6285,-19.0000,-7.6455,111800.0190,4.6285,-19.0000,-7.6455,1181800.0390,4.6285,-19.0000,-7.6455,1801800.0590,4.6285,-19.0000,-7.645518001800.0790,4.6285,-19.0000,-7.6451800.1800.0990,4.6285,-19.0000,-7.641800.11800.1190,4.6285,-19.0000,-7.61800.131800.1390,4.6285,-19.0000,-7.1800.1591800.1590,4.6285,-19.0000,-71800.17901800.1790,4.6285,-19.0000,-1800.1990,1800.1990,4.6285,-19.0000,1800.2190,51800.2190,4.6285,-19.00001800.2390,5.1800.2390,4.6285,-19.0001800.2590,5.41800.2590,4.6285,-19.001800.2790,5.471800.2790,4.6285,-19.01800.2990,5.4741800.2990,4.6285,-19.1800.3190,5.47431800.3190,4.6285,-191800.3390,5.4743,1800.3390,4.6285,-11800.3590,5.4743,-1800.3590,4.6285,-1800.3790,5.4743,-31800.3790,4.6285,1800.3990,5.4743,-391800.3990,4.62851800.4190,5.4743,-39.1800.4190,4.6281800.4390,5.4743,-39.01800.4390,4.621800.4590,5.4743,-39.001800.4590,4.61800.4790,5.4743,-39.0001800.4790,4.1800.4990,5.4743,-39.00001800.4990,41800.5190,5.4743,-39.0000,1800.5190,1800.5390,5.4743,-39.0000,01800.53901800.5590,5.4743,-39.0000,0.1800.5591800.5790,5.4743,-39.0000,0.31800.571800.5990,5.4743,-39.0000,0.361800.51800.6190,5.4743,-39.0000,0.3621800.1800.6390,5.4743,-39.0000,0.362318001800.6590,5.4743,-39.0000,0.3623,1801800.6790,5.4743,-39.0000,0.3623,1181800.6990,5.4743,-39.0000,0.3623,111800.7190,5.4743,-39.0000,0.3623,1
1800.7390,5.4743,-39.0000,0.3623,1
1800.7590,5.4743,-39.0000,0.3623,1
1800.7790,5.4743,-39.0000,0.3623,1
1800.7990,5.4743,-39.0000,0.3623,1
1800.8190,5.4743,-39.0000,0.3623,1
1800.8390,5.4743,-39.0000,0.3623,1
1800.8590,5.4743,-39.0000,0.3623,1
1800.8790,5.4743,-39.0000,0.3623,1
1800.8990,5.4743,-39.0000,0.3623,1
1800.9190,5.4743,-39.0000,0.3623,1
1800.9390,5.4743,-39.0000,0.3623,1
1800.9590,5.4743,-39.0000,0.3623,1
1800.9790,5.4743,-39.0000,0.3623,1
1800.9990,5.4743,-39.0000,0.3623,1
1801.0190,5.4743,-39.0000,0.3623,1
1801.0390,5.4743,-39.0000,0.3623,1
1801.0590,5.4743,-39.0000,0.3623,1
1801.0790,5.4743,-39.0000,0.3623,1
1801.0990,5.4743,-39.0000,0.3623,1
1801.1190,5.4743,-39.0000,0.3623,1
1801.1390,5.4743,-39.0000,0.3623,1
1801.1590,5.4743,-39.0000,0.3623,1
1801.1790,5.4743,-39.0000,0.3623,1
1801.1990,5.4743,-39.0000,0.3623,1
1801.2190,5.4743,-39.0000,0.3623,1
1801.2390,5.4743,-39.0000,0.3623,1
1801.2590,5.4743,-39.0000,0.3623,1
