time,x,y,z,isActive
1799.9990,-5.2887,-19.0000,9.6130,1111800.0190,-5.3817,-19.0000,9.635318181800.0390,-5.5400,-19.0000,9.661801801800.0590,-5.7439,-19.0000,9.180018001800.0790,-5.9794,-19.0000,918001800.1800.0990,-6.2365,-19.0000,18001800.11800.1190,-6.5075,-19.000018001800.131800.1390,-6.7888,-19.00018001800.1591800.1590,-7.0774,-19.0018001800.17901800.1790,-7.3706,-19.018001800.1990,1800.1990,-7.6657,-19.18001800.2190,71800.2190,-7.9367,-1918001800.2390,7.1800.2390,-8.1930,-118001800.2590,8.01800.2590,-8.4407,-18001800.2790,8.2701800.2790,-8.684118001800.2990,8.5160,1800.2990,-8.9218001800.3190,8.7765,-91800.3190,-9.18001800.3390,9.0482,-9.01800.3390,-1800.1800.3590,9.3285,-9.001800.35901800.31800.3790,9.6155,-9.0001800.371800.391800.3990,9.9076,-9.00001800.1800.4191800.4190,10.1604,-9.00018001800.4390,1800.4390,10.3918,-9.000181800.4590,-51800.4590,10.6136,-9.0001800.4790,-5.61800.4790,10.8338,-9.01800.4990,-5.6221800.4990,11.0574,-91800.5190,-5.6429,1800.5190,11.2764,1800.5390,-5.6694,1.1800.5390,11.4881800.5590,-5.6949,1.001800.5590,11.61800.5790,-5.7157,1.00001800.5790,111800.5990,-5.7291,1.0000,11800.5990,1800.6190,-5.8326,1.0000,11.1800.6191800.6390,-5.9986,1.0000,11.871800.61800.6590,-6.2080,1.0000,11.875018001800.6790,-6.4473,1.0000,11.8750,1801800.6990,-6.7071,1.0000,11.8713,1181800.7190,-6.9057,1.0000,11.7743,111800.7390,-7.0743,1.0000,11.6175,1
1800.7590,-7.2336,1.0000,11.4247,1
1800.7790,-7.3969,1.0000,11.2134,1
1800.7990,-7.5724,1.0000,10.9969,1
1800.8190,-7.7671,1.0000,10.7880,1
1800.8390,-7.9673,1.0000,10.5760,1
1800.8590,-8.1628,1.0000,10.3546,1
1800.8790,-8.3459,1.0000,10.1205,1
1800.8990,-8.5107,1.0000,9.8726,1
1800.9190,-8.6815,1.0000,9.6262,1
1800.9390,-8.8600,1.0000,9.3837,1
1800.9590,-9.0476,1.0000,9.1472,1
1800.9790,-9.2447,1.0000,8.9181,1
1800.9990,-9.4516,1.0000,8.6976,1
1801.0190,-9.6586,1.0000,8.4761,1
