time,x,y,z,isActive
30.0000,-6.9487,-49.0000,4.6108,1330.0200,-6.9487,-49.0000,4.6108,13030.0400,-6.9487,-49.0000,4.6108,30.30.0600,-6.9487,-49.0000,4.610830.030.0800,-6.8990,-49.0000,4.69230.1030.1000,-6.8125,-49.0000,4.8230.12030.1200,-6.6983,-49.0000,5.030.140030.1400,-6.5625,-49.0000,5.30.1600,30.1600,-6.4095,-49.0000,30.1800,-930.1800,-6.2144,-49.00030.2000,-9.730.2000,-5.9911,-49.030.2200,-9.75730.2200,-5.7489,-4930.2400,-9.8189,30.2400,-5.4943,-30.2600,-9.9068,1.30.2600,-5.231530.2800,-10.0178,1.030.2800,-5.09830.3000,-10.1504,1.0030.3000,-5.0530.3200,-10.3035,1.00030.3200,-5.030.3400,-10.4761,1.000030.3400,-5.30.3600,-10.6668,1.0000,30.3600,-530.3800,-10.7196,1.0000,330.3800,-30.4000,-10.6820,1.0000,3.30.4000,30.4200,-10.5862,1.0000,3.730.420030.4400,-10.4540,1.0000,3.9730.44030.4600,-10.3006,1.0000,4.17830.4630.4800,-10.1967,1.0000,4.318230.430.5000,-10.1940,1.0000,4.3416,30.30.5200,-10.2581,1.0000,4.2883,13030.5400,-10.3673,1.0000,4.1817,1330.5600,-10.5068,1.0000,4.0380,1
30.5800,-10.6666,1.0000,3.8684,1
30.6000,-10.7778,1.0000,3.6560,1
30.6200,-10.8513,1.0000,3.4146,1
30.6400,-10.8941,1.0000,3.1536,1
30.6600,-10.9112,1.0000,2.8795,1
30.6800,-10.9060,1.0000,2.5973,1
30.7000,-10.9893,1.0000,2.4490,1
30.7200,-11.1320,1.0000,2.3918,1
30.7400,-11.3151,1.0000,2.3966,1
30.7600,-11.5256,1.0000,2.4441,1
30.7800,-11.7549,1.0000,2.5210,1
30.8000,-11.9792,1.0000,2.5046,1
30.8200,-11.8958,1.0000,2.4234,1
30.8400,-11.8792,1.0000,2.2975,1
30.8600,-11.8758,1.0000,2.1388,1
30.8800,-11.8752,1.0000,1.9557,1
30.9000,-11.8172,1.0000,1.7537,1
