time,x,y,z,isActive
30.0000,-8.1587,-49.0000,-0.7990,13330.0200,-8.1587,-49.0000,-0.7990303030.0400,-8.1587,-49.0000,-0.7930.30.30.0600,-8.1587,-49.0000,-0.30.030.030.0800,-8.1195,-49.0000,-30.1030.1030.1000,-8.0498,-49.000030.12030.12030.1200,-7.9560,-49.0030.140030.140030.1400,-7.8421,-49.30.1600,30.1600,30.1600,-7.7113,-430.1800,-30.1800,530.1800,-7.6761,30.2000,-030.2000,5.30.2000,-7.70830.2200,-0.30.2200,5.430.2200,-7.730.2400,-0.830.2400,5.5430.2400,-730.2600,-0.9230.2600,5.63930.2600,30.2800,-0.91730.2800,5.698530.28030.3000,-0.885930.3000,5.7302,30.330.3200,-0.8293,30.3200,5.7423,-3030.3400,-0.7505,130.3400,5.7423,-130.3600,-0.6927,1.30.3600,5.7354,-30.3800,-0.7198,1.030.3800,5.6772,30.4000,-0.8098,1.0030.4000,5.579730.4200,-0.9401,1.00030.4200,5.45130.4400,-1.0950,1.000030.4400,5.2930.4600,-1.2637,1.0000,30.4600,5.130.4800,-1.3780,1.0000,-30.4800,5.30.5000,-1.5519,1.0000,-530.5000,530.5200,-1.7659,1.0000,-5.30.5200,30.5400,-2.0070,1.0000,-5.830.540030.5600,-2.2661,1.0000,-5.8730.56030.5800,-2.5368,1.0000,-5.94430.5830.6000,-2.8125,1.0000,-5.961330.630.6200,-3.0914,1.0000,-5.9389,30.30.6400,-3.3721,1.0000,-5.8894,13030.6600,-3.6538,1.0000,-5.8206,1330.6800,-3.9359,1.0000,-5.7378,1
30.7000,-4.1128,1.0000,-5.5856,1
30.7200,-4.2232,1.0000,-5.3857,1
30.7400,-4.2937,1.0000,-5.1529,1
30.7600,-4.3422,1.0000,-4.8975,1
30.7800,-4.3809,1.0000,-4.6267,1
30.8000,-4.5037,1.0000,-4.4505,1
30.8200,-4.6837,1.0000,-4.3389,1
30.8400,-4.9026,1.0000,-4.2717,1
30.8600,-5.1481,1.0000,-4.2350,1
30.8800,-5.4117,1.0000,-4.2196,1
30.9000,-5.6740,1.0000,-4.2596,1
30.9200,-5.9331,1.0000,-4.3409,1
30.9400,-6.1875,1.0000,-4.4542,1
30.9600,-6.4358,1.0000,-4.5928,1
30.9800,-6.6772,1.0000,-4.7520,1
31.0000,-6.8749,1.0000,-4.7692,1
31.0200,-7.0465,1.0000,-4.6918,1
31.0400,-7.2045,1.0000,-4.5516,1
