time,block_id,x,y,z,isLocked,isHeld
30.0000,Block0,-2.9432,-49.0000,3.5774,0,0
30.0000,Block1,-2.0784,-49.0000,9.6082,0,0
30.0000,Block2,9.3825,-49.0000,7.3388,0,030.30.0200,Block0,-4.2579,-19.0000,-3.6109,0,0
30.0200,Block1,2.9296,-19.0000,-9.5629,0,30.0200,Block0,-2.9432,-49.0000,3.5774,0,30.04030.0400,Block0,-4.2579,-19.0000,-3.6109,0,0
30.0400,Block1,2.9296,-19.0000,-9.5629,0,0
30.0400,Block2,-7.6050,-19.0000,9.630.0600,B30.0600,Block0,-4.2579,-19.0000,-3.6109,0,0
30.0600,Block1,2.9296,-19.0000,-9.5629,0,0
30.0600,Block2,-7.6050,-19.0000,30.0800,Bloc30.0800,Block0,-4.2579,-19.0000,-3.6109,0,0
30.0800,Block1,2.9296,-19.0000,-9.5629,0,0
30.0800,Block2,-7.6050,-19.0030.1000,Block0,30.1000,Block0,-4.2579,-19.0000,-3.6109,0,0
30.1000,Block1,2.9296,-19.0000,-9.5629,0,0
30.1000,Block2,-7.6050,-1930.1200,Block0,-1030.1200,Block0,-4.2579,-19.0000,-3.6109,0,0
30.1200,Block1,2.9296,-19.0000,-9.5629,0,0
30.1200,Block2,-7.6050,30.1400,Block0,-10.8730.1400,Block0,-4.2579,-19.0000,-3.6109,0,0
30.1400,Block1,2.9296,-19.0000,-9.5629,0,0
30.1400,Block2,-7.6030.1600,Block0,-10.8739,30.1600,Block0,-4.2579,-19.0000,-3.6109,0,0
30.1600,Block1,2.9296,-19.0000,-9.5629,0,0
30.1600,Block2,-730.1800,Block0,-10.8739,-9.30.1800,Block0,-4.2579,-19.0000,-3.6109,0,0
30.1800,Block1,2.9296,-19.0000,-9.5629,0,0
30.1800,Block230.2000,Block0,-10.8739,-9.00030.2000,Block0,-4.2579,-19.0000,-3.6109,0,0
30.2000,Block1,2.9296,-19.0000,-9.5629,0,0
30.2000,Blo30.2200,Block0,-10.8739,-9.0000,230.2200,Block0,-4.2579,-19.0000,-3.6109,0,0
30.2200,Block1,2.9296,-19.0000,-9.5629,0,0
30.2200,30.2400,Block0,-10.8739,-9.0000,2.6030.2400,Block0,-4.2579,-19.0000,-3.6109,0,0
30.2400,Block1,2.9296,-19.0000,-9.5629,0,0
30.2430.2600,Block0,-10.8739,-9.0000,2.6099,30.2600,Block0,-4.2579,-19.0000,-3.6109,0,0
30.2600,Block1,2.9296,-19.0000,-9.5629,0,0
3030.2800,Block0,-10.8739,-9.0000,2.6099,0,030.2800,Block0,-4.2579,-19.0000,-3.6109,0,0
30.2800,Block1,2.9296,-19.0000,-9.5629,0,030.3000,Block0,-10.8739,-9.0000,2.6099,0,0
330.3000,Block0,-4.2579,-19.0000,-3.6109,0,0
30.3000,Block1,2.9296,-19.0000,-9.5629,030.3200,Block0,-10.8739,-9.0000,2.6099,0,0
30.330.3200,Block0,-4.2579,-19.0000,-3.6109,0,0
30.3200,Block1,2.9296,-19.0000,-9.56230.3400,Block0,-10.8739,-9.0000,2.6099,0,0
30.340030.3400,Block0,-4.2579,-19.0000,-3.6109,0,0
30.3400,Block1,2.9296,-19.0000,-9.30.3600,Block0,-10.8739,-9.0000,2.6099,0,0
30.3600,Bl30.3600,Block0,-4.2579,-19.0000,-3.6109,0,0
30.3600,Block1,2.9296,-19.0000,30.3800,Block0,-10.8739,-9.0000,2.6099,0,0
30.3800,Block30.3800,Block0,-4.2579,-19.0000,-3.6109,0,0
30.3800,Block1,2.9296,-19.0030.4000,Block0,-10.8739,-9.0000,2.6099,0,0
30.4000,Block1,-30.4000,Block0,-4.2579,-19.0000,-3.6109,0,0
30.4000,Block1,2.9296,-1930.4200,Block0,-10.8739,-9.0000,2.6099,0,0
