time,x,y,z,isActive
0.0000,0.0000,-50.0000,0.0000,10.0.0200,-0.0124,-49.6562,0.0037,0.00.0400,-0.0694,-49.4562,0.0340.0600.0600,-0.0390,-49.2244,0.00.080000.0800,-0.0626,-49.0012,00.1000,0.0.1000,-0.1523,-48.82100.1200,00.10.1200,-0.2178,-48.700.1400,0.70.10.1400,-0.2369,-48.0.1600,0.9020.10.1600,-0.2990,-40.1800,1.08560.180.1800,-0.3831,0.2000,1.2939,0.20000.2000,-0.470.2200,1.5203,10.2200,10.2200,-00.2400,1.7721,1.0.2400,1.60.24000.2600,2.0415,1.10.2600,1.7090.20.2800,2.3233,1.170.2800,1.7183,0.3000,2.6138,1.1670.3000,1.69440.3200,2.9104,1.15150.3200,1.6470.3400,3.1729,1.1324,-0.3400,1.50.3600,3.4149,1.1099,-3.0.3600,10.3800,3.6458,1.0839,-3.590.38000.4000,3.8718,1.0546,-3.4290.4000.4200,4.0971,1.0221,-3.24640.420.4400,4.2165,0.9863,-3.0293,0.40.4600,4.2576,0.9973,-2.8183,10.0.4800,4.2517,0.9995,-2.5812,100.5000,4.2130,0.9999,-2.3286,1
0.5200,4.1520,1.0000,-2.0659,1
0.5400,4.1010,1.0000,-1.9851,1
0.5600,4.0521,1.0000,-2.0249,1
0.5800,3.9983,1.0000,-2.1458,1
0.6000,3.9358,1.0000,-2.3210,1
0.6200,3.8621,1.0000,-2.5317,1
0.6400,3.9059,1.0000,-2.6505,1
0.6600,4.0291,1.0000,-2.7084,1
0.6800,4.2070,1.0000,-2.7263,1
0.7000,4.4225,1.0000,-2.7180,1
0.7200,4.6641,1.0000,-2.6930,1
0.7400,4.7322,1.0000,-2.6553,1
0.7600,4.6852,1.0000,-2.6086,1
0.7800,4.5598,1.0000,-2.5542,1
0.8000,4.3810,1.0000,-2.4938,1
0.8200,4.1657,1.0000,-2.4283,1
0.8400,4.1174,1.0000,-2.3796,1
0.8600,4.1799,1.0000,-2.3377,1
0.8800,4.2196,1.0000,-2.4213,1
0.9000,4.3168,1.0000,-2.4672,1
0.9200,4.4482,1.0000,-2.4938,1
0.9400,4.4592,1.0000,-2.4557,1
0.9600,4.3890,1.0000,-2.3738,1
0.9800,4.2629,1.0000,-2.2619,1
1.0000,4.0984,1.0000,-2.1300,1
1.0200,3.9070,1.0000,-1.9846,1
1.0400,3.8222,1.0000,-1.8001,1
1.0600,3.8037,1.0000,-1.5862,1
1.0800,3.7535,1.0000,-1.6398,1
1.1000,3.7434,1.0000,-1.6505,1
1.1200,3.7414,1.0000,-1.6527,1
1.1400,3.6557,1.0000,-1.6951,1
1.1600,3.5104,1.0000,-1.7653,1
1.1800,3.3236,1.0000,-1.8529,1
1.2000,3.1076,1.0000,-1.9511,1
1.2200,2.8711,1.0000,-2.0551,1
1.2400,2.7932,1.0000,-2.0726,1
1.2600,2.8206,1.0000,-2.0330,1
1.2800,2.9197,1.0000,-1.9536,1
1.3000,3.0677,1.0000,-1.8468,1
1.3200,3.2492,1.0000,-1.7209,1
1.3400,3.3256,1.0000,-1.7212,1
1.3600,3.3314,1.0000,-1.8054,1
1.3800,3.2889,1.0000,-1.9469,1
1.4000,3.2126,1.0000,-2.1272,1
1.4200,3.1127,1.0000,-2.3340,1
1.4400,3.1417,1.0000,-2.4724,1
1.4600,3.2577,1.0000,-2.5685,1
1.4800,3.4330,1.0000,-2.6401,1
1.5000,3.6484,1.0000,-2.6990,1
1.5200,3.8909,1.0000,-2.7531,1
1.5400,4.1034,1.0000,-2.8745,1
1.5600,4.2921,1.0000,-3.0434,1
1.5800,4.4610,1.0000,-3.2466,1
1.6000,4.6129,1.0000,-3.4746,1
1.6200,4.7495,1.0000,-3.7212,1
1.6400,4.7930,1.0000,-3.8034,1
1.6600,4.7764,1.0000,-3.7763,1
1.6800,4.7197,1.0000,-3.6733,1
1.7000,4.6370,1.0000,-3.5176,1
1.7200,4.5377,1.0000,-3.3250,1
1.7400,4.3886,1.0000,-3.1418,1
1.7600,4.2037,1.0000,-2.9678,1
1.7800,3.9926,1.0000,-2.8030,1
1.8000,3.7620,1.0000,-2.6474,1
1.8200,3.5166,1.0000,-2.5012,1
1.8400,3.2711,1.0000,-2.3444,1
1.8600,3.0273,1.0000,-2.1778,1
1.8800,2.7864,1.0000,-2.0024,1
1.9000,2.5495,1.0000,-1.8187,1
1.9200,2.3173,1.0000,-1.6271,1
1.9400,2.0781,1.0000,-1.5499,1
1.9600,1.8350,1.0000,-1.5515,1
1.9800,1.5898,1.0000,-1.6079,1
2.0000,1.3439,1.0000,-1.7026,1
2.0200,1.0983,1.0000,-1.8243,1
2.0400,1.2532,1.0000,-1.7782,1
2.0600,1.4147,1.0000,-1.7598,1
2.0800,1.6132,1.0000,-1.7457,1
2.1000,1.8445,1.0000,-1.7321,1
2.1200,2.1000,1.0000,-1.7205,1
2.1400,2.1826,1.0000,-1.7191,1
2.1600,2.1435,1.0000,-1.7188,1
2.1800,2.0210,1.0000,-1.7151,1
2.2000,1.8416,1.0000,-1.7051,1
2.2200,1.6236,1.0000,-1.6867,1
2.2400,1.4182,1.0000,-1.7524,1
2.2600,1.2155,1.0000,-1.8706,1
2.2800,1.0092,1.0000,-2.0199,1
2.3000,0.7953,1.0000,-2.1850,1
2.3200,0.5718,1.0000,-2.3552,1
2.3400,0.3905,1.0000,-2.5637,1
2.3600,0.2344,1.0000,-2.7971,1
2.3800,0.1757,1.0000,-2.8584,1
2.4000,0.1438,1.0000,-2.9006,1
2.4200,0.1274,1.0000,-2.9299,1
2.4400,0.0216,1.0000,-2.9353,1
