time,x,y,z,isActive
0.0000,0.0000,-50.0000,0.0000,10.0.0200,-0.0023,-49.8000,0.0007,0.00.0400,0.1312,-49.5063,-0.0290.0600.0600,0.2368,-49.2610,-0.00.0800,0.0800,0.3477,-49.0610,-00.1000,0.0.1000,0.4275,-48.8819,0.1200,0.720.1200,0.5321,-48.7650.1400,0.86420.1400,0.5881,-48.70.1600,0.9107,10.1600,0.7170,-480.1800,0.8511,1.10.1800,0.8838,-0.2000,0.7597,1.2480.2000,1.07050.2200,0.6418,1.3031,0.2200,1.270.2400,0.6532,1.3368,-20.2400,1.0.2600,0.7533,1.3561,-2.50.2600,0.2800,0.9142,1.3654,-2.6840.2800.3000,1.1166,1.3680,-2.8099,0.30.3200,1.3476,1.3659,-2.9294,100.3400,1.4394,1.3590,-3.0608,1
0.3600,1.5313,1.3484,-3.0241,1
0.3800,1.5849,1.3342,-2.8855,1
0.4000,1.6233,1.3164,-2.6923,1
0.4200,1.6551,1.2951,-2.4620,1
0.4400,1.6701,1.2704,-2.2062,1
0.4600,1.6774,1.2424,-1.9328,1
0.4800,1.5947,1.2110,-1.7552,1
0.5000,1.4995,1.1765,-1.5739,1
0.5200,1.3913,1.1388,-1.3930,1
0.5400,1.2698,1.0980,-1.3471,1
0.5600,1.2836,1.0933,-1.3911,1
0.5800,1.1953,1.0710,-1.4935,1
0.6000,1.1035,1.0442,-1.6537,1
0.6200,1.0110,1.0142,-1.8561,1
0.6400,0.8890,1.0028,-1.9204,1
0.6600,0.7445,1.0006,-1.8955,1
0.6800,0.5820,1.0001,-1.8079,1
0.7000,0.4082,1.0000,-1.6754,1
0.7200,0.2284,1.0000,-1.5105,1
0.7400,0.2304,1.0000,-1.5354,1
0.7600,0.2308,1.0000,-1.5404,1
0.7800,0.2309,1.0000,-1.5406,1
0.8000,0.2309,1.0000,-1.5408,1
0.8200,0.2309,1.0000,-1.5409,1
0.8400,0.1568,1.0000,-1.6016,1
0.8600,0.0281,1.0000,-1.6987,1
0.8800,-0.1416,1.0000,-1.8156,1
0.9000,-0.3426,1.0000,-1.9405,1
0.9200,-0.5679,1.0000,-2.0653,1
0.9400,-0.8109,1.0000,-2.1873,1
0.9600,-1.0669,1.0000,-2.3056,1
0.9800,-1.3324,1.0000,-2.4195,1
1.0000,-1.6050,1.0000,-2.5287,1
1.0200,-1.8832,1.0000,-2.6327,1
1.0400,-2.1577,1.0000,-2.7506,1
1.0600,-2.4266,1.0000,-2.8831,1
1.0800,-2.6881,1.0000,-3.0307,1
1.1000,-2.9410,1.0000,-3.1933,1
1.1200,-3.1838,1.0000,-3.3709,1
1.1400,-3.3832,1.0000,-3.5827,1
1.1600,-3.5548,1.0000,-3.8173,1
1.1800,-3.7095,1.0000,-4.0665,1
1.2000,-3.8544,1.0000,-4.3249,1
1.2200,-3.9945,1.0000,-4.5888,1
