time,x,y,z,isActive
70.0000,-1.7822,-39.0000,4.3510,17070.0200,-1.6908,-39.0000,4.483970.070.0400,-1.5745,-39.0000,4.6570.06070.0600,-1.4420,-39.0000,4.70.0800,70.0800,-1.2990,-39.0000,70.1000,-670.1000,-1.2986,-39.00070.1200,-6.470.1200,-1.3941,-39.070.1400,-6.35670.1400,-1.5545,-3970.1600,-6.3405770.1600,-1.7589,-70.1800,-6.3428,7070.1800,-1.993070.2000,-6.4412,170.70.2000,-2.2070.2200,-6.6047,1.70.270.2200,-2.70.2400,-6.8119,1.070.2470.2400,-70.2600,-7.0484,1.0070.26070.260070.2800,-7.3039,1.00070.280070.2870.3000,-7.4769,1.000070.3000,70.70.3200,-7.6398,1.0000,70.3200,4770.3400,-7.7947,1.0000,170.3400,470.3600,-7.9430,1.0000,0.70.3600,70.3800,-8.0856,1.0000,0.670.380070.4000,-8.2230,1.0000,0.4570.40070.4200,-8.3161,1.0000,0.28870.4270.4400,-8.4598,1.0000,0.230970.470.4600,-8.6378,1.0000,0.2452,70.70.4800,-8.8393,1.0000,0.3088,17070.5000,-8.9610,1.0000,0.4075,1770.5200,-9.1276,1.0000,0.5171,1
70.5400,-9.2961,1.0000,0.5350,1
70.5600,-9.4574,1.0000,0.5167,1
70.5800,-9.6173,1.0000,0.4720,1
70.6000,-9.7855,1.0000,0.4011,1
70.6200,-9.9634,1.0000,0.3125,1
70.6400,-9.9783,1.0000,0.2552,1
70.6600,-10.0018,1.0000,0.2268,1
70.6800,-10.0668,1.0000,0.2158,1
70.7000,-10.1792,1.0000,0.2132,1
70.7200,-10.3371,1.0000,0.2158,1
70.7400,-10.4824,1.0000,0.1535,1
70.7600,-10.6247,1.0000,0.0530,1
70.7800,-10.6487,1.0000,-0.0099,1
70.8000,-10.6292,1.0000,-0.0771,1
70.8200,-10.6185,1.0000,-0.1476,1
70.8400,-10.6962,1.0000,-0.1507,1
70.8600,-10.8327,1.0000,-0.1101,1
70.8800,-11.0083,1.0000,-0.0396,1
70.9000,-11.2204,1.0000,0.0458,1
70.9200,-11.4542,1.0000,0.1412,1
70.9400,-11.6779,1.0000,0.1339,1
70.9600,-11.9012,1.0000,0.0632,1
70.9800,-11.8802,1.0000,-0.0418,1771.0000,-11.8761,1.0000,-0.1628,17171.0200,-11.8752,1.0000,-0.2868,71.71.0400,-11.8750,1.0000,-0.316071.071.0600,-11.8750,1.0000,-0.28471.0671.0800,-11.8750,1.0000,-0.2071.08071.1000,-11.8750,1.0000,-0.171.100071.1200,-11.8750,1.0000,0.071.120071.1400,-11.7857,1.0000,0.171.140071.1600,-11.7109,1.0000,0.271.160071.1800,-11.5980,1.0000,0.371.180071.2000,-11.4559,1.0000,0.571.200071.2200,-11.2897,1.0000,0.671.220071.2400,-11.1611,1.0000,0.871.240071.2600,-11.0598,1.0000,1.071.260071.2800,-10.9788,1.0000,1.271.280071.3000,-10.9137,1.0000,1.571.300071.3200,-10.8611,1.0000,1.771.320071.3400,-10.7694,1.0000,2.071.340071.3600,-10.6498,1.0000,2.371.360071.3800,-10.5099,1.0000,2.571.380071.4000,-10.3549,1.0000,2.871.400071.4200,-10.1883,1.0000,3.071.420071.4400,-10.0877,1.0000,3.171.440071.4600,-9.9364,1.0000,3.2671.46071.4800,-9.7421,1.0000,3.37871.4871.5000,-9.5201,1.0000,3.489971.571.5200,-9.2784,1.0000,3.6008,71.71.5400,-9.0281,1.0000,3.6311,17171.5600,-8.7710,1.0000,3.6086,1771.5800,-8.5081,1.0000,3.5520,1
71.6000,-8.2404,1.0000,3.4740,1
