time,x,y,z,isActive
319.9999,-10.4454,-49.0000,-4.1089,332320.0199,-10.4805,-49.0000,-4.0132320.320.0399,-10.5418,-49.0000,-3320320.05320.0599,-10.6228,-49.0000320.320.0799320.0799,-10.7195,-49.0320.0320.0999,-320.0999,-10.8287,-4320.11320.1199,-7.320.1199,-10.8376320.139320.1399,-7.14320.1399,-10.7320.1599320.1599,-7.1178320.1599,-1320.1799,320.1799,-7.0674,-320.1799320.1999,-320.1999,-7.0004,-19320.1320.2199,-2320.2199,-7.0305,-19.032320.2399,-2.6320.2399,-7.1273,-19.0320.2599,-2.455320.2599,-7.2716,-19320.2799,-2.2622320.2799,-7.4501,-1320.2999,-2.0423,320.2999,-7.6537,-320.3199,-1.9751,1320.3199,-7.7097,320.3399,-2.0125,1.320.3399,-7.6661320.3599,-2.1231,1.0320.3599,-7.554320.3799,-2.2854,1.00320.3799,-7.39320.3999,-2.4848,1.000320.3999,-7.2320.4199,-2.5988,1.0000320.4199,-7.320.4399,-2.6515,1.0000,320.4399,-6320.4599,-2.6591,1.0000,-320.4599,-320.4799,-2.6329,1.0000,-7320.4799,320.4999,-2.5803,1.0000,-6.320.4999320.5199,-2.4498,1.0000,-6.6320.519320.5399,-2.2649,1.0000,-6.50320.53320.5599,-2.0423,1.0000,-6.439320.5320.5799,-1.7942,1.0000,-6.3869320.320.5999,-1.5299,1.0000,-6.3335,320320.6199,-1.4082,1.0000,-6.3756,132320.6399,-1.3814,1.0000,-6.4826,13320.6599,-1.4172,1.0000,-6.6350,1
320.6799,-1.4942,1.0000,-6.8197,1
320.6999,-1.5979,1.0000,-7.0275,1
320.7199,-1.5927,1.0000,-7.2292,1
320.7399,-1.5159,1.0000,-7.4294,1
320.7599,-1.3924,1.0000,-7.6314,1
320.7799,-1.2395,1.0000,-7.8371,1
320.7999,-1.0689,1.0000,-8.0478,1
320.8199,-1.0459,1.0000,-8.2186,1
320.8399,-1.1213,1.0000,-8.3668,1
320.8599,-1.2619,1.0000,-8.5045,1
320.8799,-1.4451,1.0000,-8.6395,1
320.8999,-1.6552,1.0000,-8.7771,1
320.9199,-1.8798,1.0000,-8.9233,1
320.9399,-2.1147,1.0000,-9.0748,1
320.9599,-2.3571,1.0000,-9.2293,1
320.9799,-2.6049,1.0000,-9.3853,1
320.9999,-2.8569,1.0000,-9.5418,1
321.0199,-3.0793,1.0000,-9.5658,1
321.0399,-3.2778,1.0000,-9.4977,1
321.0599,-3.4564,1.0000,-9.3648,1
321.0799,-3.6177,1.0000,-9.1861,1
321.0999,-3.7634,1.0000,-8.9744,1
321.1199,-3.8131,1.0000,-8.7470,1
321.1399,-3.7962,1.0000,-8.5097,1
