time,x,y,z,isActive
689.9998,-11.1076,-49.0000,-0.9320,669690.0198,-11.1076,-49.0000,-0.9369690.690.0397,-11.1076,-49.0000,-0690690.05690.0598,-11.1076,-49.0000690.690.0798690.0798,-11.0779,-49.0690.0690.0997,-690.0997,-11.0239,-4690.11690.1198,-7.690.1198,-10.9496690.139690.1398,-7.83690.1398,-10.8690.1597690.1597,-7.9764690.1597,-1690.1797,690.1797,-8.0542,-690.1797690.1998,3690.1998,-8.0909,-19690.1690.2197,36690.2197,-8.1027,-19.069690.2397,369690.2397,-8.0997,-19.00690.2598,3690690.2598,-8.0889,-19.0690.2798,3690.690.2798,-8.0815,-19.690.2997,3690.2690.2997,-8.1189,-19690.3198,3690.31690.3198,-8.1879,-1690.3398,3690.339690.3398,-8.2793,-690.3597,3690.3597690.3597,-8.3864,690.3798,3690.3798,690.3798,-8.5046690.3998,3690.3998,-690.3998,-8.496690.4197,3690.4197,-6690.4197,-8.40690.4398,3690.4398,-6.690.4398,-8.2690.4598,3690.4598,-6.7690.4598,-8.690.4797,3690.4797,-6.91690.4797,-7690.4998,3690.4998,-7.090690.4998,-690.5198,3690.5198,-7.3026690.5198,690.5397,2690.5397,-7.5354,690.5397690.5598,2690.5598,-7.7816,1690.559690.5798,2.690.5798,-8.0359,1690.57690.5997,2.4690.5997,-8.2987,1690.5690.6198,2.50690.6198,-8.5648,1690.690.6398,2.642690.6398,-8.8302,1690690.6597,2.8283690.6597,-9.0918,169690.6797,3.0481,690.6797,-9.3471,16690.6998,3.2579,-690.6998,-9.6011,1690.7197,3.4583,-3690.7197,-9.8539,690.7397,3.6496,-39690.7397,-10.105690.7598,3.8318,-39.0690.7598,-10.3690.7798,4.0048,-39.000690.7798,-10690.7997,4.1910,-39.0000,690.7997,-690.8198,4.3861,-39.0000,4.690.8198690.8398,4.5873,-39.0000,4.75690.83690.8597,4.7926,-39.0000,4.5450690.690.8798,5.0006,-39.0000,4.3295,169690.8998,5.0505,-39.0000,4.1504,1
690.9197,4.9964,-39.0000,3.9890,1
690.9398,4.8750,-39.0000,3.8325,1
690.9598,4.7118,-39.0000,3.6726,1
690.9797,4.5244,-39.0000,3.5040,1
690.9998,4.3126,-39.0000,3.3410,1
691.0198,4.0848,-39.0000,3.1807,1
691.0397,3.8470,-39.0000,3.0206,1
691.0598,3.6031,-39.0000,2.8595,16691.0798,3.3559,-39.0000,2.6964,169691.0997,3.2581,-39.0000,2.6543,691691.1198,3.2634,-39.0000,2.6887691.691.1398,3.3414,-39.0000,2.772691.1691.1597,3.4718,-39.0000,2.88691.17691.1797,3.6407,-39.0000,3.0691.199691.1998,3.8471,-39.0000,3.691.2197691.2197,4.0806,-39.0000,3.691.2397691.2397,4.3340,-39.0000,3.691.2598691.2598,4.6021,-39.0000,3.691.2798691.2798,4.8809,-39.0000,3.691.2997691.2997,5.0747,-39.0000,3.691.3198691.3198,5.2094,-39.0000,3.691.3398691.3398,5.3027,-39.0000,3.691.3597691.3597,5.3666,-39.0000,3.691.3798691.3798,5.4092,-39.0000,3.691.3998691.3998,5.4065,-39.0000,4.691.4197691.4197,5.3764,-39.0000,3.691.4398691.4398,5.3293,-39.0000,3.691.4598691.4598,5.2727,-39.0000,3.691.4797691.4797,5.2120,-39.0000,3.691.4998691.4998,5.1070,-39.0000,3.691.5198691.5198,4.9689,-39.0000,3.691.5397691.5397,4.8050,-39.0000,3.691.5598691.5598,4.6205,-39.0000,3.691.5798691.5798,4.4190,-39.0000,3.691.5997691.5997,4.3633,-39.0000,3.691.6198691.6198,4.4041,-39.0000,4.691.6398691.6398,4.5080,-39.0000,4.691.6597691.6597,4.6524,-39.0000,4.691.6797691.6797,4.8218,-39.0000,4.691.6998691.6998,4.8453,-39.0000,4.691.7197691.7197,4.7691,-39.0000,4.691.7397691.7397,4.6230,-39.0000,4.691.7598691.7598,4.4277,-39.0000,4691.7798,691.7798,4.1982,-39.0000,691.7997,0691.7997,4.0696,-39.0000691.8198,0.691.8198,4.0134,-39.000691.8398,1.0691.8398,4.0103,-39.00691.8597,1.30691.8597,4.0473,-39.0691.8798,1.579691.8798,4.1156,-39.691.8998,1.7343691.8998,4.2450,-39691.9197,1.8124,691.9197,4.4168,-3691.9398,1.8354,-691.9398,4.6186,-691.9598,1.8373,-9691.9598,4.8420,691.9797,1.8283,-9.691.9797,5.0810691.9998,1.8223,-9.0691.9998,5.337692.0198,1.8173,-9.00692.0198,5.60692.0397,1.8119,-9.000692.0397,5.8692.0598,1.8046,-9.0000692.0598,6.692.0798,1.7953,-9.0000,692.0798,6.692.0997,1.8274,-9.0000,692.0997,6.692.1198,1.8841,-9.0000,692.1198,6.692.1398,1.9547,-9.0000,692.1398,6.692.1597,2.0319,-9.0000,692.1597,6.692.1797,2.0646,-9.0000,692.1797,6.692.1998,2.0314,-9.0000,692.1998,6.692.2197,1.9504,-9.0000,692.2197,6.692.2397,1.8335,-9.0000,692.2397,6.692.2598,1.6893,-9.0000,692.2598,6.692.2798,1.5235,-9.0000,692.2798,6.692.2997,1.3376,-9.0000,692.2997,6.692.3198,1.1431,-9.0000,692.3198,6.692.3398,0.9480,-9.0000,692.3398,5.692.3597,0.7582,-9.0000,692.3597,5.692.3798,0.5781,-9.0000,692.3798,5.692.3998,0.5530,-9.0000,692.3998,5.692.4197,0.6318,-9.0000,692.4197,5.692.4398,0.7811,-9.0000,692.4398,5.692.4598,0.9783,-9.0000,692.4598,4.692.4797,1.2080,-9.0000,692.4797,4.692.4998,1.4551,-9.0000,692.4998,4.692.5198,1.7166,-9.0000,692.5198,4.692.5397,1.9896,-9.0000,692.5397,3.692.5598,2.2718,-9.0000,692.5598,3.692.5798,2.3511,-9.0000,692.5798,3.692.5997,2.3683,-9.0000,692.5997,3.692.6198,2.3021,-9.0000,692.6198,3.692.6398,2.1791,-9.0000,692.6398,3.692.6597,2.0172,-9.0000,692.6597,3.692.6797,1.9436,-9.0000,692.6797,4.692.6998,1.9764,-9.0000,692.6998,4.692.7197,2.0921,-9.0000,692.7197,4.692.7397,2.2639,-9.0000,692.7397,4.692.7598,2.4734,-9.0000,692.7598,5.692.7797,2.7079,-9.0000,692.7797,5.692.7997,2.9143,-9.0000,692.7997,5.692.8198,3.1068,-9.0000,692.8198,5.692.8398,3.2949,-9.0000,692.8398,5.692.8597,3.4846,-9.0000,692.8597,6692.8798,3.6800,-9.0000,9692.8798,692.8998,3.7312,-9.0000,9.692.8998692.9197,3.6852,-9.0000,9.2692.919692.9398,3.5736,-9.0000,9.11692.93692.9598,3.4180,-9.0000,8.934692.9692.9797,3.2328,-9.0000,8.7568692.692.9998,3.1421,-9.0000,8.7277,692693.0198,3.1131,-9.0000,8.7980,169693.0397,3.1239,-9.0000,8.9370,16693.0598,3.1601,-9.0000,9.1236,1
693.0798,3.2119,-9.0000,9.3434,1
