time,x,y,z,isActive
1200.0000,1.7019,-19.0000,-5.8493,1121200.0200,1.7019,-19.0000,-5.849312001200.0400,1.7019,-19.0000,-5.841200.01200.0600,1.7019,-19.0000,-5.1200.0801200.0800,1.6062,-19.0000,-1200.1000,1200.1000,1.4449,-19.00001200.1200,6.1200.1200,1.2385,-19.001200.1400,6.811200.1400,1.0013,-19.1200.1600,6.80691200.1600,0.7428,-11200.1800,6.8183,-1200.1800,0.5027,1200.2000,6.8350,-9.1200.2000,0.2761200.2200,6.8455,-9.001200.2200,0.01200.2400,6.8420,-9.00001200.2400,-1200.2600,6.8194,-9.0000,911200.2601200.2800,6.8265,-9.0000,9.9121200.1200.3000,6.8418,-9.0000,10.261201211200.3200,6.8504,-9.0000,10.567120121200.3400,6.8423,-9.0000,10.867811201200.3600,6.8109,-9.0000,11.166012001200.3800,6.7591,-9.0000,11.4611200.1200.4000,6.6853,-9.0000,11.751200.41200.4200,6.5887,-9.0000,12.01200.441200.4400,6.4693,-9.0000,11.1200.4601200.4600,6.3291,-9.0000,111200.48001200.4800,6.1673,-9.0000,11200.5000,1200.5000,5.9824,-9.0000,1200.5200,31200.5200,5.7744,-9.00001200.5400,3.1200.5400,5.5449,-9.0001200.5600,3.31200.5600,5.2962,-9.001200.5800,3.181200.5800,5.2201,-9.01200.6000,3.1561200.6000,5.2619,-9.1200.6200,3.17561200.6200,5.3860,-91200.6400,3.2247,1200.6400,5.5668,-1200.6600,3.2893,11200.6600,5.7854,1200.6800,3.3817,1.1200.6800,5.92371200.7000,3.4877,1.01200.7000,6.0021200.7200,3.5981,1.001200.7200,6.031200.7400,3.7062,1.0001200.7400,6.01200.7600,3.8073,1.00001200.7600,6.1200.7800,3.8516,1.0000,1200.7800,61200.8000,3.8614,1.0000,-1200.8000,1200.8200,3.8521,1.0000,-61200.82001200.8400,3.8338,1.0000,-7.1200.8401200.8600,3.8139,1.0000,-7.41200.861200.8800,3.8256,1.0000,-7.711200.81200.9000,3.8518,1.0000,-8.0081200.1200.9200,3.8805,1.0000,-8.304412001200.9400,3.9036,1.0000,-8.6029,1201200.9600,3.9156,1.0000,-8.9033,1121200.9800,4.0006,1.0000,-9.0480,111201.0000,4.1371,1.0000,-9.0906,1
1201.0200,4.3112,1.0000,-9.0676,1
1201.0400,4.5134,1.0000,-9.0037,1
1201.0600,4.7370,1.0000,-8.9157,1
1201.0800,4.7989,1.0000,-8.8962,1
1201.1000,4.7516,1.0000,-8.9161,1
1201.1200,4.6274,1.0000,-8.9570,1
1201.1400,4.4488,1.0000,-9.0061,1
1201.1600,4.2318,1.0000,-9.0545,1
1201.1800,4.1414,1.0000,-9.1656,1
1201.2000,4.1352,1.0000,-9.3201,1
1201.2200,4.1849,1.0000,-9.5053,1
1201.2400,4.2713,1.0000,-9.7125,1
1201.2600,4.3815,1.0000,-9.9357,1
1201.2800,4.4561,1.0000,-10.0868,1
