time,x,y,z,isActive
1200.0000,5.8870,-19.0000,5.3213,111200.0200,5.8870,-19.0000,5.3213,1121200.0400,5.8870,-19.0000,5.3213,1201200.0600,5.8870,-19.0000,5.321312001200.0800,5.8745,-19.0000,5.2261200.1200.1000,5.8533,-19.0000,5.061200.11200.1200,5.8260,-19.0000,4.81200.141200.1400,5.7946,-19.0000,4.1200.1601200.1600,5.7603,-19.0000,41200.18001200.1800,5.7448,-19.0000,1200.2000,1200.2000,5.7388,-19.00001200.2200,-1200.2200,5.7361,-19.0001200.2400,-61200.2400,5.7324,-19.001200.2600,-6.1200.2600,5.7248,-19.01200.2800,-6.81200.2800,5.8131,-19.1200.3000,-6.711200.3000,5.9682,-191200.3200,-6.5681200.3200,6.1698,-11200.3400,-6.41631200.3400,6.4039,-1200.3600,-6.2661,1200.3600,6.6601,1200.3800,-6.1167,11200.3800,6.82951200.4000,-5.9622,1.1200.4000,6.9431200.4200,-5.7986,1.01200.4200,7.021200.4400,-5.6239,1.001200.4400,7.01200.4600,-5.4366,1.0001200.4600,7.1200.4800,-5.2282,1.00001200.4800,71200.5000,-5.0049,1.0000,1200.5000,1200.5200,-4.7705,1.0000,51200.52001200.5400,-4.5277,1.0000,5.1200.5401200.5600,-4.2783,1.0000,5.41200.561200.5800,-4.1718,1.0000,5.281200.51200.6000,-4.1565,1.0000,5.1141200.1200.6200,-4.1972,1.0000,4.914012001200.6400,-4.2701,1.0000,4.6917,1201200.6600,-4.3585,1.0000,4.4515,1121200.6800,-4.4205,1.0000,4.1911,111200.7000,-4.4619,1.0000,3.9167,1
1200.7200,-4.4530,1.0000,3.6875,1
1200.7400,-4.4473,1.0000,3.4248,1
1200.7600,-4.4346,1.0000,3.1494,1
1200.7800,-4.3290,1.0000,2.9615,1
1200.8000,-4.1604,1.0000,2.8356,1
1200.8200,-3.9490,1.0000,2.7539,1
1200.8400,-3.7084,1.0000,2.7046,1
1200.8600,-3.4481,1.0000,2.6797,1
1200.8800,-3.1738,1.0000,2.6590,1
1200.9000,-2.8901,1.0000,2.6482,1
1200.9200,-2.6003,1.0000,2.6515,1
1200.9400,-2.3074,1.0000,2.6712,1
1200.9600,-2.0140,1.0000,2.7092,1
1200.9800,-1.8054,1.0000,2.8317,1
1201.0000,-1.6612,1.0000,3.0119,1
1201.0200,-1.5673,1.0000,3.2312,1
1201.0400,-1.5141,1.0000,3.4769,1
1201.0600,-1.4951,1.0000,3.7396,1
1201.0800,-1.3870,1.0000,3.9000,1
1201.1000,-1.2189,1.0000,3.9896,1
1201.1200,-1.0101,1.0000,4.0295,1
1201.1400,-0.7738,1.0000,4.0342,1
1201.1600,-0.5191,1.0000,4.0132,1
1201.1800,-0.3334,1.0000,4.0951,1
1201.2000,-0.1848,1.0000,4.2448,1
1201.2200,-0.0516,1.0000,4.4381,1
1201.2400,0.0804,1.0000,4.6574,1
1201.2600,0.2206,1.0000,4.8896,1
1201.2800,0.3155,1.0000,5.0470,1
1201.3000,0.3654,1.0000,5.2496,1
1201.3200,0.3824,1.0000,5.4828,1
1201.3400,0.3745,1.0000,5.7365,1
1201.3600,0.3472,1.0000,6.0037,1
1201.3800,0.3043,1.0000,6.2795,1
